4.309867260907947895e+01,2.054491160638942659e-01,-4.648846425477307420e+00,-2.566210096996228263e+00,-7.253757031746849293e+01,7.050237429873777728e+01,
3.614637722494392591e+01,3.583415305261998896e+01,4.057313748364652639e+01,3.403373417477908447e+01,-1.110314896841013521e+01,-4.675988623198855976e+01,
-5.990089305101482609e+01,-1.642664922094811786e+01,-4.902348984186089353e+01,-1.452948271049059059e+01,8.332443458333565900e+01,9.115257948216967065e+01,
2.961634853413647051e+01,2.251331166786357940e+01,2.979280296508044046e+01,3.253838936671883175e+01,1.010537828911266978e+01,-6.542029379399217248e+01,
1.817538876400626080e+01,5.999879919717473342e+01,-1.351138631325271966e+01,1.045289864589043027e+01,3.871198631413339797e+01,-4.706858955013692736e+01,
-1.179064700806678800e+00,-1.201995054069163515e+00,-5.832555834980275300e-01,-1.326948103025894721e+00,-9.321911131359417624e+00,-2.567113104324600048e+00,
-1.500479315493310928e+00,-2.130854450039028070e+00,-3.835481789621046911e+00,-2.351388148449342630e+00,-2.207519659310500870e+00,-2.569082644369447443e+00,
2.168548396688144209e+01,2.412717320563283963e+01,2.370145285850055572e+01,3.219001022868280870e+01,1.124603617075061912e+01,-3.113474744427169583e+01,
-3.651502870028869552e+01,-2.348690985379865381e+01,-2.472206741980423317e+01,-2.138740123606617871e+01,1.255113157843945793e+01,6.746543753681158329e+00,
4.179702594492140832e+01,5.676014478227526894e+01,1.378461391210491804e+01,3.302240372935200696e+01,-1.072629942763768618e+01,-7.721313965924626643e+01,
3.779294632399927423e+01,5.664086963966875743e+01,2.765248752743070426e+01,6.689587072303003090e+00,-5.562441859809428735e+00,-7.873309227484317319e+01,
-2.663992706451980386e+00,-1.926076891099981259e+00,-3.509920773654408688e+00,-1.427583941193369066e+00,-1.775609224818595733e+00,-2.381486783852801103e+00,
-2.217581945139495581e+00,-1.972993505561212002e+00,-3.273156638702335641e+00,-3.785733167552055800e+00,-1.835167864805234972e+00,-2.207703932775217925e+00,
-3.334432769416006970e+00,-2.180249600979895952e+00,-2.617739049538767571e+00,-2.670235482694251594e+00,-1.870414659996492590e+00,-2.509467585920220234e+00,
5.665485459978846450e+00,-4.144924382088590042e-01,5.048471638965317254e+00,7.063004908906575174e+00,1.662951677609203260e+00,-1.027728348066709207e+00,
-2.268110262313582481e+00,-2.886197224456593435e+00,-1.749082562765983173e+00,-1.857002431510210494e+00,-2.561546202368199854e+00,-3.642093519461663487e+00,
-1.473528964113471673e+00,-2.706970433859165581e+00,5.514646552669718815e+00,-1.079474781793627258e+01,-1.344674782847332928e+01,-2.505960006311001109e+01,
5.684157206374838900e+00,4.760092506328187056e+01,2.844214470384653382e+01,5.355354278749837249e+01,-8.647278363651292210e+00,-8.695110136354230690e+01,
1.015389761205578445e+01,3.383829983134343244e+00,1.013206561902068970e+01,1.388300764650437280e+01,2.582276395666609048e+00,-9.260422513554066981e+00,
-5.245547129684400289e+00,-4.163852983665178087e+00,-5.718778497544017014e+00,-6.735905004445748467e+00,-2.197135010264431365e+00,2.077487247659409508e+00,
1.585847506067187052e+00,2.527138184543163746e+00,1.394727311351361188e+00,3.687733953508426143e+00,1.499507040279475012e+00,2.866856482894708069e+00,
-3.725690126926622980e+01,-4.037144787828279391e+01,-4.167184528891381490e+01,-4.228053055863710341e+01,4.233257595824489528e+01,2.137960036330210478e+00,
3.955601998434021382e+00,-5.003915408300289691e+00,-6.489535861604449618e-01,2.158888526163463162e+00,2.427979006719280264e+01,-1.318463232818974973e+02,
2.329230756136572111e+01,2.920532182902939056e+01,2.121565282705890354e+01,1.064892855342790057e+01,1.329640399665992945e+01,-7.574731481506562147e+01,
2.706001319887500589e+00,2.983239626224239327e+00,3.168298546509753510e+00,3.089791300383315065e+00,1.347922129585952256e+00,2.372573851170697523e+00,
2.540287046031460605e+01,3.475710610913709697e+00,1.344302546337178583e+01,3.020876257588431812e+01,7.756005208548502061e+00,-4.990329782547276238e+01,
3.152956865079466198e+01,2.566003426352341421e+01,3.045723620485480154e+01,3.008668652067194671e+01,-1.981285864753516535e+01,-2.318533763969970352e+01,
1.219009868259194818e+01,3.346722527922145929e+01,2.071247053323967435e+01,1.679668934944226066e+01,1.076774929091123312e+01,-7.254938441848061359e+01,
1.148314927000403962e+01,-5.159213795770346422e+01,-5.061745083201704176e+01,-4.752508893297359549e+01,-2.216240103758533309e+01,9.714379593275693026e+01,
2.716654135391604896e+01,2.312251259332282061e+01,2.623790240695250731e+01,2.258929409949917755e+01,3.294842757394587807e+01,-7.511508993132795808e+01,
3.983760218751888793e+00,1.560382187622100325e+01,3.754445225967705468e+00,6.557520933506586047e+00,5.417879808198832414e+00,-2.354972397012833785e+00,
2.332914994277440002e+01,2.198635913072381243e+01,3.315585391312369978e+01,4.123431266934841233e+01,4.240319549038825464e+00,-8.579295001363287554e+01,
-1.188217131549160310e+00,3.466122295274657095e+00,1.743719410608541187e+00,5.114841348152994183e-01,5.895884149430100862e+00,1.177591141202281122e+01,
3.336189035083856780e+00,2.755736491948278299e+00,2.263067390386055422e+00,2.744548019899930580e+00,1.708114321983515760e+00,2.392586839790668218e+00,
-2.671174278067645957e+01,-3.509906871779708837e+01,-3.439963369363569967e+01,-1.700990566880775745e+01,6.886284370334583116e+01,-3.149070851339315880e+01,
-6.695109034402674020e+00,-1.447975085830641051e+00,-5.705093425571680754e+00,-7.280604573553545400e+00,-1.571503507583464021e+00,1.668135398094732436e+00,
3.978369466350750372e+01,1.450383082878532193e+01,3.023606060246565974e+01,4.150928783139319478e+01,-1.113445657864376326e+00,-2.352875175526381923e+01,
-2.237848767885899370e+00,-2.097848731163232561e+00,4.404067425244500567e-01,-1.166331374824565170e+00,-8.703011420153725197e+00,-3.164207945227778485e+00,
2.647079388846948600e+00,3.879954800886465272e+00,2.648671855218852844e+00,1.059774267664119529e+00,2.015023173195171768e+00,2.256991500173765708e+00,
2.514287398476085400e+00,1.611875963740474660e+01,2.519236519511573391e+01,3.668148273625664046e+01,2.932039340210794620e+01,-7.369811711505094820e+01,
-3.241030847922197200e+00,8.901563775660077393e-01,-4.310514595548398553e+00,-8.095267177029485950e+00,-6.000017094056563138e+00,4.780718672922871226e-01,
3.605038365566073821e+00,2.675297240746043581e+00,1.859320319566925006e+00,3.764793070399185204e+00,5.165332732104755742e+00,2.347213079242000511e+00,
2.887705289417566323e+00,1.248666395871294910e+00,-4.759779803238475826e-01,-2.350689763807232158e-01,7.241287108588299049e+00,5.608020823424580747e+00,
-1.729222199699261608e+01,-8.491134118490869298e+00,-1.743029019324859519e+01,-2.339561435894864516e+01,-4.816835032988835863e+00,7.321580925840921239e+00,
2.975101160423100666e+01,1.407709451843701665e+01,3.395802159227534389e+01,4.072913410855989724e+01,5.343997395387848570e+00,-2.296207757387121973e+01,
-9.656452472311611857e+00,5.069439639998297764e+01,4.243060521106052363e+01,4.209590465867807296e+01,1.425287085931206121e+00,-9.520562430487740357e+01,
-3.666276228990830788e+01,-1.314948903458787122e+01,-2.927545381713929373e+01,-3.671016359887815383e+01,2.294536111089397146e+00,3.083666463165105753e+01,
1.328053786086847987e+00,6.111708977529060893e-02,-4.453932701889465884e-01,3.783721658056256043e+00,3.208460528434391890e+00,1.158662619628698920e+01,
3.043563984558023794e+00,1.546756213571688754e+01,-3.164230088624384596e-01,1.527061500140040273e+00,5.258441741721654239e+00,1.190109536210764984e+00,
-2.852411782100426052e+01,-2.226462175613518468e+01,-2.612816191509669750e+01,-2.677356915053521291e+01,-4.781858378146132793e+00,6.418096615291376850e+01,
4.566621417946142181e+00,5.733619907077183342e+01,6.433157227145616730e+01,6.646550109485552582e+01,-6.037738942095631245e+01,-1.516708083826001285e+01,
-2.651607497516856427e+00,1.402253198426308067e+01,8.129960200541866300e+00,7.313533738455380906e+00,3.566131746632974497e+00,3.724032096996282792e+00,
2.451052006142436213e+01,2.444480734780379549e+01,2.384151679214304664e+01,2.964589914829342732e+01,3.964796809149936596e+00,-1.092138800697913403e+01,
-7.312916041034214221e-01,2.776808173202731211e+00,2.708338368533748319e+00,1.140332864563097459e+00,3.064849783839216357e+00,1.099820519239826133e+01,
-2.330822187829234782e+00,-7.813178007812123127e+00,1.142536018061950154e+00,-2.259100636763107517e-01,-1.032249157953211061e+01,-5.092639386961420378e+00,
3.177884022148244281e+00,2.813708118962755744e+00,8.510862675042071279e-01,-1.550239225556619083e+00,5.684558429792895495e+00,7.381259479924693778e+00,
-2.361967358748705337e+00,-4.254589843883770151e+00,-2.405404060964607460e+00,-3.493773921717170938e-01,-1.316206081457216737e+00,-1.874968428328299908e+00,
-3.087425720475251723e+01,-2.378660962697892955e+01,-3.283353463677631368e+01,-3.336687235458865786e+01,-2.198793492316816867e+01,7.824271850091504632e+01,
2.409371081546311633e+00,2.499121223640567546e+00,2.273355297679338527e+00,2.366432052166127065e+00,2.377607864072875721e+00,3.240860754179820891e+00,
1.944682340637893914e+00,-6.484131330829393747e+00,-3.091757078210504606e+00,-1.624603816643566034e+01,-5.423132690302435499e+00,-7.922797554632954764e+00,
-2.397225989252765643e+01,-1.171587793783799647e+01,-2.704536008046013151e+01,-2.363914536151253287e+01,-3.010828840441971721e+01,6.766842305608710717e+01,
2.275262102873400138e+00,2.771604587531120600e+00,2.936993266753933352e+00,2.880998191009467746e+00,2.131543326950171569e+00,2.544503022939604175e+00,
-1.872456996574706523e+01,-1.386849384743234559e+01,-3.004351733036357075e+01,-1.170904798315947737e+01,-2.387024460280452942e+01,5.245864418023936793e+01,
-3.402285427074478008e+01,-4.216713087151330086e+01,-2.243624130612334611e+01,-3.125667320573411345e+01,-2.164322790154248555e+00,9.958814925761298298e+01,
-3.966953823368920951e+01,-2.140573343896386760e+01,-3.494394403309505037e+01,-6.562016396992711975e+01,3.633291345902117442e+00,4.042920297763581061e+01,
-5.621547445697341328e-01,-1.939988702481204363e+00,-1.674017973257898140e+00,-1.953043002425125074e+00,-4.497799081586714820e+00,-3.784230410291553603e+00,
-1.718093725988412501e+01,-1.480554786580326621e+01,-2.916497517808803153e+01,-2.436832614502590744e+01,-3.110628781954551414e+01,8.410303658519868009e+01,
-4.770330344108145226e+01,8.755356474913417841e+00,-3.238553111447703259e+01,-5.251986171071369824e+01,-3.208278016969108304e+00,2.312613874534461544e+01,
-3.243042121395478539e+00,-9.888553787225438541e+00,6.964742240761212511e-01,4.844406380731361983e-01,-1.563836805071761837e+01,-4.591800851626981483e+00,
3.065716369298060329e+01,5.714823556942470617e+01,1.721109139802786814e+01,4.471937022498183012e+01,4.240287633604053141e+00,-1.693397369130287871e+02,
4.007926661023772397e+01,2.412769341327491901e+01,2.723899654097329304e+01,2.693482977970269587e+01,-1.426294480650731167e+01,-7.041686623764188191e+00,
-5.747613699850120383e+00,-4.763999426199155174e+00,-4.436104368014564869e+00,-7.566439753452752548e+00,-5.047688846798300766e+00,2.715256621220284661e+00,
7.099188044986779467e+00,3.991714589335701646e+01,4.060124003347585386e+01,4.042630130884786865e+01,3.571830166920354266e+00,-9.632021731446963031e+01,
4.629771623122622515e+01,4.737405144088754128e+01,5.128602096277972322e+01,6.145918110353454011e+01,-3.780427910424484139e+01,-9.499390769600498885e+00,
2.620877545626393967e+00,3.233902340050289581e+01,4.576669570873620074e+01,5.130501410421992858e+01,-7.108016821025239018e+00,-7.770471783276462929e+01,
3.299130414639256514e+01,-7.986808787854207559e+00,5.308864188379355653e+01,-3.495729802610503612e+01,3.846494456315410559e+01,-7.120844709284826024e+01,
1.859451038698258785e+01,2.572726625276180101e+01,3.307154047067434988e+01,2.921200258543535710e+01,1.008540053682047066e+01,-5.919881469693888931e+01,
2.378449574240521258e+01,6.636115545678014982e+00,2.590042842480719543e+01,-3.914176643999412875e+01,2.780378284018713941e+01,-7.906056511392368691e+01,
1.262783065179177555e+01,6.204733981823632227e+00,1.617783731403314107e+01,2.046429824347180215e+01,4.172026377481679482e+00,-5.989766573851560416e+00,
-1.146463755500415793e+01,7.619697809049433834e-01,1.391234611158932033e+01,5.863166053537372413e+00,-1.525133660395727730e+00,1.165617350319419785e+02,
2.120957233584227719e+00,3.428116097050781352e+00,2.018383124370252801e+00,1.961416520285122811e+00,1.928997711787188152e+00,2.515803928282837720e+00,
-3.106733214696219214e+00,-2.475708316837966105e+00,-3.322145898206949166e+00,-3.598170926881953502e+00,-1.622469661798766394e+00,-1.855628634539775446e+00,
2.132605909400201671e+00,-2.496188039522391833e+01,-2.230359736666214943e+01,-3.474974004107304637e+01,4.414208366808467332e+01,3.209747426682432181e-01,
-3.012938447983814783e+01,-9.495199091725064378e+00,-2.118268413118398286e+01,1.671767422832995820e+01,-1.390487038556307198e+01,2.506132048236413823e+01,
-2.203889841040564956e+00,1.260057005889643555e+01,4.901999515807128915e+01,2.855502068581475328e+01,2.368202421030078852e+01,-7.707019067565859416e+01,
2.685402571267641036e+00,1.473635159133480954e+01,7.781132862589641430e-01,3.134496129362855932e+00,6.663035639695324086e+00,-5.365603147948168061e-01,
