2.476255442116810812e+01,9.452615161934005528e+00,1.843059580504180772e+01,2.797329812893225309e+01,2.050963303415718642e+00,-2.050005616251629803e+01,
-2.069809855746969074e+00,-1.930200071604119660e+00,6.078360102936136711e-01,-9.993775391406682918e-01,-8.625776689901774930e+00,-2.950348132556620318e+00,
2.444009694739643468e+00,3.676706127763524456e+00,2.445466630399502073e+00,8.574909153182406207e-01,1.780405331598756913e+00,2.050569459350300328e+00,
9.576900428211247984e+00,1.412639530585860781e+00,1.957245130134982958e+01,1.729703324957930022e+01,1.816739004003880709e+01,-4.720295701167838587e+01,
-3.272983817306941212e+00,6.844884709449278182e-01,-4.343295111171842748e+00,-8.121608087368683115e+00,-6.027976092077131476e+00,3.612064727726741475e-01,
-6.589234972513869915e-01,1.714359207094911186e+00,1.562599771097510359e+00,4.255848247622890490e+00,2.981571763990745527e+00,9.927010752314405773e-01,
2.888121789973264075e+00,1.249069078936689614e+00,-4.756187533098647502e-01,-2.347218086915086876e-01,7.241778807265902174e+00,5.609146914124909067e+00,
-1.482630208521104542e+01,-7.973277275758617222e+00,-1.472092848025563150e+01,-1.982158577495572516e+01,-3.930671349389067259e+00,1.016019957555003295e+01,
1.901227261763658660e+01,1.645360122117508439e+01,1.947197253370265457e+01,2.130990390631742315e+01,-1.237211906158668162e+00,-2.020945453348285525e+01,
-1.771189995487217317e+01,3.373962498143915667e+01,2.160425963516156145e+01,2.261568964215339861e+01,-4.717238353165787323e+00,-7.730079261742469043e+01,
-2.755053173006869116e+01,-9.888465259871896507e+00,-2.150746449486437939e+01,-2.645982471736546771e+01,-1.574030184728429260e+00,1.481645591883550495e+01,
1.052312228907772651e+00,-1.369228157997821882e-01,-6.647840986425961329e-01,3.841044783282244079e+00,2.904749827942570306e+00,1.131088227015300696e+01,
1.949670671817808731e+00,8.928584633311583474e+00,5.700564459299425346e-01,2.427262417928072735e-01,1.949164627646874148e+00,-5.029376197312608598e-02,
-2.354788077171266281e+01,-1.686194113353981905e+01,-1.510449156692331485e+01,-2.105657858799049365e+01,-6.472060626842023545e+00,4.324095365324576790e+01,
6.384088716102452210e+00,4.014250033840340137e+01,4.626956889294394415e+01,4.504393976746750639e+01,-4.306851296264392204e+01,-1.067177536828109474e+01,
-2.651732685332546691e+00,1.402253165754566666e+01,8.129945018022677772e+00,7.313518555788713016e+00,3.566059190804784063e+00,3.724022093848985193e+00,
1.722315129887969221e+01,1.881991564006782980e+01,2.079083295233236939e+01,2.390771565038565072e+01,1.263055896988104543e+01,-1.869476038734489265e+01,
-7.330876779680305377e-01,2.776284606572368752e+00,2.707810852182193528e+00,1.140137934899044803e+00,3.065461052333792846e+00,1.099873951936877958e+01,
-2.330981035822843328e+00,-7.813309401463160775e+00,1.142380028163919814e+00,-2.260639898091380828e-01,-1.032259572958204608e+01,-5.092794767464359218e+00,
3.177047925397105566e+00,2.812875178627687767e+00,8.502682257522100606e-01,-1.551053014031475552e+00,5.683783373799289329e+00,7.380387140870185547e+00,
-2.259384055854873008e+00,-4.151743610980052956e+00,-2.302518546031083968e+00,-2.467581364671665167e-01,-1.176993975000197867e+00,-1.781894133477124331e+00,
-2.543230310266040206e+01,-1.598739457321651791e+01,-3.072955752745716040e+01,-2.517975162157278390e+01,-1.768107953049458914e+01,6.748505920641845535e+01,
2.208781585521554014e+00,2.298390383510435786e+00,2.072689406135568735e+00,2.166659117863676709e+00,2.140832182443935583e+00,3.039290006979369352e+00,
2.046741170786470665e+00,-6.464029419871192950e+00,-3.071655167263523278e+00,-1.624567371400270588e+01,-5.408819019843533304e+00,-7.919575883039896347e+00,
-1.472443296930982370e+01,-1.118068704858284867e+01,-1.840331821318004657e+01,-1.910400839112486082e+01,-1.026244890946403032e+01,4.398557687907906910e+01,
2.072535402844721375e+00,2.568647033579007921e+00,2.734065575381322333e+00,2.679017850350843943e+00,1.891109905180661910e+00,2.341271822216904663e+00,
3.467005640267128985e+00,3.067494712991998274e+00,4.495985502331909522e+00,3.695601019671673093e+00,-3.034907504012354651e-01,6.971620429512389583e-01,
1.685200855946004384e-01,6.329969422714612826e+00,-4.035429814993912068e+00,9.671991773266288561e+00,-1.203089486099169036e+01,3.436827083891179058e+01,
-3.340771543096361995e+01,-1.759649646479840612e+01,-3.081908980194505077e+01,-3.101798651654721439e+01,-5.772489837897915699e+00,6.057748174056069956e+01,
-3.607643411530631616e-01,-1.739349588800590540e+00,-1.473725254018855901e+00,-1.753783052877475601e+00,-4.344620564393658846e+00,-3.555797001281586933e+00,
-1.865264883918509398e+01,-3.714205701165488094e+00,-2.173193066230928849e+01,-1.761876020391123987e+01,-1.491822969087333917e+01,5.265012442079260069e+01,
-2.472710167757276523e+01,-1.354633818093087472e+00,-1.668477240482992840e+01,-3.002719049504719706e+01,-8.165273614811185965e+00,2.419282491854392347e+01,
-3.243043733641969517e+00,-9.888555316934757755e+00,6.964726195498025518e-01,4.844390462397620833e-01,-1.563836905910843278e+01,-4.591802871066528624e+00,
6.713019632848637563e+00,6.396021632161593473e+00,-8.016749714308613051e+00,-7.494373194244022152e+00,2.136149441040165087e+01,-1.523640592742370643e+02,
2.694560134805397666e+01,1.527900022736400487e+01,1.813178938742917978e+01,1.890927339404002083e+01,-9.307298865970286883e+00,-4.862856394192934140e+00,
-5.742241449127035047e+00,-4.758539918915474232e+00,-4.430547848844624603e+00,-7.560872442619780642e+00,-5.036717915795440703e+00,2.765890756502061176e+00,
3.398765435864843365e+00,1.458845115352104571e+01,1.428857054629725987e+01,1.135392853057676099e+01,3.798185669098252948e+00,-7.437569845120280831e+01,
3.204634883729718808e+01,2.905890976326417174e+01,3.209255928918594947e+01,3.631187171265295888e+01,-2.435374826319806019e+01,-5.951944082816186032e+00,
-4.104645763761328503e+00,1.002689518971208926e+01,3.171698968704895094e+01,3.518115542403416640e+01,2.330282499232525506e+00,-5.341643322825213858e+01,
3.215015719175668352e+01,1.528755100947853274e+00,3.244985982406942071e+01,-2.269926640721602240e+01,3.401374812983595675e+00,-3.686412820479783647e+01,
1.479376196646205521e+01,1.546379966765089087e+01,2.163137619787035959e+01,1.732080110160432440e+01,4.757476585112754286e+00,-4.880600602632478768e+01,
1.810701755366477705e+00,-5.028617067371936145e+00,1.074274227411380878e+01,-1.000358285041159156e+01,1.057241160765174470e+01,-1.755852983012445634e+01,
1.262123293117003975e+01,6.198025119785143033e+00,1.617099537237610107e+01,2.045809687961994072e+01,4.158577773350719653e+00,-6.050303510648809890e+00,
-1.723485070033391864e+01,-4.702775617843524714e+00,5.801314221460301290e+00,-2.542087492091460899e+00,-2.875997161323421203e+00,1.138938276836476575e+02,
1.924025933760260987e+00,3.230972386743210745e+00,1.821281586936707164e+00,1.765125587024203968e+00,1.693618090336949100e+00,2.318809641720643189e+00,
-2.903591136248669269e+00,-2.272091424124047077e+00,-3.118493998534379585e+00,-3.395433159421963332e+00,-1.366481276278830537e+00,-1.657498994424124517e+00,
4.943705267851365548e+00,4.511727539115758745e+00,3.546258754187639362e+00,5.880756958224498732e+00,1.159685792856086906e+01,-3.876974199419909173e+00,
-3.640621992716822630e-01,3.346648848035562285e+00,1.065117330630556580e+00,6.475426505837213575e+00,1.771763395578277889e+00,1.473180450973250011e+00,
-1.544612334213065763e+00,7.870752190508746082e+00,2.097137325152358400e+01,1.872151909548549753e+01,1.125839410441487765e+01,-5.424173624933596471e+01,
2.685474505536995515e+00,1.473642353676132188e+01,7.781852237240350911e-01,3.134567478683381037e+00,6.663092201425459216e+00,-5.364648501869766495e-01,
