-3.775826024752215915e+01,-2.485409980286758724e+01,-2.616831363551134615e+01,-2.273002122793318236e+01,1.317379729778903830e+01,6.448127414694464932e+00,
4.703723354945763191e+01,6.305357834564266994e+01,1.560405738135619558e+01,3.682034456266870848e+01,-1.378068596118589539e+01,-8.232647004006702218e+01,
3.926630838613947816e+01,5.790131651404046664e+01,2.788443604472685067e+01,6.223597627486465278e+00,-1.607128905288313447e+01,-8.224212057592654901e+01,
-2.687703506574336654e+00,-1.949814863965017908e+00,-3.533649311801769333e+00,-1.451207375739865135e+00,-1.803412983166291728e+00,-2.405975529909729627e+00,
-2.242342227462259974e+00,-1.997791472293757975e+00,-3.297948806545563993e+00,-3.810401809777211213e+00,-1.864351660824679735e+00,-2.233102068908250359e+00,
-3.358763263453909964e+00,-2.204618654772206643e+00,-2.642101861649872152e+00,-2.694483010891959740e+00,-1.899724273746436154e+00,-2.534235219154886476e+00,
5.661003929673835700e+00,-4.520746366661351767e-01,5.040156201261258850e+00,7.050842307865533343e+00,1.661442477213254554e+00,-1.003488087091254810e+00,
-2.293922512095836197e+00,-2.912009897770611477e+00,-1.774874240914363410e+00,-1.882664181217142074e+00,-2.589869877847148061e+00,-3.669631115700189294e+00,
-1.473340445598858794e+00,-2.706781708220536764e+00,5.514835282408934169e+00,-1.079474713710372846e+01,-1.344672110419527833e+01,-2.505959403534507146e+01,
5.663425736224276363e+00,4.870384419594810765e+01,2.999277922593045886e+01,5.617828195958897908e+01,2.269960083119139771e+00,-8.870102148073752346e+01,
1.525824865517705753e+01,6.363894726238862987e+00,1.467600281795489181e+01,2.877490929590200608e+01,4.170808034452556434e+00,-1.236741731748467998e+01,
-4.949516455702845263e+00,-2.139751929241843431e+00,-5.505931114093352008e+00,-7.416368608020835751e+00,1.402517436086287539e+00,8.894124607548144823e+00,
1.607414253898229672e+00,2.548766176916691162e+00,1.416350203422816589e+00,3.709283182330720852e+00,1.528086214563471490e+00,2.888207576048982705e+00,
-3.813599768644976962e+01,-4.161234009986755922e+01,-4.259408181770223223e+01,-4.348811390867707161e+01,4.318310363233557325e+01,2.893143919339507431e+00,
3.820544174801740134e+00,-2.240197263290953904e-03,-8.520634149122233936e+00,2.252524554684120606e+00,2.812801501727394182e+01,-1.490311963355023011e+02,
2.530844786767159249e+01,3.202070642421967506e+01,2.070404711135777376e+01,8.285553962625956004e+00,2.365667697769939792e+01,-7.628845636046355594e+01,
2.729696795558562705e+00,3.007025247182064209e+00,3.192087809918600527e+00,3.113487741638841566e+00,1.380012798321098133e+00,2.395225444409093907e+00,
2.653735285675592692e+01,1.278863483301213400e+01,1.752946127726423242e+01,3.898908557676131892e+01,-3.168759341607114699e+00,-4.889941281626740022e+01,
3.359594089643408665e+01,2.710210751184659728e+01,3.150803352408204816e+01,3.091335445653236746e+01,-1.840866091599542287e+01,-2.733957695174309066e+01,
1.485404232836785532e+01,3.290775834932877331e+01,2.504643178183143348e+01,2.087399634862278575e+01,1.453549216166697455e+01,-7.255950763538224635e+01,
1.103491442077117490e+01,-5.309679388669568567e+01,-5.225692250751603041e+01,-4.936582017252909793e+01,-2.405699950659243314e+01,9.856789419884404424e+01,
2.414600942626828939e+01,1.756373076736795014e+01,2.291573950330692355e+01,2.207791123092668073e+01,3.156352557946072324e+01,-8.340216451775883399e+01,
3.983737530155782469e+00,1.560382122949849482e+01,3.754421853572351253e+00,6.557497563296195153e+00,5.417836056322726357e+00,-2.355112618570406546e+00,
2.566165328653805844e+01,2.467272247019345244e+01,3.656898519425692484e+01,4.282822912976643437e+01,7.511927057718087219e+00,-8.753324403315794200e+01,
-1.184750003658396000e+00,3.466694257404553170e+00,1.744545557416578907e+00,5.117484742636431161e-01,5.896377779712481448e+00,1.177598823120888838e+01,
3.361579776012638909e+00,2.781178563288938310e+00,2.288505354936203329e+00,2.769870169660678449e+00,1.739624263392557602e+00,2.418098851665417381e+00,
-2.879465888504506665e+01,-3.692813030284042242e+01,-3.661122708765228140e+01,-1.663638934149529902e+01,7.433358090170347054e+01,-3.074972161390439851e+01,
-6.695497904035461190e+00,-1.448379153851162338e+00,-5.705487753150195296e+00,-7.280894232714083536e+00,-1.572327758035348300e+00,1.664951924174998821e+00,
4.194258853783357210e+01,1.674511085374029662e+01,3.257317720128925487e+01,4.401640496494376009e+01,6.349739544391798107e-01,-2.121683114801531289e+01,
-2.260469623789556959e+00,-2.120417267267395545e+00,4.178667988198259131e-01,-1.188802338446105944e+00,-8.713928794256474930e+00,-3.192850531332621866e+00,
2.672690369506506514e+00,3.905584437184164592e+00,2.674290510986877312e+00,1.085263902950124537e+00,2.043518301840898665e+00,2.283913721775101990e+00,
-5.150366341154253291e+00,-7.642206211322807308e-01,1.328052457862021996e+01,2.189372638299472129e+01,3.813001574603369903e+01,-8.872842670599607118e+01,
-3.233309657165585715e+00,9.008026240884499103e-01,-4.302421568399620533e+00,-8.088500443630096015e+00,-5.995149032067373263e+00,4.907161977899973104e-01,
3.602091987805609463e+00,2.672354535843715517e+00,1.856379373559263080e+00,3.761872321108977513e+00,5.162871947771065173e+00,2.343790872566823502e+00,
2.888919455053515328e+00,1.249873490816306720e+00,-4.747745052846690239e-01,-2.338697383413428366e-01,7.242041480239108431e+00,5.609325189998421557e+00,
-1.729451909996290837e+01,-8.493477046008059972e+00,-1.743268488579466080e+01,-2.339799791318012367e+01,-4.821536516883677237e+00,7.299696098953482704e+00,
2.853379052587226994e+01,1.269412035354902812e+01,3.263472249246625267e+01,3.957097220536018511e+01,8.703865679211480355e+00,-3.292474880606275889e+01,
-1.086223175787843154e+01,4.875255257760115768e+01,4.131953338675062781e+01,4.166393108474905915e+01,2.976895463914193574e+00,-1.015786410513811546e+02,
-3.780650281411765690e+01,-1.456842538697352119e+01,-3.137314441679532351e+01,-3.923046768027361964e+01,5.580633585943068020e+00,2.999518552197685395e+01,
1.323656612675175426e+00,5.655492959257256425e-02,-4.498118642056591621e-01,3.780637474858867364e+00,3.204660663202807402e+00,1.158619564201472052e+01,
3.043529520156541324e+00,1.546752768035345760e+01,-3.164574577899256780e-01,1.527027331538928223e+00,5.258410273582903471e+00,1.190069127301627949e+00,
-2.929715200428172395e+01,-2.412013393227054436e+01,-2.950547137760038297e+01,-2.647911913034453590e+01,-6.744952443320940461e+00,6.921848576870222303e+01,
8.291431219236249373e-01,6.017701916698252518e+01,6.666553366769046818e+01,6.974183451941254930e+01,-6.226027166953801384e+01,-1.567804986896627639e+01,
-2.651577916121901968e+00,1.402253206635177563e+01,8.129963841829116689e+00,7.313537379562166763e+00,3.566148077730694865e+00,3.724034355687571018e+00,
2.451426629531098911e+01,2.444863798187864745e+01,2.384543836650072990e+01,2.964985150590634788e+01,3.972476643357937931e+00,-1.088539390586352695e+01,
-7.305920495229544231e-01,2.777175639804599250e+00,2.708707098414275816e+00,1.140618854129704207e+00,3.065248178807396862e+00,1.099824363211023304e+01,
-2.330793919073002929e+00,-7.813154777567947740e+00,1.142563846847848286e+00,-2.258826074036769382e-01,-1.032247322507206633e+01,-5.092611875553820333e+00,
3.178200908510445899e+00,2.814023479835641606e+00,8.514004251546087865e-01,-1.549926988642627235e+00,5.684837036952956169e+00,7.381613587631666640e+00,
-2.370786916118512888e+00,-4.263435510169875542e+00,-2.414257404453096889e+00,-3.582163206869237171e-01,-1.329290647413864157e+00,-1.882272102871172859e+00,
-3.021191108043024443e+01,-2.282952586844085374e+01,-3.169087570278029631e+01,-3.107159160744312487e+01,-2.145291533386714633e+01,8.330056953831157784e+01,
2.434056350826371951e+00,2.523818946050211842e+00,2.298038381802887109e+00,2.390991419461877765e+00,2.405367183276723608e+00,3.266748586277946842e+00,
1.925456572570412250e+00,-6.487918114243824697e+00,-3.095543861623945681e+00,-1.624610682183902099e+01,-5.425829089466824406e+00,-7.923404451002824089e+00,
-1.547507809384640787e+01,-1.351115933464276431e+01,-2.649708242376727796e+01,-2.305053922289437907e+01,-2.696789060501222224e+01,7.810009908985773563e+01,
2.300208919386976802e+00,2.796575849561960148e+00,2.961955790570298674e+00,2.905832149425470856e+00,2.160010982498537402e+00,2.570382035597566617e+00,
-1.746912722603413215e+01,-1.256273717188587824e+01,-3.098460443120515961e+01,-1.271773284015125682e+01,-2.853630292502833043e+01,5.541693946169262830e+01,
-3.547886202235564213e+01,-4.342341204811776834e+01,-2.299659142242287047e+01,-3.281021731339568959e+01,-1.767136634274496076e+00,1.027528792056707516e+02,
-4.198264801767196985e+01,-2.158853680077931969e+01,-3.538208252958033029e+01,-6.644892391942946119e+01,1.172662693707864534e+01,4.093256741926441578e+01,
-5.887220042909823148e-01,-1.966458026112707813e+00,-1.700441983236251398e+00,-1.979323571521874880e+00,-4.518028656753254602e+00,-3.814471943787991925e+00,
-1.284594553635563408e+01,-1.931890884406492148e+01,-2.767540360615430473e+01,-2.537294194397114921e+01,-3.322997127181414356e+01,8.865960938615347686e+01,
-5.181775483335795940e+01,8.266052837141728560e+00,-3.587927116597392541e+01,-5.612230894278314963e+01,-1.492579265786090570e+00,2.437490697676804885e+01,
-3.243041826040000686e+00,-9.888553507434384215e+00,6.964745180638298727e-01,4.844409297247976309e-01,-1.563836786759914865e+01,-4.591800481062991324e+00,
2.617221727734217751e+01,5.949003757674601189e+01,8.698763160121179894e+00,4.604128025698879867e+01,-4.016948081762818923e-01,-1.754199670586583295e+02,
4.195584838092065638e+01,2.511268168346665419e+01,2.830184089269818770e+01,2.789692980507819087e+01,-1.456714717705793305e+01,-7.927727757971730682e+00,
-5.745067528469208540e+00,-4.761410052935369563e+00,-4.433469225831220051e+00,-7.563798336478590123e+00,-5.042480594896820989e+00,2.739320633292005258e+00,
6.124793190140487731e+00,4.231622931882354521e+01,4.257545115316258943e+01,4.762116971585989944e+01,8.127157477978514066e+00,-9.781920629266085143e+01,
4.707514795361009163e+01,4.862603513054387605e+01,5.264110193027845241e+01,6.333167418255687409e+01,-3.868070743971824754e+01,-9.038401039903595446e+00,
3.203410594475670781e+00,3.531311445836508511e+01,4.786115586008325806e+01,5.178174337522480641e+01,-7.953618392226112555e+00,-8.217560886529834363e+01,
4.760080650084642429e+01,2.798442032875442909e+00,6.650905710781336211e+01,-3.005461560368158302e+01,2.894297273442279561e+01,-6.446392291875497449e+01,
1.982135288618361812e+01,2.457353548873227567e+01,3.619061085210797302e+01,2.851383005190215414e+01,9.905116549008376126e+00,-6.077293570764844333e+01,
3.348470726911600082e+01,7.601745499606653134e+00,2.764169040912108244e+01,-3.391717923894113795e+01,5.656509343099185827e+01,-7.497991770418147439e+01,
1.262823118742334927e+01,6.205141284534869683e+00,1.617825278870152061e+01,2.046467242669527664e+01,4.172842716290027454e+00,-5.986098636073553969e+00,
-1.158961880580534576e+01,1.024613536049608031e+00,1.409890664012432282e+01,6.068481975583869037e+00,-1.422699240994937941e+00,1.165262430384408816e+02,
2.145882426061600956e+00,3.453063138732046511e+00,2.043317946443613753e+00,1.986235032338158346e+00,1.957499256733427950e+00,2.541820936389814989e+00,
-3.131494489991817343e+00,-2.500521889913197349e+00,-3.346958825591251685e+00,-3.622861399580901143e+00,-1.652764134037279842e+00,-1.880605297482284666e+00,
-1.302296920407703062e+00,-2.690100654477437914e+01,-2.546657848176619154e+01,-3.855300815879825649e+01,4.672035876222464168e+01,-8.139091254577497381e+00,
-2.819779785072178413e+01,3.476250730616230022e+00,-1.415856768027942358e+01,2.742713276941909228e+01,-3.341363885041981518e+01,4.478648567098403532e+01,
-3.925198695783222558e+00,1.534436511111626622e+01,5.036748102748621392e+01,2.999630784203763056e+01,2.331194533408545766e+01,-8.109836965776200657e+01,
2.685388584884445429e+00,1.473633760263822801e+01,7.780992986141510581e-01,3.134482255824229124e+00,6.663024707016408144e+00,-5.365789626900546727e-01,
