5.107687825034505913e+00,-5.832655835329310534e+00,-2.366184748212281974e+00,-1.574450176109876764e+01,-4.897032007739316128e+00,-7.415858050879593044e+00,
-1.061890269913421214e+01,-3.917174552777170415e+00,-1.047039360539907626e+01,-9.991972054762259248e+00,-7.814649059551446619e+00,3.531744335627661968e+01,
1.959844089483308238e+00,2.455801570622828223e+00,2.621227679053979465e+00,2.566647385333321374e+00,1.753206725168370728e+00,2.230868644356296393e+00,
3.471789444620517973e+00,3.063776790543287554e+00,4.492214589414577297e+00,3.691864635191023147e+00,-2.651112528657242895e-01,6.959947339196832505e-01,
-5.014484985753203006e+00,-3.145761631864388175e+00,-3.791208717376720827e+00,-3.242523064228648888e+00,-9.581316349146128175e+00,3.081258568493054462e+00,
-1.655764315558175781e+01,-8.886277453301696383e+00,-2.693724953529379107e+01,-2.980067883672109730e+01,-2.050655310559222233e+00,6.184999280642313835e+01,
-2.588063701587466903e-01,-1.637795064292209668e+00,-1.372365860466204124e+00,-1.652903591020266294e+00,-4.270030833873326159e+00,-3.438908491740940487e+00,
-1.403220903243691176e+01,-5.409907446882396442e+00,-1.721896260769434406e+01,-1.305507653085988373e+01,-1.203317240951431621e+01,4.262259200892407307e+01,
-2.746709188339069385e+01,-2.446148379591943645e+00,-1.652947125866076661e+01,-2.244719958848194352e+01,-9.089956136070451720e+00,1.197497329093530460e+01,
-3.243044236095514510e+00,-9.888555793929954874e+00,6.964721264204484230e-01,4.844385570298332389e-01,-1.563836937069249089e+01,-4.591803502906660839e+00,
4.079504165688060624e+00,-8.157137441470510453e+00,4.786143361251845363e+00,-3.322452362084939548e+00,2.155931101326934396e+01,-1.314788374900444410e+02,
2.027750804675933338e+01,1.068999815205456549e+01,1.345017947834543470e+01,1.482033258407093435e+01,-7.302173129820909381e+00,-3.721163789114863896e+00,
-3.142018977250368827e+00,-3.417119074260321465e+00,-2.039601639026269009e+00,-2.904704948520921093e+00,-3.163126166514895310e+00,1.637495120093837242e+00,
1.188905671513680673e+01,1.015471924897427947e+01,1.953699089280455681e+01,1.478332668562634566e+01,2.353030274862464921e+01,-4.231369673168269685e+01,
2.561500851074412921e+01,2.123098066081221447e+01,2.403920865934881235e+01,2.602230676748850868e+01,-1.764045333592338594e+01,-3.346941899271792753e+00,
-8.391800934475933005e+00,3.700140590399164875e+00,2.233517157076650150e+01,3.086200942381990586e+01,1.082126517539638400e+01,-4.933798761072775818e+01,
2.750154532593367662e+01,5.031820423644759011e+00,2.042374075616546136e+01,-1.577869984573914763e+01,4.794813041786606611e+00,-2.983307923318006161e+01,
1.202606146896250827e+01,1.074128644846673808e+01,1.429939832600673633e+01,1.162317204989596497e+01,-1.004374897681533096e-01,-3.772336427721036500e+01,
3.889660595053390235e+00,9.381405388869293871e-01,5.036541569153088815e+00,-5.968616958556599572e-01,3.824988556543446605e-01,7.763547774581861516e-01,
1.261128307694140815e+01,6.187912747473153452e+00,1.616068552291993754e+01,2.044872310957425299e+01,4.138299559590607579e+00,-6.141619961960691043e+00,
-2.129737780994572560e+01,-7.994490658535490901e+00,-1.207602406879590440e+01,-1.942421415521788930e+01,6.355514996654513249e-01,9.150406404650618697e+01,
1.819982241416543634e+00,3.126790000411617143e+00,1.717112322108736544e+00,1.661327308538566250e+00,1.565225081475696056e+00,2.217136816038856040e+00,
-2.787270362490766207e+00,-2.155410468652618317e+00,-3.001778400031529959e+00,-3.279182641815137966e+00,-1.216266166714193631e+00,-1.547084491515094085e+00,
4.946847179572222863e+00,4.514927682884175120e+00,3.549523129963003232e+00,5.884060563257837551e+00,1.160345560903588513e+01,-3.846281516513407883e+00,
-3.370292807927343093e-01,3.384720925068446462e+00,1.105801140127039339e+00,6.514602351443825157e+00,1.811013140526497089e+00,1.518494068352117532e+00,
5.902896683300253855e-01,1.419862057818659729e+01,1.351505540872070021e+01,1.371511559545658621e+01,5.168853561954442455e+00,-4.226903204019725990e+01,
2.685494936900787000e+00,1.473644397064045108e+01,7.782056555922090002e-01,3.134587743874834853e+00,6.663108163405845552e+00,-5.364376381011398687e-01,
