5.406797689854577982e+01,6.715124427131618745e+01,3.615770952146367989e+01,1.571143007827332028e+01,-9.861809405826034158e-01,-1.034699550421252781e+02,
-2.814579038300447866e+00,-2.076918099030522491e+00,-3.660782647765271847e+00,-1.577878892017732237e+00,-1.967407816342426674e+00,-2.526073240825719601e+00,
-2.386637028724089227e+00,-2.142372805190944085e+00,-3.442568759248994414e+00,-3.954405804546626602e+00,-2.049211268772216155e+00,-2.371294235531294259e+00,
-3.502915437639350760e+00,-2.349072962004624898e+00,-2.786602283157550097e+00,-2.838413177849011593e+00,-2.089191534550106866e+00,-2.669969470939973277e+00,
5.235822374766871512e+00,-2.844736119190915069e+00,4.461821443255104214e+00,6.336934996640104067e+00,1.303629821130308786e+00,-5.139399825227054519e-01,
-2.446720966173921319e+00,-3.064944841531616504e+00,-1.927805373603128647e+00,-2.034962150652371182e+00,-2.778562037101867332e+00,-3.817463338877895129e+00,
-1.472867353708407157e+00,-2.706308011791981993e+00,5.515308993489226985e+00,-1.079474542534439507e+01,-1.344665398922138699e+01,-2.505957882040842932e+01,
1.039540656318290246e+01,4.414224239037899622e+01,3.780849881873722040e+01,5.702566128227561393e+01,7.753784532521007300e+00,-1.338043199881394116e+02,
2.500680257225951308e+01,1.397985787988362105e+01,2.451286770919507774e+01,4.883724396299104598e+01,-9.725245792223317920e-02,-3.917473262638711873e+01,
1.715576674705489779e+01,-3.525683911376127799e+00,4.615429335845332853e-02,-1.467747558497020144e+01,-1.977424882338890200e+01,7.831493941942707693e+01,
1.722970910900860853e+00,2.664715537718294947e+00,1.532364833204577392e+00,3.825005524894393716e+00,1.695862899204561014e+00,2.989880857197237507e+00,
-4.697314632578183335e+01,-5.345313106264788416e+01,-5.240260605242071534e+01,-5.884746050264143946e+01,5.465844674220328869e+01,3.132051483160966932e+00,
-7.558037961622252610e-01,1.976702445046702650e+01,-2.135993538589692520e+01,-7.511275604473844680e+00,3.293897256064398249e+01,-1.842778419884170944e+02,
3.644627219059442069e+01,2.418086658628101304e+01,2.207227593187674231e+01,1.511591157314949641e+00,2.406643273454217180e+01,-1.068208137854098965e+02,
2.874505588914200604e+00,3.152416254334563739e+00,3.337583959950768175e+00,3.258537807086041127e+00,1.591946737510874454e+00,2.522416476101481564e+00,
4.531380900225214781e+00,1.484000109231670450e+01,7.484947361200014804e+00,3.509668656111175977e+01,5.265300484807514891e+01,-8.908613191018713451e+01,
4.326411740862741340e+01,5.259480513037726013e+01,4.405449550585214524e+01,2.240196668331064345e+01,-2.050143978394874722e+01,-6.151951135184536668e+01,
-3.906229895464996105e+00,-6.928859977910777346e-01,1.837092425009303653e+01,3.024143132073568907e+01,4.459157664898300766e+01,-1.003572135132654353e+02,
1.190622492444233060e+01,-4.468959798913542869e+01,-4.223774319933217214e+01,-4.581676374841767796e+01,-4.838144997650317691e+01,1.207458402469801371e+02,
2.328320123121884258e-02,-5.454359895656689439e+00,1.330820569666190956e+01,-1.122758067375280788e+01,2.662998904583612614e+01,-1.292546876617218743e+02,
3.983574605343781716e+00,1.560381656725491872e+01,3.754254019991457358e+00,6.557329747673800391e+00,5.417521976193036437e+00,-2.356118886318197880e+00,
1.726849918727176103e+01,2.760539250134777944e+01,2.906466191720776138e+01,4.343831840079026563e+01,2.547812965383938888e+01,-1.164764407377113287e+02,
-1.171881256325149279e+00,3.468080998804318860e+00,1.748096083559200764e+00,5.136850590494631552e-01,5.897831237979419328e+00,1.177606685975536216e+01,
3.510583343518600241e+00,2.930550167661727379e+00,2.437938675754574458e+00,2.918741854497885146e+00,1.940673972273358805e+00,2.556406084878766638e+00,
-3.705690336054590261e+01,-4.771026223063279303e+01,-5.231322129234330021e+01,-2.022404422011675962e+01,9.657393391245186365e+01,-3.948852746221844967e+01,
-6.697118359891446993e+00,-1.450057913032639423e+00,-5.707142760000267323e+00,-7.282202275888520759e+00,-1.575729964244091841e+00,1.651658102445272336e+00,
5.485545221912505554e+01,2.148740689683129190e+01,4.467691489184524301e+01,5.776182729277315531e+01,-3.432019615983552097e+00,-2.802313630225586749e+01,
-2.374015403860163076e+00,-2.233696593429989274e+00,3.047233430510329910e-01,-1.301576927088386126e+00,-8.770899224949859629e+00,-3.336661935799199785e+00,
2.817103386083896766e+00,4.050186445953175784e+00,2.818908516628510608e+00,1.229254600166133304e+00,2.219907901158567398e+00,2.425385746263379882e+00,
-1.305334206549697740e+01,-2.159125466687024186e+01,1.098463705067283591e+01,3.228114269029533911e-01,8.268788297301946955e+01,-1.288078799372028698e+02,
-3.156877878043670371e+00,9.917160784605633106e-01,-4.224495262352078839e+00,-8.022250384533839096e+00,-5.950016353420420678e+00,6.149593581059508152e-01,
3.577650543373495307e+00,2.647942460405557252e+00,1.831980421605038156e+00,3.737639012521607018e+00,5.142225041169872668e+00,2.315457372526741775e+00,
2.896981783066852056e+00,1.257892414344443210e+00,-4.667782197704420377e-01,-2.258998996567728457e-01,7.247068045876482678e+00,5.617874726619101367e+00,
-1.730358031067002855e+01,-8.502708467558541372e+00,-1.744210880986011247e+01,-2.340740843169242424e+01,-4.840072544364794283e+00,7.213451618567001233e+00,
3.464993813775610931e+01,2.021364360201111410e+01,3.953529456401694375e+01,5.640581444845585679e+01,6.634938828634923125e-01,-5.300176441948963912e+01,
-1.814112457770004383e+01,7.171961913017511847e+01,3.589987211988920279e+01,4.981858355811149153e+01,4.821140088508648347e+01,-1.136352195249738486e+02,
-4.027571368288264608e+01,-1.693831170876853420e+01,-3.761269433205904278e+01,-5.084329023508873036e+01,4.033617824627931725e+00,5.059699307821711045e+01,
1.327137495326322858e+00,5.889808239727895717e-02,-4.462674497329571777e-01,3.789236315873466765e+00,3.233130881315853244e+00,1.159579819604678441e+01,
3.043260294824583934e+00,1.546725852216926356e+01,-3.167265705831490696e-01,1.526760396090316219e+00,5.258163254642371776e+00,1.189754080783840928e+00,
-3.384775089063413134e+01,-1.718461486401630012e+01,-5.514657618569008690e+01,-2.489846321029770948e+01,-4.504163108623726153e+00,9.704085657868323267e+01,
-7.293169977078926003e-01,7.048067505683589218e+01,7.221425012500647256e+01,9.420880957555726809e+01,-7.482197775105878179e+01,-1.673508612634896409e+01,
-2.651412879260718558e+00,1.402253249449451822e+01,8.129983648184197165e+00,7.313557186452491088e+00,3.566247107307512376e+00,3.724047997989946790e+00,
2.452584671382391335e+01,2.446046729045836088e+01,2.385753678346267037e+01,2.966205561243221567e+01,3.996204653985214961e+00,-1.077429405271628404e+01,
-7.305209842262017084e-01,2.776327150956697576e+00,2.707857221378887846e+00,1.139520766170343702e+00,3.062222322467376134e+00,1.099718808601303977e+01,
-2.330577995369311317e+00,-7.812977386867098417e+00,1.142776411590021413e+00,-2.256728971902613179e-01,-1.032233284309347354e+01,-5.092400631861983662e+00,
3.180860123476300316e+00,2.816672111052497485e+00,8.540408679976778661e-01,-1.547301325609020894e+00,5.687409580821889854e+00,7.384430356487492020e+00,
2.865686629950508379e+00,1.078525634636880781e+00,1.956559176074865292e+00,2.511159408981504804e+00,1.207014409438333491e+00,1.758719115199038008e+00,
-4.330732248845274057e+01,-3.662094760395973481e+01,-4.957672875287054381e+01,-4.985383412154133254e+01,-1.127378037934362176e+01,8.424946073746089326e+01,
2.580645375933189101e+00,2.670586573976236000e+00,2.444817239312295776e+00,2.537154885350928257e+00,2.588282989714974835e+00,3.407934282894185429e+00,
1.883409436099686918e+00,-6.496199848881869521e+00,-3.103825596247264951e+00,-1.624625692824324830e+01,-5.431726120211722630e+00,-7.924731700383766508e+00,
-4.124266761114994129e-01,7.777066426928869625e+00,-2.543208250072405718e+01,-2.620083020850982436e+01,-6.733232306034423686e+01,9.969595610549420428e+01,
2.445389470006784194e+00,2.941974022846874259e+00,3.107377362805956889e+00,3.050606745758432936e+00,2.340649234544961654e+00,2.711223742300426842e+00,
-3.295993650755626447e+01,-9.975302292717776353e+00,-5.261493535268363075e+01,-1.204412314260968664e+01,-2.778662530353628668e+01,9.612860738639508895e+01,
-4.643567989507252491e+01,-6.346445126161381722e+01,-3.381975099667199203e+01,-5.095814580845800634e+01,-1.190487661874365344e+01,1.022903043805437306e+02,
-4.675768196652319375e+01,-2.449266555857108685e+01,-3.774137193004874291e+01,-5.887300131325735464e+01,-7.420125605994617679e+00,6.570425018334738354e+01,
-7.240260008994734431e-01,-2.101327705368369436e+00,-1.835132025958247759e+00,-2.113285441544485277e+00,-4.629742796184902254e+00,-3.964450218750164012e+00,
-1.017483402726712605e+01,-3.185761492843118603e+01,-3.398734145841857668e+01,-3.845957733038596871e+01,-2.668468527006690039e+01,1.146770828090063361e+02,
-6.535411941779938161e+01,1.106251602712186077e+01,-4.670274995497610604e+01,-6.791223325572569536e+01,9.174413522401152932e+00,4.400392098810580421e+01,
-3.243039538105108477e+00,-9.888551338598652762e+00,6.964767954443676912e-01,4.844431892841640774e-01,-1.563836644968488088e+01,-4.591797605644757141e+00,
3.900442816483798936e+01,8.796797376511953814e+01,1.623906918330747828e+01,6.125975763863149837e+01,2.616751750778867702e+01,-1.687570026811487480e+02,
4.701941746412317258e+01,2.827408054894920753e+01,3.166510554241997610e+01,3.094691534902393926e+01,-1.637936018913957170e+01,-8.175317907763663072e+00,
-2.072627196474663336e+01,-4.401832691795972252e+00,-7.046337745844513556e+00,-1.695398215316703272e+01,-2.129491802350652563e+01,5.021209370022699403e+01,
3.411489903037424654e+01,4.465499003050354077e+01,5.773994669882971920e+01,6.752692592425817963e+01,1.286591287363913771e+01,-1.079049628072627769e+02,
5.091883970020671768e+01,5.628025213309347663e+01,6.182975708041441720e+01,7.525544117515615028e+01,-4.305008542697362373e+01,-1.101969219495479813e+01,
6.948162489865051583e+00,4.861959226131039458e+01,6.207102623532019692e+01,6.619601360504552190e+01,-1.158961369090197024e+01,-1.091053486666130823e+02,
6.444520434365870187e+01,-5.143264516488263105e+00,8.486913114736623243e+01,-3.252642403608736288e+01,2.627109854393422950e+01,-7.420216465532233485e+01,
2.702580786863883588e+01,4.008606255166619547e+01,4.437397940713159272e+01,4.049508145102752366e+01,1.198167985894019871e+01,-8.260746745736726382e+01,
4.906542884513069680e+01,1.786586555588947789e+01,6.206983186863141810e+01,-5.192211122047523020e+01,6.061972507475709193e+01,-9.455350707803562216e+01,
1.263011460820283816e+01,6.207055372866674858e+00,1.618020352724632005e+01,2.046647805335493686e+01,4.176682782608420297e+00,-5.968712716879977620e+00,
-9.664003686245735025e+00,2.104230583581660596e+00,1.536822980327374033e+01,8.058790751179268241e+00,-8.578611543904701708e-01,1.164960503402509886e+02,
2.284524822963555746e+00,3.591918975842059325e+00,2.182194926371080701e+00,2.124573104846747107e+00,2.132816000101329212e+00,2.674703128637300420e+00,
-3.275858553005474683e+00,-2.645240448423564317e+00,-3.491736666431251468e+00,-3.767025776566298667e+00,-1.842830685247596856e+00,-2.017488643642761925e+00,
-2.416821004352879498e+01,-4.057170951529756309e+01,-3.491268209234628728e+01,-4.285221755457265402e+01,6.423310928063698100e+01,-1.831865784409020037e+01,
6.789062461932950931e+00,1.781122596558484261e+01,-6.539928137257665419e+00,4.634091415368742872e+01,-8.249103361726287176e+01,6.203359086717537707e+01,
1.377827716321147378e+01,1.047118896360141882e+01,8.474872695494626385e+01,2.443381175670505101e+01,1.185404440534007620e+01,-9.895741062137786059e+01,
2.685280066538898502e+00,1.473622906737048055e+01,7.779907727754329372e-01,3.134374612344181799e+00,6.662939654870961625e+00,-5.367233042139090138e-01,
