-4.306298951606318121e-02,6.556632296278125693e+01,7.112014987893059015e+01,7.653265124235204553e+01,-6.655470846567689591e+01,-1.682129301712901892e+01,
-2.651534406388993848e+00,1.402253221524000359e+01,8.129968770186689397e+00,7.313542307681620613e+00,3.566179499391180396e+00,3.724038694854878706e+00,
2.451868123435922442e+01,2.445314757600716860e+01,2.385005032374405687e+01,2.965450396004492717e+01,3.981522523459764873e+00,-1.084304121008242738e+01,
-7.298682923564399072e-01,2.777348900462366821e+00,2.708881068997786468e+00,1.140652865359643720e+00,3.065037124476797104e+00,1.099808813871430679e+01,
-2.330734209492173026e+00,-7.813105927886073943e+00,1.142622612679987215e+00,-2.258246405946199575e-01,-1.032243461733587075e+01,-5.092553592566430254e+00,
3.178849295082355475e+00,2.814669004716220613e+00,8.520438471000393310e-01,-1.549287340024796178e+00,5.685441590376920651e+00,7.382318008746595162e+00,
-2.362939775079102134e+00,-4.255573862992047651e+00,-2.406405970386977344e+00,-3.504227938530460329e-01,-1.322498903213082722e+00,-1.872460483716538171e+00,
-3.489805801604174462e+01,-2.682764697720111968e+01,-3.686338473609914956e+01,-3.567577175220770158e+01,-1.501075611607769211e+01,8.276500804964825875e+01,
2.481626262486951617e+00,2.571437744836127859e+00,2.345651555370195318e+00,2.438394126590778921e+00,2.463061012592361543e+00,3.314044089135800952e+00,
1.899645154338624797e+00,-6.493002028393001446e+00,-3.100627775769651873e+00,-1.624619898849913113e+01,-5.429449114318902758e+00,-7.924219229292758904e+00,
-1.628027472949203158e+01,-1.537599882254131778e+01,-2.759382673291743515e+01,-2.024291138150584146e+01,-4.856413147512456163e+01,7.907275480407953694e+01,
2.347697320575290902e+00,2.844130311865433747e+00,3.009510989501604783e+00,2.953166705926209001e+00,2.217724613165303893e+00,2.617605239053435451e+00,
-1.905869362623022090e+00,7.502901579957266698e+00,-2.061236483661564023e+01,8.340085557162460361e+00,-1.737957906310987966e+01,8.391918691000746833e+01,
-4.028488656218146247e+01,-4.934850610561132811e+01,-3.054565850946683980e+01,-3.948614931792101856e+01,-1.035794318125711122e+01,1.026446792102029519e+02,
-4.444331874765894241e+01,-2.204083678358226450e+01,-3.597368981473390903e+01,-6.731770113810237888e+01,8.461188336267708721e+00,4.446237685450115151e+01,
-6.342685938010694802e-01,-2.011845527337936534e+00,-1.745763131726052908e+00,-2.024397531584554155e+00,-4.554337789837392236e+00,-3.865736946817370345e+00,
-9.755363886811101892e+00,-2.679406327073404981e+01,-3.113125971615476573e+01,-2.851584993764415898e+01,-3.502729643396111925e+01,9.451048086173344132e+01,
-5.873134935197369799e+01,9.015283019413715238e+00,-4.160523609452826577e+01,-6.217641344005667747e+01,1.542260564228850717e+00,2.657475627928721096e+01,
-3.243041194610185141e+00,-9.888552909463765417e+00,6.964751465488905335e-01,4.844415532460669138e-01,-1.563836747811355643e+01,-4.591799685937353104e+00,
4.637701077632381441e+01,7.944412635667627853e+01,1.465744431723499552e+01,5.716375999651927486e+01,9.550360425213863635e+00,-1.660057448701861063e+02,
4.466814675290797254e+01,2.646434816308451587e+01,2.977539103164725276e+01,2.923755023645508189e+01,-1.547299793456747175e+01,-8.269724548254233198e+00,
-5.733496680833262360e+00,-4.749656071512856848e+00,-4.421520523674002945e+00,-7.551789588208732695e+00,-5.018845648031607709e+00,2.848496941641989633e+00,
1.086232229396233784e+01,3.884489956761465379e+01,4.239350093223968940e+01,5.283415144374460226e+01,3.918770702695868469e+00,-1.084129973974860519e+02,
4.934733650535751082e+01,5.210708885468456231e+01,5.643844093492479175e+01,6.861051152118164964e+01,-4.046755241871272091e+01,-1.092963040109252226e+01,
3.015418296100352169e+00,3.835520970436490273e+01,5.387309773602060403e+01,5.983737385624251459e+01,-9.423663320451982628e+00,-9.349579884380720785e+01,
5.187214306101319750e+01,-3.455158745236762474e+00,7.187566715749983359e+01,-2.902115788380044137e+01,2.493824139127316997e+01,-7.063567883059936037e+01,
1.799217058596449803e+01,2.110507502288600890e+01,3.473331750652685201e+01,2.872026547504350447e+01,1.247235391507878610e+01,-6.987414520405503993e+01,
4.697230543658545798e+01,1.132259432327314919e+01,2.300255468259797098e+01,-3.240980671524969381e+01,7.204273202979938162e+01,-8.497188624195416651e+01,
1.262900586322344942e+01,6.205928099660543040e+00,1.617905420075444312e+01,2.046541459094445514e+01,4.174421721705966704e+00,-5.978954083082451021e+00,
-1.177471479752589012e+01,6.198213876180487247e-01,1.460388336615661409e+01,6.612110904364191022e+00,-1.183483025705518887e+00,1.164801545718888462e+02,
2.191951508015287153e+00,3.499196165481325060e+00,2.089449172523323295e+00,2.032177227596075664e+00,2.014118281700443269e+00,2.587442762787492523e+00,
-3.178889047291359571e+00,-2.548034765784099598e+00,-3.394485528031945254e+00,-3.670178374449012626e+00,-1.714029193507497606e+00,-1.926515742224698124e+00,
-1.472385024816874832e+01,-3.354049393923042288e+01,-3.132159909233573103e+01,-4.093386787545716743e+01,4.976522215075495836e+01,-9.098419458557224004e+00,
3.083616783101024605e+00,2.366050358028391898e+01,-2.046487391922048360e+01,3.398049512581971499e+01,-6.406059368425859191e+01,6.520395006775922297e+01,
-2.598147351708568475e+00,8.999514081120430831e+00,6.174878060567318272e+01,2.377039397918709440e+01,2.445101132301704894e+01,-8.778731261716721690e+01,
2.685358905081178360e+00,1.473630791710654009e+01,7.780696163163043355e-01,3.134452815325381891e+00,6.663001528441394150e+00,-5.366185584854812340e-01,
