6.624245871121714480e+00,5.217919594474170708e+01,3.147499028365679763e+01,5.860297948425634473e+01,1.615131838651414187e+00,-1.128765133274849148e+02,
2.144896151118646443e+01,1.013157331512372927e+01,2.063083730775669977e+01,4.663587972809524729e+01,9.429411868128944718e+00,-2.948867972499420631e+01,
-1.152914630518066197e+01,-1.300506317158911607e+01,-1.466915978429846668e+01,-1.878784851236743592e+01,-9.411877055183261120e+00,5.429407990952215357e+01,
1.680099419614772049e+00,2.621705471040091329e+00,1.489321127225695873e+00,3.782058482880417127e+00,1.632127627491503752e+00,2.953634849558202546e+00,
-4.304760098680036151e+01,-4.807697190407748877e+01,-4.769688148674476480e+01,-5.077143529174883696e+01,5.094278812709919180e+01,2.814091899018697163e+00,
-3.786700230271300871e+00,2.073797772428971342e+01,-1.913642015241024197e+01,-1.383485901631304671e+01,3.743112958654392486e+01,-1.735043931152341372e+02,
2.779046280284587311e+01,3.379415423319449729e+01,2.839222536435531197e+01,1.180812135269337304e+01,2.371679106940960935e+01,-9.039087373402318804e+01,
2.814014066285909887e+00,3.091702278865705811e+00,3.276818228617096374e+00,3.197947950436954123e+00,1.501980188670773320e+00,2.470442415759575017e+00,
8.461165347250037883e+00,2.080919568963807009e+01,1.021836636773048035e+01,3.855935428296221090e+01,2.591498399529504937e+01,-7.883613763880680381e+01,
3.542286854031478782e+01,3.905918544024450512e+01,3.655591524295908812e+01,2.063854124846977101e+01,-1.692275058586670156e+01,-5.002296869961923420e+01,
8.878562646203992159e+00,3.251073273826192178e+01,2.657022014115794306e+01,3.800881021340839538e+01,2.910137891624212969e+01,-8.257028366011626019e+01,
1.452009928647038350e+01,-5.664170054310340419e+01,-4.646771737089562038e+01,-5.804444500902869208e+01,-3.821161262163232664e+01,1.024338490046195176e+02,
7.851714629162752646e-01,-4.203262436039236327e+00,8.668671013171813655e+00,-4.621315954874151366e+00,3.213337542453771789e+01,-1.236545866402284588e+02,
3.983656321738001882e+00,1.560381888609773959e+01,3.754338198802507520e+00,6.557413917580790397e+00,5.417679522305331119e+00,-2.355614124332002568e+00,
2.176132679526356029e+01,2.007563911968829018e+01,2.735839389383589904e+01,3.738924266445113176e+01,2.689487075948142447e+01,-1.064430541232945728e+02,
-1.174733601735710176e+00,3.468197234623892733e+00,1.746948177224297627e+00,5.125782122482460679e-01,5.897656059329971612e+00,1.177614852011164714e+01,
3.449050797123876411e+00,2.868861346959219460e+00,2.376215730408617333e+00,2.857239668080558737e+00,1.856092013290667087e+00,2.500546733453906434e+00,
-3.423517448851811906e+01,-4.423766294109241670e+01,-4.521987536996346790e+01,-1.818094524161146452e+01,8.734983260376398562e+01,-3.692756093731274802e+01,
-6.696240923258420352e+00,-1.449145254967174168e+00,-5.706246081482964527e+00,-7.281496385701922591e+00,-1.573885654022425085e+00,1.658904964166832752e+00,
4.950746405651266713e+01,1.650604352363262706e+01,3.876899493687988496e+01,5.099144604109514489e+01,3.852110548704637427e+00,-2.868666960945337507e+01,
-2.328893480053833898e+00,-2.188679162263388100e+00,3.496872441208306315e-01,-1.256765135021908675e+00,-8.747729460874962726e+00,-3.279622310696656662e+00,
2.758265522412306492e+00,3.991263006258584323e+00,2.759970194372648233e+00,1.170561373865328214e+00,2.146314658147983501e+00,2.369001832189822743e+00,
5.579217968947241424e+00,-1.044685683349466032e+01,2.644318440716440932e+01,2.950826799146565804e+01,7.428496547490692592e+01,-1.018741515543676286e+02,
-3.194121814150487904e+00,9.518575637244587329e-01,-4.262086706658712032e+00,-8.057537344042199123e+00,-5.971461210324592095e+00,5.566112143819450520e-01,
3.589920775775158113e+00,2.660198277578061710e+00,1.844229752220129415e+00,3.749805573877787346e+00,5.152620360791418719e+00,2.329665801232025046e+00,
2.893744935495960569e+00,1.254671417505466291e+00,-4.699905908562707624e-01,-2.291027682380114283e-01,7.245064141489780063e+00,5.614523813639006988e+00,
-1.730000109333577996e+01,-8.499061303310771365e+00,-1.743838489881931864e+01,-2.340369008726773359e+01,-4.832750009374054301e+00,7.247529548396056676e+00,
3.214729444644176937e+01,1.684271950499724468e+01,3.666140790244916303e+01,4.051721232653461868e+01,3.189194516015073866e+00,-4.608727347721428913e+01,
-3.035676766822728823e+01,5.368855075954890310e+01,2.038266156456120370e+01,2.942311192246485874e+01,3.608221744401298992e+01,-1.180720923712098624e+02,
-4.142725143137672461e+01,-1.715301651745432210e+01,-3.630805406516368805e+01,-4.676630711113112682e+01,2.884979506006953187e+00,4.038625632512127339e+01,
1.320954690859035274e+00,5.318499930983597995e-02,-4.525154508670106712e-01,3.780886396740532174e+00,3.212296245288334351e+00,1.158959177537816920e+01,
3.043391622581302247e+00,1.546738981819034997e+01,-3.165952962319453223e-01,1.526890609762707740e+00,5.258283925625557131e+00,1.189907645891790100e+00,
-3.283140042967568206e+01,-1.833667941185341022e+01,-3.245967313137256838e+01,-1.932619503170723263e+01,-7.099179395174881613e+00,9.424711204708714263e+01,
-1.117242726775111272e+00,6.698917412469695876e+01,7.117839372532600350e+01,8.388148016159180997e+01,-6.903115426782768793e+01,-1.600527282044524924e+01,
-2.651495370481637082e+00,1.402253232405502636e+01,8.129973400745914347e+00,7.313546938118159702e+00,3.566203917746049612e+00,3.724042061182829322e+00,
2.452168949468266845e+01,2.445622019772207523e+01,2.385319255901271873e+01,2.965767390729214270e+01,3.987686087733512075e+00,-1.081418470225468020e+01,
-7.295359425267995412e-01,2.777298588803919888e+00,2.708830736574662001e+00,1.140504989421147419e+00,3.064590767332870946e+00,1.099790949730485146e+01,
-2.330683464763737334e+00,-7.813064126966385636e+00,1.142672575590100603e+00,-2.257753415433620403e-01,-1.032240157588072904e+01,-5.092503915241243462e+00,
3.179580364980490348e+00,2.815397085475626060e+00,8.527700137119632595e-01,-1.548565295473517400e+00,5.686143648534054407e+00,7.383097071187386007e+00,
-2.332584361902524162e+00,-4.225152904705644197e+00,-2.375990862134224280e+00,-3.201386005261064871e-01,-1.286463101641394990e+00,-1.841462520138186676e+00,
-3.890692690344348392e+01,-3.041954409239485102e+01,-4.094123487047374255e+01,-3.980758509871369455e+01,-9.749307454004769724e+00,8.524729216865561909e+01,
2.519643199789284527e+00,2.609499355854872693e+00,2.383715176983338679e+00,2.476296816274521362e+00,2.510298602661041656e+00,3.350631481163007575e+00,
1.884365277404844052e+00,-6.496011606662835725e+00,-3.103637354036368645e+00,-1.624625354470509464e+01,-5.431592096323036856e+00,-7.924701558001302715e+00,
-1.335066408329215726e+01,-1.660853615443459219e+01,-2.561636233196890444e+01,-2.376879134160005691e+01,-4.981534367013431108e+01,8.392884682034302557e+01,
2.385092245396188027e+00,2.881579678299917457e+00,3.046965484998083173e+00,2.990453124795938944e+00,2.264051884949812354e+00,2.653873615988843859e+00,
-2.770752276412775217e+01,-9.271981938389332711e+00,-4.147753993114785231e+01,-9.349346474066429380e+00,-2.067772110306458089e+01,8.656238829210640517e+01,
-4.474159526970233713e+01,-5.282031379318773645e+01,-3.585007132338322577e+01,-4.499246056718521203e+01,-1.487282444002055826e+01,9.742918045593620491e+01,
-4.729183165876620620e+01,-2.488400130332038529e+01,-3.880945296904867803e+01,-6.099246611002425311e+01,5.519366222254677989e-01,5.336658721209010992e+01,
-6.701405818150925064e-01,-2.047601973446172341e+00,-1.781471268132576613e+00,-2.059913899684985061e+00,-4.583908328053468928e+00,-3.905444848495043253e+00,
-8.919717854675091928e+00,-2.712213988702058032e+01,-3.068523144572523265e+01,-2.873917524266012791e+01,-3.699245296844044617e+01,1.002617200480925845e+02,
-6.223763905462922708e+01,5.186031059917008967e+00,-4.404527295869417003e+01,-6.491279718370407181e+01,4.493642968788682523e+00,2.797756260643511794e+01,
-3.243040653293177922e+00,-9.888552396071142780e+00,6.964756853643281342e-01,4.844420878825677623e-01,-1.563836714230312808e+01,-4.591799006825855400e+00,
4.697685280355577930e+01,8.056825403250412876e+01,1.576581401401899996e+01,5.762350996116411039e+01,2.634987838180420283e+01,-1.664528870640909588e+02,
4.558972349895346099e+01,2.718959948067260157e+01,3.053236479204925047e+01,2.992444892582749461e+01,-1.601005821903302007e+01,-8.311757129604830041e+00,
-1.387553739517255735e+01,-8.451325826892313486e+00,-1.250788206467754904e+01,-2.227490933383673166e+01,-6.356789647505655338e+00,1.419638283686547986e+01,
2.134051709967497956e+01,3.491577191132660118e+01,4.544339931857695092e+01,5.360096402002146476e+01,3.664682495352281411e+00,-1.163388035949104591e+02,
5.001195914454405766e+01,5.360673181692361311e+01,5.826192141141895320e+01,7.099158033802203249e+01,-4.186899171722021151e+01,-1.072189683871344279e+01,
3.569360819253439399e+00,4.091293060789877245e+01,5.684294348121306228e+01,6.282200385010007437e+01,-1.097741529250997239e+01,-9.754236516559632264e+01,
5.419456920506065245e+01,-4.447285467594193520e+00,7.512712627500800977e+01,-2.664322371358585784e+01,3.158965795924882514e+01,-7.166731700930625948e+01,
1.903882572766835324e+01,3.005583590599833244e+01,3.351364984108842293e+01,3.140781265291149182e+01,2.117482118891392062e+01,-7.480509121593263444e+01,
6.187149464536030052e+01,1.307026814755395527e+01,3.771890950306431733e+01,-3.174778426399436171e+01,7.053233302175969754e+01,-8.630890295931277478e+01,
1.262911668614781568e+01,6.206040713063042169e+00,1.617916895578675707e+01,2.046551907090202604e+01,4.174647567928253977e+00,-5.977936978965264103e+00,
-9.659847315755431651e+00,2.106060481462666001e+00,1.536856375838576305e+01,8.060076400251592332e+00,-8.564146264642775730e-01,1.164962722825016073e+02,
2.229158597443884560e+00,3.536458899014058854e+00,2.126716949405871748e+00,2.069298974927521684e+00,2.060999479638187193e+00,2.623053497544125978e+00,
-3.215853668011504851e+00,-2.585088530832096776e+00,-3.431553639061328376e+00,-3.707087348875260258e+00,-1.762483228181928485e+00,-1.961573551438593910e+00,
-2.158699118780429060e+01,-3.602633768502325751e+01,-3.199853658230763642e+01,-4.061503278099544900e+01,5.432404876157149687e+01,-1.157475686814663085e+01,
8.625897523911639553e+00,1.897363258833946631e+01,-7.475852797071755873e+00,4.221537807905773576e+01,-6.937895493711270944e+01,6.901295961019025071e+01,
-3.652798203643899289e+00,6.561262956105800015e+00,6.842095494186395399e+01,2.639069785862030315e+01,2.284619990209311879e+01,-9.340062616361309722e+01,
2.685332899473583446e+00,1.473628190832029716e+01,7.780436096183024341e-01,3.134427020028550892e+00,6.662981129444077943e+00,-5.366531055787446824e-01,
