-2.045980118431164030e+01,6.558973159347249293e+01,2.913754617074006603e+01,3.592228535518930244e+01,4.166794292458384064e+01,-1.060882701907943613e+02,
-4.130241668508608655e+01,-1.701100541159743784e+01,-3.604185318775913061e+01,-4.626091912170391396e+01,2.311304851208657141e+00,3.962310240989006616e+01,
1.319726557544678602e+00,5.210890958210763479e-02,-4.537432837501456095e-01,3.779622513324150113e+00,3.208969895519572013e+00,1.158860569467615598e+01,
3.043410190941361559e+00,1.546740838166860499e+01,-3.165767360923604223e-01,1.526909020618922641e+00,5.258300986533274823e+00,1.189929307690506644e+00,
-3.598196034830192502e+01,-2.133034865321014095e+01,-3.547793052465780761e+01,-2.273497062745462216e+01,-1.223526425400629503e+00,8.809977625284996350e+01,
-1.340679377194538890e+00,6.656413084354035448e+01,7.109944290329262628e+01,8.207601734273032434e+01,-6.810880751958887913e+01,-1.722578016660150979e+01,
-2.651506940537879053e+00,1.402253230038043341e+01,8.129971958217069528e+00,7.313545495491116988e+00,3.566197949238936182e+00,3.724041240678205966e+00,
2.452076466464113125e+01,2.445527552723664755e+01,2.385222643341285576e+01,2.965669930931372633e+01,3.985791168787289340e+00,-1.082305680655591118e+01,
-7.294474265920716238e-01,2.777399186095184103e+00,2.708931549947428685e+00,1.140610288889612800e+00,3.064842933049921392e+00,1.099798816743948926e+01,
-2.330697951601135021e+00,-7.813076090599793133e+00,1.142658309614379863e+00,-2.257894200642164007e-01,-1.032241103894867784e+01,-5.092518077544561983e+00,
3.179355672130224075e+00,2.815173235134545759e+00,8.525465774703755439e-01,-1.548787534656908216e+00,5.685923238696426019e+00,7.382862545576694302e+00,
-2.346182109534900473e+00,-4.238780478579390554e+00,-2.389621139816108908e+00,-3.337221973695040922e-01,-1.303762854405854599e+00,-1.854412982749881644e+00,
-4.073128195618733827e+01,-3.137211948621967750e+01,-4.117942774854287791e+01,-3.965917807312258248e+01,-1.002009922197258796e+01,8.136807031860682571e+01,
2.508814815649798469e+00,2.598656403006255999e+00,2.372870393551733237e+00,2.465494257913325882e+00,2.496530200336418037e+00,3.340481444451014692e+00,
1.885094150872156149e+00,-6.495868048053485388e+00,-3.103493795428091673e+00,-1.624625094583864993e+01,-5.431489876623263768e+00,-7.924678553807791737e+00,
-1.206481918016411470e+01,-1.134547078267215170e+01,-2.226570359070683125e+01,-2.050810604910309820e+01,-5.620856209971686468e+01,8.113993387955333958e+01,
2.374534538974131248e+00,2.871005336596073931e+00,3.036388721420429704e+00,2.979920637739091216e+00,2.250697462040422092e+00,2.643856688074066597e+00,
-2.598606948331676136e+01,-9.640580429026533338e+00,-4.065270696151596752e+01,-9.815313621526870591e+00,-1.890064455768776597e+01,8.572729845370176349e+01,
-4.378006761535129243e+01,-5.248676144815857469e+01,-3.450994647333149601e+01,-4.358108947681195389e+01,-1.205253154658537085e+01,9.823774859788868241e+01,
-4.665783363912361636e+01,-2.422346799532671113e+01,-3.809875927652566219e+01,-6.065968139841723428e+01,-1.080690611583010385e+00,5.361710058005115798e+01,
-6.601985817888662567e-01,-2.037689990064762924e+00,-1.771572514302818480e+00,-2.050066714127349865e+00,-4.575545538519175892e+00,-3.894586166327146604e+00,
-9.872669578425377068e+00,-2.665326693612289688e+01,-3.382129151210912710e+01,-2.916475868995925325e+01,-3.502665275540821455e+01,9.727446318755103505e+01,
-6.089839517730347751e+01,6.737823325427450882e+00,-4.273035901172090689e+01,-6.348892703544461824e+01,1.107350786776653662e+00,3.187686064631752814e+01,
-3.243040806544001953e+00,-9.888552541427543474e+00,6.964755328266335477e-01,4.844419365182091042e-01,-1.563836723792961791e+01,-4.591799197919764985e+00,
4.806621203799268471e+01,7.961869399523878599e+01,1.443289054176907271e+01,5.653743989301477058e+01,2.366141038829411158e+01,-1.667882092120098889e+02,
4.539968092946971723e+01,2.697754215691890423e+01,3.030711382566109435e+01,2.970726012126829829e+01,-1.590124843137775557e+01,-8.801820885984056986e+00,
-1.044280427776293685e+01,-4.861101214380976643e+00,-8.650901907358495180e+00,-1.496536405632361344e+01,-4.688987587052952044e+00,1.471427130770297076e+01,
2.131526799765811120e+01,3.688344747913590993e+01,4.514484226565657110e+01,5.556974091311242603e+01,6.148925329139165008e+00,-1.137478254646849933e+02,
4.977058507066178805e+01,5.310722788805387751e+01,5.765045896296303596e+01,7.025637019677232331e+01,-4.201527903924426255e+01,-1.110965003059087941e+01,
3.915500906054036889e+00,4.079268634385821457e+01,5.636192020153456639e+01,6.241317732378076499e+01,-1.099330397578441776e+01,-9.556312332342173477e+01,
5.061217426408544640e+01,-7.687549995290782867e+00,7.364034325549785365e+01,-2.472997272644350275e+01,3.308744428762676648e+01,-7.358129518421834803e+01,
2.034822425423852366e+01,2.543567476351835310e+01,3.439339655162648057e+01,3.122258116816382056e+01,2.107721306355696456e+01,-7.192359793823248992e+01,
5.701396123929942661e+01,6.291472990712847491e+00,3.259625047351069327e+01,-3.707887156948258678e+01,6.868280624177425864e+01,-9.052555425749709173e+01,
1.262910588330719719e+01,6.206029672277740161e+00,1.617915764676894241e+01,2.046550821311918966e+01,4.174625453492899929e+00,-5.978038958407736025e+00,
-9.659969314290423270e+00,2.106042974327302808e+00,1.536855013649840984e+01,8.060053708967272357e+00,-8.564705096935172346e-01,1.164962643556216335e+02,
2.218621970639883312e+00,3.525905085764874158e+00,2.116160498054500128e+00,2.058780544231097576e+00,2.047422239401430311e+00,2.613233843215309715e+00,
-3.205445401043501175e+00,-2.574654864054404246e+00,-3.421115016674480369e+00,-3.696690429014594326e+00,-1.748584507739343596e+00,-1.951903293023539376e+00,
-2.011543046635924270e+01,-3.517203038433351026e+01,-3.180844407262314988e+01,-4.091502520216827321e+01,5.241600744413796775e+01,-1.122580033778731234e+01,
5.860487357161981770e+00,1.981577325143103963e+01,-9.797021125948417009e+00,4.215687685848663335e+01,-7.054707414923571207e+01,6.562571092961118779e+01,
-4.205327009397798577e+00,3.046072808911810981e+00,6.572246951076283494e+01,2.258787634038634451e+01,1.900988925605782143e+01,-9.422720357519489198e+01,
2.685340249525087319e+00,1.473628925910512422e+01,7.780509599052159997e-01,3.134434310880598318e+00,6.662986934918835757e+00,-5.366433992824598542e-01,
