-7.755642321575176856e-01,-7.992345501111562944e-01,-1.810578247838707244e-01,-9.254691579321695505e-01,-9.182574548969684614e+00,-2.045696324653591969e+00,
-1.014015665739187666e+00,-1.644055840714254479e+00,-3.348835071917828365e+00,-1.866843063289748805e+00,-1.648592552408867817e+00,-2.074634915742672447e+00,
8.440525099686123411e+00,1.358369393650541390e+01,9.955734519493480761e+00,1.636334847422468286e+01,1.019798094127472510e+01,-2.191441752147862587e+01,
-1.164636072941037703e+01,-8.171903121387481761e+00,-9.029100883972176916e+00,-7.711132267552908814e+00,4.276535956405182581e+00,5.178970804654828841e-01,
-1.226557018464051518e+00,3.485107732897399302e+01,1.585273908680119881e+01,1.593523992109960119e+01,-5.216315709728376326e+00,-5.146830051435978248e+01,
1.386938268465756430e+01,1.600936264314021784e+01,9.826600344018698863e+00,8.182686491565201337e+00,-1.405536936029543149e+01,-3.875672746201614416e+01,
-2.234781154345680587e+00,-1.496217112539365290e+00,-3.080076510558767300e+00,-9.992532958185775804e-01,-1.239102831077596445e+00,-1.962231157833788542e+00,
-1.729860419433161267e+00,-1.484074730831079103e+00,-2.784213773642530754e+00,-3.298857823214790486e+00,-1.226476362962298117e+00,-1.732147542240918492e+00,
-2.865828633407736969e+00,-1.710723180696696488e+00,-2.148176907943085023e+00,-2.202443428953220650e+00,-1.267073231061969230e+00,-2.059765369637311494e+00,
5.672447954930612823e+00,-2.157362149992854139e-01,5.060323765459735945e+00,7.114814915693336239e+00,1.608004000857089277e+00,-1.331861011616647605e+00,
-1.631273183015498285e+00,-2.249215410981860508e+00,-1.112458116050660140e+00,-1.222893994669791429e+00,-1.801889103780768497e+00,-2.991697044775053715e+00,
-1.474118330321301906e+00,-2.707560626676422721e+00,5.514056336320054541e+00,-1.079474995321228015e+01,-1.344683161223041878e+01,-2.505961899388998759e+01,
5.647289525675900812e+00,2.575964256669111307e+01,1.503742337826069608e+01,2.410719188327361451e+01,-2.014809937294740116e+00,-3.563733334701579025e+01,
6.847869208356549997e+00,3.524720646026754611e+00,7.621087965316516666e+00,8.764300889540102446e+00,2.159542361247930753e+00,-2.676697517926983849e+00,
-5.238859812727053367e+00,-4.157012419416824756e+00,-5.712073130983912783e+00,-6.729353403992752725e+00,-2.183283082325593760e+00,2.137575370639802408e+00,
1.180330218183285096e+00,2.119383118166151547e+00,9.868488283256057203e-01,3.280848972180403056e+00,9.253330016146240622e-01,2.497239459996121180e+00,
-1.913601364900369717e+01,-1.903141223271764204e+01,-2.272172524835024987e+01,-2.109025667566417184e+01,2.215985483085882990e+01,1.112344856517079483e+00,
9.346984065391110708e-01,2.826397643805787396e+00,1.361096572851104303e-01,6.022140122579695998e+00,4.393568167871277019e+00,-8.115589189845769102e-02,
-1.077617911003939888e+00,7.790906232894910133e+00,4.028294752435914283e+00,6.560163476485879386e+00,4.673488281417760959e+00,-2.447249583621115221e+00,
2.212845421749453756e+00,2.485716210592877395e+00,2.670434108514758709e+00,2.593343255357154931e+00,6.783140471266542182e-01,1.934238151128600869e+00,
7.159885743776662537e+00,2.405048454631950161e+00,7.808164131504843120e+00,1.295749393459484011e+01,1.411940649623746991e+00,-4.595381823175201497e+00,
1.052164266328598963e+01,7.464368998149563339e+00,1.245286509494829197e+01,1.500088415007714460e+01,-5.570663420778165786e+00,-5.306081187795165244e-01,
6.160716152155011116e+00,6.759335139915277679e+00,6.855817059899920629e+00,7.655669966244860625e+00,7.212959527130673898e+00,-3.903900384903611798e+00,
-1.154843139461484203e+00,-2.973359084368479799e+01,-2.750080440672563142e+01,-2.241966401743576753e+01,-1.868224995861567983e+00,6.395903164744736102e+01,
1.552909267344119115e+01,1.720210043952198120e+01,1.289855543003622707e+01,1.171007721892732079e+01,1.884240478780727912e+01,-5.721513743625883563e+01,
3.983933612344817021e+00,1.560382710194750722e+01,3.754623840489920372e+00,6.557699531762293255e+00,5.418214016099923924e+00,-2.353901175092357079e+00,
2.391616836888104558e+01,4.836876203339841140e+00,1.196337251862258810e+01,-1.936713122004108811e+01,3.751296450699048268e+00,-3.349638381610827764e+01,
-1.269108070841991509e+00,3.454736714622840932e+00,1.722261448944693907e+00,5.013621284232676611e-01,5.884792986593957664e+00,1.177377128080941482e+01,
2.714222479655514775e+00,2.132108577800099880e+00,1.639292339449729186e+00,2.122907282399501216e+00,8.891282875561964394e-01,1.807052172742995122e+00,
-5.743162772629643031e-01,1.340983973746707969e+00,5.736838920343827475e-01,2.174229526940893553e+00,5.595087820028833647e+00,2.201987930479265998e+00,
-2.628481916120978035e+00,-2.261781140910895438e+00,-2.975660910695458128e+00,-4.049001054491382590e+00,-2.107893265881566336e+00,1.270025797383053989e+00,
1.173305052988168740e+01,1.207323013046403437e+00,5.275392729669636793e+00,1.195576157684703134e+01,2.399315416023775516e+00,-1.531234621208020918e+01,
-1.841365907567688476e+00,-1.702321109049428571e+00,8.353929808826514591e-01,-7.723532614912307359e-01,-8.533066028280019921e+00,-2.658347905754635754e+00,
2.155087319817138081e+00,3.387469800694657085e+00,2.156279664807412733e+00,5.694274016547606898e-01,1.436796644190445615e+00,1.761026266386860550e+00,
7.692159042091255117e+00,4.627533059364552059e+00,7.600150886568774133e+00,9.393101311266274678e+00,7.774214895338369402e+00,-1.689537728194933308e+01,
-3.284834706774065971e+00,5.430199073343850991e-01,-4.355210649401214162e+00,-8.131553219330660554e+00,-6.041537638599940863e+00,2.922219725727494555e-01,
-5.207972302256103081e-01,2.121166377018187887e+00,1.969103374662018568e+00,4.713656084095228849e+00,3.272573660406808749e+00,1.574454740164980215e+00,
2.895142351446810647e+00,1.255595133812947628e+00,-4.729090229906914300e-01,-2.320600956069522602e-01,7.246138984290071861e+00,5.617806414401186998e+00,
-5.836426793475399499e+00,-3.981645320893030249e+00,-6.606472181012159162e+00,-6.750110764278306696e+00,-4.144115303057997579e+00,2.841405474847078505e+00,
8.218922032286926083e+00,7.239638371878426959e+00,1.050862564748607575e+01,7.415055297263431378e+00,4.504604052698732986e-01,-1.687836521624013386e+01,
-4.479598073756667631e-01,2.224450576401646984e+01,1.288501881316846465e+01,9.350744593325151399e+00,-7.443231773516234551e-01,-2.745864706078175033e+01,
-1.189751206882370660e+01,-9.709653587587650847e+00,-1.034784320689100667e+01,-9.895671539456902366e+00,3.827462427213936369e+00,1.535381628664695697e+01,
1.092916692836392478e+00,-4.392885900503357144e-01,-6.389314801090124618e-01,3.061643726743624949e+00,3.169333766562774102e+00,1.102351142159867692e+01,
2.186143284261699016e+00,9.153245121578331478e+00,8.069156535298416255e-01,4.782781667822714744e-01,2.175342112069262424e+00,2.914805070649104657e-01,
-9.922506892365388964e+00,-9.824942400414418131e+00,-6.616947519759444063e+00,-5.607811852769484240e+00,-6.875185633558298370e+00,2.774272311035963767e+01,
9.494860214576721802e+00,2.502645622632534028e+01,2.736316823653191577e+01,2.642404418423954482e+01,-2.841591382389799136e+01,-3.522597346153825804e+00,
-7.233826117428323599e+00,5.654902532349590949e+00,-2.772365607934408782e+00,-2.569677471398803537e+00,-5.038987651959899949e+00,-1.454089991960529460e+00,
9.104435356646433775e+00,1.041240035938593245e+01,1.129403839380441532e+01,1.596947925010845459e+01,9.983243914916995365e+00,-2.108792120896615785e+01,
-7.383719538769099033e-01,2.775665206963177312e+00,2.707190585707373476e+00,1.140658324994959338e+00,3.066873810856277416e+00,1.099941755041570168e+01,
-2.331082604287721516e+00,-7.813394046421725747e+00,1.142304001286840620e+00,-2.261386708499851517e-01,-1.032266026732337139e+01,-5.092895817154523108e+00,
3.177268639888337187e+00,2.813093095982083902e+00,8.472667449895170400e-01,-1.554058032793788069e+00,5.683703631350331520e+00,7.380814025674448331e+00,
-2.066739499197904895e+00,-3.958403708139701216e+00,-2.109184596662950995e+00,-5.393678702473841957e-02,-9.202791426105781936e-01,-1.602921105885310782e+00,
1.673125234599571964e+00,-6.981019767204265314e+00,-1.159110700905035429e+01,-4.482231487351772792e+00,-8.463231597779376614e+00,5.887829960750138980e+01,
1.915303207849659239e+00,2.004663241898763104e+00,1.779046511234509076e+00,1.874126603127799218e+00,1.778867343720466954e+00,2.749254895297388757e+00,
4.418697235989902161e+00,-4.864658989117584653e+00,-1.114934157689918326e+00,-1.539643676642400294e+01,-1.514339251118582697e+00,-6.744682086719388181e+00,
-4.640439184529059069e-02,2.030816534662843509e+00,2.116269670624229882e+00,1.020008681080722290e+00,-1.167320137676511216e+00,1.344469245415650072e+01,
1.754017829506476778e+00,2.249653950388195600e+00,2.415095446562593562e+00,2.361319853538277780e+00,1.498439596839756360e+00,2.028963749265168204e+00,
3.451420999173135939e+00,3.050986945267771588e+00,4.479485019128967238e+00,3.679152283917659361e+00,-3.733577202440423459e-01,6.866894798735311278e-01,
-5.012465433679543558e+00,-3.143706750535492311e+00,-3.789116327937239959e+00,-3.240414302663102042e+00,-9.577593214506853414e+00,3.098655357945578004e+00,
-4.543445375699562305e+00,-2.624387914691580725e+00,-9.527664693206894242e+00,-1.465844324521171060e+01,3.954679269073841930e+00,3.972556907740393939e+01,
-9.666704034218968900e-02,-1.476233733375090784e+00,-1.211157613493993868e+00,-1.492396198483574077e+00,-4.158715249160150229e+00,-3.248986106135436369e+00,
-1.502145578403170489e+01,-5.978627245814061908e+00,-1.541823217294610693e+01,-1.520085416107052723e+01,-9.632967109237977610e+00,3.387277832295577440e+01,
-1.902216188290225674e+01,-9.247324772663065295e-02,-1.053322722581797066e+01,-1.527157159276110043e+01,8.225463388460740877e-02,1.451250658158203422e+01,
-3.243044749161312801e+00,-9.888556280906566798e+00,6.964716255889377150e-01,4.844380602627999521e-01,-1.563836968960777085e+01,-4.591804148457080181e+00,
4.772222858063972950e+00,-3.192965516366537582e+00,5.608862133723335752e+00,-2.626968255354538151e+00,2.114184102243162755e+01,-8.992912452792127453e+01,
1.295279749043132078e+01,6.845404613468947019e+00,9.594437113273661666e+00,1.157268456065731854e+01,-4.983122036753991679e+00,1.016753030785042977e+00,
-3.139887385982234935e+00,-3.428047310296245875e+00,-2.038245448774945512e+00,-2.904141806596896913e+00,-3.203848947293483462e+00,1.408666245730108679e+00,
-5.910094073826124283e-01,-4.369146751038438303e+00,-6.283436461201209688e+00,-6.800304757889972684e+00,3.045257537373249335e+00,-8.038086571748911169e+00,
1.865218662176393138e+01,1.296437545709616757e+01,1.559630910603189058e+01,1.577611731358646630e+01,-1.110774220738596973e+01,2.364475056397641328e+00,
-2.622369197926017304e+00,1.073945370798146115e+01,1.667049691489886598e+01,1.965489615860294137e+01,5.286504931067611324e+00,-3.759176862523532492e+01,
8.380885006214588984e+00,7.649035829854163637e+00,9.570598632326410282e+00,-7.500111918579686066e-01,6.894850016294045147e+00,-1.307894373395383703e+01,
9.654444737059280968e+00,6.556361683526122697e+00,9.609038600421172305e+00,9.664421397540438718e+00,1.984295733241848714e+00,-2.679531493664306296e+01,
4.335919342029598944e+00,1.037341737398963293e+00,5.488858468802894741e+00,-5.024336768830846012e-01,1.501355192321822685e-01,1.135051277999481689e+00,
7.861105068751133906e+00,8.998396186934391139e+00,1.169198787169146314e+01,1.587606032425010305e+01,2.207068562401509393e+00,-1.283118557397708948e+01,
-1.404975597719282376e+00,8.694434591983600802e-01,6.764657868764362147e-01,-2.418454700337482777e+00,-1.078961452656165143e+01,6.030831296659171414e+01,
1.645674138996607416e+00,2.952221639734148084e+00,1.542574224447939679e+00,1.487382509145337206e+00,1.348631152923743137e+00,2.044846558609000553e+00,
-2.558615143943022030e+00,-1.925757848327618982e+00,-2.772035884847825926e+00,-3.050298159437613954e+00,-9.233208899227901556e-01,-1.331401168812001101e+00,
4.940027311977151392e+00,4.507968797964955421e+00,3.542412559078546241e+00,5.876879762267354756e+00,1.158929249871581746e+01,-3.912326498209171000e+00,
-4.047851231485140033e-01,3.403969666464008004e+00,1.125262695286129544e+00,6.553093284663044749e+00,1.836594200936018328e+00,1.558037131513729356e+00,
5.747834004037018829e+00,1.546541367880777607e+01,1.445099938616378843e+01,1.418277519956043164e+01,5.905233895909243635e+00,-2.762578417115587470e+01,
2.685514920399460159e+00,1.473646395686295030e+01,7.782256396469404702e-01,3.134607564508630873e+00,6.663123780081775749e+00,-5.364110167947743202e-01,
