-1.726669161096924654e+01,-8.465103588038433102e+00,-1.740369478169510842e+01,-2.336912147537227114e+01,-4.764590448019119684e+00,7.564721845969843983e+00,
1.978080507537740473e+01,1.803918720271685316e+01,2.141632823848234679e+01,2.352561073025432492e+01,-8.312188274270592148e-01,-2.424539746223197767e+01,
-9.619532531777013062e+00,5.043833527751196044e+01,3.319805804741863398e+01,3.579404706722365859e+01,-2.325956969453744971e+00,-7.652240380932518349e+01,
-3.009979465255122832e+01,-1.164081948902966523e+01,-2.358133529548635110e+01,-2.876334742863682692e+01,-3.910065188796695068e+00,1.971960607844375701e+01,
1.026943093219512049e+00,-1.649276812613261478e-01,-6.906143923482697122e-01,3.834127137291650556e+00,2.895672759734777113e+00,1.131006554735817815e+01,
2.768333555106479604e+00,1.489038154099682565e+01,-5.909937334837073175e-01,1.238102957034652452e+00,4.677407901455541861e+00,-2.313986430375412962e+00,
-2.441415764965572066e+01,-1.854131480223755446e+01,-2.018603875911807322e+01,-2.242891641773225686e+01,-4.032841671497699565e+00,4.746981173274728860e+01,
6.237057104740504343e+00,4.411364076716362348e+01,5.074598450258618954e+01,5.019064796880043389e+01,-4.954754659676439843e+01,-1.234188679970430158e+01,
-2.651699407687963195e+00,1.402253174845291994e+01,8.129949098664146945e+00,7.313522636272695721e+00,3.566077803972542704e+00,3.724024666252929716e+00,
1.931359933695704001e+01,2.120741043181890362e+01,2.166671876378921979e+01,2.700378461808437436e+01,6.838357617756697593e+00,-1.702952039371478321e+01,
-7.324619357300408140e-01,2.776360416532158926e+00,2.707887421679472162e+00,1.140074471619554775e+00,3.065128938614786858e+00,1.099855694685120788e+01,
-2.330945024250319797e+00,-7.813279639790379427e+00,1.142415067543969709e+00,-2.260294193793883910e-01,-1.032257216503023223e+01,-5.092759523502088825e+00,
3.177059536137482709e+00,2.812886928549541476e+00,8.502741456555716892e-01,-1.551046919112758493e+00,5.683797820302465276e+00,7.380385580187000194e+00,
-2.289016359542926704e+00,-4.181450401972553799e+00,-2.332233197100607391e+00,-2.763923443454060491e-01,-1.216639862661341720e+00,-1.809220626880086114e+00,
-2.659330585228199695e+01,-1.728522086101041211e+01,-3.009930020681502327e+01,-2.934960737302406031e+01,-1.994175098419717429e+01,6.831121997466225082e+01,
2.264424644015865962e+00,2.354071437170769165e+00,2.128351567143684342e+00,2.222082270086400690e+00,2.206819377511531677e+00,3.095078724662328806e+00,
1.994762252426515392e+00,-6.474267403403589860e+00,-3.081893150792697433e+00,-1.624585934345566329e+01,-5.416109035421534657e+00,-7.921216704874966652e+00,
-1.287197910599511808e+01,-4.875100670132974656e+00,-1.387589554380772405e+01,-1.286690903942912101e+01,-1.228302426872576092e+01,5.795687046965619516e+01,
2.129464058752346123e+00,2.625640784879529566e+00,2.791050515665127296e+00,2.735744705315837688e+00,1.958861853985640389e+00,2.398191648372623330e+00,
3.448395113579573401e+00,3.061588278911288263e+00,4.490210135743039288e+00,3.689770882611118186e+00,-4.316068581628919043e-01,6.923915671983267295e-01,
4.702060818249095830e-01,4.805167988464424056e+00,-7.249590987646607754e-02,2.068620441475056193e+00,-1.576422448494945883e+01,7.250284764283608752e+01,
-3.738794820765289728e+01,-1.843840563589602510e+01,-3.082354201675826033e+01,-3.000919553606926016e+01,-7.571795087415718939e+00,6.323120698523244698e+01,
-4.149928594553051187e-01,-1.793369170318791284e+00,-1.527645730950533132e+00,-1.807434753516579340e+00,-4.384987722616049410e+00,-3.617688345501824720e+00,
-1.955111041235624469e+01,-4.978557791748313477e+00,-2.432206577848797480e+01,-1.923301804782606084e+01,-1.684176734774365158e+01,5.972556969548100625e+01,
-2.897318336846673503e+01,-3.401075006276447432e+00,-2.003911139086565285e+01,-4.160657488946641536e+01,-7.302197161863099417e+00,1.864259643258502308e+01,
-3.243043375157216524e+00,-9.888554976844655897e+00,6.964729760641705791e-01,4.844393999332554102e-01,-1.563836883507118358e+01,-4.591802421735549977e+00,
2.530453630883168969e+01,2.209680769055974991e+01,9.151873349294400439e-01,4.467238966316567361e-01,2.335912136956848784e+01,-1.580299269877513950e+02,
3.037497190141870007e+01,1.779811474036649344e+01,2.068736543095897673e+01,2.114104506941574613e+01,-1.113399931895718531e+01,-4.223481800589400592e+00,
-5.747187386006361365e+00,-4.763567897506130855e+00,-4.435665072853397284e+00,-7.566005269719995319e+00,-5.046825915786690153e+00,2.719183467475378535e+00,
-1.064545520408538870e+01,2.470220263369501978e+01,3.002112420288757022e+01,2.484007149535904446e+01,-3.058667801379300055e-01,-8.195003877103701484e+01,
3.576590921580532978e+01,3.369684178586142309e+01,3.690477320290046492e+01,4.246450318371257282e+01,-2.729552380197765160e+01,-6.139382955311727841e+00,
-5.750132738098957752e+00,9.241659287883864593e+00,3.857132034533083242e+01,3.809374569601811800e+01,9.025009387578996067e-01,-6.059537099007180672e+01,
2.811922812266337957e+01,-8.446003190342010747e-01,4.100788928175493453e+01,-1.960620166542611997e+01,1.824425267385666771e+01,-4.726816578546327463e+01,
1.666568063490323226e+01,2.056154145089741192e+01,2.523299262054317893e+01,2.374692437116317834e+01,5.948615493566071777e+00,-5.000204744289598580e+01,
1.070024090846479581e+01,7.488957836912461197e+00,1.900396454511563604e+01,-1.385972084616224009e+01,1.332499086015130452e+01,-3.463433647939749704e+01,
1.262444571986274511e+01,6.201293107650751146e+00,1.617432892690929336e+01,2.046116096285930652e+01,4.165130058211042652e+00,-6.020668781817390069e+00,
-1.224149532016654263e+01,-1.340289404625262526e-01,1.090579157485272788e+01,1.818770302134057992e+00,-2.019431098536913272e+00,1.168189493047172931e+02,
1.976862611616833076e+00,3.283865909195950117e+00,1.874163618926437680e+00,1.817799011754763994e+00,1.756979412676264563e+00,2.371542396634386929e+00,
-2.961292238989432057e+00,-2.329932238803560818e+00,-3.176345431685339005e+00,-3.453031825688387624e+00,-1.439233578932253899e+00,-1.713551904719772923e+00,
4.599835567734579911e+00,3.838731937133479377e+00,3.210836922972419405e+00,5.518728778086678055e+00,1.351640271142788485e+01,-8.301282473032712161e+00,
-3.762421270743043777e-01,3.318487383300386728e+00,1.033384608887257583e+00,6.444347832036330104e+00,1.741447753150029643e+00,1.435524246520529124e+00,
4.652116663909319216e-01,8.411913732771148844e+00,2.699478214686789102e+01,2.246984977256901672e+01,1.524601574282636030e+01,-5.768708491632219904e+01,
2.685459383682816892e+00,1.473640841270786161e+01,7.781701013666729727e-01,3.134552479925166057e+00,6.663080313605338034e+00,-5.364849162352297585e-01,
