2.038580625032429339e+01,1.354072441105654256e+01,8.819027308633918594e+00,7.836133142422357700e+00,1.889138503363245292e+01,-5.176952815798196639e+01,
1.817788762291347382e+01,1.575506259460226133e+01,9.224194650594929712e+00,8.354267823267434778e+00,1.844078033811824824e+01,-5.074097759292845211e+01,
2.530137422580763129e+00,2.806598831873315270e+00,2.991572577863543803e+00,2.913654264715349829e+00,1.104347127136579898e+00,2.212589304173913973e+00,
2.837141546968587491e+01,8.050850525698463045e+00,1.867555738897536699e+01,2.687419797340967165e+01,-1.192842665410064784e+00,-2.161315586675645406e+01,
1.907815919449386044e+01,1.677055008861399088e+01,2.194170532273250629e+01,2.347043066491227492e+01,-9.777890032954463351e+00,-4.977745640159452201e+00,
6.154291110305076806e+00,6.752806416407458379e+00,6.849175252299892769e+00,7.648939985943043141e+00,7.199834102610482844e+00,-3.964987538596191019e+00,
8.829475810256829149e+00,-4.291211038829423785e+01,-4.928013912478451175e+01,-2.448050104144642347e+01,-1.425987079819814207e+00,8.208996224883279069e+01,
2.626865957030936372e+01,2.532377265235820119e+01,2.180251735211421504e+01,2.004590331385936608e+01,1.516072508060688762e+01,-6.383628841771963636e+01,
3.983855310771896363e+00,1.560382476920796435e+01,3.754543180050455842e+00,6.557618878197235546e+00,5.418063052409841873e+00,-2.354385145219771935e+00,
1.699608154970056617e+01,1.745438690056755959e+01,2.821155733929751719e+01,2.545290810131673354e+01,1.133706839708017178e+01,-8.133593089623046524e+01,
-1.211228755377076638e+00,3.464340254145703568e+00,1.735798572016717278e+00,5.053810752122435135e-01,5.892769032440048349e+00,1.177539886776682110e+01,
3.144835997209620260e+00,2.563957927504865619e+00,2.071266160132835488e+00,2.553513384757081894e+00,1.461037216401080086e+00,2.208643229483869153e+00,
-2.045894893090471101e+01,-1.963046459382156428e+01,-1.997284765804422690e+01,-1.213513866712083988e+01,4.493665165928136673e+01,-2.099690840558688620e+01,
-6.690102627921294953e+00,-1.442892509382579957e+00,-5.699960991073962369e+00,-7.276882508138108996e+00,-1.560609532892029305e+00,1.710816314948815586e+00,
2.643155699346338849e+01,1.116867093873869798e+01,2.033844307688817565e+01,2.990486852965132414e+01,2.051807523043819526e+00,-1.543794777572518484e+01,
-2.086127848266948970e+00,-1.946480682123091110e+00,5.915776101471925674e-01,-1.015593955291136163e+00,-8.632923365492255030e+00,-2.971199027891270994e+00,
2.463410766202186242e+00,3.696122985597735333e+00,2.464877071318965829e+00,8.768158110564051588e-01,1.802637283629070053e+00,2.070418955351660983e+00,
-4.519416473622013264e+00,1.588588504942467727e+00,1.072199767243192348e+01,1.732650704475134162e+01,1.243003874289105148e+01,-5.954518680972849154e+01,
-3.271469483575091708e+00,6.862565286740789361e-01,-4.341771256270295254e+00,-8.120357181745232467e+00,-6.027044368717577427e+00,3.636411330158662580e-01,
-5.677476544438641026e-01,1.109092192342777672e+00,8.952101140504737931e-01,3.579235787129748214e+00,2.662680650301202601e+00,-1.317257538506287906e-01,
2.887557998957273941e+00,1.248510224036957439e+00,-4.761364393788590776e-01,-2.352359419642390814e-01,7.241392717252590927e+00,5.608439394346938833e+00,
-1.544530321988458965e+01,-8.330735056849096765e+00,-1.519784430934728725e+01,-2.031893562965215949e+01,-2.766345077084373827e+00,1.077756766330577243e+01,
1.993376127704214085e+01,1.850486669571085585e+01,2.161482001686023935e+01,2.354369037954848309e+01,1.818469980126116159e+00,-1.461262756744921631e+01,
-1.299446451798337598e+01,3.828664175812620130e+01,2.588721374898718608e+01,2.795091771158022809e+01,-1.009277549806064878e+00,-8.122815195572221114e+01,
-2.849371292002190614e+01,-1.117575364000290783e+01,-2.255477144982372550e+01,-2.755029026710409212e+01,-4.648930240228402511e+00,1.518481075458488228e+01,
1.042954215135481144e+00,-1.467280779004171143e-01,-6.742506604249114410e-01,3.838338440288018294e+00,2.900509590924312153e+00,1.131032238120991629e+01,
3.538906283593498348e+00,1.303476730537803441e+01,2.236259543198321487e-01,2.036246673054006973e+00,5.732868695620894073e+00,-1.736939495101284647e+00,
-2.372534028474729695e+01,-1.698754526265975429e+01,-1.724514857021530645e+01,-2.155787499847014388e+01,-4.986235461919865664e+00,4.501829676503402311e+01,
7.474136173546214401e+00,4.151947582461757236e+01,4.781877209999672118e+01,4.673724355460711877e+01,-4.557899138164948738e+01,-1.167645547841161680e+01,
-2.651723709171263099e+00,1.402253167915839605e+01,8.129946117901880598e+00,7.313519655628160088e+00,3.566064182282390860e+00,3.724022781209684663e+00,
1.821366913546127009e+01,1.942272073813020228e+01,2.133594219779092782e+01,2.536460732339716628e+01,1.107358485795201375e+01,-1.687489612184815968e+01,
-7.328676547254325824e-01,2.776330318834718813e+00,2.707856963571701581e+00,1.140139475222166077e+00,3.065379447205332397e+00,1.099868290003483295e+01,
-2.330968745982705315e+00,-7.813299254854378262e+00,1.142391712300320883e+00,-2.260524657414684502e-01,-1.032258773337757596e+01,-5.092782745178849879e+00,
3.177038796735164983e+00,2.812866162701215700e+00,8.502536808266164536e-01,-1.551067416411239019e+00,5.683776478456096015e+00,7.380371964478324998e+00,
-2.269647701159679176e+00,-4.162032406462685685e+00,-2.312809058953279262e+00,-2.570202497154400745e-01,-1.190664294502872478e+00,-1.791425201627843578e+00,
-2.542178074431079438e+01,-1.581155337091337465e+01,-2.964046939962782901e+01,-2.673182697514694084e+01,-1.616459809883854959e+01,6.915146827652186801e+01,
2.228314488702616725e+00,2.317935262672648378e+00,2.092224949165953696e+00,2.186109964264293826e+00,2.163754679356500787e+00,3.059063568578758385e+00,
2.027178302855164649e+00,-6.467882603842839195e+00,-3.075508351234323978e+00,-1.624574357815208714e+01,-5.411562701957184807e+00,-7.920193425668335507e+00,
-1.285388863219239575e+01,-1.035132632493458615e+01,-1.715110269254349973e+01,-1.798572261472225975e+01,-1.268278976711813399e+01,4.664816214259406024e+01,
2.092678111827064757e+00,2.588811875543666208e+00,2.754225241919768141e+00,2.699085788834502786e+00,1.914881521246877494e+00,2.361549743157552506e+00,
3.464859352862163178e+00,3.067346368196004924e+00,4.495861985672941152e+00,3.695463312497418773e+00,-3.240168938324691772e-01,6.970989518492811676e-01,
3.900219046969711556e+00,7.620607279464152839e+00,-1.586374546869608659e+00,7.038238135925116268e+00,-1.321253181666069665e+01,5.032336812613382904e+01,
-3.629631822505550787e+01,-1.759725871851421175e+01,-3.035162440540374718e+01,-2.990337643006166957e+01,-1.196919315792351846e+01,6.107799342596904779e+01,
-3.798715156204194310e-01,-1.758381092400157053e+00,-1.492719807576518676e+00,-1.772683668073434804e+00,-4.358661379069712183e+00,-3.577693601573770810e+00,
-2.018792107099640631e+01,-3.327721318072554002e+00,-2.305458478709826053e+01,-1.862038319772262795e+01,-1.474035603342599821e+01,5.465001779375817392e+01,
-2.424149145096045999e+01,-1.060744455962566501e+00,-1.655185625701609098e+01,-3.271344243511494909e+01,-6.775209176352719354e+00,2.645091586666546135e+01,
-3.243043611689708783e+00,-9.888555201261663541e+00,6.964727406175684754e-01,4.844391663526477210e-01,-1.563836898313753032e+01,-4.591802718050413290e+00,
2.604185416932261798e+00,5.495664883471115481e+00,-1.252042593638957158e+01,-2.325871828206304226e+00,3.070792208766189901e+01,-1.533525284162706157e+02,
2.799973227783323537e+01,1.607116540477683486e+01,1.893851621815716868e+01,1.961405849534527235e+01,-9.945237855452365494e+00,-4.913052109151934133e+00,
-5.745348890347755422e+00,-4.761696712825147060e+00,-4.433758820455132366e+00,-7.564095380620059927e+00,-5.043063491094665451e+00,2.736581715563542350e+00,
5.337017674493341746e-01,9.135331901554188505e+00,1.726056819422687028e+01,1.377882617983526359e+01,1.190573102468036737e+01,-7.785831204799326599e+01,
3.350291079165079111e+01,3.083034344356336476e+01,3.392878381972440849e+01,3.864737120411327709e+01,-2.547046360475761517e+01,-5.165322455252399081e+00,
-4.334080625591302471e+00,9.882580692288295054e+00,3.298195448095371063e+01,3.642072493683283341e+01,1.637274541103478809e+00,-5.546815831523470308e+01,
3.178518405866986640e+01,4.846575125185227928e-01,3.607768209153112338e+01,-2.517747560538298401e+01,1.152107946708341935e+01,-3.670473878743246843e+01,
1.380514138101838739e+01,1.604331607565804418e+01,2.146757678481266396e+01,1.678131738365744141e+01,2.342299989119746684e+00,-5.235783342268302221e+01,
7.715181650015583870e+00,2.366693328949788011e+00,1.897343170223034647e+01,-1.054512384675476255e+01,1.092732986035075093e+01,-2.510457491892502446e+01,
1.262309093343892741e+01,6.199913953754595752e+00,1.617292110738407729e+01,2.045986512601516338e+01,4.162365806271351332e+00,-6.033188150473333344e+00,
-1.227650248736126315e+01,-1.614567353354663393e-01,1.087886635833626414e+01,1.791903755810192456e+00,-2.034201964903565418e+00,1.168178020620401867e+02,
1.942337127807838515e+00,3.249302149919806482e+00,1.839605042169272453e+00,1.783376144820730591e+00,1.715370643840395060e+00,2.337254683139648126e+00,
-2.924094164937129037e+00,-2.292643627615272628e+00,-3.139048309049947250e+00,-3.415897380865206223e+00,-1.392180465697200775e+00,-1.677527262794007212e+00,
4.938012299100861924e+00,4.505925610692965044e+00,3.540337687512423948e+00,5.874772377291214376e+00,1.158512798649115894e+01,-3.931668458537036059e+00,
-3.690999812498765853e-01,3.337247052213359932e+00,1.054591274080394880e+00,6.465228381021013604e+00,1.761642058864134164e+00,1.460857012164064272e+00,
9.778505562714245869e-01,9.306661534179871964e+00,2.434164743601962400e+01,2.119976220678751488e+01,1.483160246871463528e+01,-5.308282741749080458e+01,
2.685469444587512022e+00,1.473641847532318927e+01,7.781801627977923408e-01,3.134562459238286358e+00,6.663088236350126259e+00,-5.364715804188684434e-01,
