3.043353849924675725e+00,1.546735205501555122e+01,-3.166330529533121774e-01,1.526853158002727140e+00,5.258249217125140262e+00,1.189863496933156739e+00,
-3.723221020092292122e+01,-2.058961761826283521e+01,-3.915991499109414775e+01,-2.072425930377075431e+01,-1.048128460905368620e+01,9.310746384109039298e+01,
-8.369138000639997355e-01,6.794176748461632087e+01,7.128848050833737204e+01,8.743419452210873999e+01,-7.020305072168824267e+01,-1.721736711679546517e+01,
-2.651456362088201235e+00,1.402253242974345326e+01,8.129978272034987796e+00,7.313551809639758261e+00,3.566224287949497196e+00,3.724044883007319839e+00,
2.452318547879539068e+01,2.445774879466765128e+01,2.385475638060832182e+01,2.965925097839146218e+01,3.990751783537749287e+00,-1.079982621833970491e+01,
-7.297937657230574304e-01,2.777029398630729951e+00,2.708560946422626348e+00,1.140228727550206989e+00,3.063936958710278713e+00,1.099771019686192197e+01,
-2.330653476564550797e+00,-7.813039393582282166e+00,1.142702104994316015e+00,-2.257462049126993942e-01,-1.032238194215569749e+01,-5.092474476120652405e+00,
3.179958025478703210e+00,2.815773339584699997e+00,8.531455924372406407e-01,-1.548191777719219342e+00,5.686518469137929799e+00,7.383491714980954690e+00,
-2.278338724211509625e+00,-4.170777824831115588e+00,-2.321596099729441143e+00,-2.659182890832036406e-01,-1.215836338139312023e+00,-1.790462610051763548e+00,
-4.013975782237864820e+01,-3.280663195766277340e+01,-4.449214750511058014e+01,-4.230277854414261185e+01,-1.085823634221824996e+01,8.516512768726676086e+01,
2.539159530313824131e+00,2.629042574339772731e+00,2.403262653730564136e+00,2.495766376207608772e+00,2.535213100482328397e+00,3.368965453992224912e+00,
1.883505336915715533e+00,-6.496180977233709797e+00,-3.103806724605053358e+00,-1.624625660725950382e+01,-5.431712693398626612e+00,-7.924728695095263120e+00,
-7.092683487572424283e+00,-7.010404113257952652e+00,-2.027935102484479657e+01,-2.102230349550126576e+01,-5.522095250482976780e+01,8.843499852163705555e+01,
2.404311942821052206e+00,2.900830016164986258e+00,3.066220985428854462e+00,3.009626367909756350e+00,2.288425339721448459e+00,2.672158462315701311e+00,
-2.757117496344025653e+01,-9.150936692937266415e+00,-4.440080555999280421e+01,-9.052489504617840410e+00,-1.995295319345057194e+01,9.273549865432379136e+01,
-4.598643736500933699e+01,-5.831919793108236405e+01,-3.642710839850026616e+01,-4.982079071042222296e+01,-1.406092113733461879e+01,9.548823063991190452e+01,
-4.211379445364813279e+01,-1.968307534250060797e+01,-3.303374910777395002e+01,-5.358806910676376845e+01,-1.243596599515342049e+01,7.244222817684917004e+01,
-6.873707941247275688e-01,-2.064780410354620344e+00,-1.798627788504123970e+00,-2.076977938616809904e+00,-4.598547019459574337e+00,-3.924352831390691687e+00,
-9.826424122377641623e+00,-3.108582139019484103e+01,-3.876928103082951793e+01,-3.710856396966995163e+01,-2.188800144864061181e+01,1.010429042767157455e+02,
-6.368337543329473505e+01,9.437384251810712499e+00,-4.560707815523751663e+01,-6.656631153173104565e+01,3.696008936583591864e-01,3.325523878495417307e+01,
-3.243040335434503874e+00,-9.888552094446977136e+00,6.964760017771541856e-01,4.844424018437655799e-01,-1.563836694414557904e+01,-4.591798607749424832e+00,
5.130140658918082153e+01,8.448469359219369323e+01,1.863916658893831269e+01,6.135123772556119803e+01,2.524974147529406920e+01,-1.631751880771099650e+02,
4.588501186865261872e+01,2.751840739956294613e+01,3.088005109279330895e+01,3.024791597441443614e+01,-1.578310375187815495e+01,-8.861004157145822901e+00,
-1.855451282805578117e+01,-8.425713946701552715e+00,-1.664377847279395795e+01,-2.702474117097888495e+01,-4.707936517666686527e+00,2.075366521091059369e+01,
2.316613909059863374e+01,3.444896983434269089e+01,5.141409947420167725e+01,5.658798476817315048e+01,8.069823748881486125e+00,-1.173352648554213573e+02,
5.048631724760897299e+01,5.459703256866528420e+01,5.944171349628713585e+01,7.253773700756083542e+01,-4.221384425361573278e+01,-1.123827584712894279e+01,
4.436201391402772032e+00,4.274335630994256263e+01,5.811413416802511733e+01,6.341433632924118768e+01,-1.062920277758328602e+01,-1.010282217368582565e+02,
5.405372755671996998e+01,-5.672103224720492776e+00,7.578157389745507544e+01,-2.599803769796685060e+01,3.424531022143982995e+01,-7.537545656516131487e+01,
1.900247604947359292e+01,3.316448329925143668e+01,3.295017161071682921e+01,3.045437102293174902e+01,1.953217921248385025e+01,-8.209391661371545013e+01,
6.252905801966308985e+01,1.257902388582932929e+01,4.668386136959602339e+01,-3.152828282562650486e+01,6.294290526191539925e+01,-9.081586289215304930e+01,
1.262943586921352157e+01,6.206365246363406918e+00,1.617949975755498215e+01,2.046582906287480697e+01,4.175298701487180075e+00,-5.974976173193458528e+00,
-9.661868206257054226e+00,2.104832089928599270e+00,1.536843590775692725e+01,8.059312761248104806e+00,-8.569899222293511087e-01,1.164961775244901077e+02,
2.247237517527856276e+00,3.554568127202115679e+00,2.144831599856171778e+00,2.087347045165496517e+00,2.084404942947642780e+00,2.639927460810609805e+00,
-3.234946100456504325e+00,-2.604227673105418361e+00,-3.450702368094883621e+00,-3.726158201696521122e+00,-1.788003194006870133e+00,-1.979368082054068445e+00,
-2.426552709859948820e+01,-3.808616377151461307e+01,-3.322445488433064753e+01,-4.093725478966842957e+01,5.692244592063702413e+01,-1.268594529267125104e+01,
9.320272664835368204e+00,1.817865834167301031e+01,-6.471771966154753919e+00,4.603813408922331973e+01,-7.432818950449652107e+01,6.431676224339760495e+01,
-1.421932614097748271e+01,-4.332325017754995677e+00,6.023303358604916724e+01,1.505720084585034257e+01,1.601604335066392082e+01,-1.066514113031056041e+02,
2.685317768329009702e+00,1.473626677491105674e+01,7.780284775714481071e-01,3.134412010675534432e+00,6.662969219646394770e+00,-5.366731635617227880e-01,
