-2.201336466616191423e+00,-2.061421041241916718e+00,4.767882485014393601e-01,-1.130058790071014396e+00,-8.685598585268976990e+00,-3.117881060458089326e+00,
2.604490076228404671e+00,3.837332414652074863e+00,2.606062333855005519e+00,1.017373397118690459e+00,1.966815690169789521e+00,2.212986509988533079e+00,
1.123196778852818767e+01,1.574295181322012205e+01,2.726421337764126918e+01,2.747441995975610141e+01,2.922131914453155943e+01,-6.553621291685577432e+01,
-3.252056974108948673e+00,8.582696648063506961e-01,-4.321924134435890963e+00,-8.104258957190655366e+00,-6.007740194202153994e+00,4.530685422224197123e-01,
3.609369390224915985e+00,2.679622896137844545e+00,1.863643505068877548e+00,3.769086456302957799e+00,5.168970091105690834e+00,2.352232620692947584e+00,
2.887025698391808337e+00,1.247988822257229957e+00,-4.766530315037251220e-01,-2.357434402781487526e-01,7.240901440513454190e+00,5.607408973138274355e+00,
-1.728676293858957180e+01,-8.485565023899225068e+00,-1.742459677916680150e+01,-2.338995240855289381e+01,-4.805660993263620284e+00,7.373593982666550417e+00,
2.801382139487712308e+01,1.217169879648084496e+01,3.116302698373266722e+01,3.732223989222835314e+01,6.694484550192856709e+00,-1.770441289501093607e+01,
-9.701028517336910184e+00,4.729586954155922029e+01,3.861128567655771349e+01,3.868695370250063092e+01,1.482520967082074037e+00,-9.051536274710579733e+01,
-3.728333068749719814e+01,-1.511191115321143563e+01,-2.955630308802873785e+01,-3.608073147805694703e+01,-7.205258590386041995e+00,1.543224755883621846e+01,
1.003545240298818753e+00,-2.021955509001188700e-01,-7.189971019093237548e-01,3.804362406457605594e+00,2.813535142893924146e+00,1.136890187145908016e+01,
3.043615404816486070e+00,1.546761354245348130e+01,-3.163716113428916010e-01,1.527112478905520820e+00,5.258488774296808721e+00,1.190169768934063566e+00,
-2.391002444740559696e+01,-2.015144391913031896e+01,-2.549839663576292637e+01,-2.420540994467582152e+01,-5.056261741294589385e+00,6.000791876993828566e+01,
8.003188367544735726e+00,5.315716312031238289e+01,6.045332425049431180e+01,6.152168012689153187e+01,-5.710826781192476886e+01,-1.435042898265681544e+01,
-2.651616966146692622e+00,1.402253198170453530e+01,8.129959220402435349e+00,7.313532757962724951e+00,3.566123826637878302e+00,3.724031034535657092e+00,
2.449889979598220435e+01,2.443292227769486402e+01,2.382934663163468159e+01,2.963363613938290442e+01,3.940972064851611556e+00,-1.103307790647250819e+01,
-7.315584062096313067e-01,2.776557989016141370e+00,2.708086714004343420e+00,1.140092014132053855e+00,3.064715695663420725e+00,1.099827356798460798e+01,
-2.330866511420270015e+00,-7.813214637627364567e+00,1.142492380792724749e+00,-2.259531240828963894e-01,-1.032252060915052283e+01,-5.092682708497944688e+00,
3.177540199609993454e+00,2.813365761809268228e+00,8.507494225679578248e-01,-1.550574127031217664e+00,5.684246334447839999e+00,7.380887517222928906e+00,
-2.349228503636256349e+00,-4.241813349385450849e+00,-2.392616221598053539e+00,-3.366100111511519666e-01,-1.297337376406538123e+00,-1.864450935870118897e+00,
-2.920534159417120534e+01,-2.111157891091163918e+01,-3.083469153597674506e+01,-3.181571991363682272e+01,-2.157077198949522412e+01,7.478090207240137488e+01,
2.367371446994583462e+00,2.457097358864386738e+00,2.231349449121651229e+00,2.324629724590546065e+00,2.329311820700762148e+00,3.197784973732658909e+00,
1.947034529077454890e+00,-6.483668043537504921e+00,-3.091293790921093798e+00,-1.624602977801332315e+01,-5.422802809691265935e+00,-7.922723315589463411e+00,
-2.094577982086388346e+01,-6.057955353865522419e+00,-2.269901909678219809e+01,-2.053902065925493758e+01,-2.473853476333640700e+01,6.691101587556929076e+01,
2.232838800584797667e+00,2.729138019562163286e+00,2.894536603255950524e+00,2.838754972974924851e+00,2.082325806568207760e+00,2.501219606686460928e+00,
-1.547304613283645836e+01,-9.737875247624247166e+00,-1.812669549013526904e+01,-5.765935648540819081e+00,-1.866792631984159101e+01,4.989391636362232418e+01,
-3.117609667893860248e+01,-3.841148454608410390e+01,-2.263907842247888880e+01,-1.975770710333576474e+01,-4.710133949752786542e+00,9.647216407058077436e+01,
-3.926985032708591916e+01,-2.083514458177464945e+01,-3.400784379378005440e+01,-5.735612570883372285e+01,7.889779535003734745e-01,4.813819742492251663e+01,
-5.191126649299747653e-01,-1.897103011805156614e+00,-1.631203071966421447e+00,-1.910457337750270712e+00,-4.464727812806319029e+00,-3.735431878531594752e+00,
-1.091275415288863293e+01,1.827853171223463580e+00,-1.714553223022346273e+01,-1.302708586809850466e+01,-1.121427011413353902e+01,8.684684012051877744e+01,
-4.300519084001553693e+01,5.593110934229279074e+00,-2.854426678523255134e+01,-4.865113087404085945e+01,-1.817815083818643984e+00,1.937009094866754921e+01,
-3.243042576287196610e+00,-9.888554218740548407e+00,6.964737712635290512e-01,4.844401888385582167e-01,-1.563836833499716938e+01,-4.591801421458449717e+00,
2.580472269163054122e+01,5.197047459401398584e+01,1.385316989468501170e+01,4.099156782874838711e+01,5.256700646236759589e+00,-1.621634007359189411e+02,
3.714007034543519126e+01,2.239636499226222455e+01,2.538803917796347775e+01,2.523906622397037935e+01,-1.413375262513279473e+01,-6.844751409999041414e+00,
-5.747980965096408212e+00,-4.764373359022108900e+00,-4.436484368999577654e+00,-7.566823061717748544e+00,-5.048444494144132655e+00,2.711749550114081142e+00,
2.831961269706513740e+00,4.105171676954891069e+01,3.966419861307669947e+01,3.237725369944602249e+01,1.542854961708744588e+00,-9.088177765121741913e+01,
4.285453796679130534e+01,4.291200475419267946e+01,4.658344644921361777e+01,5.493318802832356340e+01,-3.461742437317453636e+01,-8.488707580295423938e+00,
1.753647884600922132e-03,3.062053726537025256e+01,4.999154060899473251e+01,5.224180451454927265e+01,-8.380937600849842184e+00,-6.584175907904254643e+01,
3.683936609277731833e+01,-1.020200250756358118e+00,5.274750508215383604e+01,-2.850796194217956625e+01,3.085578733549310826e+01,-5.768953074810178094e+01,
1.451274440525404330e+01,2.250163417906591334e+01,2.851608815858601886e+01,2.484057780167800900e+01,5.874276771573733846e+00,-6.266648898031407811e+01,
3.121368578974019314e+01,2.313410939825800128e+01,3.780449604491440851e+01,-1.858444122050401504e+01,2.723428611443077685e+01,-5.555932978551000900e+01,
1.262645779824682180e+01,6.203337730553188045e+00,1.617641299654951581e+01,2.046302637889837328e+01,4.169228731472824023e+00,-6.002305464466481943e+00,
-9.732352145861209891e+00,2.947914909817463069e+00,1.374493005397767043e+01,7.193241965287349160e+00,-1.020686949726201220e+00,1.166060757867367386e+02,
2.080111369770249130e+00,3.387231499811355295e+00,1.977511904893158867e+00,1.920729280676931383e+00,1.881328800222249464e+00,2.474114567226196382e+00,
-3.064486161643189099e+00,-2.433370178450541044e+00,-3.279804738528686592e+00,-3.556035011659092415e+00,-1.570203440991865929e+00,-1.813640150398287743e+00,
6.845898090082663812e-01,-2.021837188965514187e+01,-1.961236183215186202e+01,-2.670186748665936705e+01,4.065427195271362137e+01,-4.285543193468919654e+00,
-4.522590582717769814e-01,3.238992766643356891e+00,9.222149623756574766e-01,6.360986040046945789e+00,1.656029180379565924e+00,1.324376818938897138e+00,
-5.859858941928678178e+00,2.358927586265966436e+00,3.833313200721136838e+01,1.985402453724454830e+01,2.071248883292878773e+01,-7.780886682944522192e+01,
2.685423479036087802e+00,1.473637250263325527e+01,7.781341955602251170e-01,3.134516867781101723e+00,6.663052081817912864e+00,-5.365325537448419890e-01,
