-2.328113087198126596e+00,-2.187900589686433417e+00,3.504649505546857391e-01,-1.255989859103669559e+00,-8.747334494732150745e+00,-3.278640492729141709e+00,
2.757227085668787936e+00,3.990223017432616093e+00,2.758929852285543216e+00,1.169525163515620303e+00,2.145011072781098260e+00,2.368020502993660070e+00,
4.541765189397922953e+00,-1.310307275014029571e+01,2.433264740280644745e+01,2.684543522125688142e+01,7.381581758481257793e+01,-1.028337121141497761e+02,
-3.194646313112459168e+00,9.513115173730659624e-01,-4.262614451231446111e+00,-8.057974955691960872e+00,-5.971761359726316165e+00,5.557746905056494269e-01,
3.590086310046011420e+00,2.660363604918527969e+00,1.844394994344344507e+00,3.749969727794407959e+00,5.152760069094033391e+00,2.329856302716475369e+00,
2.893663116890952125e+00,1.254590083106124743e+00,-4.700716975298818712e-01,-2.291835787734395335e-01,7.245011967798985708e+00,5.614434816118628824e+00,
-1.729993844729744978e+01,-8.498997394214857337e+00,-1.743831955894400920e+01,-2.340362515773972163e+01,-4.832621782979390268e+00,7.248126293995983183e+00,
3.315643096340060936e+01,1.785125124957211185e+01,3.769287792501569356e+01,4.117240538055873600e+01,5.309067077767938514e+00,-4.310085465659584969e+01,
-3.135975974106073494e+01,5.290781721315536856e+01,1.870372153437742924e+01,2.798349098626338716e+01,3.528138804565960385e+01,-1.188192403397853667e+02,
-4.142652350244276249e+01,-1.715025181691449419e+01,-3.629619187799838187e+01,-4.674831399995999703e+01,2.798454873790607422e+00,4.029213663736877749e+01,
1.320791156435646929e+00,5.303419133926669249e-02,-4.526797049531599004e-01,3.780715419423277712e+00,3.211896814595975425e+00,1.158947864077962819e+01,
3.043393404671561608e+00,1.546739159978791633e+01,-3.165935149367509749e-01,1.526892376818779207e+00,5.258285559432228418e+00,1.189909725104421945e+00,
-3.224832633289749140e+01,-1.693680707231466798e+01,-3.180740747338298036e+01,-1.794139771304584841e+01,-8.136797707963907555e+00,9.499315960781193269e+01,
-1.322860422943033187e+00,6.702085108911857958e+01,7.125108683338748961e+01,8.370158410765887425e+01,-6.862887559604941146e+01,-1.675757337113051548e+01,
-2.651498379740580003e+00,1.402253231499379282e+01,8.129973021545952250e+00,7.313546558919849616e+00,3.566202388931106970e+00,3.724041848412475986e+00,
2.452160511118126607e+01,2.445613390444914259e+01,2.385310420865195269e+01,2.965758487115963860e+01,3.987513091773276397e+00,-1.081499558495857727e+01,
-7.295319621056701731e-01,2.777309992517347670e+00,2.708842177144421992e+00,1.140518362455434920e+00,3.064619433684065086e+00,1.099791807260381482e+01,
-2.330684890997073655e+00,-7.813065296488605149e+00,1.142671171643637296e+00,-2.257767268126396054e-01,-1.032240249673851551e+01,-5.092505300459361450e+00,
3.179557658534054809e+00,2.815374461727538247e+00,8.527474232755751782e-01,-1.548587769372846479e+00,5.686121172100165211e+00,7.383073736079571070e+00,
-2.334172295967690935e+00,-4.226744530347384732e+00,-2.377583383460750710e+00,-3.217258461153957860e-01,-1.288535960111038436e+00,-1.842936565091982670e+00,
-3.929721744239932235e+01,-3.072187378382819745e+01,-4.117335644976452613e+01,-3.995849509166842495e+01,-1.039039756138030057e+01,8.430202499351079837e+01,
2.518586657032634069e+00,2.608441279526857670e+00,2.382656729426686493e+00,2.475242387971943625e+00,2.508941623499288287e+00,3.349655285444165909e+00,
1.884708836922014408e+00,-6.495943938034801413e+00,-3.103569685408451573e+00,-1.624625231811602788e+01,-5.431543912657924800e+00,-7.924690713183133894e+00,
-1.621151432289317640e+01,-1.898403968305708744e+01,-2.783485120289274661e+01,-2.551674364221499047e+01,-5.231526859754882963e+01,7.993713636237221465e+01,
2.384067892678825018e+00,2.880553626264864331e+00,3.045939053741883118e+00,2.989430894781177628e+00,2.262743981061446696e+00,2.652913210896211016e+00,
-2.701373734775714652e+01,-9.783812739055829155e+00,-4.162689418860896495e+01,-8.942611365404605550e+00,-2.088493223785022579e+01,8.649942073202228698e+01,
-4.462373707151918012e+01,-5.271048051371884213e+01,-3.580322224482953430e+01,-4.494630034902296245e+01,-1.444367976960321620e+01,9.753256326811042243e+01,
-4.674272233025386925e+01,-2.432476077862353137e+01,-3.825602216946678880e+01,-6.050990875852815520e+01,1.635698769631451333e+00,5.476335344534309968e+01,
-6.691746586402061991e-01,-2.046638939150993597e+00,-1.780509318483815440e+00,-2.058956861078545586e+00,-4.583092448236515182e+00,-3.904396773177253976e+00,
-9.665349079754836481e+00,-2.788952208420944245e+01,-3.157899396102653711e+01,-2.959935239321414002e+01,-3.713779609979268770e+01,9.929048601129994722e+01,
-6.207060695020186358e+01,5.629778973466045500e+00,-4.389295141733784078e+01,-6.474768544371345058e+01,4.126686342576030064e+00,2.822963896764280634e+01,
-3.243040668380240188e+00,-9.888552410354529698e+00,6.964756703486993938e-01,4.844420729821125593e-01,-1.563836715160596924e+01,-4.591799025672037793e+00,
4.730010143899227870e+01,8.077998139623564100e+01,1.609535773283567650e+01,5.800515214935063568e+01,2.651692350394550957e+01,-1.659595125519875864e+02,
4.562200460670879920e+01,2.722094751237525756e+01,3.056318087427476726e+01,2.995674919757956189e+01,-1.569173313030514727e+01,-8.237681842933429976e+00,
-1.227875040503777981e+01,-6.810911627468370533e+00,-1.082418903050396963e+01,-2.056415104877888211e+01,-4.313264757526303228e+00,1.912218308064068140e+01,
2.178087646453013804e+01,3.505449107435816103e+01,4.489980887802420284e+01,5.470188882859621771e+01,3.814332751576060332e+00,-1.155704918234645220e+02,
4.996739541190376599e+01,5.352642955073257269e+01,5.816899665760929139e+01,7.087590971949072127e+01,-4.180758161366932057e+01,-1.081956779459889972e+01,
2.773941625999967187e+00,4.021196227176946536e+01,5.618735681031741791e+01,6.202249621919897038e+01,-1.080106339842308749e+01,-9.852785850358735331e+01,
5.381743655496591572e+01,-4.818582940483408628e+00,7.533670326986371890e+01,-2.678293076808175144e+01,3.173116253661496344e+01,-7.131818159855318129e+01,
1.928690060427203434e+01,3.014155518716117399e+01,3.385988100045274507e+01,3.178021751259737471e+01,2.032209907423010620e+01,-7.429700439762648045e+01,
6.063453028771006359e+01,1.109557802049633324e+01,3.624082316900013723e+01,-3.253867431841372593e+01,7.076571119509475238e+01,-8.747298880802695464e+01,
1.262911809406272923e+01,6.206042145705949586e+00,1.617917039824837744e+01,2.046552054973925294e+01,4.174650445332359183e+00,-5.977923594424953357e+00,
-9.659850272919092262e+00,2.106060754582459005e+00,1.536856334812217106e+01,8.060076152824056095e+00,-8.564162135572823686e-01,1.164962720625285613e+02,
2.228131151306337543e+00,3.535429665707011893e+00,2.125687276815261484e+00,2.068272912293754207e+00,2.059662477844246720e+00,2.622109530889273898e+00,
-3.214846324176895642e+00,-2.584078642137914716e+00,-3.430543159593721914e+00,-3.706080820309414658e+00,-1.761124457115280650e+00,-1.960648086878711061e+00,
-2.141758389264513340e+01,-3.595915650241021666e+01,-3.215303356554800729e+01,-4.083270548662890320e+01,5.389386784258270779e+01,-1.139338433224679648e+01,
8.896214259544148462e+00,1.946391783530060238e+01,-6.998073229057569122e+00,4.275307649221905137e+01,-6.904224310885706473e+01,6.881866770407721390e+01,
-3.965197218210760877e+00,6.198707454954838880e+00,6.866945722017088372e+01,2.543011390690632467e+01,2.260362849800409535e+01,-9.325920103022779983e+01,
2.685333612177242202e+00,1.473628262111566478e+01,7.780443223617943271e-01,3.134427727036389832e+00,6.662981686350239130e+00,-5.366521582385297418e-01,
