2.925193305584659242e+01,3.234530030435548298e+01,2.705893307049299779e+01,1.013597198968229129e+01,2.541983822747656063e+01,-8.545638359309070609e+01,
2.795628192113736254e+00,3.073242185784712532e+00,3.258345035448937832e+00,3.179531196520152925e+00,1.475088896476933531e+00,2.454347242955161157e+00,
7.463088953130665892e+00,1.294070920080853604e+01,8.981090713919240187e+00,3.376758641985903608e+01,1.824637272773512464e+01,-8.054153828618224509e+01,
3.368818592997516248e+01,3.341083980176043866e+01,3.412428002838944252e+01,2.140910684741539072e+01,-1.511479817113791846e+01,-4.685848039959179090e+01,
7.643776648649824423e+00,3.112850115759689018e+01,2.247881850804462900e+01,3.324296694636882421e+01,2.367071378434812701e+01,-8.377360716628110993e+01,
1.004615263593504260e+01,-5.161124738457462513e+01,-4.649016832699371093e+01,-4.856026396960537994e+01,-3.954679600200478973e+01,1.069196267640863027e+02,
4.056417585095793754e+00,-9.735914471783498669e+00,8.407544210581940902e+00,-2.423393630192999915e+00,3.122291074107614861e+01,-1.196868870947694177e+02,
3.983677161370704933e+00,1.560381946686192123e+01,3.754359666722283162e+00,6.557435383161501541e+00,5.417719706681092262e+00,-2.355485380527870820e+00,
1.473087928361033150e+01,9.394232693351954211e+00,2.037880218280324840e+01,2.697725887543332846e+01,1.971870992533093059e+01,-1.107928729869168762e+02,
-1.175808892078234580e+00,3.468112876169066716e+00,1.746624344653682659e+00,5.123658529799776096e-01,5.897544475711576695e+00,1.177615269902284467e+01,
3.430065324022500306e+00,2.849830082546844778e+00,2.357176909395433118e+00,2.838271920776969992e+00,1.830489111885247544e+00,2.482988721377592078e+00,
-3.272896976665850133e+01,-4.328588136129499730e+01,-4.371230313308727489e+01,-1.750508915094530593e+01,8.486179667945421556e+01,-3.549856990001723744e+01,
-6.696266375627645040e+00,-1.449172590007486772e+00,-5.706272263889451857e+00,-7.281512395500346457e+00,-1.573953853803852443e+00,1.658554531648178898e+00,
4.825590352439958508e+01,1.737281518970969074e+01,3.804609244739239671e+01,5.020983053517768013e+01,3.478853865625289643e+00,-2.441716617800661027e+01,
-2.314349935916018453e+00,-2.174170382842303795e+00,3.641787358646892958e-01,-1.242320145993008440e+00,-8.740396560541874749e+00,-3.261250311088530029e+00,
2.739608306962750373e+00,3.972582284428562982e+00,2.741287765710707536e+00,1.151959268824659599e+00,2.123532831835509338e+00,2.350793797913659056e+00,
-1.464113590489104721e+00,-7.965243103392755764e+00,2.493958869852879090e+01,2.312402083962851052e+01,7.159566806698651931e+01,-9.840795338061090547e+01,
-3.203657383349223231e+00,9.418075762168980347e-01,-4.271696960077465022e+00,-8.065349463089782844e+00,-5.976963672505857694e+00,5.413239143622564642e-01,
3.592908424494918318e+00,2.663182223033806473e+00,1.847212009613795836e+00,3.752767781790157464e+00,5.155138378216580719e+00,2.333122159218414815e+00,
2.892313724496331506e+00,1.253248889154348955e+00,-4.714089326741162100e-01,-2.305156758657150307e-01,7.244152436890844093e+00,5.612956709708980085e+00,
-1.729884120131903913e+01,-8.497880263559157044e+00,-1.743717986989020119e+01,-2.340248597990326473e+01,-4.830377909568221106e+00,7.258561254968500798e+00,
3.301373188805655445e+01,1.755589716051326477e+01,3.743563783764600572e+01,4.163821812745537443e+01,3.908771032668603596e+00,-3.848592598195291004e+01,
-2.309171157551673659e+01,5.310826721904458481e+01,2.656508951484356373e+01,3.357105630495174609e+01,3.871439486903982896e+01,-1.123479497247861048e+02,
-4.146723684131387699e+01,-1.701435316214323024e+01,-3.579100971155224897e+01,-4.570589517106460420e+01,1.375222406605693060e+00,3.816381851538673686e+01,
1.320170935892584607e+00,5.267111126631984080e-02,-4.532903088156688964e-01,3.779922329670418524e+00,3.208581051431146136e+00,1.158833992386129808e+01,
3.043424584282109713e+00,1.546742277103278163e+01,-3.165623492621937318e-01,1.526923291139885341e+00,5.258314140846154672e+00,1.189946179748078148e+00,
-3.594070963558495890e+01,-2.043367379184235588e+01,-3.314744955426902351e+01,-2.059422631586543417e+01,-5.478561874020879685e-01,8.586482994629312770e+01,
-1.452015623221795115e+00,6.616461085511707552e+01,7.104379481648513206e+01,8.029152402234035435e+01,-6.758700634187675860e+01,-1.702711704482794275e+01,
-2.651509453613854372e+00,1.402253228318185130e+01,8.129971826025489179e+00,7.313545363273838085e+00,3.566193514612107318e+00,3.724040631532559154e+00,
2.452015969863121825e+01,2.445465830974820065e+01,2.385159590815011654e+01,2.965606260467011523e+01,3.984552357001070355e+00,-1.082885035279631403e+01,
-7.295268226070771300e-01,2.777364362476693493e+00,2.708896528753614419e+00,1.140587281985210755e+00,3.064852120245011857e+00,1.099800696763726471e+01,
-2.330709256586149802e+00,-7.813085353726711091e+00,1.142647182385525761e+00,-2.258003973606567960e-01,-1.032241832909442536e+01,-5.092529141356374467e+00,
3.179198317464400958e+00,2.815016613819428137e+00,8.523902901096627183e-01,-1.548942880686592138e+00,5.685776123487648270e+00,7.382690413184348266e+00,
-2.352503902511978051e+00,-4.245119386493455771e+00,-2.395955579663901602e+00,-3.400245142279490485e-01,-1.310741314175737804e+00,-1.861379771753323809e+00,
-3.799275941566292403e+01,-3.020268197028251222e+01,-4.062921356232227765e+01,-4.038769572679144204e+01,-1.498101364379414946e+01,7.863710878779454561e+01,
2.500909520031402433e+00,2.590743843389260448e+00,2.364958637459874780e+00,2.457618167536319564e+00,2.486935329569551545e+00,3.332659711648493062e+00,
1.886957572347886192e+00,-6.495501023173338773e+00,-3.103126770548547242e+00,-1.624624429400423509e+01,-5.431228535809511371e+00,-7.924619734036544294e+00,
-1.137640880697325230e+01,-1.049261366511946214e+01,-2.363480977742880285e+01,-1.837249182774460010e+01,-5.321874284137212641e+01,8.182439727900529647e+01,
2.366672484472260418e+00,2.863133148987477838e+00,3.028516368953385829e+00,2.972085422940609511e+00,2.241147953372212953e+00,2.636062781753501838e+00,
-2.631380186863871984e+01,-9.634811814313147593e+00,-4.099712564554273797e+01,-9.793375515064914438e+00,-1.720854611943759238e+01,8.365804686358906395e+01,
-4.150470551795432073e+01,-5.143520077877787600e+01,-3.189048498332389769e+01,-4.192055024964582088e+01,-1.054921670162153902e+01,1.008564277778482392e+02,
-4.529525453617452513e+01,-2.277625572603369264e+01,-3.653894835998146107e+01,-6.142799620172771569e+01,1.352421435462588528e+00,5.349981236858095457e+01,
-6.524803928374816042e-01,-2.029998679704986042e+00,-1.763891897944256382e+00,-2.042428468723213264e+00,-4.569307264272979729e+00,-3.885927561209304937e+00,
-1.351369233719396057e+01,-2.678708358113736665e+01,-3.189091781287144300e+01,-2.839528788119861247e+01,-3.616905469315650379e+01,9.538547197702652625e+01,
-6.078491343472737896e+01,7.466413655721399145e+00,-4.259684108086695886e+01,-6.334947065509933850e+01,1.639701834299465588e+00,2.784063112151157071e+01,
-3.243040928810450474e+00,-9.888552657310940575e+00,6.964754111304162221e-01,4.844418157626694255e-01,-1.563836731290022897e+01,-4.591799352085465635e+00,
4.366783326802468679e+01,7.747407348544244599e+01,9.575463293578501123e+00,5.186988225162198773e+01,2.223125659195045856e+01,-1.704443286909429958e+02,
4.504554675378290085e+01,2.688115988929589761e+01,3.021031087602592180e+01,2.964029444660220136e+01,-1.560672152663570600e+01,-7.987066898498969003e+00,
-9.429199669140761131e+00,-3.999091428842341589e+00,-7.998288371117272533e+00,-1.122994674085790123e+01,-4.408128115591730456e+00,9.387476669155384812e+00,
2.053830740890435536e+01,3.610209196568526835e+01,4.283377954468966919e+01,5.312418532276606697e+01,4.174498935508058395e+00,-1.140559812656257463e+02,
4.968219734979361135e+01,5.284768918721624686e+01,5.733784195539178086e+01,6.975953089778438709e+01,-4.132323353139797462e+01,-1.067771368932823428e+01,
3.034604601026087423e+00,3.943826809890968832e+01,5.576276193579059992e+01,6.117683016895025361e+01,-9.839917327963968674e+00,-9.560783375074352364e+01,
5.075061814684854511e+01,-7.671452068100435007e+00,7.289552211344637556e+01,-2.502284272137761789e+01,3.265206261710234514e+01,-7.290225568455340976e+01,
1.891308485563978437e+01,2.324797443806864905e+01,3.385944680535038742e+01,3.176250145023399440e+01,1.984945173064076585e+01,-7.061737968223110329e+01,
4.394441212221767046e+01,4.571315972815029660e+00,2.102334300046041804e+01,-3.992267649671762086e+01,6.895527132963634642e+01,-9.346440832879926575e+01,
1.262909097399166924e+01,6.206014449894435181e+00,1.617914203389283401e+01,2.046549404326211885e+01,4.174594993575205137e+00,-5.978176988894948529e+00,
-9.695297165210956081e+00,2.070784923324826998e+00,1.536833791740429511e+01,8.040015166333814634e+00,-8.614541724458919525e-01,1.164951465016967518e+02,
2.210867234268762083e+00,3.518140346420113751e+00,2.108395899079289482e+00,2.051048382172836693e+00,2.037871320663238617e+00,2.605602225885022438e+00,
-3.197648592855589555e+00,-2.566839325810742700e+00,-3.413297256905608812e+00,-3.688907837420873026e+00,-1.738526959742398681e+00,-1.944362290868034693e+00,
-1.751469930213461978e+01,-3.416748244952316327e+01,-3.122704938107919403e+01,-4.043893382587555152e+01,5.346077767546826465e+01,-9.644932310636033179e+00,
8.462990551536874406e+00,2.526350525971158945e+01,-1.640175826545280202e+01,4.034943584557423435e+01,-6.938998340712015533e+01,6.211642959999726799e+01,
-1.677599796461832993e+00,5.741835560296636665e+00,6.623309156616468840e+01,2.466570184822868939e+01,1.599781063435488804e+01,-9.147374892897309451e+01,
2.685346078410355553e+00,1.473629508875765559e+01,7.780567890909494411e-01,3.134440092786663357e+00,6.662991469058070493e+00,-5.366356130356311205e-01,
