2.203607254613320166e+01,7.875927050724986600e+01,-1.048529771086654350e+01,1.539917140513891169e+01,4.864222085389055650e+01,-5.669223781393206707e+01,
-1.284299116974963573e+00,-1.307047989258335319e+00,-6.881878213888796836e-01,-1.431652394722123800e+00,-9.363342366881557410e+00,-2.704935257748091626e+00,
-1.665683729224795906e+00,-2.296205013748642720e+00,-4.000818606397446686e+00,-2.515971441698423572e+00,-2.402431559046855902e+00,-2.733843036701301354e+00,
3.470153249911219717e+01,3.693372633632629487e+01,3.762219531903125613e+01,4.736640559271127415e+01,3.703568421723161030e+00,-2.567360042874604176e+01,
-4.181785171652647648e+01,-2.770614445924549685e+01,-2.911750364244638689e+01,-2.536018341460576409e+01,1.494680244265237867e+01,5.073291872996573915e+00,
7.219320869426601917e+01,7.222422098891571807e+01,3.252021198273090619e+01,5.269386132373014675e+01,-2.397987485510493499e+01,-9.674967484939463702e+01,
5.034449840916237662e+01,6.329129803850152314e+01,3.401300786915254548e+01,1.317117922265984831e+01,5.450829964354246826e+00,-1.073562936881179866e+02,
-2.810245300533872559e+00,-2.072575835169199188e+00,-3.656438480495681098e+00,-1.573549837683864805e+00,-1.961646672102936861e+00,-2.522091071184372701e+00,
-2.381219961574391419e+00,-2.136944872687208452e+00,-3.437138588534178307e+00,-3.948998097280233210e+00,-2.042126952793323902e+00,-2.366205524082338307e+00,
-3.497497381278980466e+00,-2.343643109254172963e+00,-2.781169823125578144e+00,-2.833001567775968343e+00,-2.081924275548320935e+00,-2.664976542665923542e+00,
5.305663319870237871e+00,-2.880625943405747957e+00,4.496856840478360873e+00,6.386961215831701288e+00,1.335100162875972440e+00,-5.371754296809760909e-01,
-2.441032692065181475e+00,-3.059250052282816323e+00,-1.922109404972130564e+00,-2.029288953786458904e+00,-2.771321996189759052e+00,-3.812123499265190230e+00,
-1.472870390365698778e+00,-2.706311049834590143e+00,5.515305954453090465e+00,-1.079474543627568295e+01,-1.344665441345550327e+01,-2.505957892115623054e+01,
1.132607768363969925e+01,4.459344595034717429e+01,3.662040069677673415e+01,5.558567176623684958e+01,5.850476918273620264e+00,-1.336655675868705373e+02,
2.468473005781100937e+01,1.358545262867205849e+01,2.413813415393044082e+01,4.900672194856705488e+01,-2.442139427666220608e-01,-3.884333905780383134e+01,
6.568854201793051573e+00,-1.475624982151602538e+01,-9.392400975546719266e+00,-2.426981422828264101e+01,-2.237816602680250710e+01,7.081745040523779267e+01,
1.719319362462314427e+00,2.661052211964820113e+00,1.528698550344312679e+00,3.821347654593794552e+00,1.690428454732812780e+00,2.986798406675962969e+00,
-4.637575208155212181e+01,-5.272487470599489967e+01,-5.182668185231599267e+01,-5.799635963970047214e+01,5.518382445397993052e+01,2.504576276718329719e+00,
-1.499874196044077124e+00,1.880245913956741433e+01,-2.117339665190798570e+01,-4.739827246582930087e+00,3.117589395806938768e+01,-1.841235777538745140e+02,
4.068909760262982189e+01,2.990894936111237712e+01,2.758253321544222203e+01,7.461096802072487932e+00,2.650177027016226461e+01,-9.998625076717485172e+01,
2.869045856640651593e+00,3.146936837653845576e+00,3.332099842421329505e+00,3.253069981873241812e+00,1.583840953582886124e+00,2.517714722935960658e+00,
1.011265567538673693e+00,1.270827190156812314e+01,3.426626305119381044e+00,2.982102589806562420e+01,4.039842187822226549e+01,-9.507205561001254068e+01,
4.247062238767667708e+01,5.184964968437773081e+01,4.382811882259000669e+01,2.272708604069826066e+01,-1.976149009938239232e+01,-6.011866222568252027e+01,
1.957837586308546873e+00,1.446295372849760774e+01,2.116894095703813150e+01,3.345732914099179567e+01,4.203535740865437020e+01,-9.637382097789466684e+01,
1.020965073043662841e+01,-4.865278760226387078e+01,-4.138037239387009691e+01,-4.832015375453049444e+01,-4.661924166469404440e+01,1.180275129794986810e+02,
8.767693685307771378e-01,-5.506029297212817752e+00,1.441468329466891340e+01,-9.897401191983730584e+00,3.439074266956422576e+01,-1.269191147207428969e+02,
3.983583265777475457e+00,1.560381681049755542e+01,3.754262941474678872e+00,6.557338668211523114e+00,5.417538675155966210e+00,-2.356065384057172363e+00,
1.519663254862242319e+01,2.625760362839014661e+01,2.881424637071321726e+01,4.171506788985504954e+01,2.233019331239599481e+01,-1.173750183158628460e+02,
-1.172203708646215592e+00,3.468097106591280010e+00,1.747959677807450651e+00,5.135487504553923888e-01,5.897809465256620420e+00,1.177607410878641225e+01,
3.505036206382227792e+00,2.924989135254818517e+00,2.432374478417762553e+00,2.913197991228082984e+00,1.933050927118053597e+00,2.551364769208306349e+00,
-3.665990693124692257e+01,-4.706524982300570770e+01,-5.128745699839962668e+01,-1.949349287168750777e+01,9.602438940544331558e+01,-4.005649831270460481e+01,
-6.697046221110676711e+00,-1.449982928433886986e+00,-5.707068740795368633e+00,-7.282145341775906111e+00,-1.575580683439328888e+00,1.652234502820343787e+00,
5.437646339807732687e+01,2.113437100611773189e+01,4.417915721185453037e+01,5.719448238725997413e+01,-2.557429703339159310e+00,-2.778016054972686533e+01,
-2.369952949414867671e+00,-2.229643299034574699e+00,3.087719477953421165e-01,-1.297542636950652861e+00,-8.768780645136329710e+00,-3.331534538015001878e+00,
2.811791862956364962e+00,4.044867121887262940e+00,2.813587711895867649e+00,1.223956342009311360e+00,2.213246588491958544e+00,2.420296963137003932e+00,
-1.312191906460612678e+01,-2.222708117059891464e+01,9.502659979635515342e+00,-9.809685015766237415e-01,8.182138989300524656e+01,-1.248603826484700363e+02,
-3.160875211635678639e+00,9.873433406246588939e-01,-4.228541251997168793e+00,-8.026209990004929296e+00,-5.952320432567009156e+00,6.087092923836762148e-01,
3.578929560943670207e+00,2.649220052054411134e+00,1.833257358131465731e+00,3.738907219399981496e+00,5.143312713976207817e+00,2.316940180256359838e+00,
2.896651512912900017e+00,1.257563805856879435e+00,-4.671059835346348943e-01,-2.262266531717550266e-01,7.246863225165697031e+00,5.617529853070162282e+00,
-1.730326218837642571e+01,-8.502384410934917369e+00,-1.744177802206783312e+01,-2.340707829755080027e+01,-4.839421832253016476e+00,7.216478283841374797e+00,
3.468759039982574421e+01,2.019106920490885315e+01,3.954335535411003377e+01,5.637215631291480378e+01,1.255284493251938686e-02,-5.238140162323604443e+01,
-1.654724967096276345e+01,7.325206672409829878e+01,3.641624621902265346e+01,5.011587284576842194e+01,4.424278024735075832e+01,-1.132395770062733220e+02,
-3.872906901373927013e+01,-1.531870104297105684e+01,-3.585400619292249758e+01,-4.866938575322549809e+01,7.318200539995074472e+00,5.412551415372337971e+01,
1.326508766089592228e+00,5.835756830228460562e-02,-4.468977591851484021e-01,3.788347217763645691e+00,3.230971173839137123e+00,1.159515943433055085e+01,
3.043273816809103138e+00,1.546727204123564547e+01,-3.167130536552646425e-01,1.526773803228077986e+00,5.258175702816671127e+00,1.189769899817746612e+00,
-3.423295743180177197e+01,-1.728450641973498847e+01,-5.327252063846904662e+01,-2.330567527884569401e+01,-5.977879994893016580e+00,9.598910430392949422e+01,
-1.913199001891166540e-01,7.033078962529117462e+01,7.220998891662326002e+01,9.334948192871210892e+01,-7.322580615191417053e+01,-1.674003098875506979e+01,
-2.651415151207005660e+00,1.402253249853064254e+01,8.129983386514838983e+00,7.313556924686853478e+00,3.566245708111797086e+00,3.724047813942992224e+00,
2.452548652447472577e+01,2.446009943276003540e+01,2.385716062854486097e+01,2.966167610629906548e+01,3.995466707587102206e+00,-1.077774861900014969e+01,
-7.304133844441057510e-01,2.776430963252370265e+00,2.707961252455907797e+00,1.139625296228883977e+00,3.062470514229783891e+00,1.099726251488113604e+01,
-2.330588507316612823e+00,-7.812986068215682423e+00,1.142766058589527844e+00,-2.256831118975549666e-01,-1.032233975606443366e+01,-5.092410961895925681e+00,
3.180726120903596854e+00,2.816538594319252908e+00,8.539075798847945986e-01,-1.547433880803245732e+00,5.687276370020570404e+00,7.384290782602306535e+00,
2.751367730250905197e+00,9.639610792344164292e-01,1.841929891004092656e+00,2.396829273490493240e+00,1.054733961458939939e+00,1.653390757875861317e+00,
-4.292907842850014788e+01,-3.604723299833368344e+01,-4.896965978947855547e+01,-4.834317379171332618e+01,-1.253625470962735378e+01,8.381050028706263788e+01,
2.575133497795414339e+00,2.665066937137312131e+00,2.439296095277785792e+00,2.531656208798076069e+00,2.581220282195034965e+00,3.402758948403157291e+00,
1.883411640421735145e+00,-6.496199417223115447e+00,-3.103825164589329777e+00,-1.624625692348213590e+01,-5.431725814403414176e+00,-7.924731633993194357e+00,
2.949492670443101261e+00,9.401270430338369621e+00,-2.472447793526411530e+01,-2.326158874255111897e+01,-6.349566737424869700e+01,1.002301981799305111e+02,
2.439926448749913934e+00,2.936502193964770413e+00,3.101903817952065712e+00,3.045157015192818228e+00,2.333698524510477323e+00,2.706025469632519442e+00,
-3.185303417506826307e+01,-1.093331094015834637e+01,-5.210750557870586164e+01,-1.297782081389902409e+01,-2.720498754417027243e+01,9.544166051763093606e+01,
-4.587685239180902386e+01,-6.338668322490212859e+01,-3.336054693258675030e+01,-5.046022631443621975e+01,-9.070511165813469390e+00,1.023273195764003702e+02,
-4.665539729532461166e+01,-2.439781081608077073e+01,-3.765345797510229175e+01,-5.877944615724434385e+01,-9.082717060140605980e+00,6.562492880806442486e+01,
-7.191615949221039639e-01,-2.096477090061909632e+00,-1.830286948017256110e+00,-2.108467037269524891e+00,-4.625560434990576120e+00,-3.959137279671285370e+00,
-9.247179371210769716e+00,-3.287667890471404064e+01,-3.486879233560057401e+01,-3.852684971728812258e+01,-2.903507855143139338e+01,1.116763929136819371e+02,
-6.528663749594213073e+01,1.109462972158281602e+01,-4.667986716191373375e+01,-6.788358996222109454e+01,9.155923112009929810e+00,4.386283970971293655e+01,
-3.243039649420968118e+00,-9.888551444270268220e+00,6.964766846199405004e-01,4.844430793370164690e-01,-1.563836651937642763e+01,-4.591797745720167967e+00,
3.814748195096252914e+01,8.676880100818820551e+01,1.699730214249133908e+01,6.158983646983081428e+01,2.607957837430943115e+01,-1.685773537766175423e+02,
4.695182031883606300e+01,2.820148274106208319e+01,3.159111942193310085e+01,3.087972146228819170e+01,-1.639904664345872121e+01,-8.305108408254691099e+00,
-2.200395630626426069e+01,-6.198029462992233896e+00,-8.557465257705150208e+00,-1.690386644521337089e+01,-1.982395379501754817e+01,4.779050660367293091e+01,
2.722931941261226640e+01,3.831868831101876083e+01,5.048810234802132868e+01,6.074071472569217889e+01,1.275356327075044938e+01,-1.184744748625446107e+02,
5.078143465407425339e+01,5.597538088327375760e+01,6.141539180941067144e+01,7.481417743338775495e+01,-4.365179828940083695e+01,-1.120424675642425250e+01,
5.187408092426154305e+00,4.708024911659138922e+01,6.071051782610485503e+01,6.664640514506953650e+01,-1.045139422448126254e+01,-1.085519202455859755e+02,
5.880760610861475612e+01,-4.717674313190857838e+00,8.207138193871838894e+01,-3.031066373359313815e+01,2.742285451844038491e+01,-7.955394531270962943e+01,
2.660775224812520179e+01,4.086970532633220898e+01,4.592780811214394987e+01,4.187292056767186921e+01,1.221847457008094651e+01,-7.957573107138804858e+01,
5.461182968649162461e+01,1.840751867204339476e+01,6.160455141429220305e+01,-4.606311875308799131e+01,5.685537292675928001e+01,-9.527157259888829799e+01,
1.263003121404528528e+01,6.206970524454145099e+00,1.618011691931871709e+01,2.046639855846743927e+01,4.176512687046551875e+00,-5.969482104623327956e+00,
-9.663904990930111794e+00,2.104251998078778829e+00,1.536823974933900772e+01,8.058812735990590781e+00,-8.578172733015299034e-01,1.164960564377413590e+02,
2.279567439716136512e+00,3.586953134215390637e+00,2.177227345594157093e+00,2.119624161043054400e+00,2.126370148431512952e+00,2.670081107670633447e+00,
-3.270417194675453221e+00,-2.639785943540686741e+00,-3.486279271624603826e+00,-3.761590960269608264e+00,-1.835548687542470470e+00,-2.012410006274366836e+00,
-2.409839859497388659e+01,-3.994690204122628785e+01,-3.386100226432551352e+01,-4.128656727344050381e+01,6.448772406245296906e+01,-1.905709448479422363e+01,
8.196414655948711214e+00,1.817956942267240450e+01,-6.228368599133694339e+00,4.673318989306341109e+01,-8.206329289345079303e+01,6.074200088668662545e+01,
1.188446717932585450e+01,8.482582637049556951e+00,8.299990322475800042e+01,2.676636210874128352e+01,1.310044303796780696e+01,-9.929373212948419791e+01,
2.685285490182274248e+00,1.473623449194457180e+01,7.779961970021630480e-01,3.134379992266085768e+00,6.662943925801778633e+00,-5.367160991759595268e-01,
