-7.716092590666352002e+00,-5.139342549637867741e+00,-1.462058724540900734e+01,-3.116718972388130560e+00,-1.104443702073016098e+01,6.545297647497015703e+01,
1.987573380732434059e+00,2.077002369718150998e+00,1.851373904377959123e+00,1.946207068018733999e+00,1.870282593956365647e+00,2.819590562966529212e+00,
4.592058553977231838e+00,-4.829048547924910118e+00,-1.127383314968368744e+00,-1.535185140953898753e+01,-1.997368652865922911e+00,-6.808697123784018146e+00,
-9.595952182239873451e+00,-5.566240606390704393e+00,-6.323360451830935425e+00,-6.419039667399838223e+00,-7.504116249714502196e+00,2.320648977967467630e+01,
1.836419024344783768e+00,2.332193814828862344e+00,2.497638750795229345e+00,2.443562939399243739e+00,1.602093086616371176e+00,2.108449137236621418e+00,
3.459503780009171692e+00,3.055746469396613652e+00,4.484215552713801678e+00,3.683874238226004572e+00,-3.299052163056525599e-01,6.901412603417920177e-01,
-5.012822827374796120e+00,-3.144070966654049837e+00,-3.789488010336238499e+00,-3.240790452868671068e+00,-9.578358094805395240e+00,3.095113617634666969e+00,
-9.209789803480008530e+00,1.228226865731026018e+00,-1.406476374615800573e+01,-1.257120400385580439e+01,1.161783445390173775e+01,5.620569742856628181e+01,
-1.587699404639480727e-01,-1.538149137823418000e+00,-1.272935810861474337e+00,-1.553922959029030437e+00,-4.201010279194925978e+00,-3.321779536229619190e+00,
-1.486443478143972463e+01,-6.924940886520517758e+00,-1.593015835858389551e+01,-1.487777840054955014e+01,-8.561628183909828493e+00,3.601227936252228545e+01,
-2.015982598089666311e+01,8.542398807988479392e-01,-1.094287244503034628e+01,-1.514564766495827541e+01,-3.342107052270947842e-01,2.140674022057075376e+01,
-3.243044607929657541e+00,-9.888556146800269175e+00,6.964717610149014915e-01,4.844381945618642105e-01,-1.563836960170810464e+01,-4.591803970746399344e+00,
8.446143735366785421e+00,5.645049548238193715e+00,1.206987434725099817e+01,8.709531279479861610e+00,1.577203708154832285e+01,-9.799864754369092168e+01,
1.530985406659343617e+01,7.550359126336343429e+00,1.026265065488147954e+01,1.207221386321694112e+01,-5.244072956645440264e+00,-1.535697187282266674e+00,
-3.145721705865943463e+00,-3.431420725990748100e+00,-2.043999136320813204e+00,-2.909743750145775021e+00,-3.203596217310391570e+00,1.420458560227746636e+00,
1.848434787600810481e+00,2.198354984861587980e+00,6.225710745992632411e+00,1.645019927592940467e+00,8.787883390685049534e+00,-4.043997280435453945e+01,
2.098636066022852376e+01,1.571836144629377330e+01,1.843276883049940196e+01,1.908208733889917141e+01,-1.439661052743673686e+01,9.177625450211577274e-01,
-6.602421855666075423e+00,8.620200171971008629e+00,1.838647051752467121e+01,2.234752164800976360e+01,1.461835286680204504e+01,-3.846353729121284459e+01,
1.902536964938941466e+01,6.282082971131694116e+00,1.708869078480378789e+01,-7.724043427013064012e+00,8.973306772352049876e+00,-1.815985591061885174e+01,
1.327420684842387111e+01,9.800056075390825683e+00,1.414194790630640597e+01,1.304463729480807821e+01,2.402153541995003749e+00,-2.584885693514392813e+01,
4.259057145635175345e+00,9.730270408782160096e-01,5.410690163651145745e+00,-5.665662769454343772e-01,2.330945428111851625e-01,1.059025876378122399e+00,
1.019319459940329331e+01,7.576924432614708493e+00,1.479181482634717426e+01,1.880040045219758937e+01,4.178541334991381362e+00,-8.010406515578546660e+00,
-1.425863154654774689e+01,-9.210662839357423692e+00,-1.195000656654623228e+01,-1.705237082301043117e+01,-1.143328424592965753e+01,7.156295258714710883e+01,
1.717243428088227608e+00,3.023905483954406392e+00,1.614255578723860385e+00,1.558837259460799762e+00,1.438860874880826701e+00,2.114463838936457840e+00,
-2.652820690905949519e+00,-2.020426603953987765e+00,-2.866754731147794555e+00,-3.144685741142944302e+00,-1.043996597154250194e+00,-1.418850076438447072e+00,
4.941442031094617882e+00,4.509412235796308011e+00,3.543887422220652894e+00,5.878369824597467819e+00,1.159225711567536798e+01,-3.898515041319138064e+00,
-3.666468994801730386e-01,3.402438708355556507e+00,1.123651860419533355e+00,6.542385408244046907e+00,1.831809409578939674e+00,1.547896199225555103e+00,
4.378722474242422891e+00,1.480693719110779583e+01,1.297253616816595923e+01,1.299603701932872646e+01,7.564812478289330677e+00,-3.184603762280686112e+01,
2.685509400243382139e+00,1.473645843599216398e+01,7.782201194071100003e-01,3.134602089582456230e+00,6.663119466348474518e+00,-5.364183727281309766e-01,
