-1.020412626195920547e+00,-1.043621978309805076e+00,-4.250817689419219003e-01,-1.169084561944352174e+00,-9.263407508076644703e+00,-2.360154373524520732e+00,
-1.291058931003906896e+00,-1.921324688929263669e+00,-3.626022214554641465e+00,-2.142902640645107493e+00,-1.970766728747243901e+00,-2.354798277365672377e+00,
1.650228165420877247e+01,1.836196404954638695e+01,1.697351779629233093e+01,2.523583046579690858e+01,3.340222211693140597e+00,-2.400155184385483054e+01,
-2.359104700944831379e+01,-1.528841339809252098e+01,-1.623090647924821539e+01,-1.390849341158623176e+01,8.037631885587334324e+00,4.341821250523227427e+00,
2.443014195764221697e+01,4.790246791374854496e+01,8.508910749128535400e+00,1.580581186181721698e+01,2.234519098557322891e+00,-6.484627392998042694e+01,
2.610999436450228472e+01,3.927922743694762886e+01,2.016360063387449131e+01,5.367989915919311628e+00,-3.931338273121528282e+00,-5.638163738594386132e+01,
-2.474438292036269971e+00,-1.736266280092749970e+00,-3.320129829616328188e+00,-1.238527914436535093e+00,-1.543509844291059530e+00,-2.194236721913785271e+00,
-2.012518126099952731e+00,-1.767570164231424767e+00,-3.067737895590660457e+00,-3.581247959714208395e+00,-1.584350469084846891e+00,-2.004771720454816109e+00,
-3.133215366066130159e+00,-1.978674308899759149e+00,-2.416164225229191942e+00,-2.469502967905515600e+00,-1.617638417988528587e+00,-2.313050005669198939e+00,
5.684791596436670424e+00,-2.173513536113783617e-01,5.073471230208128624e+00,7.105321566439617875e+00,1.660240453567898067e+00,-1.112961010450265409e+00,
-2.040800076813874764e+00,-2.658830796439943800e+00,-1.521832095476801427e+00,-1.630752231400957930e+00,-2.297836975812348914e+00,-3.410662945119357303e+00,
-1.473992199053137941e+00,-2.707434339210343488e+00,5.514182639650130113e+00,-1.079474949658886196e+01,-1.344681369826470529e+01,-2.505961494117382315e+01,
8.629888042020926520e+00,3.821921225581026249e+01,2.443921282365749548e+01,3.795554251010263869e+01,-4.006081097915709321e+00,-5.457748520783516710e+01,
6.859346243000727483e+00,3.536409743458118538e+00,7.632289627729573311e+00,8.775349667632655226e+00,2.183104655309870079e+00,-2.573734778762172049e+00,
-5.251363222166951061e+00,-4.169799615131621451e+00,-5.724603146004022314e+00,-6.741632111638582892e+00,-2.209185234435146139e+00,2.023882867176607370e+00,
1.409720168374446692e+00,2.350420554896593295e+00,1.217975522092968443e+00,3.511481758960155464e+00,1.255599135246867837e+00,2.703619623281482642e+00,
-2.698646959186887528e+01,-2.802544775756289397e+01,-3.121098470695652694e+01,-3.013369870599389344e+01,3.102741900473923309e+01,1.168884589298865295e+00,
1.975015113103364328e+01,1.189148034729680958e+01,9.413671652378910792e+00,6.829810937401171955e+00,1.843684327524022493e+01,-4.963059535566453917e+01,
1.642809913132441579e+01,1.616877548435475376e+01,8.926634268386395732e+00,8.129452289077290672e+00,1.613649087858162545e+01,-4.866090094952664913e+01,
2.504329574775345790e+00,2.780663564558931711e+00,2.965625689702585888e+00,2.887787827189665979e+00,1.068749015410608960e+00,2.189226702678119807e+00,
2.806667763604662014e+01,7.663808222193693176e+00,1.810499528634754540e+01,2.604571339220855819e+01,-8.724923141219954603e-01,-2.028286992122695054e+01,
1.816208577869923246e+01,1.574550462895336445e+01,2.087784469122815523e+01,2.250578543263042164e+01,-9.100835759772614608e+00,-4.964596267184374412e+00,
6.164190068545192247e+00,6.762882318345543098e+00,6.859441887221149337e+00,7.659327581871660406e+00,7.220071618055292184e+00,-3.870686728502979790e+00,
8.253643565766768830e+00,-4.161473929852960651e+01,-4.733668319108117828e+01,-2.361522734237039600e+01,-1.161666971422036454e+00,7.927358418257824724e+01,
2.547989306601728288e+01,2.451864305774109454e+01,2.083701512637180286e+01,2.083861747673039488e+01,2.211306974819581939e+01,-6.048916413932570180e+01,
3.983867111017860729e+00,1.560382510282180135e+01,3.754555335982608266e+00,6.557631032894489564e+00,5.418085806165009899e+00,-2.354312232659207638e+00,
1.808375155700613135e+01,1.755163728911401932e+01,2.751971502803439407e+01,2.436526826592021067e+01,7.221814030023917752e+00,-8.026262579001853226e+01,
-1.214749319442486541e+00,3.464041301262370531e+00,1.734612848150608011e+00,5.044954466675630744e-01,5.892288513558707308e+00,1.177531346435325865e+01,
3.115824742019566163e+00,2.534879331541664893e+00,2.042186661899608957e+00,2.524543450390930754e+00,1.423446049758359200e+00,2.180759625112423272e+00,
-1.807502430221040868e+01,-1.647722653589560693e+01,-1.733655305292825588e+01,-1.048527500262223988e+01,4.130020197657646719e+01,-1.973778951639878798e+01,
-6.687498092519586379e+00,-1.440180596153988857e+00,-5.697306777812091383e+00,-7.274833056559015354e+00,-1.555069533263574000e+00,1.733081241579187193e+00,
2.489526406588066365e+01,9.519859467341328596e+00,1.847536644918868021e+01,2.801568352537541529e+01,3.777601245328104262e+00,-1.764026682334396767e+01,
-2.064092050166491887e+00,-1.924495061470718582e+00,6.135337278641763703e-01,-9.936937489878050478e-01,-8.623317449309659821e+00,-2.943010537150683614e+00,
2.437409884961474482e+00,3.670099775230495354e+00,2.438861996226312279e+00,8.509137303315620349e-01,1.772694092151658296e+00,2.043874712972044705e+00,
9.096803903366069477e+00,1.437209305261691217e+00,1.952842284646386872e+01,1.671594235294222486e+01,1.728333022754953419e+01,-4.675660253907769714e+01,
-3.273495961719231850e+00,6.839138082868496671e-01,-4.343810487177633739e+00,-8.122021091331655285e+00,-6.028282984360812335e+00,3.603816196738737210e-01,
-5.993742518837246180e-01,1.777389652850651203e+00,1.625642371232659755e+00,4.316736941356183799e+00,3.022549792662446499e+00,1.077392591789035459e+00,
2.888345288494465812e+00,1.249290620905544769e+00,-4.753983686900711270e-01,-2.345026967471238177e-01,7.241930189905696480e+00,5.609425449989009493e+00,
-1.473472999088487256e+01,-7.509695578485662715e+00,-1.428525758451539041e+01,-1.938701209202355358e+01,-4.112368719101842984e+00,1.007809116020827744e+01,
1.846566230857859026e+01,1.588104692003595808e+01,1.884907112775540838e+01,2.063697956999273941e+01,1.078762476797334308e-01,-2.169871919360069157e+01,
-1.293526870988007182e+01,3.740591615289678629e+01,2.540934078913580407e+01,2.609278518324564899e+01,-3.499398163520524019e+00,-7.097054071977042611e+01,
-2.729622997873493162e+01,-9.632797195147631442e+00,-2.117148268956715995e+01,-2.610663949926061989e+01,-1.490382346077992581e+00,1.429173795723270679e+01,
1.055134982900415075e+00,-1.339141211901530293e-01,-6.619301995383722881e-01,3.842190058393188945e+00,2.906391877765908127e+00,1.131112931040716063e+01,
1.970929785324194938e+00,8.945836319340550347e+00,5.914402118524019203e-01,2.640133873452834568e-01,1.971756843275153770e+00,-3.819051405891940240e-03,
-2.415292816627704653e+01,-1.718982415964378774e+01,-1.516449253033701794e+01,-2.012457432120189083e+01,-5.026597598798803190e+00,4.235278181390379615e+01,
5.819023009945177627e+00,3.957620181766401402e+01,4.571388783762017027e+01,4.445473522537482580e+01,-4.253940811738062422e+01,-1.087911760751129719e+01,
-2.651733124484596527e+00,1.402253165877278462e+01,8.129944979411707351e+00,7.313518517150802367e+00,3.566058730731552995e+00,3.724022033262701648e+00,
1.594655893580689465e+01,1.752465423774315312e+01,1.946919758772842712e+01,2.257914002086524974e+01,1.059375528335178274e+01,-2.386545774713595236e+01,
-7.330985016200565196e-01,2.776277108895198520e+00,2.707803257169786537e+00,1.140132136594683709e+00,3.065498750160498886e+00,1.099876109741030206e+01,
-2.330985170273821350e+00,-7.813312802143121516e+00,1.142375960616127673e+00,-2.260680037867435488e-01,-1.032259838939914864e+01,-5.092798793393757073e+00,
3.177054877554322587e+00,2.812882074408656674e+00,8.502749849827569983e-01,-1.551046326334981851e+00,5.683788999836251854e+00,7.380396893656421042e+00,
-2.256099228229452969e+00,-4.148449718826614507e+00,-2.299223489699006251e+00,-2.434711681041223374e-01,-1.172477986480753742e+00,-1.778901427454229633e+00,
-2.395212760741441471e+01,-1.460921558089181360e+01,-2.964638334183047874e+01,-2.362296743626843565e+01,-1.919147195667242300e+01,6.865253282752505015e+01,
2.202085391496152234e+00,2.291688795553787017e+00,2.065990517414509675e+00,2.159987628369949508e+00,2.132804404784740537e+00,3.032565292978142590e+00,
2.047533412375850848e+00,-6.463873377381531782e+00,-3.071499124774099254e+00,-1.624567088560722183e+01,-5.408707909464414598e+00,-7.919550875314181226e+00,
-1.398405382873955638e+01,-1.108893461226734622e+01,-1.790559519512659392e+01,-1.882764208508629977e+01,-1.042341628336442483e+01,4.405071182790180728e+01,
2.065578717751580751e+00,2.561681390798270730e+00,2.727101263038056000e+00,2.672083445461541640e+00,1.882722090101786705e+00,2.334347312152846410e+00,
3.467505656645502476e+00,3.067246475319327814e+00,4.495732344229302235e+00,3.695353262005044215e+00,-2.991528178275108529e-01,6.971484325128133319e-01,
-7.208857213584480839e+00,5.008201822288619098e+00,-6.713677371982803344e+00,8.728858909093887064e+00,-1.822396934480632069e+01,2.400761544992065311e+01,
-3.335471426179946519e+01,-1.755456978198715845e+01,-3.075023238962943140e+01,-3.092251097391319448e+01,-5.567735336737881902e+00,6.046853802261210120e+01,
-3.543290639941649167e-01,-1.732939928850930622e+00,-1.467327899523302559e+00,-1.747415820043356272e+00,-4.339961523410759803e+00,-3.548373652768960884e+00,
-1.894918914712536306e+01,-3.974895999996677975e+00,-2.016322743733497447e+01,-1.712713089242530629e+01,-1.489632257159695072e+01,5.200900825583581621e+01,
-2.486468427754713062e+01,-1.491236347595472411e+00,-1.683390273165195339e+01,-2.985399867457888945e+01,-8.676883996375023500e+00,2.263484873191876190e+01,
-3.243043774820773439e+00,-9.888555355975436001e+00,6.964725785639898081e-01,4.844390055687016750e-01,-1.563836908418476845e+01,-4.591802923020804172e+00,
7.434514475420878732e+00,3.711858661952132099e+00,-9.471421583279965972e+00,-1.029361895917693737e+01,2.150213876407147140e+01,-1.521066862907134123e+02,
2.663726353069505137e+01,1.501207955388972337e+01,1.784209969823501396e+01,1.864165675439844350e+01,-9.210389597145832496e+00,-4.623171240784802016e+00,
-5.740694438201877858e+00,-4.756970125583055875e+00,-4.428952926896849718e+00,-7.559269685408690265e+00,-5.033561166394110664e+00,2.780456440738525270e+00,
8.273417570130595422e+00,1.441916231044827867e+01,1.751860352557254430e+01,1.329024817299288586e+01,-6.910800279579642158e+00,-7.031671213305916979e+01,
3.162981603217064830e+01,2.852345414836008430e+01,3.153040006484796720e+01,3.554554113982683106e+01,-2.314709929067278438e+01,-5.708450080260726089e+00,
-4.607111112733272229e+00,9.141349710373788184e+00,3.149860618859366213e+01,3.604338951459206442e+01,5.312830870767632163e+00,-5.180731901764780645e+01,
3.186429965248400720e+01,1.895933623574102889e+00,3.182631704329733680e+01,-2.259412098327648621e+01,2.755739759458132987e+00,-3.460787821831004862e+01,
1.610858261582379569e+01,1.607339585651495995e+01,2.199229072707037957e+01,1.812328140491668904e+01,4.824850268565143985e+00,-4.700522326604231438e+01,
6.087678584189665898e+00,7.442678553041628398e-01,1.224550247629556310e+01,-1.291730250535238822e+00,6.345482771182227033e+00,-1.045419751165936262e+01,
1.262046853736714525e+01,6.197248920735892952e+00,1.617020521168285185e+01,2.045737178874518492e+01,4.157020337662087783e+00,-6.057327099796752989e+00,
-1.652978124876147703e+01,5.430658714243888907e-01,5.834463888830385692e+00,5.316980502079823312e-01,7.351727620660293561e-02,1.098013747828969287e+02,
1.917868537785750949e+00,3.224807418754551236e+00,1.815118168927685405e+00,1.758985199921684117e+00,1.686138013185281892e+00,2.312658952462113504e+00,
-2.896442532267012204e+00,-2.264923644170502737e+00,-3.111324914259694374e+00,-3.388293659251243817e+00,-1.357269537760370293e+00,-1.650629381821606678e+00,
4.944323518593057187e+00,4.512357156282947201e+00,3.546900871740177319e+00,5.881406558713437427e+00,1.159814172342087701e+01,-3.870997805758048749e+00,
-3.598439886612457284e-01,3.350301906292961984e+00,1.069104451429410796e+00,6.478824581398986204e+00,1.775493514261675898e+00,1.477334390883629833e+00,
1.895483480306509039e+00,1.191425282858672752e+01,2.313880394012511843e+01,2.169470962249995694e+01,1.280018550326041549e+01,-5.021372627435866320e+01,
2.685476133690497758e+00,1.473642516516324363e+01,7.781868519716230725e-01,3.134569093801871986e+00,6.663093454914118752e+00,-5.364626634266985716e-01,
