1.127892606097926631e+01,2.229281602105242754e+01,1.016278733418575619e+01,1.100676358739973537e+01,2.114618484469942317e+01,-4.665863907612524031e+01,
-1.015412986608263513e+00,-1.038631176252536870e+00,-4.200973518884954516e-01,-1.164109079401459468e+00,-9.261651284804218065e+00,-2.353638050108838087e+00,
-1.283731746892856407e+00,-1.913992930706192475e+00,-3.618691573881687162e+00,-2.135602394928078240e+00,-1.962177592511965551e+00,-2.347447111744921600e+00,
1.675867844494930736e+01,1.860317394426937554e+01,1.718136146346605031e+01,2.544066002525014625e+01,3.368308131733352084e+00,-2.280808533074839772e+01,
-2.323910407779627363e+01,-1.503779825160149919e+01,-1.597392099498964591e+01,-1.368359607779467702e+01,7.912018786641662693e+00,4.005281044599897200e+00,
2.184198018567816391e+01,4.664084849817301404e+01,6.665176248133731995e+00,1.391410435769685172e+01,2.586302966220493715e+00,-6.672453910767549701e+01,
2.601236052806754628e+01,3.927896084658121367e+01,2.002758663027315222e+01,5.635461117017529276e+00,-5.925508024480808267e+00,-5.456337615254083317e+01,
-2.468083298818548599e+00,-1.729901336334469075e+00,-3.313763989786421948e+00,-1.232182825863674225e+00,-1.535383719727235752e+00,-2.188138650318811163e+00,
-2.005153099770683678e+00,-1.760190854148017126e+00,-3.060357300217874776e+00,-3.573897232232428500e+00,-1.574996761121007616e+00,-1.997674051192044553e+00,
-3.126046720129014300e+00,-1.971491457718201668e+00,-2.408979780107552759e+00,-2.462344133277916125e+00,-1.608247392928222386e+00,-2.306260883494932745e+00,
5.684736047256375713e+00,-2.168533082027054026e-01,5.073390092186103928e+00,7.105908373878052409e+00,1.659114227607468184e+00,-1.118396660091231176e+00,
-2.032166796589047308e+00,-2.650194308777446661e+00,-1.513198078503372956e+00,-1.622151181762333083e+00,-2.287343964416792552e+00,-3.402064616972402700e+00,
-1.473996056370399321e+00,-2.707438203052227710e+00,5.514178775720768755e+00,-1.079474951060160492e+01,-1.344681424782134549e+01,-2.505961506560939611e+01,
9.047875402556901037e+00,3.786579676378895698e+01,2.426699639328881730e+01,3.750853975692221809e+01,-4.097070383437482199e+00,-5.354646512910604628e+01,
6.859065259045162399e+00,3.536123839013456394e+00,7.632007182756713526e+00,8.775081077416832187e+00,2.182526548506653175e+00,-2.576280331145489377e+00,
-5.251020757393273009e+00,-4.169450778495168208e+00,-5.724254330881102248e+00,-6.741297422546431939e+00,-2.208475284101103053e+00,2.027016125591656337e+00,
1.403735100234541733e+00,2.344413163970292757e+00,1.211965060088059154e+00,3.505483926079818069e+00,1.246902848945783848e+00,2.698308792859853700e+00,
-2.659319923993716372e+01,-2.757978613594543660e+01,-3.081138618138388097e+01,-2.972561866608584680e+01,3.091614773335825461e+01,1.438466600311106403e+00,
2.098523638546006609e+01,1.387784670580510316e+01,9.854600433646634627e+00,7.824231792309157996e+00,1.847490306240893077e+01,-4.717088374599646272e+01,
1.445010901951050464e+01,1.708043681639409073e+01,6.924427247040790157e+00,8.230157577379879186e+00,1.491652035114509722e+01,-4.815421083248274670e+01,
2.496835349380818414e+00,2.773132384271750794e+00,2.958088743857987701e+00,2.880270419653018887e+00,1.058150412145277608e+00,2.182681848503322364e+00,
2.780495940571321256e+01,7.390144370616821057e+00,1.779023162870264230e+01,2.567269884967075555e+01,-1.185509730365222447e+00,-2.086230854817280900e+01,
1.787300705592831207e+01,1.542304958114928581e+01,2.054652302393198582e+01,2.220716925000574804e+01,-8.930433410454313048e+00,-4.724965336067600497e+00,
6.164953297840510160e+00,6.763659263970069446e+00,6.860233595967167197e+00,7.660128562193081692e+00,7.221632126292131915e+00,-3.863414492564727354e+00,
8.922080719611264144e+00,-4.146461688379610422e+01,-4.689086540780850498e+01,-2.305203337704928046e+01,-1.096339587891369982e+00,7.816628357758970935e+01,
2.416158543673211057e+01,2.314212347906245881e+01,1.958799587737085446e+01,1.971904386821094946e+01,2.129106923954925179e+01,-6.182717879997324673e+01,
3.983869947848956983e+00,1.560382518544390074e+01,3.754558258263873238e+00,6.557633954901836759e+00,5.418091275275767060e+00,-2.354294704937069049e+00,
1.673950412863115389e+01,1.561866860988819106e+01,2.487000344523838535e+01,2.218535578371214001e+01,8.619122919771953661e+00,-8.162554412243747493e+01,
-1.215272778193406067e+00,3.464015959291490532e+00,1.734415732069708893e+00,5.043263034510795384e-01,5.892220435809582213e+00,1.177530375522036188e+01,
3.107412552224723346e+00,2.526446316960667904e+00,2.033750755453902936e+00,2.516135466225598805e+00,1.412136058861870769e+00,2.172933971012616539e+00,
-1.832210768110174826e+01,-1.647261484264711484e+01,-1.746582531142070849e+01,-1.085932890786435223e+01,3.928522455823324577e+01,-1.888299625342193266e+01,
-6.686815676022714428e+00,-1.439466059539304288e+00,-5.696591372869611369e+00,-7.274329831249307432e+00,-1.553599233491516296e+00,1.738852326614254151e+00,
2.430095240252650513e+01,8.867604850425667706e+00,1.783295861615118483e+01,2.736878732908657597e+01,4.161561002915090235e+00,-1.732930154391407740e+01,
-2.058130556010567602e+00,-1.918547541784392685e+00,6.194736298087394344e-01,-9.877690604555965370e-01,-8.620752080519855198e+00,-2.935352915788078221e+00,
2.430057999230329724e+00,3.662740343291617240e+00,2.431502801026346194e+00,8.435838162383598737e-01,1.763884450505016632e+00,2.036558573046668208e+00,
9.164880313608689377e+00,1.833787432508340975e+00,1.934043411632257659e+01,1.736046197740643748e+01,1.707460217809983760e+01,-4.553753212031899977e+01,
-3.274012166673898161e+00,6.827493893205534015e-01,-4.344330034962683662e+00,-8.122439757486548118e+00,-6.028625828380092422e+00,3.593261119300233952e-01,
-5.678443691011919592e-01,1.821065412808172912e+00,1.669298220119386444e+00,4.361449826418308362e+00,3.051920695431989738e+00,1.137437279581117400e+00,
2.888548806872722530e+00,1.249492193809661922e+00,-4.751975640595003658e-01,-2.343031987853179399e-01,7.242070249334226162e+00,5.609682933095749391e+00,
-1.416339851697586383e+01,-6.943284112238449879e+00,-1.372265269543707866e+01,-1.880250681898001730e+01,-2.482130732354068225e+00,1.253527649819837109e+01,
1.824471999701697555e+01,1.565073330483211222e+01,1.862966113535508939e+01,2.044023814536955186e+01,-1.022707761179991071e+00,-2.216480356363606319e+01,
-1.702676475741375128e+01,2.904846000875453882e+01,2.087672914313346695e+01,1.936912832053077693e+01,-3.079087523892636291e+00,-7.455530457902223418e+01,
-2.662793015627245907e+01,-8.958663824921394792e+00,-2.043659359307334356e+01,-2.534644695334526077e+01,1.017919053591144485e-01,1.626502315391305586e+01,
1.057739274182244449e+00,-1.309558499738020243e-01,-6.592758532716029851e-01,3.842758606430701551e+00,2.907341502279172651e+00,1.131122118396714704e+01,
1.988813563868900625e+00,8.961574886009358920e+00,6.093904828208220881e-01,2.818739682165542493e-01,1.989789327575895106e+00,2.880204289796396352e-02,
-2.415552408115718563e+01,-1.704645121587186196e+01,-1.466619852685589898e+01,-1.902278374531364946e+01,-4.936873414773999436e+00,4.259822425961316839e+01,
5.969862611975541355e+00,3.808342572622020583e+01,4.418066823860338843e+01,4.280013983439502567e+01,-4.468890513506439532e+01,-1.185739172598480984e+01,
-2.651733487883440432e+00,1.402253166110221549e+01,8.129944945992345851e+00,7.313518483711185958e+00,3.566058393308764174e+00,3.724021990092837076e+00,
1.551359828747601455e+01,1.706025191129837992e+01,1.884066311947623262e+01,2.205211259715432703e+01,1.234400098596392681e+01,-2.382405211887692431e+01,
-7.330964484069932841e-01,2.776293427511139722e+00,2.707819552591841816e+00,1.140152890780162576e+00,3.065577321141117029e+00,1.099879166118856233e+01,
-2.330989303944096758e+00,-7.813316219639266258e+00,1.142371889896112824e+00,-2.260720207753595112e-01,-1.032260108615127692e+01,-5.092802848929678383e+00,
3.177060306239440912e+00,2.812887448333825535e+00,8.502803378070988849e-01,-1.551041039693031642e+00,5.683793659963612299e+00,7.380404752306817251e+00,
-2.251970140988571512e+00,-4.144308937640336588e+00,-2.295081384165730487e+00,-2.393388573834574484e-01,-1.166779130332647796e+00,-1.775179042749230662e+00,
-2.178336571883044570e+01,-1.300917119486708984e+01,-2.833244575797797538e+01,-2.161965803543089493e+01,-1.733900852423904837e+01,7.117034485537401167e+01,
2.194627712428873334e+00,2.284224750165844586e+00,2.058527285679931484e+00,2.152553265886656853e+00,2.123598526866638636e+00,3.025256657738949251e+00,
2.049644319046871388e+00,-6.463457605001099893e+00,-3.071083352393960020e+00,-1.624566334775693832e+01,-5.408411856810305451e+00,-7.919484241007007874e+00,
-1.590808746185679468e+01,-1.324290385275290838e+01,-2.005867359049915777e+01,-2.104595735048880201e+01,-9.990235910512398121e+00,4.005070298289561492e+01,
2.057898630889367197e+00,2.553991437930658304e+00,2.719411029822297543e+00,2.664424883577570125e+00,1.873250895721133347e+00,2.326833103412897952e+00,
3.467895583607121246e+00,3.067123514139134421e+00,4.495602494648014869e+00,3.695226985964075617e+00,-2.942102091273456899e-01,6.970572745779487489e-01,
-1.025127550316844349e+01,-1.922140629105737686e+00,-9.677723187318656883e+00,-1.153708147510356774e+00,-1.844172703729624629e+01,1.835827848494825432e+01,
-3.379162405959780102e+01,-1.798531251567006706e+01,-3.114700866596671247e+01,-3.131064545906333763e+01,-6.875557152368582337e+00,5.936841639259730385e+01,
-3.474398765353192142e-01,-1.726078897045284277e+00,-1.460478875028888623e+00,-1.740600293113198083e+00,-4.334846343525945223e+00,-3.540464955754281107e+00,
-1.895390688480181751e+01,-5.023412517760358575e+00,-1.888636131093912240e+01,-1.638408409397169052e+01,-1.548297241005723635e+01,5.106748238485813829e+01,
-2.367407025063843307e+01,-3.133471481602819186e-01,-1.567922652567725628e+01,-2.895911058800653848e+01,-1.138312642002742692e+01,2.327877139337326184e+01,
-3.243043816150592562e+00,-9.888555395213693089e+00,6.964725374220069876e-01,4.844389647475638716e-01,-1.563836910974200300e+01,-4.591802975076648252e+00,
1.485769105828739534e+01,8.917459309322660843e+00,-3.497449681403188571e+00,-7.764564705424955804e+00,3.184245325071999844e+01,-1.489574242342999923e+02,
2.622055189777838535e+01,1.472271969754779697e+01,1.754678520862263014e+01,1.838494741997739723e+01,-9.105592301488480089e+00,-4.052478426870429473e+00,
-5.739258392470016013e+00,-4.755508649025920853e+00,-4.427463661665793637e+00,-7.557779676216060949e+00,-5.030625096738516433e+00,2.794041484934684405e+00,
9.756456906386581807e+00,1.225462111216481098e+01,1.857412885996190255e+01,1.383309079887989768e+01,4.579254006210944361e+00,-6.733656968716529434e+01,
3.117188226856591982e+01,2.795861455793348682e+01,3.095110864752783542e+01,3.478811778205354699e+01,-2.264109489247414686e+01,-5.281228702381757678e+00,
-4.838559067093243904e+00,8.702739171803077767e+00,3.105982080487017782e+01,3.607032838228901994e+01,4.875508596120466720e+00,-5.186676172882376790e+01,
3.191453006670745651e+01,4.430533394779762268e+00,3.011350971967930690e+01,-2.163748183195994912e+01,3.206752342001172984e+00,-3.380374156036503308e+01,
1.550481018262887645e+01,1.336334307954201250e+01,1.969099264871557153e+01,1.529109574321274678e+01,2.411164949561782400e+00,-4.897797932502028573e+01,
6.624356319164547813e+00,1.202569569080008227e+00,1.144994069136309989e+01,1.311605010012066197e+00,7.864787723667379105e+00,-4.119367271227453386e+00,
1.261978568506888365e+01,6.196553963963976841e+00,1.616949455160221660e+01,2.045672843493344573e+01,4.155627596231380672e+00,-6.063607795674091250e+00,
-2.107550544385419400e+01,2.813011104528505557e-01,1.062563358305946615e+00,5.633811487250404149e-01,9.840691772398647785e+00,1.064619523670505572e+02,
1.910869849570313583e+00,3.217799805652790113e+00,1.808110521368405665e+00,1.752002152184819916e+00,1.677406482846953040e+00,2.305838871730863104e+00,
-2.888551288174154408e+00,-2.257012116971051086e+00,-3.103410466655227129e+00,-3.380410261724788423e+00,-1.346990004185698364e+00,-1.643151967693701643e+00,
4.944893147689777280e+00,4.512937784510998362e+00,3.547493561456147138e+00,5.882005798276223274e+00,1.159932732175478343e+01,-3.865472422128854113e+00,
-3.560689943740427132e-01,3.353872535215070894e+00,1.072983617218299379e+00,6.482239901657065317e+00,1.779320180306610322e+00,1.481423625082396889e+00,
1.188568682896536721e+00,1.253335818567673776e+01,2.273303555042930313e+01,2.092222227294229597e+01,8.554440307444538760e+00,-5.040558281978238142e+01,
2.685477821055876735e+00,1.473642685274342412e+01,7.781885393808880558e-01,3.134570767424853077e+00,6.663094770843891013e+00,-5.364604126163741160e-01,
