-6.083331148260391075e+01,-1.682851525824491290e+01,-5.075072194566669026e+01,-1.601943110784609203e+01,8.562926923615800945e+01,9.223554598499453050e+01,
3.136237006829300356e+01,2.413122146336509743e+01,3.150191240724686637e+01,3.382886158852791425e+01,1.232799626519198277e+01,-6.411369001833955394e+01,
1.840490174484349950e+01,6.206768199649069828e+01,-1.237692121583691218e+01,1.074804697032882039e+01,4.228270317555566749e+01,-5.107687757378257487e+01,
-1.189174642584341246e+00,-1.212087932220319075e+00,-5.933367004122169774e-01,-1.337008190687369868e+00,-9.325800757536587327e+00,-2.580350002452278080e+00,
-1.512842205237957538e+00,-2.143221850886722457e+00,-3.847842031789170392e+00,-2.363685031170626338e+00,-2.220908969591881998e+00,-2.582151935538045784e+00,
2.146189973378971416e+01,2.393360462141138711e+01,2.362186733801954475e+01,3.210331951173393605e+01,8.930946214555566698e+00,-3.401592807916719607e+01,
-3.699997154363995122e+01,-2.400891669602244249e+01,-2.526254292319680061e+01,-2.187878786965373834e+01,1.262465821999379756e+01,6.890869484166838532e+00,
4.424857814861002225e+01,5.971275856417358341e+01,1.382185618777563541e+01,3.406732681771634219e+01,-1.247615947722875518e+01,-8.048836898850188959e+01,
3.831612441098566535e+01,5.794111531624633216e+01,2.903074880567343286e+01,8.158707230570035662e+00,-6.630457880112321511e+00,-7.999501960773335441e+01,
-2.675316809909579874e+00,-1.937414028829744117e+00,-3.521253102097507970e+00,-1.438866265619572760e+00,-1.788850771078049018e+00,-2.393155620908533621e+00,
-2.229575562554323209e+00,-1.985005219990658043e+00,-3.285165163994385740e+00,-3.797681691150927463e+00,-1.849248485256462349e+00,-2.220003829779440441e+00,
-3.346210461035591610e+00,-2.192045952673724152e+00,-2.629531973522238886e+00,-2.681972472391865203e+00,-1.884546685367906704e+00,-2.521450224807763707e+00,
5.663442623485771321e+00,-4.323291567117767409e-01,5.044603049351610302e+00,7.057173302416281935e+00,1.662420991136082105e+00,-1.015879240576179621e+00,
-2.280677156147808304e+00,-2.898764528114048833e+00,-1.761639173168981998e+00,-1.869496018806710902e+00,-2.575295510102704633e+00,-3.655468611014587310e+00,
-1.473446908097813202e+00,-2.706888270038017907e+00,5.514728717901069999e+00,-1.079474752097495660e+01,-1.344673617229202200e+01,-2.505959743383687766e+01,
5.885348744480415561e+00,4.794241226042794324e+01,2.870232487073337424e+01,5.369111010247438998e+01,-1.778583207729610205e+00,-8.770941069757823527e+01,
1.294410603303593987e+01,3.150039325536508450e+00,1.171404713059340885e+01,2.507049492222209253e+01,-2.643137698376230582e-01,-1.630700195188870083e+01,
-5.241184514281282070e+00,-4.159399082931503067e+00,-5.714405394923224080e+00,-6.731621225965917610e+00,-2.188125719141299275e+00,2.117236477284074159e+00,
1.596105114741288578e+00,2.537424241545056969e+00,1.405010699523034035e+00,3.697982340665080692e+00,1.513053293918661169e+00,2.876965894221099163e+00,
-3.735225752054809334e+01,-4.063448317733890747e+01,-4.179997827932419341e+01,-4.256477935315307803e+01,4.407066723066584757e+01,2.650163391715231853e+00,
3.184700486253490226e+00,-2.519003721025805942e-01,-5.135552247855950547e+00,1.687816832797290889e+00,2.629543924747644112e+01,-1.401847939378143053e+02,
2.609862310736003366e+01,3.171616362294044933e+01,2.111173482275803792e+01,1.102101675787430857e+01,1.726297840703313469e+01,-7.530957132313403690e+01,
2.717458936361124788e+00,2.994739953826159873e+00,3.179800245425739913e+00,3.101247640818585616e+00,1.363321921513259705e+00,2.383530623234650481e+00,
2.253212021554422506e+01,7.922627891164913727e+00,1.459946964683333803e+01,3.539608648391698864e+01,4.442077693153631657e+00,-5.128378011928163005e+01,
3.173957137798919703e+01,2.593704968196916383e+01,3.076215347808126310e+01,3.047221393394573496e+01,-2.023580152984077074e+01,-2.382610531570965406e+01,
1.247048247740309357e+01,3.298733118100490458e+01,2.171292839082781612e+01,1.761847537137572317e+01,1.136161614783144636e+01,-7.357508413239396816e+01,
1.282143422416511669e+01,-5.180860256763887861e+01,-5.031460930836030343e+01,-4.869068564647458430e+01,-2.322661366660522830e+01,9.836805349237117468e+01,
2.153199854710346628e+01,1.779287160567939452e+01,2.241239753675522905e+01,1.857410927564295378e+01,2.648030111808125753e+01,-8.413787818935016105e+01,
3.983749364979626950e+00,1.560382156241940521e+01,3.754434045128389741e+00,6.557509753641102002e+00,5.417858878372374676e+00,-2.355039486237413549e+00,
2.862783785297081351e+01,2.403939520887128012e+01,3.740798098079631018e+01,4.310993827060678285e+01,8.108690054390434554e+00,-8.462070118667395491e+01,
-1.186629990373221144e+00,3.466389153644471310e+00,1.744088884189488597e+00,5.115900141283306057e-01,5.896108916363345109e+00,1.177594509729731698e+01,
3.348494110154042858e+00,2.768066398423862484e+00,2.275394876937814725e+00,2.756819158246046619e+00,1.723316392330073166e+00,2.404946823071660411e+00,
-2.743417113898617998e+01,-3.528465890873751221e+01,-3.462545408643709521e+01,-1.654990728306367487e+01,7.072654243085801795e+01,-3.103189861250988102e+01,
-6.695352720034410510e+00,-1.448228161514672152e+00,-5.705340418237614841e+00,-7.280776730961810550e+00,-1.572022996713221099e+00,1.666144466317903472e+00,
4.094978097206205092e+01,1.566135114744861667e+01,3.144139715645907529e+01,4.280026450636775337e+01,6.850497636096567478e-01,-2.035658258906905971e+01,
-2.248816314290665641e+00,-2.108791509233133965e+00,4.294777146396713263e-01,-1.177227531157316820e+00,-8.708290779532687154e+00,-3.178101064846604373e+00,
2.659447485809001144e+00,3.892331984476748108e+00,2.661043348850499868e+00,1.072083550650999362e+00,2.028737092139694997e+00,2.269982662425280129e+00,
-2.110427040440943092e+00,1.082997330638668210e+01,2.165886314410107616e+01,3.285110428329962673e+01,2.643477848287660592e+01,-8.317939790752794238e+01,
-3.237367382208237832e+00,8.952960706623133147e-01,-4.306663550444915778e+00,-8.092057949013389262e+00,-5.997696460096245907e+00,4.840920921285501444e-01,
3.603633810959039341e+00,2.673894387546604356e+00,1.857918323092051738e+00,3.763400660131468900e+00,5.164160445586106540e+00,2.345582170586700599e+00,
2.888180570475589626e+00,1.249139113495510989e+00,-4.755065714934275101e-01,-2.345990652359835893e-01,7.241580518389484133e+00,5.608520494039975546e+00,
-1.729328873081164275e+01,-8.492222688712718792e+00,-1.743140350508168623e+01,-2.339671947889802084e+01,-4.819018758097681321e+00,7.311417720227726846e+00,
2.934224141118293971e+01,1.365900540580665279e+01,3.363916574158136541e+01,4.053350534292236773e+01,4.562420621331344961e+00,-2.835628447788739592e+01,
-1.061653552369170228e+01,5.138558093318773246e+01,4.300076163009406827e+01,4.330558035254009752e+01,1.800519178605688220e+00,-9.706681022563162742e+01,
-3.725133952331280085e+01,-1.385484125907026787e+01,-3.027683002030594395e+01,-3.796958295841319142e+01,4.928126179729952483e+00,3.031599497054241255e+01,
1.326226196838809379e+00,5.919890087988183974e-02,-4.472323345654842797e-01,3.782419178317954156e+00,3.206919723254192611e+00,1.158647848020279980e+01,
3.043547560065141599e+00,1.546754571538033218e+01,-3.164394260661782532e-01,1.527045216407419304e+00,5.258426753040401636e+00,1.190090276151832382e+00,
-2.561546170200912442e+01,-2.248921723553710805e+01,-2.879168034074896099e+01,-2.565399942759033536e+01,-3.838803697962944295e+00,6.936444009868596083e+01,
1.833193049233348582e+00,5.873556196865322931e+01,6.554149036307835274e+01,6.812662482987587964e+01,-6.117595853985289978e+01,-1.497723462486732871e+01,
-2.651599681766401595e+00,1.402253199940421702e+01,8.129961149525723130e+00,7.313534687363343778e+00,3.566136179943119267e+00,3.724032703705650427e+00,
2.451228763727103299e+01,2.444661552044555464e+01,2.384336864728919991e+01,2.964776484829318903e+01,3.968421141532763929e+00,-1.090439431956071559e+01,
-7.309596380982964492e-01,2.776980228373629345e+00,2.708511063652951023e+00,1.140465436422156698e+00,3.065031208278453878e+00,1.099821939940571980e+01,
-2.330808425643239534e+00,-7.813166693933065510e+00,1.142549567019871315e+00,-2.258966953802970801e-01,-1.032248264517782488e+01,-5.092625997614031341e+00,
3.178024865476169580e+00,2.813848311763708754e+00,8.512260086000565940e-01,-1.550100314463356277e+00,5.684682996327537374e+00,7.381415226441951916e+00,
-2.365908103402530660e+00,-4.258542505543446488e+00,-2.409360665102957544e+00,-3.533286498008835763e-01,-1.322167874514441843e+00,-1.878151091872989342e+00,
-2.989984941888720726e+01,-2.305140217424414217e+01,-3.146962850320484861e+01,-3.098373970963730173e+01,-2.237286225904263404e+01,8.266818193005126147e+01,
2.421358583790808705e+00,2.511114885341557912e+00,2.285341417615788906e+00,2.378358186152871312e+00,2.391045297214009935e+00,3.253413067020865856e+00,
1.935400272811079514e+00,-6.485959563695858243e+00,-3.093585311076415767e+00,-1.624607131282548877e+01,-5.424434493205674279e+00,-7.923090560029871554e+00,
-1.240552243659240794e+01,-7.541369898481804057e+00,-1.999850157362110892e+01,-1.913132456273325488e+01,-3.194820942109726047e+01,7.809015978212624987e+01,
2.287376979627289586e+00,2.783731356125494383e+00,2.949115397226577340e+00,2.893057839392619179e+00,2.145319706283017602e+00,2.557065229754360125e+00,
-1.813679721310914061e+01,-1.246175404592397484e+01,-2.953996013163203926e+01,-1.004014957623921589e+01,-2.502598662725442225e+01,5.642574318261955568e+01,
-3.366777586055565052e+01,-4.142963502138623255e+01,-2.131074078256569493e+01,-3.105178002480556287e+01,-1.052323555193898974e+00,1.023396135412252193e+02,
-3.864535873471476890e+01,-2.057375309831457244e+01,-3.444691204409438257e+01,-6.436360226921054561e+01,4.209168444390057218e+00,4.685494948182691388e+01,
-5.750176056099947086e-01,-1.952805054320724487e+00,-1.686812120204118859e+00,-1.965768558371552288e+00,-4.507582285322530247e+00,-3.798849136198640952e+00,
-1.727814622285029600e+01,-1.661047214298750774e+01,-2.913619400849900387e+01,-2.474150382789463620e+01,-3.018393942639688632e+01,8.574581502280712186e+01,
-4.871151152893643399e+01,9.164844963922718080e+00,-3.315034072744071381e+01,-5.330965595689195879e+01,-5.235964391593991962e+00,2.720491418137772399e+01,
-3.243041978425216687e+00,-9.888553651773079878e+00,6.964743663915325955e-01,4.844407792632241527e-01,-1.563836796214009972e+01,-4.591800672181090448e+00,
2.578579645048916191e+01,5.635198347424640986e+01,1.214806725864836245e+01,4.475738272088199210e+01,1.413617737269888597e+00,-1.732149465598991185e+02,
4.055985574303871743e+01,2.462941149798643181e+01,2.776773343772184788e+01,2.741816018467612182e+01,-1.412220309649450556e+01,-7.908682622318334410e+00,
-5.746902332060023433e+00,-4.763275533924258731e+00,-4.435367414139844477e+00,-7.565702696442188291e+00,-5.046232350068113881e+00,2.721984538871049075e+00,
6.870041697569393868e+00,4.196467037310865322e+01,4.264569429503068676e+01,4.346861578292313766e+01,8.522743748242648465e+00,-9.649101864749796675e+01,
4.666483775269419709e+01,4.792784318744206473e+01,5.187228514578344374e+01,6.231381293728761506e+01,-3.806396262945426656e+01,-9.793161720854850927e+00,
2.736840549040864268e+00,3.397031664667589013e+01,4.737191635092872843e+01,5.135074612499798974e+01,-1.014796312313019300e+01,-7.915808245850307401e+01,
4.605218906181745808e+01,3.286855818902886917e+00,6.269202377260709369e+01,-2.337621936057475125e+01,4.159721587828986600e+01,-6.120828327767500099e+01,
1.815356378114775637e+01,2.518017934479209430e+01,3.329932256845394534e+01,2.878309286282305379e+01,8.259544019267277548e+00,-6.113555407911731976e+01,
2.785532392575743543e+01,7.219968105408363535e+00,2.497899558156977662e+01,-3.905310012877801285e+01,4.152310423188876598e+01,-7.747029867747269805e+01,
1.262806224523909471e+01,6.204969574334999294e+00,1.617807791365266468e+01,2.046451072026994211e+01,4.172498276527662142e+00,-5.987657052087053344e+00,
-1.146316745081804278e+01,9.044133369393597688e-01,1.399368897221761010e+01,5.945309698432621026e+00,-1.472688169276232584e+00,1.165528377550133001e+02,
2.132932470299277128e+00,3.440101888248684681e+00,2.030362675300652064e+00,1.973340352309626899e+00,1.942650146628465579e+00,2.528280542658627006e+00,
-3.118749980405181255e+00,-2.487750290272461307e+00,-3.334187200312929367e+00,-3.610152497282897333e+00,-1.637101857993034315e+00,-1.867755769069607164e+00,
-1.477056288356484448e-01,-2.576877357050844708e+01,-2.411293810558644779e+01,-3.786767424617821831e+01,4.386709074489788662e+01,-7.666645882700126258e+00,
-2.977897424610120325e+01,-4.121186764409020320e+00,-2.068359570979907858e+01,2.325205427260827307e+01,-1.648891453039444599e+01,3.762202935464500797e+01,
-7.218918437129412169e+00,1.200186280953317386e+01,4.586259071466881920e+01,2.665678889608741642e+01,1.793933406529022889e+01,-8.401347076138321768e+01,
2.685395880255140089e+00,1.473634489907670009e+01,7.781065945116305560e-01,3.134489492080001938e+00,6.663030415029946418e+00,-5.365692420169105858e-01,
