-1.650949406153215948e+00,-2.281453357290194717e+00,-3.986064060861090219e+00,-2.501279055450880584e+00,-2.384267851774075631e+00,-2.719729488752371083e+00,
3.357131612079240313e+01,3.579744804722527363e+01,3.620554612903646330e+01,4.590101336807834542e+01,4.524918862275539855e-01,-2.449353863135139164e+01,
-4.139356125871719883e+01,-2.738393103192219513e+01,-2.879828254863203441e+01,-2.508624471227319219e+01,1.473685768852619127e+01,5.308682403924457560e+00,
7.013726067191714719e+01,6.987432546076966844e+01,2.992046397667671798e+01,4.906243668858643758e+01,-2.282998646960327349e+01,-9.645813273721219616e+01,
4.991492422546897956e+01,6.237159845330762664e+01,3.422824643296193159e+01,1.313969011084524396e+01,5.073363443598918998e+00,-1.066844251500634329e+02,
-2.797847497348140422e+00,-2.060153587931253139e+00,-3.644010625176539175e+00,-1.561163814023352803e+00,-1.945166390984166105e+00,-2.510755467663309037e+00,
-2.366470235818840084e+00,-2.122165248516693747e+00,-3.422352634845764907e+00,-3.934271545176974527e+00,-2.022803827860903514e+00,-2.352425807192032980e+00,
-3.482702135485130857e+00,-2.328815264879699143e+00,-2.766334579161701335e+00,-2.818221467076119868e+00,-2.062045758145049756e+00,-2.651421403131659194e+00,
5.436871666390139524e+00,-2.883315115244554416e+00,4.582896521330321882e+00,6.505011654579021751e+00,1.398073815409962339e+00,-6.051374162708216264e-01,
-2.425387895053517262e+00,-3.043587022360846550e+00,-1.906442858774379356e+00,-2.013682812886201656e+00,-2.751412368071084025e+00,-3.797526299230832514e+00,
-1.472896991805880740e+00,-2.706337688554277143e+00,5.515279313715263143e+00,-1.079474553268700809e+01,-1.344665818743172991e+01,-2.505957978314919998e+01,
4.182039641990934697e+00,4.706573893660726071e+01,2.908247676859592090e+01,5.038513634422255194e+01,1.071904876440042464e+01,-1.343320766160025528e+02,
2.397695287324408753e+01,1.277677325782217999e+01,2.337136066775563847e+01,4.860396671405143820e+01,-1.219775360535236164e+00,-3.878939857686251003e+01,
-4.087580954307174608e+00,-2.311410518634716382e+01,-1.581989526068548635e+01,-2.986756421721625543e+01,-2.633912572002927277e+01,5.802539951650484795e+01,
1.708466308782946363e+00,2.650164415869362244e+00,1.517801815374663077e+00,3.810475038951899762e+00,1.674284847462844228e+00,2.977672245421353558e+00,
-4.528129918055778091e+01,-5.123033177389106640e+01,-5.034828412356871041e+01,-5.546745599521820935e+01,5.500728134762982080e+01,2.450949104288860259e+00,
1.425393518959624961e+00,1.990266348709124600e+01,-1.977447888850324631e+01,-9.785228398606609090e+00,3.456882168680110112e+01,-1.797468612064762965e+02,
3.547846768465061729e+01,2.700127711836037037e+01,2.848177854361002304e+01,5.795184354255676240e+00,2.152037141432935385e+01,-9.824904484019681661e+01,
2.854165689891921875e+00,3.132002630142472377e+00,3.317152409831261028e+00,3.238165343638959026e+00,1.561670716237705703e+00,2.504985215359907258e+00,
9.748623010466536343e+00,2.777878008300148238e+01,1.024549915003981759e+01,3.916849937982284757e+01,1.976890069487309276e+01,-8.805276496878158810e+01,
4.088778348286141551e+01,4.747279186496414383e+01,4.083286890235493871e+01,2.131959978684607648e+01,-1.929334834998763881e+01,-5.720006613628844150e+01,
1.002371030270582075e+01,2.795384928323442253e+01,2.662324497565785109e+01,3.784642688849417169e+01,4.397006628542825268e+01,-8.554391867017095308e+01,
1.085012857513831364e+01,-5.647565567270400777e+01,-4.020885190698822953e+01,-4.802802083546059464e+01,-4.100850880802076404e+01,1.146813730498566741e+02,
1.258947815096756351e+00,-4.179422562126716478e+00,1.246728273897949002e+01,-8.329932671463897265e+00,3.172411593786339523e+01,-1.267975382979775532e+02,
3.983605176940639314e+00,1.560381741920046395e+01,3.754285513215882553e+00,6.557361237491059924e+00,5.417580926137535613e+00,-2.355930022665844614e+00,
1.542501860057742036e+01,2.637094967588539873e+01,3.260951923575954936e+01,4.432651366641900381e+01,3.034216651158571665e+01,-1.100540709134045443e+02,
-1.172869314084085790e+00,3.468140223620877816e+00,1.747683597439401604e+00,5.132731966741462815e-01,5.897777567212709293e+00,1.177609807895087890e+01,
3.489879167062471144e+00,2.909793681351269701e+00,2.417170055034826515e+00,2.898047335532133228e+00,1.912175799842164237e+00,2.537672383417510336e+00,
-3.534378850275292194e+01,-4.712278885959906916e+01,-5.026032110703849298e+01,-1.932784522883420664e+01,9.384905594494838965e+01,-3.921359734098946603e+01,
-6.696955389060389230e+00,-1.449889857816599514e+00,-5.706977174402196873e+00,-7.282071039086210895e+00,-1.575401748394754664e+00,1.652889729309695133e+00,
5.279689303154604119e+01,1.951771105353551761e+01,4.240719092215508113e+01,5.511456078338216713e+01,-5.524057288632207297e-02,-2.829159384124581322e+01,
-2.358792275100309421e+00,-2.218508012927257855e+00,3.198941874124068829e-01,-1.286458601442918015e+00,-8.762981541881211811e+00,-3.317492799226718692e+00,
2.797169078382073515e+00,4.030222642684471168e+00,2.798938966138136752e+00,1.209367820528145732e+00,2.194898596097559107e+00,2.406360635541482385e+00,
-1.220874882962413643e+01,-2.329326101457123599e+01,9.985496642681077617e+00,6.854341442369686455e+00,7.681062216123893904e+01,-1.189793802244023624e+02,
-3.170621135233543164e+00,9.765664043368291747e-01,-4.238419593136192987e+00,-8.035887207690675993e+00,-5.957967675077553871e+00,5.935015160094336828e-01,
3.582159035178882789e+00,2.652445884477040217e+00,1.836481502091360518e+00,3.742109682351391076e+00,5.146051012228382682e+00,2.320673255513983513e+00,
2.895598899578607277e+00,1.256516762546527222e+00,-4.681499038783514255e-01,-2.272670559531632939e-01,7.246199356167104533e+00,5.616412353220319176e+00,
-1.730237932743614593e+01,-8.501485329187755013e+00,-1.744086052501508277e+01,-2.340616214531487316e+01,-4.837616194324770191e+00,7.224875297654449469e+00,
3.412271851131694689e+01,1.954497469000123289e+01,3.899630444392093409e+01,5.576271787238294309e+01,4.333821347987813488e-01,-5.195220739920563346e+01,
-1.681805516945737011e+01,7.779721917495648142e+01,3.421416424299706449e+01,4.636400108451060476e+01,3.623450966278812047e+01,-1.131668929595777939e+02,
-4.164594997902695894e+01,-1.799324568376291822e+01,-3.815968750641987128e+01,-5.017917644077211037e+01,2.163311990814830832e+00,4.209739232548436405e+01,
1.324585005433226659e+00,5.659533920974645776e-02,-4.488356668037921104e-01,3.785823800712637244e+00,3.224963257060342148e+00,1.159340011426390937e+01,
3.043307869133150767e+00,1.546730608583259503e+01,-3.166790145700630887e-01,1.526807567459648851e+00,5.258207008741342392e+00,1.189809700540105597e+00,
-3.770598819796359891e+01,-2.020656037230560642e+01,-5.038386375007334550e+01,-2.279791042792563971e+01,-9.529055052435637663e+00,9.275182991606335747e+01,
-7.529446976007283521e-01,6.924941188726188557e+01,7.165491345396000611e+01,9.066576614742753293e+01,-7.213221521214491361e+01,-1.677673637856793221e+01,
-2.651433536606509378e+00,1.402253246446057666e+01,8.129981111502342372e+00,7.313554649436133204e+00,3.566235993029815532e+00,3.724046482153526405e+00,
2.452444501067473226e+01,2.445903590522154403e+01,2.385607326882075085e+01,2.966057891607981034e+01,3.993333041883158074e+00,-1.078773554521728784e+01,
-7.301426133554961284e-01,2.776693231627676450e+00,2.708224124401267030e+00,1.139889411944496445e+00,3.063084879036738872e+00,1.099744575494499088e+01,
-2.330615280836104031e+00,-7.813008123922602799e+00,1.142739700004266945e+00,-2.257091192102210764e-01,-1.032235724206900862e+01,-5.092437139319134332e+00,
3.180352984681768636e+00,2.816166786451915094e+00,8.535383542866825657e-01,-1.547801142320746726e+00,5.686907721426500473e+00,7.383904587231217675e+00,
-2.090886939022853497e+00,-3.982836171457599939e+00,-2.133621141227970863e+00,-7.849993594220748550e-02,-9.731679201661785905e-01,-1.613195774880743949e+00,
-3.998497909341379142e+01,-3.315313075281449073e+01,-4.587706672906816863e+01,-4.477935177278012446e+01,-9.759324589604961631e+00,8.671564265774416924e+01,
2.560048372083945978e+00,2.649960266414819632e+00,2.424185054348634960e+00,2.516604635616837449e+00,2.561882770637267548e+00,3.388677410159782522e+00,
1.883424507891148902e+00,-6.496196889115312345e+00,-3.103822636483857700e+00,-1.624625688535407875e+01,-5.431724018201335547e+00,-7.924731235815995589e+00,
-3.011707798006538095e+00,2.248797226144929162e+00,-2.533382419540704333e+01,-2.747727379235292489e+01,-6.700081731784865724e+01,9.085138927941568454e+01,
2.425078825247828362e+00,2.921630321253759099e+00,3.087027074376944125e+00,3.030343152746967306e+00,2.314785260066789530e+00,2.691973471125431949e+00,
-3.304068197894485337e+01,-7.929616493269006305e+00,-4.572557562719425306e+01,-9.057520180766470475e+00,-2.334410792138446666e+01,9.650841559779564705e+01,
-4.614748009595230371e+01,-6.132733173186257147e+01,-3.333093831678726815e+01,-4.824529480017288563e+01,-9.670839478465159900e+00,1.028676427470187207e+02,
-4.663259509826526994e+01,-2.436589080825498499e+01,-3.769061883127173473e+01,-5.887088236651836581e+01,-8.620569182384308249e+00,6.501250285106459614e+01,
-7.056049251814653367e-01,-2.082958676673025256e+00,-1.816784026623066817e+00,-2.095035932262260925e+00,-4.613966629148658072e+00,-3.944403002918527967e+00,
-1.182280663702569612e+01,-3.350179614063446110e+01,-3.447578361243626688e+01,-3.587556533599965292e+01,-2.761803220119891833e+01,1.086486851446993427e+02,
-6.660092906644557331e+01,1.003893318753509156e+01,-4.833432581012554863e+01,-6.949808032202241748e+01,-8.050996042155235122e-01,3.496385068158104303e+01,
-3.243039932335136211e+00,-9.888551712566117757e+00,6.964764029954292335e-01,4.844427999274805163e-01,-1.563836669560742187e+01,-4.591798100707815244e+00,
3.921882843822215392e+01,8.490596659186446971e+01,1.902374327471342852e+01,6.018856581808113759e+01,2.653572467849321725e+01,-1.682179696211120472e+02,
4.665864485663805539e+01,2.789171864133843215e+01,3.127514063901369212e+01,3.060045494666145771e+01,-1.605693213073975301e+01,-8.700637223527685649e+00,
-1.842701074188872568e+01,-5.945248489507121370e+00,-1.217093655791871321e+01,-1.987497128873226515e+01,-2.489099453809618367e+01,3.729971559299506367e+01,
2.623746539555884638e+01,3.723507455978595004e+01,4.990986059360476190e+01,6.028160371531993889e+01,9.867166884616004552e+00,-1.167618023867492241e+02,
5.058378010421115789e+01,5.533574255095712147e+01,6.051860052030675519e+01,7.380787260991043297e+01,-4.354372281206670436e+01,-1.137902126318820706e+01,
4.405901471648934198e+00,4.444323631195797475e+01,6.001460954613141041e+01,6.674717888887204253e+01,-1.050277152161630490e+01,-1.048021525899132058e+02,
5.691220838842872354e+01,-9.001327727559081282e+00,8.574781511618809304e+01,-2.660441847262681847e+01,2.782935976072691631e+01,-7.295790005893658758e+01,
2.278916661911572916e+01,3.866169984494612066e+01,4.329802223657531357e+01,3.977859871892743371e+01,9.544702772746653352e+00,-8.015254453976824323e+01,
5.605803596926691057e+01,1.975380160719998557e+01,5.967876306545298348e+01,-3.953351003909575923e+01,5.458144811399228047e+01,-9.773588990116323316e+01,
1.262990476311535026e+01,6.206842095872015186e+00,1.617998609993365378e+01,2.046627803427941572e+01,4.176254988292985360e+00,-5.970646259218416851e+00,
-9.662755526596646050e+00,2.104714833866229817e+00,1.536832889526636947e+01,8.059163434484652555e+00,-8.574010246665673129e-01,1.164961194993234699e+02,
2.265678759780163087e+00,3.573040597315693123e+00,2.163309723141220609e+00,2.105757022185507754e+00,2.108307207397575489e+00,2.657202171866503093e+00,
-3.255697724239095425e+00,-2.625030489769764941e+00,-3.471515739436775050e+00,-3.746886854544706935e+00,-1.815794818994832749e+00,-1.998747630352790017e+00,
-2.744188786341267772e+01,-4.093215370261107466e+01,-3.466368428343889008e+01,-4.134953530544540712e+01,5.955675765351149664e+01,-1.274325481128704851e+01,
9.697529720469971082e+00,1.735422999559486712e+01,-6.841775547511709021e+00,4.700453021637674311e+01,-7.738078918941288009e+01,6.438722050144671982e+01,
5.035372373372675625e+00,2.202846616403971947e+00,7.524314212748770103e+01,2.454435000929921529e+01,1.886110045296949167e+01,-1.016812349917035050e+02,
2.685299129531319551e+00,1.473624813339977990e+01,7.780098375682656942e-01,3.134393521925026072e+00,6.662954639915945165e+00,-5.366979789530426093e-01,
