-1.284998401256065348e+00,-1.307746133697377466e+00,-6.888851959079592691e-01,-1.432348177958354896e+00,-9.363625345992685922e+00,-2.705853183441053300e+00,
-1.667210699154171971e+00,-2.297733743852081734e+00,-4.002347634519266784e+00,-2.517493806951062840e+00,-2.404326972360676606e+00,-2.735309960921100014e+00,
3.467234866307477859e+01,3.705083246623438242e+01,3.774633080263821228e+01,4.748431718398202861e+01,4.989981249062854118e+00,-2.672258365642284161e+01,
-4.183616663313763695e+01,-2.772476671882862220e+01,-2.913540487801260426e+01,-2.537546171380558846e+01,1.495104408787725703e+01,5.089193142990474428e+00,
7.129138979462592829e+01,7.225248647901349841e+01,3.263433280638825806e+01,5.288559003262233915e+01,-2.565992715387999468e+01,-9.747243702984280844e+01,
5.082984063535325703e+01,6.393293606530186679e+01,3.438345343013535427e+01,1.364118630579968006e+01,6.160022970654630114e+00,-1.069191837892835082e+02,
-2.811483893636724574e+00,-2.073816873960433682e+00,-3.657680075886077464e+00,-1.574787098685332065e+00,-1.963305437741147408e+00,-2.523225881988055530e+00,
-2.382767219719552632e+00,-2.138495257801665161e+00,-3.438689632556503728e+00,-3.950542740384463958e+00,-2.044164678317140993e+00,-2.367654047522000482e+00,
-3.499045409859372846e+00,-2.345194528370022624e+00,-2.782722007626513783e+00,-2.834547802007295836e+00,-2.084016135526990166e+00,-2.666397858329921711e+00,
5.286870313637550112e+00,-2.870267799857597613e+00,4.487629025194265431e+00,6.373641225932926702e+00,1.326889397272041693e+00,-5.301594751170937148e-01,
-2.442653256827324704e+00,-3.060872436567235511e+00,-1.923732140162660365e+00,-2.030905142863831170e+00,-2.773401499243159929e+00,-3.813640676940659002e+00,
-1.472869966274961362e+00,-2.706310625836502837e+00,5.515306378660793207e+00,-1.079474543475649995e+01,-1.344665435503202033e+01,-2.505957890672288357e+01,
1.089735649087804248e+01,4.413143494970477576e+01,3.609015796667584652e+01,5.505771535551063067e+01,7.170748972907032837e+00,-1.343681287263953834e+02,
2.461486367015761445e+01,1.353943994730461853e+01,2.408432417243459156e+01,4.897999543659279453e+01,1.763329133136671278e-01,-3.918424814904032161e+01,
2.472730087678887134e-01,-2.261033542951987130e+01,-1.720197216174617694e+01,-3.230666473594877885e+01,-2.531761320531466453e+01,6.352651991268321297e+01,
1.720368289713732457e+00,2.662104565602249284e+00,1.529751762450840546e+00,3.822398437588138798e+00,1.692001416331080366e+00,2.987680260288258172e+00,
-4.605885449068190951e+01,-5.245966974809283556e+01,-5.153995967912857878e+01,-5.781030732009321582e+01,5.681609514603132993e+01,2.183388113365117622e+00,
1.077771349454405447e+00,1.985401586074009117e+01,-1.862771233695172768e+01,-3.347035338074966671e+00,3.087232314659492971e+01,-1.845352816683695210e+02,
4.025958302857836202e+01,2.831592315475773702e+01,2.680027130122577361e+01,7.034549630674872489e+00,2.344757063344800230e+01,-1.020509608452169772e+02,
2.870611714986612828e+00,3.148508418800494812e+00,3.333672796156481599e+00,3.254638295661044900e+00,1.586182079011805968e+00,2.519056275569135472e+00,
-2.482588050954726844e-01,1.186253085955064890e+01,2.719737399750764340e+00,2.980098680678770151e+01,4.325209888460797458e+01,-9.502513180927711289e+01,
4.266023509511805401e+01,5.210406668111692596e+01,4.392126232101301042e+01,2.261790664998072842e+01,-2.106394385155746818e+01,-6.040772174052492005e+01,
2.678874266405622873e+00,1.327749134529810426e+01,2.094354907081969230e+01,3.283024888936446928e+01,4.476534699143388707e+01,-9.601547084117596853e+01,
8.569827621807256435e+00,-4.593073303700528243e+01,-4.383862672413344796e+01,-4.680301292647958178e+01,-4.776495241019440385e+01,1.194675722857226532e+02,
7.356303046600082274e-01,-5.170203364223799447e+00,1.441031722973596452e+01,-9.933144238321327535e+00,3.417084857511425611e+01,-1.270855935619244264e+02,
3.983580833914417418e+00,1.560381674204847791e+01,3.754260436309853954e+00,6.557336163310949928e+00,5.417533986134838386e+00,-2.356080407780633657e+00,
1.452076234101468444e+01,2.539930767841827830e+01,2.763008281009685874e+01,4.070318517294024474e+01,2.291166070227168206e+01,-1.185417968161599873e+02,
-1.172155365835692020e+00,3.468092493760015493e+00,1.747979072493525798e+00,5.135681183691835905e-01,5.897809615656998794e+00,1.177607076816891762e+01,
3.506622907337334727e+00,2.926579842660002484e+00,2.433966112864492715e+00,2.914783825305586884e+00,1.935247588622798665e+00,2.552800976448327486e+00,
-3.697857072201767181e+01,-4.757197524580219294e+01,-5.188810816338095577e+01,-2.000033487581508851e+01,9.552971693973006495e+01,-4.027540539963537469e+01,
-6.697072243241905198e+00,-1.450009780154559058e+00,-5.707095514451087759e+00,-7.282165187299905362e+00,-1.575634430717428147e+00,1.652025352846544060e+00,
5.424535668009516343e+01,2.096290383196718921e+01,4.405082203271059171e+01,5.708087088224210248e+01,-3.186240186020286913e+00,-2.958222153261688092e+01,
-2.371115044519452209e+00,-2.230802684918139267e+00,3.076139137290127556e-01,-1.298696579419102104e+00,-8.769381935655554017e+00,-3.333007586221339746e+00,
2.813306844818362240e+00,4.046384325599516885e+00,2.815105355041922941e+00,1.225467545872502395e+00,2.215159699852313757e+00,2.421744817336534350e+00,
-1.418685168326484813e+01,-2.339989493993940783e+01,9.742871200405568644e+00,-2.843257872128717723e-01,8.231725131402231455e+01,-1.255143539258743601e+02,
-3.159743987609131111e+00,9.885644402795925600e-01,-4.227398318428162050e+00,-8.025089953347652738e+00,-5.951675117971460871e+00,6.104778139109668933e-01,
3.578570183740740429e+00,2.648861098745753484e+00,1.832898588121107064e+00,3.738550908010072948e+00,5.143007620039213634e+00,2.316522586036828812e+00,
2.896743542985967146e+00,1.257655347793043221e+00,-4.670146912195899946e-01,-2.261356447661285463e-01,7.246920072786398492e+00,5.617625940052021427e+00,
-1.730335220832914445e+01,-8.502476103069239954e+00,-1.744187161269903541e+01,-2.340717167087520423e+01,-4.839605957045048257e+00,7.215622041589783819e+00,
3.457175468307276134e+01,2.009478579410511401e+01,3.944265236665947327e+01,5.628962089317263207e+01,8.899417458173048967e-01,-5.287763034168925458e+01,
-1.674075009726912100e+01,7.321738981841836846e+01,3.641422748717477731e+01,5.012754350668904380e+01,4.490335765151873915e+01,-1.132935623810225678e+02,
-3.989144826827805446e+01,-1.655632795426917880e+01,-3.723063174867075276e+01,-5.045817545834511009e+01,4.989795517281744530e+00,5.159662888832177430e+01,
1.326659276320337089e+00,5.848287757692076372e-02,-4.467468528454680565e-01,3.788597546522591841e+00,3.231572951443920427e+00,1.159533725014570393e+01,
3.043270017215674361e+00,1.546726824251879862e+01,-3.167168517691520413e-01,1.526770035934083669e+00,5.258172207957652056e+00,1.189765451111518546e+00,
-3.455611079521525397e+01,-1.726640132963051144e+01,-5.397667519114566659e+01,-2.387534128249566479e+01,-6.033548698874215965e+00,9.594854958773936460e+01,
-7.591847915095912835e-01,7.041233776000929367e+01,7.225533240242764066e+01,9.375323943880606237e+01,-7.311718580789904820e+01,-1.781231210005606869e+01,
-2.651414762673616643e+00,1.402253249661424483e+01,8.129983427423107756e+00,7.313556965622257877e+00,3.566245992408995313e+00,3.724047850402286475e+00,
2.452558715218627938e+01,2.446020220028195169e+01,2.385726571156535059e+01,2.966178212777602141e+01,3.995672868572003100e+00,-1.077678353640065012e+01,
-7.304441461672860347e-01,2.776401286217459408e+00,2.707931512973189125e+00,1.139595425860580935e+00,3.062398829980932824e+00,1.099724119774923814e+01,
-2.330585532128224724e+00,-7.812983623346793749e+00,1.142768987654900315e+00,-2.256802225377769200e-01,-1.032233781501066616e+01,-5.092408040129084767e+00,
3.180763242312429462e+00,2.816575570890115010e+00,8.539444901849873037e-01,-1.547397181366912511e+00,5.687313493321580538e+00,7.384329513648774324e+00,
2.792685435530083637e+00,1.005367673266306605e+00,1.883360800557763781e+00,2.438152679131063483e+00,1.109957560086949568e+00,1.691480009437849708e+00,
-4.318317184929911434e+01,-3.635527421974924067e+01,-4.925980293011308220e+01,-4.933511972035525162e+01,-1.123574401745999651e+01,8.354330729915906772e+01,
2.576704902682778187e+00,2.666640538439668529e+00,2.440870143750968335e+00,2.533223821072144499e+00,2.583249559981584120e+00,3.404230006250794194e+00,
1.883410811401265983e+00,-6.496199579802799384e+00,-3.103825327168734827e+00,-1.624625692556630341e+01,-5.431725929723978830e+00,-7.924731659264677042e+00,
2.973430265498777203e+00,1.134823667041156092e+01,-2.440716610962669719e+01,-2.208391855151965188e+01,-6.325806324160231497e+01,1.013067753084016687e+02,
2.441485065222866790e+00,2.938063328922635442e+00,3.103465461431990313e+00,3.046711867222357206e+00,2.335695664472556388e+00,2.707504007336555052e+00,
-3.321884726519530773e+01,-1.034868039123298189e+01,-5.164266942611256894e+01,-1.212505414028111872e+01,-2.471220996809337933e+01,9.638568897839799376e+01,
-4.576921173480286598e+01,-6.323254298319215394e+01,-3.320853915435300507e+01,-5.036686854794145063e+01,-9.778933885277995230e+00,1.027970855806413653e+02,
-4.692482819945768568e+01,-2.466352732689315275e+01,-3.791504355370582857e+01,-5.904571877459562046e+01,-7.724893628481456886e+00,6.519055074733604727e+01,
-7.205358325449839896e-01,-2.097847188929764961e+00,-1.831655451767212783e+00,-2.109827868485000923e+00,-4.626742793972060674e+00,-3.960642107723557626e+00,
-9.140160757303062766e+00,-3.320748623730807481e+01,-3.468500943972662753e+01,-3.857889077038139902e+01,-2.661592279155333429e+01,1.125925729172089405e+02,
-6.531339713751361842e+01,1.108026336520836885e+01,-4.668989670816538506e+01,-6.789504976265787661e+01,9.058112843306101780e+00,4.390696940871842457e+01,
-3.243039617618772130e+00,-9.888551414103179837e+00,6.964767162788352284e-01,4.844431107466203312e-01,-1.563836649964376058e+01,-4.591797705564850673e+00,
3.835393527816122372e+01,8.735851649497485027e+01,1.662965433324889730e+01,6.119941595888668218e+01,2.616327486834660832e+01,-1.686243210019736125e+02,
4.698045340702842765e+01,2.823104102109531510e+01,3.162069734444450475e+01,3.090713105296684304e+01,-1.633888712237883567e+01,-8.243586209593710024e+00,
-2.198442233009959779e+01,-5.702974750327018505e+00,-8.792237936687659072e+00,-1.768911851643204258e+01,-1.974628786329938634e+01,4.802518769938703258e+01,
3.159553872721103573e+01,4.247394507518942675e+01,5.488845563793645255e+01,6.496719265361016937e+01,1.465052277678096537e+01,-1.114773371064129890e+02,
5.068368925145093584e+01,5.593528573499407486e+01,6.140729907837162216e+01,7.481303363494053826e+01,-4.430953907143909021e+01,-1.097654288383589360e+01,
5.800143737072306571e+00,4.731558613424499526e+01,6.050443482267934314e+01,6.620480405934161183e+01,-1.063471093817648949e+01,-1.093541186143671666e+02,
6.143029831112987438e+01,-2.801050061512905476e+00,8.436818684740964613e+01,-2.893063628505611362e+01,2.827124192195832819e+01,-7.623124311376747642e+01,
2.639416884062278967e+01,3.976821752781464170e+01,4.432688661077360592e+01,4.037078825247104419e+01,1.202797958531868616e+01,-8.254889695845574238e+01,
5.453490380175340135e+01,1.959399479746735651e+01,6.212387641239050140e+01,-4.683961204836001713e+01,5.707243758457427418e+01,-9.470343490494931871e+01,
1.263005974974525714e+01,6.206999531016792915e+00,1.618014652719272561e+01,2.046642557827278353e+01,4.176570857614462895e+00,-5.969219624597970508e+00,
-9.663919431811361704e+00,2.104249216360653207e+00,1.536823813110233594e+01,8.058809860297946770e+00,-8.578240732709971894e-01,1.164960555377753337e+02,
2.280982507394393455e+00,3.588370616735087282e+00,2.178645339164513750e+00,2.121036814922379055e+00,2.128223814860174645e+00,2.671396758071183708e+00,
-3.271972789944647353e+00,-2.641345339274605575e+00,-3.487839515128477785e+00,-3.763144787220360499e+00,-1.837644563992613334e+00,-2.013856348985044509e+00,
-2.414985722071904917e+01,-4.004161311486437569e+01,-3.409313594908813627e+01,-4.164839145262875775e+01,6.425564648428814962e+01,-2.004333697868447572e+01,
7.491275605603725296e+00,1.781650317224390889e+01,-6.623435314054760603e+00,4.640834821164327195e+01,-8.221396536445232073e+01,6.127234647575787108e+01,
1.399183655262090831e+01,1.063623744622476863e+01,8.469947493384371739e+01,2.886262832687880220e+01,8.664564618431958465e+00,-9.738857081466881027e+01,
2.685283956893976143e+00,1.473623295839656144e+01,7.779946635622813078e-01,3.134378471317734949e+00,6.662942724377368009e+00,-5.367181420954948434e-01,
