6.282845712290826157e+01,3.816381051489513343e+00,8.295648953395252434e+00,-3.027501777659954385e+01,-7.589978023577674549e+01,1.075123870523700162e+02,
4.562185959508033761e+01,5.025107251527307994e+01,6.258321565138133025e+01,4.465904661238173645e+01,-6.950423837199521948e+00,-1.018101717039000675e+02,
-7.940702548451947962e+01,-2.274367039921948930e+01,-6.515626623844313769e+01,-1.710249417034387420e+01,1.095254650719636231e+02,1.182528241334827044e+02,
4.267167968639288489e+01,3.539461720082638863e+01,4.367819146811980602e+01,5.282976972897826329e+01,8.204995435056039454e+00,-6.689794213075008145e+01,
2.186483810238133785e+01,8.118727202480478411e+01,-9.674251820304753835e+00,1.759638148591723095e+01,5.030712130053560571e+01,-5.278700018960538642e+01,
-1.290321169004919000e+00,-1.313060096888662098e+00,-6.941934949947756728e-01,-1.437644282046555810e+00,-9.365785751568648010e+00,-2.712822771999916505e+00,
-1.679075758125503803e+00,-2.309612281638269593e+00,-4.014228289604582223e+00,-2.529322183695140502e+00,-2.418890009951780051e+00,-2.746758742025086075e+00,
3.526884273035481243e+01,3.676111756199816227e+01,3.760796339696103274e+01,4.803434064261190883e+01,1.335056927504905344e+00,-3.199516643214106892e+01,
-4.261581073932889296e+01,-2.782319336608652094e+01,-2.923764003921342436e+01,-2.543142454814552522e+01,1.485646505101489900e+01,7.100798658830520083e+00,
7.170147371814620385e+01,7.279695448196126506e+01,3.456621574621819803e+01,5.423922530044717405e+01,-2.598679236634452039e+01,-9.950259147503902568e+01,
5.314806011663398522e+01,6.661232977063612282e+01,3.810146550606025784e+01,1.770688580190157069e+01,-1.313301619442289070e+00,-1.050874769439887189e+02,
-2.820999079684135324e+00,-2.083350635438198761e+00,-3.667218017067745972e+00,-1.584291432589557846e+00,-1.975912582171217124e+00,-2.531981237674928220e+00,
-2.394762118702931986e+00,-2.150513889897198272e+00,-3.450713097897781800e+00,-3.962515599271691613e+00,-2.059776139430191222e+00,-2.378953769225615300e+00,
-3.511035155666247132e+00,-2.357210098912102758e+00,-2.794743242692728558e+00,-2.846522012956025360e+00,-2.100020486353937788e+00,-2.677477943395222049e+00,
5.093655616790807805e+00,-2.778292229052318874e+00,4.387940995829102242e+00,6.241084275161655093e+00,1.230314726001886960e+00,-5.097911903298425473e-01,
-2.455248200012144721e+00,-3.073481497340261548e+00,-1.936343773511526312e+00,-2.043465639033958059e+00,-2.789361918733324064e+00,-3.825485704577281876e+00,
-1.472860305718970420e+00,-2.706300954803496861e+00,5.515316051742185088e+00,-1.079474539980546410e+01,-1.344665299283195914e+01,-2.505957858933684790e+01,
1.089237235848061580e+01,4.283524751630497462e+01,3.785220973177974457e+01,5.766029876912816121e+01,8.103356723473948975e+00,-1.350542468273438317e+02,
2.570085358859140712e+01,1.480226632492344940e+01,2.530616875459194404e+01,4.859824969267464212e+01,-1.330521286075950327e+00,-4.067317849604403790e+01,
1.174308462577095824e+01,-4.328862861726658018e+00,-4.525612539638951937e+00,-2.289835201993072289e+01,3.904990355642849131e+00,9.322036818449871021e+01,
1.728297264075872919e+00,2.670059045051340174e+00,1.537712729839842973e+00,3.830340866366336972e+00,1.703776202659442074e+00,2.994374682931295606e+00,
-4.692571242318273050e+01,-5.364800486932276158e+01,-5.240562761299123906e+01,-5.930228389469685624e+01,5.770275248979898208e+01,2.824651063273338814e+00,
6.140663192351820676e-01,2.032568964831103031e+01,-2.023005988242243802e+01,-6.958242872780434851e+00,3.359539756671362198e+01,-1.857564346730749776e+02,
4.149922047375994794e+01,3.676764259319815409e+01,2.289274672913474973e+01,5.044096495818399362e+00,2.730109686459767815e+01,-1.033229021637633736e+02,
2.882662973765669712e+00,3.160602842674107293e+00,3.345777452707704214e+00,3.266705859545616875e+00,1.603982122688481837e+00,2.529473368254581800e+00,
-1.267284600576268971e+01,5.891513311289581445e+00,1.678775322702632522e+00,3.171447661680682728e+01,5.037351090447528179e+01,-9.874138339929133679e+01,
4.479860392155064375e+01,5.395366453257875605e+01,4.450534100439575269e+01,2.207313164654495452e+01,-2.117767831267281053e+01,-6.290543193547092216e+01,
-6.441464075161956515e+00,-3.691969348484580138e+00,2.103796133827604464e+01,3.221435655931117026e+01,5.001067443760473452e+01,-1.005211401934686535e+02,
7.242760798875762518e+00,-4.218182804912558481e+01,-4.651272798776094675e+01,-4.595966391882118529e+01,-4.982727710953721356e+01,1.205929584336165448e+02,
-8.192924000767212722e-02,-3.277334319897244885e+00,1.304333099940294360e+01,-8.978587567427632976e+00,3.374504432712299717e+01,-1.332283850021420903e+02,
3.983561812160983262e+00,1.560381619413621834e+01,3.754240841422618935e+00,6.557316570396394262e+00,5.417497313627619882e+00,-2.356197920734518281e+00,
1.705170494929179625e+01,2.892212212209995315e+01,2.989985260997821470e+01,4.670757024639292609e+01,2.124377017389461741e+01,-1.179571444893320518e+02,
-1.171559743868606507e+00,3.468055334008084412e+00,1.748227166513891095e+00,5.138158422334867526e-01,5.897839450020926577e+00,1.177604992758122826e+01,
3.518884892523493235e+00,2.938872269168578466e+00,2.446265418144470960e+00,2.927037212958668366e+00,1.952015046195481274e+00,2.563978937849189954e+00,
-3.765190565967026259e+01,-4.768200073933171979e+01,-5.312700785157912264e+01,-2.065200877195314888e+01,9.806111889195739195e+01,-4.089216405624205208e+01,
-6.697185128348396077e+00,-1.450127243656019305e+00,-5.707211135783235356e+00,-7.282254557243319937e+00,-1.575868512584645220e+00,1.651146580627127713e+00,
5.503327553787453752e+01,2.167701694951146507e+01,4.493486675892262383e+01,5.804444548556674732e+01,-2.007595508282629115e+00,-3.083071886947551832e+01,
-2.380220775812190936e+00,-2.239887478161532552e+00,2.985395121547312902e-01,-1.307738745062094088e+00,-8.774126304053115888e+00,-3.344516446155612055e+00,
2.825062444395473271e+00,4.058156893779431229e+00,2.826881125505079861e+00,1.237192708473205283e+00,2.229838453807255316e+00,2.433032597889442705e+00,
-1.296058304411310580e+01,-2.224149118967028826e+01,1.007189455046757764e+01,-2.811558574790967158e-01,8.607304955216737596e+01,-1.338957222172479362e+02,
-3.150338611522233823e+00,9.991512021995569981e-01,-4.217845118636553536e+00,-8.015761291949058176e+00,-5.946242046233475520e+00,6.252762009392440756e-01,
3.575633275649862330e+00,2.645927557356049231e+00,1.829966564608422663e+00,3.735638959121363900e+00,5.140515340331572425e+00,2.313113933780357900e+00,
2.897471425369539499e+00,1.258379637302711407e+00,-4.662922542881710042e-01,-2.254153828790682879e-01,7.247369255327622994e+00,5.618383365294977949e+00,
-1.730392680154387364e+01,-8.503061532365720154e+00,-1.744246933976470615e+01,-2.340776772717842036e+01,-4.840781375312023016e+00,7.210154781185000417e+00,
3.507679594464779171e+01,2.075530665206463965e+01,4.005786326553674570e+01,5.725460475959273055e+01,-9.621092120858201202e-01,-5.347711747983896657e+01,
-1.770836390372665647e+01,7.148637166235937457e+01,3.778583399640521634e+01,5.131004333066348266e+01,5.086452153389537045e+01,-1.142275402985464439e+02,
-3.977031076046948499e+01,-1.648953851862509623e+01,-3.718920441970344370e+01,-5.193985710639819331e+01,5.121119327963649104e-01,5.124098443894847321e+01,
1.328394846836063792e+00,6.007455176959407978e-02,-4.449997110634417719e-01,3.790677873246299345e+00,3.236692863783438678e+00,1.159683402543289077e+01,
3.043239168924540383e+00,1.546723740124377677e+01,-3.167476880787987170e-01,1.526739450358522099e+00,5.258143836592508613e+00,1.189729342502108711e+00,
-3.423585525172864408e+01,-1.793946476163912251e+01,-5.623170265981932658e+01,-2.459075210104557030e+01,-8.387159683095111617e+00,9.792283947294708923e+01,
-1.908549464451807787e-01,7.147702303851583849e+01,7.268117719797756138e+01,9.618980782969514109e+01,-7.459857257265694841e+01,-1.850406501435654150e+01,
-2.651407805539619744e+00,1.402253249344825825e+01,8.129984252327485450e+00,7.313557790746264331e+00,3.566250024142995301e+00,3.724048387993661002e+00,
2.452624572497638411e+01,2.446087496092428282e+01,2.385795380986996150e+01,2.966247620699563825e+01,3.997022302554593676e+00,-1.077046487908133798e+01,
-7.306922223871767930e-01,2.776161790426769915e+00,2.707691477152690318e+00,1.139354250428129323e+00,3.061834302446730049e+00,1.099707165047004231e+01,
-2.330561416602530578e+00,-7.812963758361440192e+00,1.142792734095991580e+00,-2.256567953478679778e-01,-1.032232201597761900e+01,-5.092384363568749350e+00,
3.181066020013400220e+00,2.816877236156259734e+00,8.542455996419545672e-01,-1.547097726786355709e+00,5.687615099349327963e+00,7.384644940846424532e+00,
2.957878993678904944e+00,1.170911808731823545e+00,2.048992633571914634e+00,2.603326556044672113e+00,1.329209664757014409e+00,1.843864559710550077e+00,
-4.417861437171168859e+01,-3.771267351266440215e+01,-5.052645108482234093e+01,-5.128517240746672456e+01,-1.361059677459187611e+01,8.467143956587111120e+01,
2.588914796679219421e+00,2.678867309582098954e+00,2.453100181015749115e+00,2.545403329197330589e+00,2.598823572940613502e+00,3.415719574152026539e+00,
1.883401612507269229e+00,-6.496201385938992878e+00,-3.103827133303063146e+00,-1.624625695134686154e+01,-5.431727212281687756e+00,-7.924731942380161875e+00,
-1.117780631909791156e+00,1.041723857558156574e+01,-2.470209844476978489e+01,-2.628175568800748252e+01,-7.404695021193080606e+01,1.001179312291734362e+02,
2.453591473884453311e+00,2.950188928521662923e+00,3.115594749163598465e+00,3.058787559862868211e+00,2.351026559374028047e+00,2.719053791857530822e+00,
-2.490261509794440897e+01,-1.014549777346187120e+01,-5.028894968187904624e+01,-9.448127015070447499e+00,-2.358722086311920663e+01,1.033382093133592576e+02,
-4.621067277695142650e+01,-6.323655163950580516e+01,-3.356820696919203328e+01,-5.068070295759954291e+01,-9.875782039160659664e+00,1.038013595153489916e+02,
-4.695649718504269288e+01,-2.471763061671394013e+01,-3.795257777870997273e+01,-5.919027141596239971e+01,-6.956940778296087480e+00,6.559199512715949254e+01,
-7.313493080321502582e-01,-2.108629585386093019e+00,-1.842425562535521921e+00,-2.120538553672197235e+00,-4.636034793497134210e+00,-3.972463451100536780e+00,
-8.064807606655664429e+00,-2.888504525175734017e+01,-2.972246994318260249e+01,-3.435723510272585202e+01,-2.380385308960389068e+01,1.218089286580913324e+02,
-6.392137579033468597e+01,1.282663127359495192e+01,-4.530479632256475497e+01,-6.643903401102120654e+01,1.202239035970140257e+01,5.232996667793113232e+01,
-3.243039361684413091e+00,-9.888551171279901908e+00,6.964769710623108789e-01,4.844433635043403630e-01,-1.563836633996175607e+01,-4.591797383308950486e+00,
3.726387150467328269e+01,9.066938327442710488e+01,1.646878024690552422e+01,6.139303708065460796e+01,2.778869555634820188e+01,-1.689988323016012259e+02,
4.782228732445712893e+01,2.833235935374525027e+01,3.174663549043464883e+01,3.100111672311572164e+01,-1.656586889970957799e+01,-8.926427550501781383e+00,
-2.565568223141912796e+01,-8.237804023347351290e+00,-9.647399878230428882e+00,-1.828568542567495214e+01,-2.076230488721838441e+01,5.104896804264728871e+01,
3.369549300211786402e+01,4.724283061052404520e+01,5.680304897001845177e+01,6.957401632159934479e+01,1.654567257435807193e+01,-1.070463909985468405e+02,
5.081016055369647688e+01,5.643291478705346975e+01,6.210889666151718558e+01,7.567897060346751914e+01,-4.428251029925690574e+01,-1.133869313585649685e+01,
7.249250122782389560e+00,5.113447023663253788e+01,6.297393951511168098e+01,6.513621332475861436e+01,-1.169332773988297625e+01,-1.117742937806778087e+02,
6.450633718828827057e+01,-2.194423136554866538e+00,8.034966955883064088e+01,-4.102743338768950565e+01,3.295795767598641390e+01,-7.571180231622481926e+01,
2.724201623587500620e+01,3.885294283199795018e+01,4.617012371156660322e+01,3.989255242362504816e+01,1.482266647226509626e+01,-8.375038902707601096e+01,
5.460909015145529821e+01,2.985585250862774487e+01,6.462148844889016175e+01,-4.924449797413881669e+01,5.668830941501774134e+01,-9.688451990287867943e+01,
1.263018743869845117e+01,6.207129283484738913e+00,1.618027885835808277e+01,2.046654587454949947e+01,4.176831076731011727e+00,-5.968047745991396091e+00,
-9.664387841574615834e+00,2.104026872905466750e+00,1.536820467770025189e+01,8.058653909244087643e+00,-8.579837386826107970e-01,1.164960312168371956e+02,
2.291920098558016150e+00,3.599326637777622739e+00,2.189605166208771880e+00,2.131954937020002827e+00,2.142388854030829570e+00,2.681613087397757500e+00,
-3.284020114935781276e+00,-2.653421459846840413e+00,-3.499921883739014472e+00,-3.775176190728584569e+00,-1.853686994934426346e+00,-2.025137206064073325e+00,
-2.371542829591434653e+01,-4.011522250852112137e+01,-3.489432370236750813e+01,-4.363365826932931668e+01,6.620819014667188185e+01,-1.928202383175015555e+01,
7.189651555678183037e+00,1.896290788342857070e+01,-6.092413026122734721e+00,4.677784921108602845e+01,-8.366361246203949520e+01,6.210840412504461483e+01,
1.521276968386480810e+01,1.313715587982952471e+01,8.468821687726972414e+01,2.439530801056404385e+01,1.276576380378546283e+01,-1.004690797613731945e+02,
2.685271550671577412e+00,1.473622055018451782e+01,7.779822563624836373e-01,3.134366165753069922e+00,6.662932972481001137e+00,-5.367346399139062418e-01,
