2.208168778288815304e+01,3.416813684451970090e+01,1.722596589489155861e+01,6.833540747101838342e+00,-5.249291827620306883e+00,-4.808064179295319462e+01,
-2.411596240119933121e+00,-1.673326899410608526e+00,-3.257189135260077695e+00,-1.175797895773103674e+00,-1.464079329540108887e+00,-2.133659694286917929e+00,
-1.943839345619207126e+00,-1.698736850616245686e+00,-2.998898101253871129e+00,-3.512690624167806419e+00,-1.497711283527058512e+00,-1.938490988317568720e+00,
-3.066476094503642003e+00,-1.911801482174405153e+00,-2.349282594772481136e+00,-2.402863224779864026e+00,-1.530774757660566143e+00,-2.249764791427587340e+00,
5.682792182226178213e+00,-2.164860913922102559e-01,5.071257281215912016e+00,7.109638251894562444e+00,1.647831538065887225e+00,-1.168094562094468047e+00,
-1.957305001025397395e+00,-2.575307770286966669e+00,-1.438344709740640548e+00,-1.547585441681801122e+00,-2.197264543809077431e+00,-3.327425370411191352e+00,
-1.474035144628545790e+00,-2.707477330229286494e+00,5.514139647731072458e+00,-1.079474965162407152e+01,-1.344681978069433370e+01,-2.505961631615836893e+01,
8.409207036861216622e+00,3.473810293665311377e+01,2.228377066248484439e+01,3.461357937054656020e+01,-3.811249563438944055e+00,-4.983733843026702459e+01,
6.857451821752696297e+00,3.534485008586050636e+00,7.630415593804034557e+00,8.773557473511237603e+00,2.179218684308818599e+00,-2.590696169162432394e+00,
-5.248885044940955424e+00,-4.167278737750793383e+00,-5.722106532430800030e+00,-6.739229716370280343e+00,-2.204062736534657230e+00,2.046327237045490577e+00,
1.349708410445066509e+00,2.290117957972245932e+00,1.157651177918260554e+00,3.451295380756465470e+00,1.169666543362881894e+00,2.649927566004041335e+00,
-2.503220084711777815e+01,-2.565825764961374844e+01,-2.911654508526851615e+01,-2.784311182592859524e+01,2.816632055152681957e+01,1.054756435158367367e+00,
-1.396087907665942929e+00,-1.366979381294141316e+00,-1.098063894795529016e+00,-5.715834305886685618e-01,8.890998847060487265e+00,-4.144528449545037319e+01,
1.590122012141170948e+01,1.859863408931613193e+01,4.741796937460737382e+00,8.673280037488600769e+00,6.678592429485645354e+00,-4.197089477250005274e+01,
2.434733987518111764e+00,2.710588660193397281e+00,2.895502386328885347e+00,2.817852804190975391e+00,9.713588391717327131e-01,2.128279389828267476e+00,
2.794562107600862433e+01,6.999448245964594584e+00,1.801092452651746356e+01,2.571638427538160698e+01,2.474179841602861973e+00,-1.362771145487148772e+01,
1.580776490359235353e+01,1.313253122342313972e+01,1.817502926708117528e+01,2.005199544247374988e+01,-8.256667191534473815e+00,-3.857315821789691679e+00,
6.168392540840240912e+00,6.767156697570062995e+00,6.863793310519734625e+00,7.663733196879866760e+00,7.228659142077799693e+00,-3.830718131826745587e+00,
1.303081027179479179e+01,-3.076772973710033909e+01,-3.553712579348847811e+01,-1.278887753910509062e+01,7.604077845578611772e+00,7.981690052935860535e+01,
2.312834899171668468e+01,2.197475811099664611e+01,1.960156542682982206e+01,1.897036225724061964e+01,2.106855014900261480e+01,-5.516680593950737688e+01,
3.983890198602342725e+00,1.560382578082796101e+01,3.754579119269159992e+00,6.557654814052534142e+00,5.418130321490370882e+00,-2.354169536290665832e+00,
1.221934094986050745e+01,1.691571519239717158e+00,1.454154376105540258e+01,-3.640592158202827022e+01,1.097688572515730598e+01,-5.180249633803527587e+01,
-1.220470299670596503e+00,3.463431033459247743e+00,1.732877278432133794e+00,5.033888997229818418e-01,5.891531523206892551e+00,1.177518884151169232e+01,
3.035255504812379712e+00,2.454105170749633302e+00,1.961391948379517913e+00,2.444020453830312967e+00,1.315846507126230636e+00,2.105710106182803631e+00,
-1.413451667500456388e+01,-1.140219151814633847e+01,-1.337657313658667668e+01,-7.879702898353360574e+00,3.068435779800579510e+01,-1.412958931789950512e+01,
-6.681297128260855978e+00,-1.433695953617639240e+00,-5.690915128597396233e+00,-7.270312853637132200e+00,-1.541800712397903173e+00,1.784780954553546239e+00,
2.396210868979957453e+01,6.664820839127949981e+00,1.687987794243235484e+01,2.632203350596445901e+01,5.163973810331512482e+00,-1.311501135180119171e+01,
-2.007942352893640869e+00,-1.868476686983663315e+00,6.694747280419279800e-01,-9.378926955957341827e-01,-8.599410335751516143e+00,-2.871120910791361780e+00,
2.367415112959668111e+00,3.600032356472655959e+00,2.368804042647001840e+00,7.811370050233766849e-01,1.689540950718969370e+00,1.974086212771277271e+00,
7.275561248263481495e+00,3.843091886549780678e-02,1.439472910688992791e+01,1.184687189593240042e+01,1.438363561428101534e+01,-3.858007350838044403e+01,
-3.277503671306754018e+00,6.790690800956469264e-01,-4.347843529991871847e+00,-8.125299516408759359e+00,-6.030752330656343752e+00,3.538563927576610646e-01,
-4.976374573410938806e-01,1.977195683363822232e+00,1.825291002090863257e+00,4.532936990313719328e+00,3.162152683834212663e+00,1.356656360930985183e+00,
2.889832879173895641e+00,1.250684230400237906e+00,-4.750738603194811782e-01,-2.341890355742027308e-01,7.242845711498723915e+00,5.611335177134340491e+00,
-9.480041514100328470e+00,-2.775001013772280256e+00,-8.569078879757654477e+00,-1.531630229896394901e+01,3.359545895999679344e-01,1.255476047948666540e+01,
1.866435693125911754e+01,1.610290604142652526e+01,1.865462611558000461e+01,2.016936555714245927e+01,3.383680348080941869e+00,-1.235693422417290854e+01,
-6.569652436958642205e+00,2.863230309440064758e+01,1.519875303847527626e+01,1.231790222546547042e+01,-2.820366013600848487e-01,-5.087955010282583856e+01,
-2.285212539413487676e+01,-9.832489819394080399e+00,-1.833183490695808260e+01,-2.108018938493571071e+01,-4.896963119751964300e+00,1.278637341235869762e+01,
1.068891973443971688e+00,-1.175870904395018152e-01,-6.478237169912151039e-01,3.845873223285467546e+00,2.909545343428169950e+00,1.131084946668320157e+01,
2.075530529114209877e+00,9.043751235813450862e+00,6.962541793846177551e-01,3.682621517204792139e-01,2.072185485058302135e+00,1.557554842982813714e-01,
-2.388394483498388254e+01,-1.983840598444353986e+01,-1.741805848240212384e+01,-1.965644445980561983e+01,-1.036197013317585958e+00,3.430072346364048741e+01,
1.231726339914692758e+01,3.469123480242127755e+01,4.017951915483214975e+01,3.854013691937073816e+01,-3.908802511571050786e+01,-9.847379300085414400e+00,
-2.651763930796838142e+00,1.402253156564920644e+01,8.129941265780690429e+00,7.313514803538850195e+00,3.566040321469903240e+00,3.724019485640973848e+00,
1.514819834019810152e+01,1.709523492694961178e+01,1.884322202062948648e+01,2.192810313490078045e+01,1.485810447308888271e+01,-1.814463931514117334e+01,
-7.333569303421821894e-01,2.776372245943082628e+00,2.707898111468051372e+00,1.140319789182842269e+00,3.066100635253663498e+00,1.099900007732667007e+01,
-2.331016994823285504e+00,-7.813339478309022645e+00,1.142354668958790231e+00,-2.260888668496574549e-01,-1.032261842596605561e+01,-5.092830747839845351e+00,
3.177071999690216142e+00,2.812898863647495418e+00,8.499942843427165107e-01,-1.551327498492942381e+00,5.683776904438364141e+00,7.380441852896670873e+00,
-2.208529430161593421e+00,-4.100733005824326760e+00,-2.251506276678759910e+00,-1.958816889359685787e-01,-1.109045159266258240e+00,-1.734952685045483944e+00,
-2.058742312409268038e+01,-1.023596370477712192e+01,-2.804666990042299091e+01,-1.568455023843820051e+01,-1.522158175792310075e+01,6.959191845766474671e+01,
2.132177416209283471e+00,2.221721839463227877e+00,1.996039128801413431e+00,2.090308927265622341e+00,2.047176134802867864e+00,2.964003377600388234e+00,
2.113840740230284343e+00,-6.450813208228726836e+00,-3.058438955623804745e+00,-1.624543408276499434e+01,-5.399408339519728983e+00,-7.917457744718596757e+00,
-1.156033629516472416e+01,-4.190158064132214477e+00,-1.180486761413594010e+01,-1.074261119340799553e+01,-8.800792825759598870e+00,3.944487172118181206e+01,
1.993702669048369902e+00,2.489708861504802861e+00,2.655132382873865549e+00,2.600413028431608709e+00,1.794660511042698081e+00,2.263958618214854113e+00,
3.473416488996188711e+00,3.065622774000463124e+00,4.494061860046523194e+00,3.693709048979208376e+00,-2.579573371207471988e-01,6.972190063463739040e-01,
-5.011958385678654260e+00,-3.143182642797738069e+00,-3.788570888985983931e+00,-3.239846990233262503e+00,-9.575340399789119772e+00,3.108841032387679615e+00,
-2.643427018601953904e+01,-1.215898091972940875e+01,-2.471998581442804621e+01,-2.871868981894441220e+01,-3.119183934267879987e+00,6.158635211200088833e+01,
-2.876829595452516930e-01,-1.666557617948572600e+00,-1.401070948671605088e+00,-1.681476434568096812e+00,-4.290988421482912152e+00,-3.471981590241979276e+00,
-1.262942238359983094e+01,-6.155956999835688892e-01,-1.465793320758285212e+01,-1.075777359508862396e+01,-1.273437286866246509e+01,4.978910107808178509e+01,
-2.673398433955506803e+01,-3.040236992985330122e-01,-1.537564233920776857e+01,-2.177493836892332624e+01,-6.888041023415414799e+00,2.105515614395014978e+01,
-3.243044101384262135e+00,-9.888555665861240129e+00,6.964722605279619616e-01,4.844386900938630891e-01,-1.563836928657513248e+01,-4.591803333429537837e+00,
6.593595071759499326e+00,5.154387330119351240e+00,5.148136118124701177e+00,2.259787184397849646e+00,2.889199844089560898e+01,-1.385413414875245337e+02,
2.280167562506392542e+01,1.209285713137909823e+01,1.485563747278509084e+01,1.601007246787336769e+01,-8.124654709223126048e+00,-3.361059624674752833e+00,
-5.711835635434526104e+00,-4.727694725226809780e+00,-4.399221855670130132e+00,-7.529369445275660766e+00,-4.974699599029159813e+00,3.052011166353335359e+00,
1.180382679018767078e+01,9.510843892958908086e+00,1.888551567817600940e+01,1.240782609561315653e+01,1.916543841110142665e+01,-4.772019693690456421e+01,
2.737571402907971674e+01,2.335985669668997389e+01,2.621608228342289948e+01,2.875510177539552714e+01,-1.949920086260035390e+01,-3.692609176732796428e+00,
-9.205328359292286322e+00,5.521333711746881256e+00,2.610506763830386490e+01,3.199526078187251343e+01,1.173338303554522710e+01,-5.101429800443285245e+01,
2.837988005775510914e+01,4.367171305185758357e+00,2.425172959910260317e+01,-1.833709325396014123e+01,3.031360355205103385e+00,-2.961223196566544758e+01,
1.184371410446490991e+01,9.064063208243915426e+00,1.343463895547067821e+01,8.939882882125651520e+00,4.247539301566783720e+00,-4.398479435150292716e+01,
3.551858323232092829e+00,9.055703713618150630e-01,4.693684716180777983e+00,-6.185970154395701304e-01,3.800843035615180110e-01,5.251642798590631100e-01,
1.261495893704940663e+01,6.191652740330753524e+00,1.616449696157785354e+01,2.045226286219810419e+01,4.145798694910113547e+00,-6.107607729747164704e+00,
-1.093817572860630882e+01,-2.798224689705001822e+00,-1.655347958156473176e+00,-5.889147666826610283e+00,3.507744388354164244e-01,1.008691009126469709e+02,
1.849606671538762015e+00,3.156456558174260962e+00,1.746775301558439963e+00,1.690886412013493434e+00,1.601841391273718607e+00,2.245935594455571227e+00,
-2.822634323668219647e+00,-2.190900179915843182e+00,-3.037278888246840225e+00,-3.314542266946912896e+00,-1.261707490161942502e+00,-1.580601693067055225e+00,
4.947622229222780277e+00,4.515717229931915710e+00,3.550328563464562048e+00,5.884874762916961544e+00,1.160504767735965004e+01,-3.838863139071109210e+00,
-3.404359718296346426e-01,3.375219011088961718e+00,1.095808851415480234e+00,6.504124074823339541e+00,1.801460753186195252e+00,1.506750081030114652e+00,
1.152862636258514595e+00,1.395010896617554863e+01,1.937799411893352897e+01,1.722144587930774051e+01,6.984010768912090050e+00,-4.418651779336592966e+01,
2.685489596797135281e+00,1.473643862990139830e+01,7.782003153993923839e-01,3.134582447206248457e+00,6.663103983561530441e+00,-5.364447400514968933e-01,
