-1.295196035783230615e+00,-1.317926926008155197e+00,-6.990550235894564812e-01,-1.442495327891396562e+00,-9.367755612916774055e+00,-2.719174034511093740e+00,
-1.690663680386356837e+00,-2.321214331640451878e+00,-4.025832881662275931e+00,-2.540877039995228071e+00,-2.433265105998715150e+00,-2.757862461826796618e+00,
3.717528394989545859e+01,3.863029768649199269e+01,3.969819371846899969e+01,5.029541861838861649e+01,1.899296323568765654e+00,-2.968270587235353375e+01,
-4.298244716642216190e+01,-2.818231195422466229e+01,-2.964599353430718409e+01,-2.582974355979490966e+01,1.496089682610556970e+01,8.019164177561835416e+00,
7.399220064401183095e+01,7.377906073442167667e+01,3.620329359817066717e+01,5.688675847428722676e+01,-2.414907644453813162e+01,-1.012470514799297661e+02,
5.599998294995864256e+01,6.877060343344491855e+01,4.184583562177038374e+01,2.183157781467094694e+01,9.378079434315857554e+00,-1.009392007361127810e+02,
-2.830101993450745645e+00,-2.092472310700003391e+00,-3.676344103749030978e+00,-1.593386566076639088e+00,-1.988107583040121806e+00,-2.540289852519642011e+00,
-2.406530526219967658e+00,-2.162306649835766592e+00,-3.462511129785782238e+00,-3.974265448438642157e+00,-2.075258118031667376e+00,-2.389955439626415767e+00,
-3.522805071914526298e+00,-2.369006534744104719e+00,-2.806545789961042203e+00,-2.858279990808465953e+00,-2.115900411687389404e+00,-2.688270169904501739e+00,
4.691318518731141474e+00,-2.711576486699564192e+00,4.140466953009851458e+00,5.953651219500628144e+00,1.032239179413749097e+00,-4.275026142116157279e-01,
-2.467572952270554509e+00,-3.085821177365424717e+00,-1.948686507233072351e+00,-2.055759780219110766e+00,-2.805142792389958561e+00,-3.836997835759699882e+00,
-1.472852665828307872e+00,-2.706293297381033636e+00,5.515323710703412985e+00,-1.079474537183721061e+01,-1.344665190736610505e+01,-2.505957833179327565e+01,
1.311385495684616842e+01,4.280317649658905310e+01,3.964277449979650925e+01,5.761084073909442793e+01,6.491594585217766777e+00,-1.368122668310381016e+02,
2.491091095894238450e+01,1.413966947845113431e+01,2.485805581726757296e+01,5.560833353641426413e+01,3.926717487513564642e+00,-3.834102154101942972e+01,
3.891223626985842898e+00,-2.137156495430629377e+01,-1.486056218208258350e+01,-2.295879754815277352e+01,1.540399041983446438e+01,9.685090967093488246e+01,
1.735674805974198875e+00,2.677461216314314107e+00,1.545121322113974571e+00,3.837733267748076660e+00,1.714852385957526204e+00,3.000542668380316247e+00,
-4.802591342056541635e+01,-5.509340413407370107e+01,-5.365557679607967856e+01,-6.138399681607654657e+01,5.779677877561913135e+01,2.247194550589401096e+00,
2.509214753877846871e+00,2.052896343412412250e+01,-2.339987796477082682e+01,-2.288187144293958752e+00,3.604891841019151855e+01,-1.884542175118213265e+02,
4.189970022669393757e+01,3.346747270546344311e+01,1.846842937521338612e+01,4.056403559851084140e+00,2.522575790769008108e+01,-1.114389997515626760e+02,
2.894541063040558804e+00,3.172524545276447672e+00,3.357709865182777254e+00,3.278603577771706856e+00,1.621698938569058335e+00,2.539652295408280747e+00,
-1.323000424711637590e+00,1.211881218019403939e+01,1.089084852230930345e+01,4.400635618614658284e+01,5.417034686874811911e+01,-9.709492455527933430e+01,
4.576612465201881719e+01,5.649456530567253054e+01,4.628498502313897234e+01,2.331959237571386367e+01,-2.184272653558724286e+01,-6.581444915990810784e+01,
-5.941455491635960762e+00,-5.452661932359917252e+00,2.180160954465555534e+01,2.949547859907924874e+01,6.047828788358905427e+01,-1.027300083739845888e+02,
8.052550541413761920e+00,-3.950239340809780231e+01,-4.498196237146426313e+01,-4.732632061918930333e+01,-4.737786295379246582e+01,1.250616357189459222e+02,
6.556648640879007006e-01,-4.809397201538453182e+00,1.537297582427718190e+01,-1.058627619103082118e+01,3.335893144720551362e+01,-1.367052386190284778e+02,
3.983541274934066401e+00,1.560381562234552000e+01,3.754219684990303119e+00,6.557295416261685439e+00,5.417457711396361120e+00,-2.356324800057723490e+00,
6.632124457949721830e+00,1.755911579555528235e+01,1.964378965705093805e+01,3.152395847368220316e+01,1.975774487789957234e+01,-1.315843613959826257e+02,
-1.170201830012928434e+00,3.468020411405213999e+00,1.748814892166336232e+00,5.144019854198583763e-01,5.897973681327127515e+00,1.177605126242493583e+01,
3.530916822439517322e+00,2.950935288342144247e+00,2.458335766823300794e+00,2.939064195514573097e+00,1.968642772646622463e+00,2.574859220686458006e+00,
-3.720434800372301964e+01,-4.890609343543997056e+01,-5.541413291241848071e+01,-2.154765161623343772e+01,1.002703067013128191e+02,-4.184060761010246665e+01,
-6.697367326701342272e+00,-1.450315050356495883e+00,-5.707395231856681406e+00,-7.282400186492838046e+00,-1.576245240951788196e+00,1.649683097569564438e+00,
5.617031420349346860e+01,2.272129681334015316e+01,4.623328813877699162e+01,5.951322075313148474e+01,-7.485154145019730088e-01,-3.090964284313211863e+01,
-2.389187570310521647e+00,-2.248833178133332389e+00,2.896042087466992321e-01,-1.316642570936927159e+00,-8.778795676124657277e+00,-3.355798434606930947e+00,
2.836537352129053779e+00,4.069649387951921327e+00,2.838377241901513415e+00,1.248640817704934181e+00,2.244323418538406667e+00,2.443970513789448518e+00,
4.134413641968566644e+00,-2.397545240573385072e+01,-1.505268556316941675e+00,-3.500470680035713489e+00,9.348553120790263904e+01,-1.399264999958133728e+02,
-3.138738903865522900e+00,1.011892792296896104e+00,-4.206105342126268631e+00,-8.005624667136080674e+00,-5.939644587116846175e+00,6.440361239316613196e-01,
3.572576297159647751e+00,2.642874157873564389e+00,1.826914726487101515e+00,3.732607914059614007e+00,5.137919029667418869e+00,2.309573009879440253e+00,
2.898154061168303208e+00,1.259059023216115181e+00,-4.656146250438727985e-01,-2.247396151805906295e-01,7.247785042011096301e+00,5.619084499560043078e+00,
-1.730462662128873674e+01,-8.503773920019488841e+00,-1.744319606158970970e+01,-2.340849311228475216e+01,-4.842212340320965147e+00,7.203504254114726280e+00,
3.765442573482815902e+01,2.361142179150434828e+01,4.295490625005920293e+01,5.754809241939162234e+01,3.769593251235649145e+00,-5.285699894066127769e+01,
-1.638526637773359695e+01,7.165737672032848593e+01,4.392565156059892928e+01,5.426602323764436875e+01,4.921781179755317481e+01,-1.140537906847313252e+02,
-4.195657145523536258e+01,-1.897790601996430127e+01,-3.971769556464058581e+01,-5.710332376802044507e+01,5.391051699609717973e-01,4.564107744732583427e+01,
1.330103032344749137e+00,6.160265397483488670e-02,-4.432825022892995515e-01,3.792762581477461481e+00,3.241967783744608145e+00,1.159837470478083965e+01,
3.043207660215663246e+00,1.546720589967647896e+01,-3.167791847898353552e-01,1.526708208879054673e+00,5.258114817849791400e+00,1.189692509520753116e+00,
-4.126004254402791815e+01,-1.907346422231103489e+01,-5.565217588594786946e+01,-2.741540083257003246e+01,-9.799034079419508103e+00,9.739871618246806406e+01,
-1.020860170346048063e-01,7.222998122628450801e+01,7.291602136762521980e+01,9.835978134992122079e+01,-7.618033702885979608e+01,-1.850663780867419206e+01,
-2.651403912427013232e+00,1.402253247754864596e+01,8.129984694315405491e+00,7.313558232957277916e+00,3.566252395135265374e+00,3.724048692151491480e+00,
2.452701935860181237e+01,2.446166471861331360e+01,2.385876104237956241e+01,2.966329094108730047e+01,3.998606956750399455e+00,-1.076304975994045598e+01,
-7.309555298924887978e-01,2.775906258114614555e+00,2.707435374837749542e+00,1.139096678056960021e+00,3.061218440128977925e+00,1.099688816159195426e+01,
-2.330536408500942347e+00,-7.812943260233647713e+00,1.142817350938925669e+00,-2.256325135361691991e-01,-1.032230573474214808e+01,-5.092359954521606724e+00,
3.181376091944082773e+00,2.817186145246060480e+00,8.545539962755941410e-01,-1.546790996871489909e+00,5.687924016027444019e+00,7.384966298856511457e+00,
3.035663036673124981e+00,1.248869303087313254e+00,2.126993851052955353e+00,2.681105630997377531e+00,1.433933558947417142e+00,1.914811374174375525e+00,
-4.680983274907586633e+01,-4.047227062934822328e+01,-5.310516288241372251e+01,-5.989689833611930680e+01,-9.970086879789604950e+00,7.728003603027019608e+01,
2.600886551816431691e+00,2.690856709637021282e+00,2.465093308899174218e+00,2.557348374938931634e+00,2.614255824147566631e+00,3.426905523433057876e+00,
1.883365200476569301e+00,-6.496208551918519980e+00,-3.103834299280546993e+00,-1.624625707409878572e+01,-5.431732311144654268e+00,-7.924733084345506384e+00,
-8.520842833079889544e+00,2.999023837026815187e+00,-3.068851479644182945e+01,-2.998615551240245125e+01,-8.124205703379756471e+01,9.873284122478150948e+01,
2.465469606082460352e+00,2.962086933899510388e+00,3.127496887650249580e+00,3.070638597502542311e+00,2.366229582622755512e+00,2.730303724152336464e+00,
-3.084808705167450427e+01,-1.373648805898934100e+01,-5.366965905617411181e+01,-1.581872354962245453e+01,-2.976824707372670531e+01,1.018291536068757068e+02,
-4.629999595511179677e+01,-6.316928811141556821e+01,-3.399812030715716560e+01,-5.155919890681666828e+01,-1.022754416910272113e+01,1.047296373930382458e+02,
-4.810930874028937154e+01,-2.597368171285693350e+01,-3.936758487513338167e+01,-6.352388120062845900e+01,-1.268567741379030345e+01,5.999000670004754454e+01,
-7.418837630079346823e-01,-2.119133148243159681e+00,-1.852917227094167396e+00,-2.130972652832415992e+00,-4.645112732772020969e+00,-3.983928482617311140e+00,
-1.229470263189900159e+01,-3.524605052559680018e+01,-3.566734615074156522e+01,-3.836183994328688840e+01,-2.964546651613686379e+01,1.192196984241175102e+02,
-6.470226320267251197e+01,1.200654608525358924e+01,-4.628149973226064162e+01,-6.752346163719688832e+01,1.301081062441728342e+01,5.459840195348217406e+01,
-3.243039098686198329e+00,-9.888550922161165602e+00,6.964772328539130530e-01,4.844436232070360449e-01,-1.563836617624310854e+01,-4.591797053189456967e+00,
3.539017085456784883e+01,8.270496817307686399e+01,1.432559947272062395e+01,5.957524358093753847e+01,2.143267269635943251e+01,-1.769143853754912072e+02,
4.844104855541598198e+01,2.877638588879245773e+01,3.224238812304420776e+01,3.148407203031913326e+01,-1.668923251647012407e+01,-9.369530725353424572e+00,
-2.584318074320793812e+01,-1.520009605202088032e+01,-1.465011658331089883e+01,-2.200016927993497973e+01,-2.064303024924569385e+01,5.503909086674288886e+01,
3.585377210637136614e+01,4.864545041445708051e+01,5.734167361858730771e+01,6.895312880812396372e+01,1.546166990102897465e+01,-1.086473158901034850e+02,
5.101101151351859642e+01,5.706386708520103923e+01,6.299967636279207284e+01,7.666267582703852668e+01,-4.422000926320878023e+01,-1.158208959009493988e+01,
8.982104531168959127e+00,5.609102972337888104e+01,6.369733790543391905e+01,6.301815514157773634e+01,-1.186340434587997095e+01,-1.145715494264157570e+02,
6.522316387538062088e+01,5.136797986301604446e-01,7.333841987589703137e+01,-4.591485362058860176e+01,3.468951129177863635e+01,-8.304012971158672940e+01,
2.751478154629705841e+01,3.833270507957499262e+01,4.680627699873417669e+01,3.980722222631450080e+01,1.528462705675796940e+01,-8.491795717518830600e+01,
4.531665445031829620e+01,2.377943318707599119e+01,7.328958057304279805e+01,-5.983410794833113044e+01,5.754792987075843769e+01,-9.585049014367143627e+01,
1.263038674178162601e+01,6.207331478510564438e+00,1.618048455554357545e+01,2.046673474036294849e+01,4.177236968495242841e+00,-5.966218860066554441e+00,
-9.665468828612528540e+00,2.103077199980877054e+00,1.536817208949241476e+01,8.058115214526278436e+00,-8.581875379455731201e-01,1.164959920534914062e+02,
2.302524031742609001e+00,3.609949487906800147e+00,2.200232175969625725e+00,2.142542833221517729e+00,2.156271602278699628e+00,2.691443232337913383e+00,
-3.295861335479805643e+00,-2.665292066825622364e+00,-3.511799182762754157e+00,-3.787005026399187457e+00,-1.869623590467293761e+00,-2.036136945216898031e+00,
-2.441156410672471466e+01,-4.045410870073021670e+01,-3.549903555921059706e+01,-4.536554631353467215e+01,6.762545372016022327e+01,-1.999968790836764754e+01,
7.156939578874900398e+00,1.945329952791568928e+01,-6.563000390045133692e+00,4.759575040987904515e+01,-8.563312060176421880e+01,6.317640268924072444e+01,
1.348164112111287238e+01,1.103361486112511614e+01,8.290729167085247298e+01,2.161010155442945546e+01,1.716237924318694041e+01,-1.052562548187681273e+02,
2.685258923354176375e+00,1.473620792064300744e+01,7.779696274228350417e-01,3.134353639330544450e+00,6.662923029744469261e+00,-5.367514030644602308e-01,
