2.218129336544754437e+01,1.085150560092399097e+01,2.139107114751191574e+01,4.552768709922281687e+01,1.092708868400297462e+01,-3.049513531220321383e+01,
-1.142719363571329971e+01,-1.369268873167157885e+01,-1.579050643876114179e+01,-1.975636534522192633e+01,-8.824277548120017300e+00,5.394271373499108790e+01,
1.681817219174945643e+00,2.623428615538939912e+00,1.491045517390739983e+00,3.783779060066766675e+00,1.634671808249070102e+00,2.955085704132573543e+00,
-4.323711635517961582e+01,-4.830551170347350620e+01,-4.791562495507159269e+01,-5.109334039297729646e+01,5.096801413496179833e+01,2.161149471619136619e+00,
-3.465917899592064533e+00,2.087759443955769711e+01,-1.909643248041669139e+01,-7.981143100995256034e+00,3.747573981971846990e+01,-1.740747348742925169e+02,
2.821072490600627347e+01,3.355639758905775949e+01,2.859047481767977317e+01,1.169435525082203675e+01,2.536839906257453947e+01,-8.997356703724845772e+01,
2.816023856188896612e+00,3.093719401012492209e+00,3.278837024572784475e+00,3.199961142611438270e+00,1.504974875439613280e+00,2.472160878477274615e+00,
7.429569220348323455e+00,1.947617576278240037e+01,9.027845897949012155e+00,3.723385471266522018e+01,2.609098701110266916e+01,-8.026527927714228383e+01,
3.578489564188161864e+01,3.939268155038150354e+01,3.667851923542115600e+01,2.058952922988537537e+01,-1.731901770036330745e+01,-5.046606935481835876e+01,
8.747489271585211057e+00,3.238910786974085454e+01,2.652863443742274541e+01,3.794322285436993525e+01,3.069316691123977492e+01,-8.238524310412681473e+01,
1.426297512584260652e+01,-5.683959191075446427e+01,-4.628028068858680655e+01,-5.782281707542517069e+01,-3.852361153467106902e+01,1.026981865705744354e+02,
6.601691213291837057e-01,-4.280629286090764651e+00,8.581970746685035678e+00,-4.709336198874347623e+00,3.269091392675983343e+01,-1.235796924127694609e+02,
3.983654268562631717e+00,1.560381882776639095e+01,3.754336083763958776e+00,6.557411802804426593e+00,5.417675565210146260e+00,-2.355626797868725308e+00,
2.242558993062822736e+01,2.089679415970339704e+01,2.816476214186542038e+01,3.820345260862935532e+01,2.696073534536903793e+01,-1.060180187811837129e+02,
-1.174627545788521576e+00,3.468197434071861540e+00,1.746987640668846931e+00,5.126131373755566933e-01,5.897664598308580253e+00,1.177614726923390975e+01,
3.451108889668990543e+00,2.870924556445751286e+00,2.378280015489670607e+00,2.859296794280307363e+00,1.858925665660600579e+00,2.502407763578159638e+00,
-3.415341308268664733e+01,-4.432872307054353911e+01,-4.541733582262893520e+01,-1.831813059013287415e+01,8.785353735163415934e+01,-3.714601679407450519e+01,
-6.696240920246384398e+00,-1.449145062490547975e+00,-5.706245764132267695e+00,-7.281497278745721502e+00,-1.573884050895106856e+00,1.658918547588853265e+00,
4.946878740731583690e+01,1.651264358680396427e+01,3.879295485585731740e+01,5.104707694634875281e+01,4.461721640173439418e+00,-2.968913201789961320e+01,
-2.330403985882131490e+00,-2.190186083354210833e+00,3.481821932327686109e-01,-1.258265243698283298e+00,-8.748491134900223898e+00,-3.281538482090248454e+00,
2.760267225164197757e+00,3.993267467752847466e+00,2.761975076577998234e+00,1.172558107175499797e+00,2.148817225756951999e+00,2.370915385265722097e+00,
1.208015822751147894e+01,-2.992077184395349310e+00,3.458565970268108458e+01,3.656986398166309016e+01,7.973663136884965752e+01,-9.311764698429658438e+01,
-3.193074905814276665e+00,9.529622579206025179e-01,-4.261031553159631891e+00,-8.056643622327484877e+00,-5.970860498848360898e+00,5.582834059523084091e-01,
3.589589918069080898e+00,2.659867822029521545e+00,1.843899482712098914e+00,3.749477532343893582e+00,5.152340431810922716e+00,2.329282691525864202e+00,
2.893892330246740308e+00,1.254817889897770211e+00,-4.698445702686004366e-01,-2.289573077748492114e-01,7.245158275204124365e+00,5.614684141632063863e+00,
-1.730011565445285981e+01,-8.499177822503721558e+00,-1.743850366968173660e+01,-2.340380868000988102e+01,-4.832984159430330884e+00,7.246442333626215593e+00,
3.127024441278975786e+01,1.599469385911384478e+01,3.578881614532215849e+01,4.402066629379422125e+01,1.116362687866091941e+00,-4.499564619404147692e+01,
-3.020160919626929541e+01,5.302153622918895337e+01,2.057571436805553944e+01,2.938196194995400745e+01,3.709418114163302960e+01,-1.185304391903356560e+02,
-4.156337046100170340e+01,-1.729883459417585811e+01,-3.649008764229193957e+01,-4.697154126260020490e+01,1.860184557189291432e+00,4.024076063180721974e+01,
1.321208382647065971e+00,5.339298657609992116e-02,-4.522637095612125901e-01,3.781174782391944156e+00,3.212987628065689272e+00,1.158979187771758212e+01,
3.043387989357813073e+00,1.546738618590723036e+01,-3.165989278795415807e-01,1.526887007412814468e+00,5.258280590677800959e+00,1.189903396701270655e+00,
-3.319556163798637982e+01,-1.848843118311319245e+01,-3.328451455140548632e+01,-1.935629586226473364e+01,-3.988318648595110982e+00,9.445688009743012969e+01,
-1.221737139356669832e+00,6.706664601843581863e+01,7.120537348350678997e+01,8.439689899957816976e+01,-6.872571907706424099e+01,-1.711090399509790672e+01,
-2.651489803305379311e+00,1.402253234056536080e+01,8.129974100969739936e+00,7.313547638362857484e+00,3.566206763925355627e+00,3.724042456985408478e+00,
2.452183424142187462e+01,2.445636786994636580e+01,2.385334340945935239e+01,2.965782624134316947e+01,3.987982485274355060e+00,-1.081279859449968406e+01,
-7.295579939033322026e-01,2.777275052799564659e+00,2.708807154997344924e+00,1.140480722072419351e+00,3.064535126296479728e+00,1.099789268529246478e+01,
-2.330680614972698628e+00,-7.813061803861396371e+00,1.142675379701875826e+00,-2.257725757999843319e-01,-1.032239973708913183e+01,-5.092501142257893854e+00,
3.179622559493215039e+00,2.815439113019254425e+00,8.528119583631016409e-01,-1.548523580381234055e+00,5.686185561511101660e+00,7.383140966491184010e+00,
-2.329236784675144278e+00,-4.221798157301087429e+00,-2.372635168189237476e+00,-3.167939557909119630e-01,-1.282141723794474997e+00,-1.838300479042612734e+00,
-4.036015276586208955e+01,-3.211220630272115528e+01,-4.280919577874311699e+01,-4.162878203833932389e+01,-9.535874160502750385e+00,8.277234122566640906e+01,
2.521677416753402845e+00,2.611536236569477865e+00,2.385752457870325749e+00,2.478326177473228586e+00,2.512901136106826083e+00,3.352534420112990965e+00,
1.884255532343832584e+00,-6.496033221848407813e+00,-3.103658969221664066e+00,-1.624625393581825605e+01,-5.431607487128670364e+00,-7.924705021497692847e+00,
-1.363107506757795662e+01,-1.695384681406030936e+01,-2.575495262543088160e+01,-2.431426452960569051e+01,-5.085284581067016063e+01,8.336420974500406089e+01,
2.387080568037253769e+00,2.883571069385103325e+00,3.048957377024870130e+00,2.992436685756270087e+00,2.266579440069409479e+00,2.655759226084973612e+00,
-2.215946437325763441e+01,-3.270570000260724974e+00,-3.617320326811336884e+01,-2.934728166061153498e+00,-1.660494123073517869e+01,9.296440801133419995e+01,
-4.091510539423346415e+01,-4.898923371599799736e+01,-3.192950430931233186e+01,-4.109238713475459548e+01,-1.007966155020084642e+01,1.047318834212956489e+02,
-4.697614459127206743e+01,-2.458937252232177073e+01,-3.850751114198104119e+01,-6.064492366971256843e+01,1.653550354246556386e+00,5.495145386012773514e+01,
-6.719809040955764257e-01,-2.049436514098178730e+00,-1.783303362171101192e+00,-2.061736226524979454e+00,-4.585465131031459585e+00,-3.907460439514148565e+00,
-8.612474301270728105e+00,-2.681959941513605372e+01,-3.080682116800630155e+01,-2.896711883213755101e+01,-3.608372701073934508e+01,1.008478597881788659e+02,
-6.195269567475639150e+01,6.516334967457502181e+00,-4.379178849084939884e+01,-6.466609565012531391e+01,4.219788571125187460e+00,3.087828930066949695e+01,
-3.243040622894925562e+00,-9.888552367314261460e+00,6.964757156180266806e-01,4.844421178987585175e-01,-1.563836712355160685e+01,-4.591798968639262846e+00,
4.807896318875713604e+01,8.125092520360242077e+01,1.607538583241469610e+01,5.779982854778079115e+01,2.659138813319684402e+01,-1.659344932886552897e+02,
4.563769538759274269e+01,2.723985597830511907e+01,3.058383679531997501e+01,2.997523787840640352e+01,-1.570056544301964152e+01,-8.359364348822275304e+00,
-1.522901313812372415e+01,-9.003646054626285533e+00,-1.371632207822669258e+01,-2.340274108698734778e+01,-7.327054942894833722e+00,1.266200685580832008e+01,
1.989919683608574985e+01,3.506471516582993786e+01,4.604656090870073371e+01,5.456458431084000438e+01,4.090446711732756313e+00,-1.167944376645082798e+02,
4.997632775058356458e+01,5.363409292253951577e+01,5.830759243532651226e+01,7.107798158874173566e+01,-4.235659221482862336e+01,-1.085387088532866962e+01,
4.061206552110438572e+00,4.115814716107846749e+01,5.698338753624739894e+01,6.266008480889185250e+01,-1.044590908013762132e+01,-9.804966650757006619e+01,
5.414117910321745342e+01,-4.762273800253282729e+00,7.553310711484203921e+01,-2.726075672260801497e+01,3.172276455905904768e+01,-7.174391556065914699e+01,
1.810379760909392743e+01,2.909558532849559498e+01,3.244740794289910468e+01,3.071402183467390401e+01,1.928787057729655885e+01,-7.718108633542288999e+01,
6.175597830537183341e+01,1.293795208860889545e+01,3.865148167067530949e+01,-3.181084725035699634e+01,7.066662744082901781e+01,-8.608665001319525345e+01,
1.262912107445513854e+01,6.206045110218212812e+00,1.617917335287281233e+01,2.046552340110271473e+01,4.174656461558006626e+00,-5.977896765599557405e+00,
-9.659891730783218833e+00,2.106060264864622056e+00,1.536855814579822699e+01,8.060070715860343071e+00,-8.564370867892372452e-01,1.164962691524404192e+02,
2.231119907759839371e+00,3.538423356392388364e+00,2.128681948185433992e+00,2.071256935391132981e+00,2.063541781803702957e+00,2.624877576859160122e+00,
-3.217820093603248388e+00,-2.587059695860839170e+00,-3.433525770119927767e+00,-3.709051639426304003e+00,-1.765120301810027881e+00,-1.963400724713211254e+00,
-2.208008026038559635e+01,-3.640723513267641209e+01,-3.223136142309741103e+01,-4.077034765338481748e+01,5.415502739889925721e+01,-1.167979713592768221e+01,
8.680847818629171542e+00,1.863761715755844151e+01,-7.771659744702512640e+00,4.177694822888391002e+01,-6.881398746472724781e+01,7.006679924883216870e+01,
-2.322701658272819714e+00,7.482784706293519328e+00,6.968603631259205144e+01,2.751767182590613459e+01,2.284353727054414307e+01,-9.240374070129743700e+01,
2.685331439882363114e+00,1.473628044847884233e+01,7.780421499277125896e-01,3.134425572170857155e+00,6.662979987744340526e+00,-5.366550486927100794e-01,
