5.800624427217857004e+01,7.315578109562488862e+01,2.047394347227339395e+01,4.395715377502722987e+01,-1.766908179813126978e+01,-8.534056231200739262e+01,
4.228430130720086311e+01,5.284964020964101650e+01,3.052658854164859648e+01,6.170681829919869799e+00,2.069662886666963963e+00,-1.003503013960578016e+02,
-2.733738680738471594e+00,-1.995926336359053810e+00,-3.579763741223553009e+00,-1.497144944253566701e+00,-1.861460382435669025e+00,-2.450903801329319620e+00,
-2.292951364913605961e+00,-2.048500945017539987e+00,-3.348665267515321009e+00,-3.860892523827837319e+00,-1.927909375481108967e+00,-2.282682164859323404e+00,
-3.409098326784498312e+00,-2.255054948462661635e+00,-2.692546758261591400e+00,-2.744719724461727406e+00,-1.964571252218460407e+00,-2.582847104824065099e+00,
5.696544024276538387e+00,-2.792071466843676575e+00,4.782382404172714097e+00,6.750022375083795545e+00,1.481790231534345414e+00,-8.462957980080700882e-01,
-2.347302048445564004e+00,-2.965424477698885397e+00,-1.828276107093435465e+00,-1.935832310524239652e+00,-2.653868370480956251e+00,-3.723046336871167927e+00,
-1.473034652025957403e+00,-2.706475539677986930e+00,5.515141455281936445e+00,-1.079474603142374889e+01,-1.344667771837572268e+01,-2.505958423509329691e+01,
4.016089324661868076e+00,4.642163989424288673e+01,2.664573642254494956e+01,5.545515979239349491e+01,2.652968193776306105e+00,-1.048739851109907164e+02,
1.997234879867565382e+01,8.287624464072248287e+00,1.813897962482258919e+01,4.018682533207096697e+01,8.832782189327021527e+00,-2.210398098528684940e+01,
-1.393350213438164786e+01,-1.256595321138440369e+01,-1.801965228590474055e+01,-2.120965215665996340e+01,-3.787896495988077650e+00,3.320131268846240147e+01,
1.650162282292993776e+00,2.591669401203513523e+00,1.459268550691074973e+00,3.752084421747535536e+00,1.588902071797173798e+00,2.927334529548774267e+00,
-4.115353643251974347e+01,-4.547936221283818981e+01,-4.562785467219408275e+01,-4.756049372846538859e+01,4.730692132170996445e+01,1.511703580954278481e+00,
1.488004630083949387e+01,1.784724045852737362e+01,-9.032623387503864620e+00,-7.128072434903199195e+00,3.287812652469872177e+01,-1.650081207141313939e+02,
2.518832198749426610e+01,3.324974564219982653e+01,2.377568029420945805e+01,9.993348363242963828e+00,2.188835363065707895e+01,-8.411283613931290404e+01,
2.780165192603922808e+00,3.057719553643121646e+00,3.242811833394278143e+00,3.164048774214021975e+00,1.452747233665337978e+00,2.440670518306682801e+00,
1.256974748273903586e+01,1.574778725959015269e+01,1.397226712825326977e+01,3.772881617824028666e+01,1.742185751304317165e+01,-7.114677583362509949e+01,
3.456463826488698032e+01,2.871687158455470268e+01,3.280454029903211932e+01,3.072217323816408907e+01,-1.857207711367472669e+01,-3.733892537574131865e+01,
1.333359671110762079e+01,3.207434808805405879e+01,2.921790300964572040e+01,3.609548969591849499e+01,2.639449864177321459e+01,-7.366556332072946134e+01,
1.059734679193699058e+01,-5.264052142780813170e+01,-4.690397986270229325e+01,-4.502475939300619245e+01,-3.803052337416951190e+01,1.073381411292031657e+02,
4.273579912702853978e-01,-1.177294988071595405e+01,6.849079418779644435e+00,-3.946922582920032063e+00,2.490930787827953807e+01,-1.155281817084756710e+02,
3.983693264006073154e+00,1.560381992886736313e+01,3.754376254510094935e+00,6.557451969285423843e+00,5.417750751855507474e+00,-2.355385902143956933e+00,
2.047377515213522159e+01,1.595790290334391237e+01,2.790654042462004014e+01,3.250556425627886625e+01,1.356757432066256186e+01,-1.041923639004619275e+02,
-1.178319879435084205e+00,3.467682542457888317e+00,1.746086882254842765e+00,5.122731215056426368e-01,5.897221068628975438e+00,1.177610346377372252e+01,
3.414010462665479029e+00,2.833736309287917088e+00,2.341077137197206781e+00,2.822235381876411431e+00,1.809084825671680274e+00,2.467999694230992080e+00,
-3.214296679675591406e+01,-4.236780700609899952e+01,-4.230781590446375873e+01,-1.722584614289351279e+01,8.253212137851924979e+01,-3.488873071719707752e+01,
-6.696252495502593938e+00,-1.449158956229227746e+00,-5.706259446004587232e+00,-7.281500314550179098e+00,-1.573934442804192591e+00,1.658572175208668398e+00,
4.724612218795353158e+01,1.623302397191681123e+01,3.689339305963917326e+01,4.888360954659727753e+01,-1.623406086402233273e+00,-2.186433317043483626e+01,
-2.302055988281949350e+00,-2.161905244036026907e+00,3.764293507059691679e-01,-1.230109191976346050e+00,-8.734228455525999024e+00,-3.245689693106536655e+00,
2.723779276193936116e+00,3.956733288425765327e+00,2.725437590143285682e+00,1.136179927574169302e+00,2.104418476445294228e+00,2.335215899332978129e+00,
-4.915198978846940570e+00,3.581078006872965291e-01,2.333723491822403062e+01,2.467400664153136347e+01,6.932906208471405307e+01,-9.231819240893686640e+01,
-3.211400250358796615e+00,9.334300232414990406e-01,-4.279529084326495258e+00,-8.071335672365476555e+00,-5.981467005944345772e+00,5.286788186383720722e-01,
3.595255113586555140e+00,2.665526078767427087e+00,1.849554585672553708e+00,3.755094379249729997e+00,5.157119137680699517e+00,2.335841680260591247e+00,
2.891208986923463176e+00,1.252150681189423631e+00,-4.725038485212142425e-01,-2.316063772053123804e-01,7.243448052397688741e+00,5.611747042313250944e+00,
-1.729795257335320713e+01,-8.496974326819628942e+00,-1.743625437721591354e+01,-2.340156344163992586e+01,-4.828559524875103648e+00,7.267024488798053738e+00,
3.201375351149165738e+01,1.658647222785379327e+01,3.645193717948542655e+01,4.074196485015000491e+01,1.007294984499843338e+00,-3.779499117053000390e+01,
-1.726018703061460258e+01,5.942136108584077903e+01,3.226942324828371511e+01,3.624718698084740254e+01,2.691916360611150338e+01,-1.077021354617151445e+02,
-4.271841734365546017e+01,-1.833504332955456917e+01,-3.708617396179152337e+01,-4.683689430255221708e+01,-8.097370985266276744e-01,2.894721399428495801e+01,
1.319942994492625532e+00,5.265824690103887429e-02,-4.535108062085626557e-01,3.779351907115948705e+00,3.206155888320108893e+00,1.158746489038315275e+01,
3.043451046117714220e+00,1.546744922611714657e+01,-3.165358987802820989e-01,1.526949527101759241e+00,5.258338396244242929e+00,1.189977152465713672e+00,
-2.720314984376570777e+01,-1.908833994235492071e+01,-3.049964875995154046e+01,-2.120590601825014687e+01,1.308565176326438761e+00,8.487317743984534957e+01,
-1.565557790818519202e+00,6.594656398636895744e+01,7.138664830632613700e+01,7.770630656805575143e+01,-6.566025833825320035e+01,-1.620473757543332383e+01,
-2.651532240954158404e+00,1.402253221894927648e+01,8.129969028397836084e+00,7.313542565855345678e+00,3.566180797058052132e+00,3.724038871913144089e+00,
2.451892312779683536e+01,2.445339441443919881e+01,2.385030252951903407e+01,2.965475859610844367e+01,3.982017903353308519e+00,-1.084072404283457658e+01,
-7.298155434998977453e-01,2.777345260909604541e+00,2.708877405564543039e+00,1.140635200308536046e+00,3.064988370112855076e+00,1.099806942207134774e+01,
-2.330729737475101260e+00,-7.813102258803604983e+00,1.142627014700873467e+00,-2.258202976982156274e-01,-1.032243172710928292e+01,-5.092549226520116434e+00,
3.178904158441432148e+00,2.814723642896614031e+00,8.520983745780036367e-01,-1.549233119364137323e+00,5.685494585137705670e+00,7.382376089786368389e+00,
-2.361072400334216503e+00,-4.253703309143785027e+00,-2.404535936308356714e+00,-3.485619051779927924e-01,-1.320326349032032720e+00,-1.870508994522168678e+00,
-3.483151930230189208e+01,-2.677894276124210293e+01,-3.698282061360764317e+01,-3.578420783172693831e+01,-1.493210459574897797e+01,8.286079581171816244e+01,
2.485088457580004739e+00,2.574904221421414618e+00,2.349118447082475303e+00,2.441846586369213146e+00,2.467427075366570577e+00,3.317347158280596897e+00,
1.897490047302068827e+00,-6.493426506508810370e+00,-3.101052253885215215e+00,-1.624620668403916568e+01,-5.429751366012168567e+00,-7.924287258829186165e+00,
-1.806620767431133956e+01,-1.602689842855062707e+01,-2.966358004764945022e+01,-2.227676937309172089e+01,-4.781987470638440385e+01,7.802033404040938080e+01,
2.351105750722690679e+00,2.847543902653165926e+00,3.012925241613082505e+00,2.956565897302148027e+00,2.222007549140290195e+00,2.620882419444188205e+00,
7.587331595550129704e-01,6.148031479429846513e+00,-1.716471984565249187e+01,1.083882955010273719e+01,-1.589401827103545628e+01,8.759376050107849210e+01,
-4.075643033891242339e+01,-5.025012669927698283e+01,-3.107468212777832761e+01,-4.036293387394137255e+01,-8.848026652718559149e+00,1.020682012657605355e+02,
-4.368030948230519783e+01,-2.127495343304020281e+01,-3.515378741841024635e+01,-6.647338281000121185e+01,6.626900605105113584e+00,4.814966406822618694e+01,
-6.374568150102524200e-01,-2.015023144972271307e+00,-1.748936567843333512e+00,-2.027554018340730568e+00,-4.556955737215074187e+00,-3.869266903792803358e+00,
-1.173345071199223177e+01,-2.630954946345359957e+01,-3.145162677727312683e+01,-2.716554164722801445e+01,-3.621815604961506807e+01,9.457005133580361189e+01,
-5.925661410094952686e+01,8.955213660222707261e+00,-4.163270494518812370e+01,-6.227235215626688358e+01,2.014257918130007763e+00,2.676706319948605639e+01,
-3.243041147218393760e+00,-9.888552864559432720e+00,6.964751937183705222e-01,4.844416000472998585e-01,-1.563836744894572561e+01,-4.591799626365473230e+00,
4.654790267125479630e+01,8.030283841210226115e+01,1.444039636014385763e+01,5.710087897529651002e+01,9.902889961938162955e+00,-1.659274176737351638e+02,
4.478799841514756253e+01,2.659822802016754295e+01,2.991474083420581209e+01,2.936190650659222001e+01,-1.553989448691776509e+01,-8.445441635041003536e+00,
-5.730770736366101126e+00,-4.746888426543228512e+00,-4.418708820727845321e+00,-7.548956942279041016e+00,-5.013281278534405416e+00,2.874210786260420036e+00,
1.192916466379273643e+01,3.985078391185378166e+01,4.358586644230761209e+01,5.467726341421375480e+01,5.940930879206205439e+00,-1.074710285084438226e+02,
4.931228381477031775e+01,5.215690309239508338e+01,5.651770426170634920e+01,6.873852842674082808e+01,-4.129059222979065424e+01,-1.088964225647594120e+01,
2.727089607367845225e+00,3.882008973045817868e+01,5.402785052257859633e+01,5.946705920623946184e+01,-1.000840944703281821e+01,-9.427989437076176671e+01,
5.241486753163756163e+01,-6.604049250969660889e+00,7.307158268725513039e+01,-2.716599819933145810e+01,2.579590724305711547e+01,-7.049644552914470808e+01,
2.015633059389762138e+01,2.316274596245323281e+01,3.569879947804609088e+01,3.130756738037670317e+01,1.286573953553742555e+01,-6.858141159834237044e+01,
4.719778979953498776e+01,1.036795144685042125e+01,2.487482077358417243e+01,-2.999623688701593238e+01,7.579288313930973686e+01,-8.286381337488511178e+01,
1.262904873628877489e+01,6.205971598258657629e+00,1.617909842694957234e+01,2.046545575612801926e+01,4.174509064418297832e+00,-5.978558963129743553e+00,
-1.174676384899472836e+01,6.418338323029203485e-01,1.461591976742528232e+01,6.627070405511187978e+00,-1.171612416215460195e+00,1.164812175725495678e+02,
2.195291848280318536e+00,3.502541732917985318e+00,2.092795428641783584e+00,2.035510624763020360e+00,2.018392487592494788e+00,2.590610367891928334e+00,
-3.182274033123127399e+00,-2.551428108146844398e+00,-3.397880365104994471e+00,-3.673558943778038710e+00,-1.718533748021341845e+00,-1.929693574642660892e+00,
-1.565679555912644716e+01,-3.384354830075109533e+01,-3.166751432986469794e+01,-4.123326688231646386e+01,4.981672602778618852e+01,-8.740272044362816573e+00,
3.593302342367500124e+00,2.415561126054244667e+01,-2.141429736719869226e+01,3.401193393841248991e+01,-6.436870667377257860e+01,6.664510171527309979e+01,
-8.355249642980591140e-01,7.427344844828763115e+00,6.352326953831487799e+01,2.701491627815725138e+01,2.867568869257744169e+01,-8.600379160054770011e+01,
2.685356687415565879e+00,1.473630569915848376e+01,7.780673985632108325e-01,3.134450615619929881e+00,6.662999798717255118e+00,-5.366215160145396679e-01,
