3.786156366399012541e+01,3.705238382696793309e+01,4.198253572274758483e+01,3.370570759440345654e+01,-1.125283984945973614e+01,-5.719661474753421260e+01,
-6.498370944902282531e+01,-1.838710063673446982e+01,-5.370954316487258495e+01,-1.549479788772348066e+01,9.058075268417660197e+01,9.893872489435375428e+01,
3.573056934481270730e+01,2.417238534970795527e+01,3.205364429990934383e+01,3.340965928961382758e+01,5.120337643295816754e+00,-7.492779713699857780e+01,
1.954712326195053151e+01,6.642134963016671634e+01,-1.289447879443911837e+01,1.240494201753458903e+01,4.350903680241114557e+01,-5.344980493664453292e+01,
-1.223102424056129012e+00,-1.245956566751654782e+00,-6.271650735500682305e-01,-1.370763463146284833e+00,-9.338929802085976561e+00,-2.624844040160042358e+00,
-1.555105786668359524e+00,-2.185508203508354619e+00,-3.890111351686507568e+00,-2.405742459562690172e+00,-2.267904574601196988e+00,-2.626448070946265201e+00,
2.267107786482337417e+01,2.522561518272605952e+01,2.523834788394381690e+01,3.399881886231674599e+01,9.580173720526573788e+00,-3.652433095003746644e+01,
-3.922329777988899480e+01,-2.598590267611955085e+01,-2.736191670995153657e+01,-2.382367831786587331e+01,1.393622328849321335e+01,5.524978149932816329e+00,
5.035721039447367531e+01,6.722252282661848710e+01,1.632520135888026758e+01,3.917616289681563302e+01,-1.387009396078229706e+01,-9.127494460001284438e+01,
3.966322205441876747e+01,5.436911217440322730e+01,2.525142687725274016e+01,6.152019214079375686e+00,4.859348651960449517e-01,-9.347998618771511303e+01,
-2.714460578797282420e+00,-1.976610073259251976e+00,-3.560439875728417025e+00,-1.477886035355712613e+00,-1.835884017612008590e+00,-2.433075035074866665e+00,
-2.270820987532691682e+00,-2.026322247504731333e+00,-3.326478040586083207e+00,-3.838794738489202274e+00,-1.898895870284598386e+00,-2.261877996958277404e+00,
-3.386895954407401987e+00,-2.232802231169999985e+00,-2.670283974267956939e+00,-2.722538934337061622e+00,-1.934667297204602177e+00,-2.562375271603903659e+00,
5.652130389495494178e+00,-5.654202987278467152e-01,5.018815690491152282e+00,7.026758407065989864e+00,1.646631554776253781e+00,-9.943298562235697302e-01,
-2.323532845217810117e+00,-2.941630045845438524e+00,-1.804478399865159233e+00,-1.912126737833607315e+00,-2.623684911396111374e+00,-3.700568268877416855e+00,
-1.473140022961746398e+00,-2.706581055934341951e+00,5.515035937880244710e+00,-1.079474641298408244e+01,-1.344669268335690226e+01,-2.505958762255582428e+01,
5.359507035379943218e+00,4.330293728197709413e+01,2.607817913090931228e+01,5.375322884262538281e+01,2.858762986283045926e+00,-1.011567087915558574e+02,
1.657487590946163536e+01,8.444347676892705934e+00,1.670379693863332093e+01,3.971654398246840856e+01,3.184543438261758119e+00,-1.383137931754894545e+01,
-1.422388111570533020e+01,-7.410633712467671330e+00,-1.447862573921369567e+01,-1.318830070419680034e+01,-1.020087142302839478e+00,2.943734254696298791e+01,
1.632078992047847343e+00,2.573519178890176118e+00,1.441104470948673777e+00,3.733960901043213099e+00,1.561945980498221864e+00,2.911933297827488776e+00,
-3.929850790442637276e+01,-4.322836491351680621e+01,-4.362022846576555679e+01,-4.475255305226117031e+01,4.656780502108783537e+01,2.486320924224652451e+00,
1.181450610161260961e+01,5.987264274533489861e+00,-6.127210597053737828e+00,-8.356322648933247166e+00,3.702376763931003723e+01,-1.599552246638242536e+02,
2.715255196780225688e+01,3.550971857956612610e+01,2.489205493201462716e+01,1.178179172881008796e+01,2.356704093661188892e+01,-7.798251988539561808e+01,
2.757479642341582160e+00,3.034933875463824204e+00,3.220006426771717223e+00,3.141306588262913202e+00,1.418805370110695963e+00,2.421238873917253454e+00,
1.660523788175561322e+01,1.815734011303843687e+01,1.311089501478796926e+01,4.305519744369584600e+01,3.082583366571001626e+00,-6.119556825685073420e+01,
3.466822293855397419e+01,2.851460192436733720e+01,3.276907902675387874e+01,3.179727628261823114e+01,-2.005998491818582607e+01,-2.863777449215740845e+01,
9.877364791006442601e+00,2.756436205735391809e+01,2.909216343198181676e+01,2.510222872835267083e+01,2.629632426683481938e+01,-7.573586891163409973e+01,
1.073064828707337348e+01,-5.388052784350701785e+01,-5.178869227669056841e+01,-5.007453970387575737e+01,-2.398673968686633984e+01,1.024763710545500999e+02,
-5.999450392208928173e-01,-9.277045136038760020e+00,-1.811086185609251054e+00,-2.424123969410250101e-01,2.282620514900132491e+01,-1.057862021519061102e+02,
3.983713110724848683e+00,1.560382051673848203e+01,3.754396698877317196e+00,6.557472411448357796e+00,5.417788998658875421e+00,-2.355263358583628008e+00,
2.656300158161558400e+01,2.387326646097644911e+01,3.529369450032466915e+01,4.380417632346815537e+01,8.276048954316811646e+00,-9.119716078900408718e+01,
-1.179590819477790209e+00,3.467553490053127074e+00,1.745752256088746179e+00,5.121049132972680384e-01,5.897098487889208762e+00,1.177610966860540742e+01,
3.390861563809814072e+00,2.810525995156130552e+00,2.317854053943276149e+00,2.799093170944570996e+00,1.777075231976799063e+00,2.446985523643957272e+00,
-3.137205505598884869e+01,-4.046809857701446589e+01,-4.029337503488981298e+01,-1.683603532058789654e+01,7.895215310256601526e+01,-3.603801522858040585e+01,
-6.695804051447939109e+00,-1.448690404634781936e+00,-5.705799176273152362e+00,-7.281143229117865268e+00,-1.572971247913776738e+00,1.662417650594457452e+00,
4.489055050922086565e+01,1.650749352254863922e+01,3.461821729208936915e+01,4.693088431239304015e+01,-1.553504049702573164e-01,-2.285965487080630254e+01,
-2.285310731537779638e+00,-2.145200006924826486e+00,3.931146208373458295e-01,-1.213477004372317092e+00,-8.726003115939837684e+00,-3.224416050532488587e+00,
2.701814173171733113e+00,3.934736126362702979e+00,2.703435265557577072e+00,1.114267754928721654e+00,2.076954870744434523e+00,2.314074803588971108e+00,
-4.464154343842467121e+00,1.260240755981034966e-01,2.184164365976190680e+01,2.441088602718121692e+01,6.293258226728897853e+01,-8.473673954702351807e+01,
-3.221597904540340451e+00,9.207373510408565220e-01,-4.290052346386016069e+00,-8.079183939492210698e+00,-5.987592178509804519e+00,5.116855310671174495e-01,
3.598334899079620008e+00,2.668602094382138024e+00,1.852629010812968824e+00,3.758147859060565921e+00,5.159723944603226364e+00,2.339414316183524800e+00,
2.890486529124603354e+00,1.251431340285937166e+00,-4.732213911341890955e-01,-2.323222643486013983e-01,7.243015224849887801e+00,5.611024223480387541e+00,
-1.729667738477028394e+01,-8.495676240176599947e+00,-1.743493026410893876e+01,-2.340024018832051311e+01,-4.825951991123370810e+00,7.279147378020099701e+00,
2.993542172821842584e+01,1.432069438050876187e+01,3.418526637391603629e+01,3.936984637644712137e+01,3.740337729300508229e+00,-3.904015847887678348e+01,
-1.560513065138533229e+01,4.835665676897498599e+01,4.223856007670746493e+01,4.466218033904867468e+01,9.103059166924252210e+00,-1.022356162097215844e+02,
-3.880220735083982930e+01,-1.599683988684697411e+01,-3.347738689996887729e+01,-4.211315394986085181e+01,2.755249163326729089e+00,3.453782935408359833e+01,
1.319161829550348886e+00,5.193854712491048631e-02,-4.543146624155537938e-01,3.777687295486961805e+00,3.201627043715422172e+00,1.158604358211793617e+01,
3.043485835343837209e+00,1.546748400664677092e+01,-3.165011239825031852e-01,1.526984020856725355e+00,5.258370314602036188e+00,1.190017884374472645e+00,
-3.348383272607267713e+01,-2.569894229961856169e+01,-2.951974706108249080e+01,-2.819765086259628717e+01,-5.959392567331560642e+00,7.245942051800690820e+01,
2.543023177930265333e-01,6.366803115955539738e+01,6.946948360482588214e+01,7.409515549833400883e+01,-6.631912891022309964e+01,-1.585578550302489020e+01,
-2.651537298123952446e+00,1.402253220835206093e+01,8.129968644638021047e+00,7.313542181984188595e+00,3.566174149787793013e+00,3.724037971749789566e+00,
2.451736598111906318e+01,2.445180482269585909e+01,2.384867777398222444e+01,2.965311873346965754e+01,3.978828365252675692e+00,-1.085564884907657124e+01,
-7.297004043946258012e-01,2.777557534618962709e+00,2.709090150177142942e+00,1.140875525439540183e+00,3.065589229821991779e+00,1.099826070419119084e+01,
-2.330758854650484491e+00,-7.813126073649433678e+00,1.142598358260352276e+00,-2.258485644465780540e-01,-1.032245053562299297e+01,-5.092577659442482307e+00,
3.178609495671057328e+00,2.814430136057361143e+00,8.518055348828876827e-01,-1.549524375548822608e+00,5.685206024891984455e+00,7.382068538746215935e+00,
-2.374585389603182328e+00,-4.267250694518558873e+00,-2.418083874623222052e+00,-3.620531795265908848e-01,-1.336877233701555756e+00,-1.884032556578796758e+00,
-3.247217096180342821e+01,-2.488787444923178427e+01,-3.310102563467464876e+01,-3.141977916364687218e+01,-2.044252968051030450e+01,8.380592597307141034e+01,
2.462484175204717296e+00,2.552268771953119852e+00,2.326478021691356535e+00,2.419295298890734358e+00,2.438479894885405397e+00,3.296025296575219254e+00,
1.901560687869230604e+00,-6.492624742235318713e+00,-3.100250489613894711e+00,-1.624619215419322060e+01,-5.429180468857444097e+00,-7.924158768205775694e+00,
-1.746568568348046924e+01,-1.738723274149207043e+01,-2.658653326465384836e+01,-2.319746176006433203e+01,-4.413996270631677987e+01,7.405674523241536633e+01,
2.328827208783743163e+00,2.825228563533872972e+00,2.990603718794827781e+00,2.934338422422891224e+00,2.193637435077476550e+00,2.599649139626811767e+00,
-1.724834877237531217e+01,-8.838758046266963930e+00,-3.492265355424135720e+01,-9.016736988871555170e+00,-2.455902022625024728e+01,6.516923690000112401e+01,
-3.753535769047032744e+01,-4.581584247649929864e+01,-2.208610020764415438e+01,-3.003407993644134422e+01,-1.515340423962287408e+00,1.094446939701712154e+02,
-4.458242641339317913e+01,-2.219085537601154101e+01,-3.609205803410090851e+01,-6.725982506466432653e+01,9.165474145076959900e+00,4.092341077080111944e+01,
-6.176359857794637698e-01,-1.995267672155966343e+00,-1.729206447937051028e+00,-2.007928932658847199e+00,-4.540529415319346285e+00,-3.847360896031890576e+00,
-1.150586006624796909e+01,-2.693502822816465425e+01,-3.119299616694437205e+01,-2.844089832169647636e+01,-3.533535109877489333e+01,8.934153487178210185e+01,
-5.601177879227628864e+01,7.441425908871108774e+00,-4.006125733157605140e+01,-6.048261316809296773e+01,-9.066991544556867177e-01,2.640163345250580562e+01,
-3.243041454134815371e+00,-9.888553155235157988e+00,6.964748882331462942e-01,4.844412969633760113e-01,-1.563836763782745010e+01,-4.591800013172444572e+00,
4.453080509015507715e+01,7.657596010412915177e+01,1.269025905693028555e+01,5.687938043979887226e+01,-3.442318643420694269e+00,-1.672978324119141291e+02,
4.381649820943419371e+01,2.634214070363377047e+01,2.964321145752906617e+01,2.915077434603913886e+01,-1.536209375404099831e+01,-7.387815504644380304e+00,
-5.738455010150116387e+00,-4.754692549140991709e+00,-4.426639097823478863e+00,-7.556934920313503667e+00,-5.028971174788660292e+00,2.801733364536945547e+00,
9.451498685381734433e+00,3.946707800061906113e+01,4.229694667011307274e+01,5.050384738987595767e+01,3.137794898082929773e+00,-1.059175611268710782e+02,
4.882859118965163248e+01,5.112538533394742757e+01,5.532144192365512936e+01,6.706507327963389287e+01,-3.968210543372908461e+01,-9.119371091066192037e+00,
1.780655447911598577e+00,3.837243348479283611e+01,5.213888597530618796e+01,5.704876525660534980e+01,-7.656699252024257163e+00,-8.852310535432434335e+01,
4.636395323349169928e+01,-8.001668151792072692e+00,7.019283121392292912e+01,-2.930595830893820875e+01,3.140445538103838174e+01,-6.712432551423398763e+01,
1.773857316463693223e+01,2.206457800558626658e+01,3.574046924141139669e+01,2.848836616095022123e+01,1.011104346085056527e+01,-6.646376695440297055e+01,
4.028200916769513640e+01,4.705604151548946845e+00,1.756447619904275825e+01,-3.767802448968822659e+01,6.175583323519477830e+01,-8.446708586280598752e+01,
1.262859365862328431e+01,6.205509624282322889e+00,1.617862808822344789e+01,2.046502001577652408e+01,4.173581725058839176e+00,-5.982752785054193723e+00,
-1.037910259972958471e+01,2.939008512372543347e+00,1.447106178288420963e+01,7.878248711767075640e+00,-1.040238601910936200e+00,1.164813377318193091e+02,
2.174175502900682844e+00,3.481389104692619973e+00,2.071636416071065412e+00,2.014428154538384419e+00,1.990991227565612753e+00,2.570807565893829416e+00,
-3.160027222117826273e+00,-2.529122240395873078e+00,-3.375562939863374634e+00,-3.651330698236623373e+00,-1.688598821047836429e+00,-1.908980455559758926e+00,
-7.964394826178155640e+00,-2.950865071808389573e+01,-2.825403766721337817e+01,-3.826929399362030182e+01,5.296274103653415466e+01,-1.013335470834798180e+01,
-2.205718497788246069e+01,1.211506166523339267e+01,-9.540364642525654304e+00,3.138200282481544434e+01,-5.185055584079856317e+01,5.366569093055792194e+01,
-9.608362232129032954e-01,1.215656703028711760e+01,5.851787942403535681e+01,2.563190901358394669e+01,2.654340689496855887e+01,-8.396394955075675171e+01,
2.685370875715102468e+00,1.473631989021183131e+01,7.780815880904577986e-01,3.134464689933740722e+00,6.663010858360680189e+00,-5.366025711297562895e-01,
