-1.473282679781341420e+00,-2.706723897030066883e+00,5.514893094425344700e+00,-1.079474692914509859e+01,-1.344671294056997901e+01,-2.505959219485515277e+01,
3.913668914234173624e+00,4.692317368534097710e+01,2.823559843425607951e+01,5.479143900883818930e+01,3.134128334715541531e+00,-9.189538175702321610e+01,
1.507556069582129332e+01,5.976652478511097044e+00,1.423299694630322421e+01,2.786227972080016357e+01,4.829919102711458301e+00,-1.918638899033246403e+01,
-8.639765307748916712e+00,-2.904072519153667375e+00,-9.941523453203444660e+00,-1.005500508196909237e+01,-1.681400595732467640e-01,1.578235288930407165e+01,
1.612571018074331564e+00,2.553941400874551348e+00,1.421524230979900105e+00,3.714439370833371612e+00,1.534987935155556205e+00,2.893394492799232776e+00,
-3.798989121213109144e+01,-4.154387025000992395e+01,-4.240668236851350059e+01,-4.330515627250271393e+01,4.485348449712063257e+01,2.300973511473007882e+00,
4.295659165245134581e+00,4.036222299025851723e-01,-1.131980285000158482e+01,3.837381534607988698e+00,2.844070100209015806e+01,-1.506388310874348235e+02,
2.380624112463217301e+01,3.240436481491116183e+01,2.083151915288108924e+01,8.936746855820603130e+00,2.124141389582173645e+01,-7.836033813945125814e+01,
2.735291875272996442e+00,3.012646514882471926e+00,3.197710023900701692e+00,3.119088258713327289e+00,1.387686354544668044e+00,2.400609097498908273e+00,
2.488298019186139243e+01,1.471673394882069985e+01,1.935778175115153488e+01,4.024131082972598250e+01,-3.829223023444054963e+00,-5.038620855356445105e+01,
3.363171267883519988e+01,2.719490584347972373e+01,3.155071213560492183e+01,3.085557934124163992e+01,-1.938800485449071331e+01,-2.830782023847045892e+01,
1.198286245336980294e+01,3.152540646593944018e+01,2.575242969432046536e+01,2.210856504457960270e+01,1.186800084860196414e+01,-7.475869772425311055e+01,
1.250991981222854932e+01,-5.283371463515258881e+01,-5.188958813275331039e+01,-4.798384185157341619e+01,-2.424103588044333080e+01,1.000967834640750738e+02,
2.117558542617396355e+01,1.729886639596642439e+01,2.103452557340809292e+01,2.245283055631494662e+01,2.868078573627082406e+01,-8.680038940438269890e+01,
3.983731647796674213e+00,1.560382106509662137e+01,3.754415793824926961e+00,6.557491504138669214e+00,5.417824711118536030e+00,-2.355148978417156425e+00,
2.670990838640954124e+01,2.456995345852362789e+01,3.684861798793679810e+01,4.224834930881251438e+01,8.992497368061828311e+00,-8.831828683343059083e+01,
-1.184253073260884248e+00,3.466782494416255300e+00,1.744659568763304414e+00,5.117776931706687904e-01,5.896451864606716775e+00,1.177599698400019079e+01,
3.367543757935473003e+00,2.787154891865559758e+00,2.294480875581322632e+00,2.775818437055259214e+00,1.747090387185189497e+00,2.424137796585395854e+00,
-2.921168748226810408e+01,-3.814115658164923417e+01,-3.796079912367165576e+01,-1.698694664839091928e+01,7.504846621663067197e+01,-3.230207797795659275e+01,
-6.695533897131093148e+00,-1.448416402654723045e+00,-5.705523987574975031e+00,-7.280924471680947363e+00,-1.572401560155653799e+00,1.664669707477878680e+00,
4.155331062456749436e+01,1.634210092187248264e+01,3.223769663981779843e+01,4.372467189630722828e+01,-2.801966762811607392e+00,-2.540833770247330392e+01,
-2.265948777982595530e+00,-2.125883344471696912e+00,4.124073690340648857e-01,-1.194245112516941099e+00,-8.716552691102505079e+00,-3.199828001566582092e+00,
2.678734247358962151e+00,3.911632749766987605e+00,2.680336462524083974e+00,1.091279144051182648e+00,2.050280335270381116e+00,2.290322604417271091e+00,
-1.046110030737360042e+01,-2.437286804484273706e+00,7.224283818141708835e+00,1.715185868690888782e+01,4.046813035518162849e+01,-9.108608295776591035e+01,
-3.231071212554674776e+00,9.037506280846725470e-01,-4.300091660348672740e+00,-8.086726918371367034e+00,-5.993777075409798094e+00,4.944488838266911102e-01,
3.601353489105689309e+00,2.671616990446088469e+00,1.855642224045283228e+00,3.761140254996070631e+00,5.162257232494289028e+00,2.342928788900231929e+00,
2.889298454936014338e+00,1.250250086271800454e+00,-4.743991934318001480e-01,-2.334958724551796094e-01,7.242276193898966596e+00,5.609743883690641475e+00,
-1.729502396503872674e+01,-8.493991388560107936e+00,-1.743320992409819681e+01,-2.339852248722551309e+01,-4.822569298937364302e+00,7.294890126020751708e+00,
2.828424798463507628e+01,1.245171665215264412e+01,3.237905592809179467e+01,3.927607276973050432e+01,9.988333607606925568e+00,-3.496739494009168681e+01,
-1.508941958020953322e+01,4.405214488952606899e+01,3.847689696442892426e+01,3.836354338834137678e+01,3.833810068732880882e+00,-1.060043378396839415e+02,
-3.772928324716222903e+01,-1.454848712848997572e+01,-3.144282363943569081e+01,-3.941975920773595732e+01,4.985654186618902806e+00,3.138222651101879279e+01,
1.322332367017037269e+00,5.516925295239932109e-02,-4.511447965122228898e-01,3.779621126115844110e+00,3.203387784067493804e+00,1.158601593632748816e+01,
3.043520906354968414e+00,1.546751906880472305e+01,-3.164660679146118483e-01,1.527018791452213087e+00,5.258402410477509115e+00,1.190059012944118644e+00,
-2.973784174895767762e+01,-2.530770460941763034e+01,-3.032694111395835179e+01,-2.710696841310295468e+01,-5.868414957564008994e+00,6.978892871298404543e+01,
1.208541566698525749e+00,6.101146995183805899e+01,6.737347845831098425e+01,7.069621451034745974e+01,-6.245739899561675657e+01,-1.536815994932545060e+01,
-2.651564551679854720e+00,1.402253211448601000e+01,8.129965461089922130e+00,7.313538998815062975e+00,3.566156039971200897e+00,3.724035464321086231e+00,
2.451504394207129778e+01,2.444943234184660241e+01,2.384625079735214115e+01,2.965067103427799822e+01,3.974070024224373388e+00,-1.087793334624418229e+01,
-7.304493602066387536e-01,2.777273441745621074e+00,2.708805235527254496e+00,1.140705693998899317e+00,3.065369927735428934e+00,1.099826019092717999e+01,
-2.330787001317714324e+00,-7.813149155895271036e+00,1.142570651743670229e+00,-2.258758963264183850e-01,-1.032246880207724438e+01,-5.092605163477876395e+00,
3.178285537035817843e+00,2.814107654958979854e+00,8.514840114631208046e-01,-1.549843947335169503e+00,5.684910890208877632e+00,7.381710553920380669e+00,
-2.372957711942874415e+00,-4.265613409641156650e+00,-2.416437551839342390e+00,-3.603936003024439949e-01,-1.332596488206979846e+00,-1.884031571052587228e+00,
-3.111709099220832186e+01,-2.355868432208994179e+01,-3.256036350070210261e+01,-3.185878328867884335e+01,-2.305425703418620742e+01,8.225452669135179917e+01,
2.439810180574023768e+00,2.529575502662261943e+00,2.303791696841059000e+00,2.396715433428195041e+00,2.411866200515125236e+00,3.272855835331631713e+00,
1.922686110070858323e+00,-6.488463794832691534e+00,-3.096089542212634438e+00,-1.624611671434746185e+01,-5.426217643789495781e+00,-7.923491904811100994e+00,
-1.630635342706606750e+01,-1.517859526070508736e+01,-2.581629931354423491e+01,-2.296503477167690122e+01,-3.023785583497081930e+01,7.751193314214349073e+01,
2.306057841872014791e+00,2.802430672763946529e+00,2.967808787288342298e+00,2.911654794626690190e+00,2.166727578044925551e+00,2.576495373993672899e+00,
-1.878402398273980012e+01,-1.334009360776271613e+01,-3.176417184652799008e+01,-1.343606150723905834e+01,-2.516637845607798596e+01,5.633552837902257693e+01,
-3.653600837234450438e+01,-4.377216889179072012e+01,-2.285518390309833947e+01,-3.264131915405297235e+01,-1.142037469583035536e+00,1.042657344228574345e+02,
-4.428971908620641074e+01,-2.181042345664285875e+01,-3.565083649222584938e+01,-6.667154536815120025e+01,1.137126980614427652e+01,3.907747147237756735e+01,
-5.949536539739943564e-01,-1.972665363155616580e+00,-1.706639081606255326e+00,-1.985486087357594132e+00,-4.522745790756193429e+00,-3.821643209089653492e+00,
-1.462909901957957537e+01,-2.223525926897127292e+01,-3.013208788588297082e+01,-2.692882436618824116e+01,-3.400661411557164371e+01,8.687234464502247988e+01,
-5.306508235528101380e+01,8.550498989081170009e+00,-3.668129957212805436e+01,-5.696788109676247558e+01,-1.888577008993687079e+00,2.506233013294543355e+01,
-3.243041752236730080e+00,-9.888553437671776081e+00,6.964745915147038113e-01,4.844410025928993502e-01,-1.563836782247548918e+01,-4.591800388138345568e+00,
2.811673552810776400e+01,6.143684935366990629e+01,9.736541399900008997e+00,4.781084270679018289e+01,-5.952792182614760064e-01,-1.753904561342124850e+02,
4.232105630995945944e+01,2.537841384503960995e+01,2.857457347368616851e+01,2.814093637807033943e+01,-1.495093384641283230e+01,-7.432984511881824297e+00,
-5.743856611758283215e+00,-4.760180410506920090e+00,-4.432219649638355463e+00,-7.562542376728938365e+00,-5.040006893678539157e+00,2.750740718340549673e+00,
5.988797069788297733e+00,4.115707863493797447e+01,4.154295645102102696e+01,4.664400781411209351e+01,3.998742498071225615e+00,-1.010489593417316598e+02,
4.726741424541528147e+01,4.895950127367510163e+01,5.301085582253826800e+01,6.387899678826639160e+01,-3.904087497989818445e+01,-9.649621776022952346e+00,
2.661139378594329141e+00,3.509812908911409579e+01,4.848637638385785920e+01,5.291142246463264343e+01,-7.345627767510300110e+00,-8.321903280744152198e+01,
4.852300558062801628e+01,3.149518687316646748e+00,6.650540473295528443e+01,-2.967971393764412369e+01,2.941277343333562655e+01,-6.532961806246194669e+01,
2.243011531653371193e+01,2.734763436598055719e+01,3.905351806369978362e+01,3.172651461747457802e+01,6.872660976329760807e+00,-5.654078242373191188e+01,
3.501163846170027227e+01,1.136130631180715689e+01,2.356395417921207169e+01,-3.172193062737923697e+01,5.671265993795330473e+01,-7.888605201861011551e+01,
1.262828189469220064e+01,6.205192839918008296e+00,1.617830528114913591e+01,2.046472158214185200e+01,4.172946147696707797e+00,-5.985628750383527041e+00,
-1.164980435096709144e+01,1.028392633059188155e+00,1.409964659005658127e+01,6.072369060778687988e+00,-1.431475761131205227e+00,1.165206048223956969e+02,
2.151783321905937463e+00,3.458969370243432540e+00,2.049221458259189887e+00,1.992110688015507280e+00,1.964284807854302706e+00,2.548051148323220882e+00,
-3.137331541412392344e+00,-2.506372301706892181e+00,-3.352809276069823152e+00,-3.628683033057934271e+00,-1.659972687401040981e+00,-1.886518092264240165e+00,
-5.328118638623465131e+00,-2.723533359343511151e+01,-2.577251603931743063e+01,-3.791976190647132938e+01,4.851926251267131818e+01,-8.638098149703436590e+00,
-2.252111105574011063e+01,1.433334347221482652e+01,-5.929689742025645138e+00,3.075776081083054692e+01,-4.444559917745251454e+01,4.925156246886522382e+01,
-4.347956658293481880e+00,1.353610699845849652e+01,4.933041957845414771e+01,2.809099533886357491e+01,2.314911084318922718e+01,-8.383741425057415597e+01,
2.685385078858478547e+00,1.473633409604064504e+01,7.780957922022246898e-01,3.134478777923782822e+00,6.663021980094173458e+00,-5.365836530452429143e-01,
