2.768709576432677011e+00,3.046212349806977304e+00,3.231295194777317636e+00,3.152565504518780592e+00,1.435698457870243638e+00,2.430793272775445324e+00,
1.536164131641220898e+01,1.577215888476821526e+01,1.199206199419251639e+01,4.017346942385699293e+01,3.822426047702905727e+00,-6.817808125119086071e+01,
3.452444450575966073e+01,2.862162254605852141e+01,3.294378562340879313e+01,3.185227111301331604e+01,-1.922682331805554767e+01,-3.183505243750466818e+01,
1.125530027189861926e+01,2.733890659754898067e+01,2.688534141868979432e+01,3.154938024394110130e+01,2.805745135405250679e+01,-7.599220078562315450e+01,
4.295853695789014104e+00,-5.765624507346480954e+01,-5.465480241576955223e+01,-5.174138354831827513e+01,-3.037375126289035521e+01,9.871503039269370561e+01,
2.474910145585820676e+00,-1.112118044264253136e+01,4.503527077702679016e+00,2.239230419400582761e+00,2.146608062945973572e+01,-1.112621862866800342e+02,
3.983705775677909955e+00,1.560382028578963798e+01,3.754389143430699960e+00,6.557464856990123714e+00,5.417774880995033016e+00,-2.355308562215450152e+00,
2.265362472840171648e+01,1.953164710780779245e+01,2.988108348016834981e+01,3.814813929683030835e+01,1.046603969229448161e+01,-9.872846144303494498e+01,
-1.179119631966120574e+00,3.467587909029369975e+00,1.745883504561943855e+00,5.121820383371249452e-01,5.897136108196137982e+00,1.177610215128615323e+01,
3.402311673269337700e+00,2.822006936544058764e+00,2.329341798350727633e+00,2.810542257496724705e+00,1.792999709528666497e+00,2.457316812862278432e+00,
-3.141256868110399125e+01,-4.080480077734718236e+01,-4.053105138835589116e+01,-1.629955849727050321e+01,8.034307290374785282e+01,-3.831624221829126498e+01,
-6.695957979844852304e+00,-1.448851921145680954e+00,-5.705957775957553935e+00,-7.281268524716370649e+00,-1.573304414844697297e+00,1.661087169907659256e+00,
4.608232441115880107e+01,1.514106803783420041e+01,3.568361464557828810e+01,4.754501392531834369e+01,2.724208808963293649e+00,-2.556848475554831879e+01,
-2.293467910304214374e+00,-2.153337550641954312e+00,3.849869914831773876e-01,-1.221578522265609035e+00,-8.730003087546021945e+00,-3.234794808425579316e+00,
2.712677112497591025e+00,3.945615317540767553e+00,2.714317398255184255e+00,1.125106385377733442e+00,2.090614032996058302e+00,2.324477663394772797e+00,
-9.948437657706358905e+00,-1.514400569417603259e+00,1.567454150723075834e+01,1.965246093022714291e+01,6.746427213203818951e+01,-9.090528691496427882e+01,
-3.216934403680974164e+00,9.276297555702084363e-01,-4.285105117220624038e+00,-8.075368251456978896e+00,-5.984644572135220386e+00,5.195898059638843769e-01,
3.596882869647144876e+00,2.667151843593107419e+00,1.851179518738127472e+00,3.756708236131277356e+00,5.158495601022811350e+00,2.337729638877028560e+00,
2.890857857401567976e+00,1.251800953562329566e+00,-4.728527454317378309e-01,-2.319545531550469553e-01,7.243239184552369814e+00,5.611400763045251594e+00,
-1.729721744333648203e+01,-8.496226118266784866e+00,-1.743549126406223948e+01,-2.340080111872926949e+01,-4.827056456710498544e+00,7.274010328318796681e+00,
3.077124350295195754e+01,1.524605713902445814e+01,3.502056126117228274e+01,3.945352702825048397e+01,3.129469792666801808e+00,-3.959870614060786664e+01,
-1.851549204717917263e+01,4.800817294082100517e+01,3.354328166126249045e+01,3.690618749412571731e+01,2.303588404372927556e+01,-1.093618879033943045e+02,
-4.204076571586031719e+01,-1.754635710711888663e+01,-3.633246986614179264e+01,-4.591087114196528773e+01,-4.497724107581976272e-01,2.724281916526444292e+01,
1.319675904398634358e+00,5.243859364250908622e-02,-4.537867846530102556e-01,3.778656230040297270e+00,3.204050354008761925e+00,1.158678099623015711e+01,
3.043469399394701735e+00,1.546746757476975453e+01,-3.165175531172525480e-01,1.526967724397433557e+00,5.258355240324324775e+00,1.189998633416645690e+00,
-3.278713547407924978e+01,-2.701723665400766450e+01,-3.006726831331650729e+01,-2.870272003449301579e+01,-5.255768453834229526e+00,7.391630605015774336e+01,
1.027224982725293279e+00,6.490957031529161725e+01,7.062514782943446789e+01,7.579302366964931537e+01,-6.656881227689396496e+01,-1.590542033750429418e+01,
-2.651536535156747476e+00,1.402253220363950525e+01,8.129968649590173513e+00,7.313542187009733908e+00,3.566175927325063277e+00,3.724038206011871299e+00,
2.451804840588419765e+01,2.445250155315617846e+01,2.384939000161209677e+01,2.965383750602224922e+01,3.980226278086982816e+00,-1.084910680863678500e+01,
-7.297908304969105142e-01,2.777437559502111242e+00,2.708969888878496324e+00,1.140746086871714082e+00,3.065277776597960191e+00,1.099816444784844549e+01,
-2.330745135368210708e+00,-7.813114860716670051e+00,1.142611859182364631e+00,-2.258352476491811422e-01,-1.032244167752892139e+01,-5.092564270241318525e+00,
3.178753240649974998e+00,2.814573321061625943e+00,8.519483252905235560e-01,-1.549382349424966332e+00,5.685347525561448734e+00,7.382217752225920471e+00,
-2.369600318966889496e+00,-4.262254788165554586e+00,-2.413087515876992217e+00,-3.570783044480065338e-01,-1.330839599260626782e+00,-1.879023716237155694e+00,
-3.203509543363362155e+01,-2.459203150754500911e+01,-3.338934419918535923e+01,-3.283251398901015961e+01,-1.613081307871107839e+01,8.621986393407310345e+01,
2.473649521170942833e+00,2.563449966744609121e+00,2.337662138786975596e+00,2.430436618704174379e+00,2.452866760996831097e+00,3.306491033238504684e+00,
1.900226082448211340e+00,-6.492887608736548799e+00,-3.100513356113915986e+00,-1.624619691677798272e+01,-5.429367642615249068e+00,-7.924200894088770930e+00,
-8.697400329459833657e+00,-6.530346331340346033e+00,-1.801318092583398212e+01,-9.223521153297546959e+00,-4.626513937818477018e+01,8.547344288006270574e+01,
2.339794036944622402e+00,2.836213871565098632e+00,3.001592446184147889e+00,2.945281973042345847e+00,2.207681931789858165e+00,2.610047916427946646e+00,
-1.245749726312916827e+01,-4.721397456798828607e+00,-3.473568906824824154e+01,-2.567539369992368314e+00,-3.206734657921884235e+01,6.836198235439505311e+01,
-3.865005332291588047e+01,-4.956712224038519565e+01,-2.954111672038206393e+01,-3.771234644763708133e+01,-5.051119495320033792e+00,1.036403092268080002e+02,
-4.551199743293627620e+01,-2.301721501348921706e+01,-3.684765587311995461e+01,-6.802914247643472834e+01,9.682597823950104043e+00,3.989445085959047788e+01,
-6.273753570209440467e-01,-2.004974798669924230e+00,-1.738901097173614296e+00,-2.017572232704561763e+00,-4.548623485864966121e+00,-3.858100243728080248e+00,
-1.093854149201822779e+01,-2.707418871622023104e+01,-2.981732002842313278e+01,-2.737957095310500577e+01,-3.444323926223867005e+01,9.284458836130075099e+01,
-5.695028065407574758e+01,9.486171948378595786e+00,-4.090058820916450344e+01,-6.132083694424089515e+01,1.711081402303760157e+00,2.920800664267651570e+01,
-3.243041309191472266e+00,-9.888553017976098758e+00,6.964750324997056596e-01,4.844414400898778839e-01,-1.563836754878646040e+01,-4.591799830093431289e+00,
4.583608536301829872e+01,7.828703096431115682e+01,1.390772734211723005e+01,5.588281041186412068e+01,3.656567456233267510e+00,-1.668019452893786934e+02,
4.404063062903465919e+01,2.653909923635186630e+01,2.984993851069159376e+01,2.933461658259364668e+01,-1.536552003812627554e+01,-7.853747691325876801e+00,
-5.735779376590533829e+00,-4.751976611398624151e+00,-4.423879904252165929e+00,-7.554159555363254341e+00,-5.023507999923743306e+00,2.826954019931212425e+00,
1.005857128638623621e+01,3.916090299814616316e+01,4.283785874536287253e+01,5.200033501509705758e+01,3.265651778365467273e+00,-1.068910864269773100e+02,
4.897516745296262997e+01,5.154773398911407867e+01,5.582272400840160032e+01,6.785341140243983205e+01,-4.126612926425138284e+01,-1.063893828904186911e+01,
3.403575809616260273e+00,3.798770532113051246e+01,5.309345954871096041e+01,5.912840998223715161e+01,-8.492924764754960165e+00,-9.137280261975831763e+01,
4.199975297031370758e+01,-8.793157965536568810e+00,6.505966994404465709e+01,-3.491382043418283132e+01,3.433497566141316071e+01,-7.396724297041312468e+01,
1.932923011595490337e+01,2.247495317357619626e+01,3.762828879258015746e+01,2.963102150034009341e+01,1.456666904608995416e+01,-6.537098006715484644e+01,
4.124898213645902700e+01,6.953001268056564932e+00,1.899159760899646443e+01,-3.692211368305417807e+01,6.852314127064221339e+01,-8.663260927151269186e+01,
1.262875502289551299e+01,6.205673552165125173e+00,1.617879502214886855e+01,2.046517626609778162e+01,4.173910750544814974e+00,-5.981259059582289872e+00,
-1.045352509140191266e+01,2.890394561573723209e+00,1.446754390799260825e+01,7.846540815828613624e+00,-1.071432780340538127e+00,1.164782476311824553e+02,
2.184697918859176191e+00,3.491929985026607230e+00,2.082180925625945811e+00,2.024935655384415778e+00,2.004725961789206590e+00,2.580617035813869808e+00,
-3.170971899772219604e+00,-2.540096130034148469e+00,-3.386542887286340786e+00,-3.662267952801418591e+00,-1.703405483278941812e+00,-1.919120198953334189e+00,
-1.300095435581715897e+01,-3.238072808547887860e+01,-3.046089016980013398e+01,-4.023786481330305520e+01,4.978028708431189386e+01,-9.969332355611333796e+00,
-1.103714087191609750e+01,1.614697242038147351e+01,-1.562043990317197917e+01,3.211832236845374666e+01,-6.155996947794493934e+01,6.527455212210783486e+01,
-2.692721854882454746e+00,1.031822269010619486e+01,5.786832270709805925e+01,2.546930077818373661e+01,2.572565823301012600e+01,-8.672222773134036800e+01,
2.685364146389142892e+00,1.473631315917753426e+01,7.780748581263735586e-01,3.134458014626006150e+00,6.663005633119769122e+00,-5.366115802176186778e-01,
