-3.374969842821092136e+00,-2.220851313308757735e+00,-2.658330593058684688e+00,-2.710634399205460454e+00,-1.919267663981047090e+00,-2.550864340644191319e+00,
5.656585961563438403e+00,-4.968088373621366016e-01,5.030913114272489217e+00,7.039695214870376638e+00,1.656592681820733715e+00,-9.923288177863032189e-01,
-2.310880369399990641e+00,-2.928968315578778903e+00,-1.791819133830053090e+00,-1.899522256146338073e+00,-2.608463789431395785e+00,-3.687925168078054927e+00,
-1.473203608348019777e+00,-2.706644717773762920e+00,5.514972275610473318e+00,-1.079474664282296636e+01,-1.344670170207544224e+01,-2.505958965961561802e+01,
5.146294825959091490e+00,4.217808078159226426e+01,2.546271824637939218e+01,5.193375790820491034e+01,2.380856045880147542e-01,-9.921706830441148384e+01,
1.429229626428714894e+01,5.821346588060590577e+00,1.377124077749472519e+01,3.742316760888568439e+01,-9.769120859386545286e-01,-1.507338584366299905e+01,
-1.141913863907939941e+01,-5.499488113379789489e+00,-1.218781080708924769e+01,-1.292901474924846106e+01,1.936005700692699172e+00,2.417451010332885986e+01,
1.621654263772493332e+00,2.563054599579793980e+00,1.430635282456930613e+00,3.723519163430514034e+00,1.547007034440531337e+00,2.902473084098639688e+00,
-3.879186612240677334e+01,-4.251048364329272289e+01,-4.308852132848945615e+01,-4.394218495580898320e+01,4.481460879515478268e+01,2.622321220395727792e+00,
9.945920850450951534e+00,6.844952724314572912e+00,-4.966581451905507372e+00,9.681259521859406636e-01,3.306603054613263737e+01,-1.574044294832839341e+02,
2.476726623231894564e+01,3.304189665371105633e+01,2.294703539433805162e+01,9.338684959224943682e+00,2.056552972679755698e+01,-8.012115194334893431e+01,
2.745507193732681372e+00,3.022905266001052915e+00,3.207970280565606735e+00,3.129308462389022161e+00,1.401505636569517987e+00,2.410465940714758837e+00,
2.069454165776506827e+01,1.941711237822574532e+01,1.720770698501529239e+01,4.540604297589147365e+01,-3.005344737559204393e+00,-5.237911284297319980e+01,
3.431646754086537499e+01,2.796960459090762541e+01,3.229264051130100199e+01,3.150843594594870822e+01,-1.914971646414561590e+01,-2.783818382129126690e+01,
7.523807511733587639e+00,2.868438127097990531e+01,2.507916874670935670e+01,2.280484781371234249e+01,1.050892773317416484e+01,-7.868933675350528745e+01,
1.151519652249110948e+01,-5.415519045173557089e+01,-5.195692177202182194e+01,-4.931912070704727569e+01,-2.483270301941757907e+01,1.001770090173312155e+02,
2.349237166968739743e+00,-4.071737108864605048e+00,1.726580416260150352e+00,-3.167249577057100196e-01,1.924806757674637581e+01,-1.014639684658632177e+02,
3.983721535868716579e+00,1.560382077755987495e+01,3.754405377265692234e+00,6.557481088714862238e+00,5.417805218116609645e+00,-2.355211424651302288e+00,
2.740579393481924342e+01,2.302144338413522107e+01,3.569995766326214692e+01,4.032860823617585311e+01,1.475853451921900827e+01,-9.003954934081906458e+01,
-1.182349257348207727e+00,3.467125167768634331e+00,1.745078514344426734e+00,5.118611256830007950e-01,5.896724191961966177e+00,1.177604249468559061e+01,
3.378426860225940853e+00,2.798060227335168904e+00,2.305384487294011020e+00,2.786672035132587322e+00,1.760561353546275187e+00,2.435160339855057199e+00,
-3.052173124133995330e+01,-3.949168859144612043e+01,-3.947417092126495675e+01,-1.691975216746036281e+01,7.750964824028031330e+01,-3.258575750106395930e+01,
-6.695675769378487630e+00,-1.448563446737116456e+00,-5.705668703230306171e+00,-7.281039520939451393e+00,-1.572699072940489051e+00,1.663495222929915807e+00,
4.325946496416621301e+01,1.804577993361940003e+01,3.407536669327300416e+01,4.565729414070595027e+01,-1.516513938111528903e+00,-2.135544399899074719e+01,
-2.275494283545273611e+00,-2.135406829959890729e+00,4.028960849418847801e-01,-1.203726533570172785e+00,-8.721227045406543255e+00,-3.211923920997437509e+00,
2.689690145932682963e+00,3.922597123636991423e+00,2.691296270183271222e+00,1.102183164482958277e+00,2.062459327881463800e+00,2.301911767638205042e+00,
-3.304002482990887835e+00,-1.260155511053188571e+00,1.864550534466274101e+01,2.095488690855989233e+01,5.822256661119628518e+01,-8.355185574394374726e+01,
-3.226696987282520634e+00,9.100935825794047584e-01,-4.295466322488287858e+00,-8.083256788919305436e+00,-5.990988181309202076e+00,5.018228606104697676e-01,
3.599921343506124138e+00,2.670186583653281875e+00,1.854212646892647642e+00,3.759720565153741312e+00,5.161058640882437487e+00,2.341261890508080867e+00,
2.889919998148993585e+00,1.250868022445533079e+00,-4.737830908692053367e-01,-2.328820747036952354e-01,7.242664748379862516e+00,5.610420375684685546e+00,
-1.729599399388424175e+01,-8.494980200473891685e+00,-1.743421987060200351e+01,-2.339953104398097850e+01,-4.824554219971967761e+00,7.285648120912236791e+00,
2.873562042726370080e+01,1.301358534259735933e+01,3.293391979252687918e+01,3.982121326663394001e+01,9.579547938074876257e+00,-3.562388906983080972e+01,
-1.416806758350747764e+01,4.839479200163162886e+01,4.222240666335667214e+01,4.446625427968277222e+01,9.865371170793819644e+00,-1.010719325498906898e+02,
-3.746155581098872744e+01,-1.440992265940248807e+01,-3.160369044954813589e+01,-3.994859334486774571e+01,2.818672303802264967e+00,3.485730444586600640e+01,
1.319884352569367758e+00,5.267177119341404090e-02,-4.535998848166207242e-01,3.777951612390259672e+00,3.201192037393151946e+00,1.158572854114736828e+01,
3.043504162301389648e+00,1.546750232896439492e+01,-3.164828047888783025e-01,1.527002191110781171e+00,5.258387097948686417e+00,1.190039378438044082e+00,
-2.944613307761238374e+01,-2.381415221294382434e+01,-2.767455790629860601e+01,-2.665069233690338635e+01,-6.104434808451281391e+00,7.314587905391158529e+01,
4.665534703467910660e-01,6.242333426639042671e+01,6.852211602497278875e+01,7.228061776294984497e+01,-6.379272010865408049e+01,-1.560903142394738374e+01,
-2.651545679903158259e+00,1.402253217801101925e+01,8.129967743612477094e+00,7.313541281186564547e+00,3.566167283024979984e+00,3.724037025570223758e+00,
2.451644513295104844e+01,2.445086439908321552e+01,2.384771616719594434e+01,2.965214853345651846e+01,3.976941782771267420e+00,-1.086448027581666231e+01,
-7.300514422360651068e-01,2.777470325019818720e+00,2.709002724462121758e+00,1.140853540165509550e+00,3.065591483935270478e+00,1.099828732571212697e+01,
-2.330773676763063129e+00,-7.813138206688270415e+00,1.142583769888380729e+00,-2.258629543107618376e-01,-1.032246012577365768e+01,-5.092592156877084442e+00,
3.178442062443737282e+00,2.814263429762589475e+00,8.516393446426093750e-01,-1.549689595045354196e+00,5.685048336881716402e+00,7.381887513257951561e+00,
-2.375199846087693967e+00,-4.267864553836391295e+00,-2.418693531131967944e+00,-3.626508577958398871e-01,-1.336550274138619487e+00,-1.885432869820619306e+00,
-3.123320333298992679e+01,-2.355032785366169890e+01,-3.235613883868007434e+01,-3.148225568433509380e+01,-2.266229896866156679e+01,8.320964472416739000e+01,
2.450404550567194306e+00,2.540175742826222827e+00,2.314385780405109116e+00,2.407255817117619046e+00,2.423751329849798797e+00,3.284056695445774832e+00,
1.912889116232148190e+00,-6.490393449740080811e+00,-3.098019197119576962e+00,-1.624615169977029083e+01,-5.427591664979989794e+00,-7.923801165079144226e+00,
-1.594801374406617711e+01,-1.639285339401156705e+01,-2.704381817457991843e+01,-2.360296424257440862e+01,-4.218262602889425494e+01,7.230889881281207465e+01,
2.316796368830084329e+00,2.813180169839299971e+00,2.978554656506806175e+00,2.922344769111583584e+00,2.178957684780243209e+00,2.587711237332593228e+00,
-1.422812243093520657e+01,-6.392695520907177631e+00,-2.761454301536262079e+01,-6.702919164957330977e+00,-1.832109238257767103e+01,6.784612236397973106e+01,
-3.777868943178927452e+01,-4.616894543801226547e+01,-2.370460244684679907e+01,-3.172675696271748791e+01,-2.211297379195731327e+00,1.055658784383024766e+02,
-4.437754782473505344e+01,-2.195362556615019400e+01,-3.584210851784578011e+01,-6.695735138721755675e+01,8.324748662730167226e+00,4.079499289140682805e+01,
-6.061532356160888035e-01,-1.983824648209101316e+00,-1.717779786820317511e+00,-1.996564774125039854e+00,-4.531339256119060188e+00,-3.834440826887845155e+00,
-1.328362394112105882e+01,-2.542367299409990267e+01,-3.031468466682761687e+01,-2.814234280085763729e+01,-3.470034434018791814e+01,8.820763153886542796e+01,
-5.460374054371066421e+01,1.108053517999845994e+01,-3.772614239409793413e+01,-5.810869588248245776e+01,-2.218347860109968650e+00,2.461601814294120061e+01,
-3.243041611872151897e+00,-9.888553304669564170e+00,6.964747312308622318e-01,4.844411412035211084e-01,-1.563836773508396760e+01,-4.591800212112206125e+00,
3.177377735104921186e+01,6.731400342581426344e+01,6.365255326828498816e+00,4.956181836470634039e+01,-3.725941264969513389e-01,-1.751478301259758723e+02,
4.317864243840179483e+01,2.603038179202429703e+01,2.929413123984791056e+01,2.883146573107986654e+01,-1.453371422371223254e+01,-7.839449481287879884e+00,
-5.741205870113987864e+00,-4.757485395869491818e+00,-4.429477443217704646e+00,-7.559787894013733300e+00,-5.034589851420252948e+00,2.775788634074880967e+00,
6.502034082346539456e+00,4.074568285205053542e+01,4.230094947343121703e+01,4.874632097618385984e+01,3.379431432262794299e+00,-1.026857799477538862e+02,
4.796482235506667280e+01,4.992109220650191048e+01,5.403066707592049767e+01,6.535193214482701762e+01,-3.997267381938448949e+01,-9.532227502960449073e+00,
1.640248922147519606e+00,3.562992310842364674e+01,5.028143838859947579e+01,5.501714095479818667e+01,-5.422958511476540622e+00,-8.604629235932915776e+01,
4.984491088917325641e+01,-1.769167066820765299e+00,6.771392715978309695e+01,-2.898545409269873474e+01,2.458784735191026627e+01,-6.846921236696674384e+01,
2.059254408100845879e+01,2.553025173824578076e+01,3.728763900412935328e+01,3.074131577573648855e+01,5.735021709592571959e+00,-6.126835332622383135e+01,
3.801982629933726798e+01,1.343578224779959740e+01,2.456136634558808041e+01,-3.048683532942447272e+01,6.131124255166932357e+01,-7.712232204743644104e+01,
1.262844768188553424e+01,6.205361284962176427e+00,1.617847695154090104e+01,2.046488027109069208e+01,4.173284120256348650e+00,-5.984099443117332662e+00,
-1.162961673594040235e+01,1.094891049839366692e+00,1.414178728534518115e+01,6.138230125982877539e+00,-1.396805300330248523e+00,1.165165275710047013e+02,
2.162376225877371105e+00,3.469572320665710752e+00,2.059819319752408617e+00,2.002658575093512194e+00,1.976381072017292073e+00,2.559189449815502115e+00,
-3.148020177766497341e+00,-2.517084295256716064e+00,-3.363521056056333336e+00,-3.639341484486553480e+00,-1.673025245729793165e+00,-1.897370523495855110e+00,
-7.156379639382893565e+00,-2.841942705621965004e+01,-2.705375978157924166e+01,-3.801739820193692054e+01,5.121654278277956251e+01,-9.808696611577767399e+00,
-1.650058490477606554e+01,1.719094123394416940e+01,1.675379789060245650e-01,4.099265919830296667e+01,-4.920768726633352941e+01,4.218740120422200590e+01,
-4.570975511077969955e+00,1.556239048297718064e+01,5.484985878033172924e+01,2.932829023730323215e+01,2.450296419633945533e+01,-8.233634200814709914e+01,
2.685378332099412901e+00,1.473632734819537760e+01,7.780890449440921453e-01,3.134472085865859015e+00,6.663016677524879583e+00,-5.365926186107110585e-01,
