1.663116421845703385e+01,3.295592036055649032e+01,5.890235262347897738e+00,9.065233283862575320e+00,2.200644724257786677e+01,-4.877063325087418377e+01,
-1.059301629878064199e+00,-1.082442720006437487e+00,-4.638515400028728197e-01,-1.207784153233195212e+00,-9.277250353504484792e+00,-2.410722777555684537e+00,
-1.347165833619078157e+00,-1.977458998062357143e+00,-3.682135439520626274e+00,-2.198764177395551300e+00,-2.034313285834972618e+00,-2.412129967595529667e+00,
1.668943355450847577e+01,1.877004294291291231e+01,1.772443780651332901e+01,2.622224527926041659e+01,8.010686098874957750e+00,-2.595691320010908854e+01,
-2.642451864318091381e+01,-1.745187726253652372e+01,-1.843134765153986265e+01,-1.583161638164175500e+01,9.326983459495414408e+00,4.503804800021571353e+00,
2.546747735764279952e+01,4.741165519307950404e+01,5.928460871506641361e+00,1.480552554773530893e+01,4.547405553000669620e+00,-6.965882445275235568e+01,
2.852791620301225350e+01,4.409644028623991829e+01,2.300581225998532631e+01,5.483570153194716745e+00,-5.132065896462356669e+00,-6.456215432526558118e+01,
-2.522786190403673690e+00,-1.784679064837386031e+00,-3.368536912326278276e+00,-1.286757287660870386e+00,-1.603029192375745371e+00,-2.241789381760415978e+00,
-2.068367028178232925e+00,-1.823520006641365709e+00,-3.123685451722421291e+00,-3.636948398169773000e+00,-1.652955320008254514e+00,-2.059798036655991371e+00,
-3.187558318538736835e+00,-2.033114599610309270e+00,-2.470603453690256579e+00,-2.523724823307539999e+00,-1.686336046390998433e+00,-2.365810813103497168e+00,
5.682104858021756577e+00,-2.905165890668829909e-01,5.070662882863606669e+00,7.099254332853130123e+00,1.660803789138359576e+00,-1.109964577747627246e+00,
-2.104908670971021856e+00,-2.722950328526501096e+00,-1.585914450420834676e+00,-1.694564075919584800e+00,-2.372554991582898509e+00,-3.475942182787429058e+00,
-1.473939131833404748e+00,-2.707381218002019807e+00,5.514235761931111313e+00,-1.079474930509322306e+01,-1.344680618739493561e+01,-2.505961324127125422e+01,
9.848407936691497611e+00,4.228035500727921914e+01,2.742857687453549076e+01,4.273446274826176250e+01,-3.941067932578479205e+00,-6.127339228553441330e+01,
6.860641535176972283e+00,3.537726692932484429e+00,7.633567277806850626e+00,8.776606451871524328e+00,2.185758153677193949e+00,-2.562027613334523224e+00,
-5.253245982033801553e+00,-4.171715274734767220e+00,-5.726499472248496758e+00,-6.743494338326756932e+00,-2.213068202785974048e+00,2.006679562186405974e+00,
1.454220410094734683e+00,2.395079158513429896e+00,1.262643392178253166e+00,3.556032452976924940e+00,1.317797935373616891e+00,2.744491305820749183e+00,
-2.951772179876089908e+01,-3.100702675810604703e+01,-3.390813880548984827e+01,-3.329710147118750996e+01,3.451304366870544271e+01,1.853528126986363267e+00,
1.445484248534762450e+01,4.622513217124625484e+00,5.262549507956525430e-01,-3.634188214831303165e-01,1.292137962620949843e+01,-6.219795156728007868e+01,
2.192893836154647502e+01,1.816588203353495246e+01,1.066000613401256203e+01,1.111905299584657492e+01,2.977847127188943688e+01,-4.686868688938217531e+01,
2.559821437545796829e+00,2.836427660144869023e+00,3.021418083349534101e+00,2.943406944093653888e+00,1.145157124834698559e+00,2.239237769089844399e+00,
2.886071991902001699e+01,9.181479709890442820e+00,1.938774958976560114e+01,2.789281011327438975e+01,-5.945918388899414930e-01,-2.330297683702178446e+01,
2.020649464935355155e+01,1.800988634689955958e+01,2.319938733207657222e+01,2.458527331506288860e+01,-1.028205647741618201e+01,-5.546239512261239568e+00,
7.668996617210857458e+00,5.609720478345434636e+00,7.427998465871321621e+00,9.466562807836689686e+00,4.622743922900707680e+00,-1.918963428536244820e+01,
1.182818777206008498e+01,-4.455003437575565783e+01,-5.122252988849390931e+01,-2.621381104453643118e+01,3.929635068416015287e+00,8.366995578049689186e+01,
2.758100214440619879e+01,2.716965430532631487e+01,2.315570243732939204e+01,2.122879500955136578e+01,1.808700103899138867e+01,-6.469073581294679798e+01,
3.983842091893067483e+00,1.560382436860713717e+01,3.754529563194619168e+00,6.557605262498950260e+00,5.418037572273214586e+00,-2.354466824510926148e+00,
2.242311172578923006e+01,2.454986100843575514e+01,3.111489116883145556e+01,3.051208589242612845e+01,1.707647242176913593e+01,-7.602606160203981744e+01,
-1.205878553056681346e+00,3.464874876307667773e+00,1.737491718744122782e+00,5.065363655604896431e-01,5.893495787308922651e+00,1.177553534382490241e+01,
3.177798645951287693e+00,2.596994246285639907e+00,2.104307538896219576e+00,2.586430049748923210e+00,1.503926765568457169e+00,2.239981286218240886e+00,
-2.247192398237095645e+01,-2.260035213483052985e+01,-2.243867554430530831e+01,-1.344917495109041639e+01,4.949200348844436093e+01,-2.236498575018186585e+01,
-6.691301859371593608e+00,-1.444073199433594468e+00,-5.701211681056709502e+00,-7.277821233805016554e+00,-1.563240239623122863e+00,1.700362235561144519e+00,
2.757191570672778980e+01,1.089842583414770694e+01,2.126104827338363279e+01,3.082170245645891526e+01,1.812763865048784839e-01,-1.895142217104426408e+01,
-2.110786347514220562e+00,-1.971081955627140392e+00,5.670096666291054577e-01,-1.040095655959078602e+00,-8.643871801587149406e+00,-3.002674668858517748e+00,
2.493510091566683684e+00,3.726248237318157130e+00,2.494996536655492037e+00,9.068044112308890625e-01,1.837671130125634322e+00,2.100794002855969733e+00,
8.053705839715751935e+00,7.763641430671452959e+00,1.890575641738119117e+01,1.913942844196601456e+01,2.856449362403701286e+01,-5.981007932735030863e+01,
-3.268294347467531669e+00,8.036637613218547971e-01,-4.338567129833696967e+00,-8.117715477853577610e+00,-6.019507159089316772e+00,4.132593895026466790e-01,
3.616977622146631433e+00,2.687221595257009099e+00,1.871237823384145571e+00,3.776628560266895640e+00,5.175386986020338753e+00,2.361026791126828783e+00,
2.886804292475156686e+00,1.247763539440556180e+00,-4.768795871546578913e-01,-2.359740881624687869e-01,7.240863798659609607e+00,5.607482686859118992e+00,
-1.726071289359897065e+01,-8.459015194449429842e+00,-1.739748351815049787e+01,-2.336289385817502406e+01,-4.752361573064603384e+00,7.621656378049505243e+00,
1.971255635098762227e+01,1.792153631841963701e+01,2.123654817522210791e+01,2.332415142164075661e+01,-1.595144552300122642e+00,-2.327288603770745112e+01,
-1.191204912596275989e+01,4.612245277975789293e+01,3.113998881803755481e+01,3.313215691071147972e+01,-7.556601329205135720e+00,-7.990550753161085140e+01,
-2.991546260459588424e+01,-1.141270300757967782e+01,-2.335505386865708388e+01,-2.853386404127637732e+01,-4.359766142769794683e+00,1.911155198453680271e+01,
1.031631870787837357e+00,-1.593570052200449783e-01,-6.857841153376904586e-01,3.835212828044459510e+00,2.897477504315281394e+00,1.131032546294816576e+01,
3.298140420677248663e+00,1.345626563831309852e+01,-2.449536845966373069e-02,1.794254020256119908e+00,5.314452703860561122e+00,-1.888946427889420798e+00,
-2.476158615405934071e+01,-1.890011889457106875e+01,-2.051594832385102762e+01,-2.273689831942929374e+01,-4.400873848444530445e+00,4.643227695440005931e+01,
5.205568731575188401e+00,4.442794204445895900e+01,5.105738389850544223e+01,5.046908960906816333e+01,-4.712271536519723014e+01,-1.204356531739018976e+01,
-2.651701451466300430e+00,1.402253174426046733e+01,8.129948854001570524e+00,7.313522391617335749e+00,3.566076583748337914e+00,3.724024499199625193e+00,
1.904730326679350227e+01,2.227339230942757098e+01,2.229365799323118225e+01,2.692832917693741734e+01,9.189391690158478454e+00,-1.237440450803462610e+01,
-7.325159913063842287e-01,2.776348296233645652e+00,2.707875259281018021e+00,1.140073114750500105e+00,3.065148310252717501e+00,1.099857125818745729e+01,
-2.330948757256237514e+00,-7.813282725429052888e+00,1.142411391908960905e+00,-2.260330462021977460e-01,-1.032257461987679470e+01,-5.092763182676864453e+00,
3.177046578317666459e+00,2.812874010547669723e+00,8.502613586687571834e-01,-1.551059648816366821e+00,5.683785409898091778e+00,7.380372631050540200e+00,
-2.285052928228929581e+00,-4.177476418352732424e+00,-2.328257672150058077e+00,-2.724286339870590212e-01,-1.211426581794440294e+00,-1.805486395070103889e+00,
-2.867220377226849592e+01,-1.928777135364853734e+01,-3.212314690705795783e+01,-3.161059679800996136e+01,-1.377065755640455791e+01,6.590877792777028787e+01,
2.258653726467064082e+00,2.348295017302671095e+00,2.122575747669196655e+00,2.216331826655053572e+00,2.199989284137703116e+00,3.089252082026284985e+00,
1.998344202110966084e+00,-6.473561888033843026e+00,-3.081187635423288551e+00,-1.624584655182009030e+01,-5.415606669296477271e+00,-7.921103633650753650e+00,
-1.641764461927962415e+01,-6.072256092999162469e+00,-1.674188436362475230e+01,-1.630161608289276387e+01,-1.359682642859597479e+01,5.339793954289439171e+01,
2.123611155921147020e+00,2.619779924438071284e+00,2.785189443563689693e+00,2.729910844112118262e+00,1.951905873289227822e+00,2.392300642995750071e+00,
3.453455964971696268e+00,3.063720766973747178e+00,4.492313797084736215e+00,3.691887502648377506e+00,-3.999754654826362943e-01,6.941579571810626570e-01,
-1.417561073526933113e-01,5.376488452854118805e+00,-2.350113436132210687e+00,8.690602330532583020e-01,-1.244903617505152127e+01,6.626020829794309464e+01,
-3.683590025307901072e+01,-1.774997634741609076e+01,-3.002684054982367101e+01,-2.879446724609914909e+01,-9.376309141412662029e+00,6.411828344683227954e+01,
-4.091182310284440793e-01,-1.787516225568151595e+00,-1.521801892640241682e+00,-1.801620581178230429e+00,-4.380583405917795048e+00,-3.610968146004122303e+00,
-1.952769275654693004e+01,-3.649647905858725228e+00,-2.346803750130370858e+01,-2.034473245275973952e+01,-1.561368080588984064e+01,5.929068012177439329e+01,
-2.886347492706246243e+01,-3.375869945400124639e+00,-1.983996333821642111e+01,-4.138094609299628246e+01,-7.539666966375854429e+00,1.781365926365485919e+01,
-3.243043412898151789e+00,-9.888555012654935084e+00,6.964729384918932897e-01,4.844393626607881864e-01,-1.563836885876971472e+01,-4.591802469071203596e+00,
2.180919977911804253e+01,1.632323165095646189e+01,-3.235811948038700425e+00,-6.501693067074958421e-01,2.701893949053304311e+01,-1.579475187083462515e+02,
3.004055591915879475e+01,1.744694748366364578e+01,2.032183957185602452e+01,2.079973428877321950e+01,-1.057940411779391887e+01,-5.687291689237813586e+00,
-5.747018543629293319e+00,-4.763396747630730843e+00,-4.435491302124527024e+00,-7.565830520810121307e+00,-5.046481165900813082e+00,2.720771371836995911e+00,
-8.157206051507074562e+00,1.451162659324341853e+01,2.477106715640773160e+01,1.959400016209776041e+01,3.445055465298121788e+00,-8.489444447462074095e+01,
3.537407161122798982e+01,3.320582352855543462e+01,3.639373152248703036e+01,4.180079456014966865e+01,-2.681876107225604855e+01,-6.790716678236964121e+00,
-5.639045229190361219e+00,8.389174773807710039e+00,3.696085659373331822e+01,3.674817515266883561e+01,1.158116471848412932e+00,-5.979380871060221381e+01,
2.553214163909752088e+01,-5.343551670973206491e+00,3.620859354534960062e+01,-2.488088808064791735e+01,1.835237674239625960e+01,-4.815676138776761661e+01,
1.709684084692401029e+01,2.091760356518160435e+01,2.513544350132056238e+01,2.319049575328364554e+01,6.388266092922378014e+00,-4.917643374408849866e+01,
1.230601740858459969e+01,7.971368617479224206e+00,2.126538397386723389e+01,-1.054822638007515856e+01,1.249391132051962927e+01,-3.100409504904611069e+01,
1.262428736061096579e+01,6.201132432988844201e+00,1.617416563271043728e+01,2.046100871844861402e+01,4.164807417778470189e+00,-6.022128618351771934e+00,
-1.224332422249423047e+01,-1.354705331788721434e-01,1.090437338154476521e+01,1.817354368794839692e+00,-2.020202269558569963e+00,1.168188895725650838e+02,
1.971027544803277243e+00,3.278023111061748818e+00,1.868320835318849626e+00,1.811979929558905411e+00,1.749992910459692741e+00,2.365675097146607175e+00,
-2.955401131760295730e+00,-2.324025962816834934e+00,-3.170437183528427294e+00,-3.447150151128345996e+00,-1.431806860344705834e+00,-1.707788623146236251e+00,
4.393358540967982506e+00,3.319792680280758468e+00,2.860485551118929770e+00,5.198463261619124864e+00,1.185467039605866724e+01,-7.515781544438797646e+00,
-3.744512045178460258e-01,3.321489854497576832e+00,1.036888505006206440e+00,6.447547548845274257e+00,1.744630596227390695e+00,1.439569400252999065e+00,
2.141380802527931948e+00,1.000325324078284517e+01,2.875909216826102366e+01,2.398003834506841159e+01,1.457495479239841885e+01,-5.524944950908018626e+01,
2.685461057181707467e+00,1.473641008673170383e+01,7.781717750176422310e-01,3.134554139860502797e+00,6.663081634870535730e+00,-5.364827000996968964e-01,
