-3.243041018857172109e+00,-9.888552742658744066e+00,6.964753215011434406e-01,4.844417268362447015e-01,-1.563836736869643573e+01,-4.591799465308333161e+00,
4.697403144922295581e+01,8.158310062893114889e+01,1.448277114522858255e+01,5.656168825338097150e+01,1.022784337360710794e+01,-1.661071736156349345e+02,
4.501898153749104381e+01,2.684769144369926153e+01,3.017137001227729698e+01,2.960550450395146882e+01,-1.569315909090998318e+01,-7.229269275115906446e+00,
-6.377219658689657678e+00,-4.883193893184405887e+00,-4.852158608453056132e+00,-7.955620917405288317e+00,-5.506658704313086794e+00,5.335937995941539391e+00,
1.943303924812761707e+01,3.639820419483523040e+01,4.181466622396135335e+01,5.340619659921418361e+01,3.544511866788550680e+00,-1.119897687085904181e+02,
4.945113884343578547e+01,5.246787800980038696e+01,5.689179500302287096e+01,6.917888271201395867e+01,-4.166737939330956664e+01,-1.042478641888757807e+01,
2.955995594345663058e+00,3.959955167632307393e+01,5.537846307734363194e+01,6.101808706808476757e+01,-9.903705949437508593e+00,-9.439778749264615954e+01,
5.083690877362535332e+01,-7.650587121561205350e+00,7.243135329992335869e+01,-2.524967876446934056e+01,3.262701530075045042e+01,-7.226668564113809623e+01,
1.915661613123864626e+01,2.237393800909922348e+01,3.468791313838347889e+01,3.040834484749830935e+01,1.939243237901817452e+01,-6.978005616667442723e+01,
4.699651010986061550e+01,9.049962932871686405e+00,2.385738430167044655e+01,-3.421229991708877805e+01,7.168080479489186985e+01,-8.785385910774635931e+01,
1.262914780824886307e+01,6.206072285838496683e+00,1.617920099347854190e+01,2.046555093069389031e+01,4.174711069973494837e+00,-5.977643892291655270e+00,
-1.177500319179427990e+01,6.945807990918719810e-01,1.463537689733493963e+01,6.669716055032322899e+00,-1.169005225907233880e+00,1.164751862949658801e+02,
2.204024584613673454e+00,3.511286432644925792e+00,2.101540370289250781e+00,2.044218924866835874e+00,2.029122090515770083e+00,2.599131889162145104e+00,
-3.191071063224786730e+00,-2.560245398039500575e+00,-3.406700295425053593e+00,-3.682338444715981041e+00,-1.729804189775758783e+00,-1.938186369780769303e+00,
-1.732390315677152515e+01,-3.465193232514504729e+01,-3.203617737174576519e+01,-4.143945991586853239e+01,5.046399942441221498e+01,-8.229003756838320527e+00,
8.353064183584754332e+00,2.670990345751889450e+01,-1.734194387758999767e+01,3.794858322112320081e+01,-6.940987764801865012e+01,6.174540198885141251e+01,
-1.823868068295081635e+00,4.792698910021358394e+00,6.406645877763929775e+01,2.552647526410032697e+01,2.279348853705706190e+01,-9.016915757639034723e+01,
2.685350501129821321e+00,1.473629951215897016e+01,7.780612120293866063e-01,3.134444479643506476e+00,6.662994929116003107e+00,-5.366297217460421765e-01,
