9.799836335804373633e+00,2.946868370121364222e+01,2.765761534788950371e+01,3.659740554144904934e+01,4.319566991394032129e+01,-8.401881163678942244e+01,
1.150655387523149109e+01,-6.009118714070627476e+01,-4.744229739727197170e+01,-5.830062713325447277e+01,-3.715237850886556004e+01,1.048937063128791181e+02,
1.043562761634446279e+00,-4.035672876093384431e+00,1.179823711317268575e+01,-7.972478267789184336e+00,3.206765063280415973e+01,-1.257571884018455677e+02,
3.983618005632847403e+00,1.560381780183443112e+01,3.754298728347796210e+00,6.557374451459530462e+00,5.417605657989903456e+00,-2.355850743232338118e+00,
1.881651968072786474e+01,2.506360686764165280e+01,3.231991358553588611e+01,4.427199829236126760e+01,3.134393046716552789e+01,-1.076234359325062400e+02,
-1.173417499215562820e+00,3.468163896981443450e+00,1.747449640272649596e+00,5.130393991205326465e-01,5.897734850232771109e+00,1.177610857236923714e+01,
3.480844428070220431e+00,2.900736898177429079e+00,2.408108574516960143e+00,2.889019177225083723e+00,1.899840536133024393e+00,2.529400080212404589e+00,
-3.520300675990841910e+01,-4.630174229722005919e+01,-4.905395283266931727e+01,-1.898425828021396100e+01,9.254218848034967948e+01,-3.925392253752877281e+01,
-6.696815591244409838e+00,-1.449740388152516823e+00,-5.706831155027797031e+00,-7.281957131139074058e+00,-1.575090926365804611e+00,1.654119882290496113e+00,
5.133581662485226360e+01,1.800136053010587034e+01,4.076295131698357466e+01,5.333756811320764513e+01,-5.797051664793184678e-01,-3.223147070846859918e+01,
-2.352069416231001853e+00,-2.211801363905441242e+00,3.265929054437019530e-01,-1.279782555236814279e+00,-8.759533872963222834e+00,-3.308993741320003679e+00,
2.788668572643539179e+00,4.021710672914967866e+00,2.790425084741973372e+00,1.200890147467704727e+00,2.184341002011338517e+00,2.398153169214693570e+00,
-3.494482933963781734e-01,-1.272174080631159576e+01,2.211523488230959344e+01,2.212810503398343087e+01,8.180285303550425624e+01,-1.107219936666340914e+02,
-3.176722372947683670e+00,9.703187338403664874e-01,-4.244543306159678231e+00,-8.041486155354460763e+00,-5.961440528888577006e+00,5.839705126741255858e-01,
3.584117240751931721e+00,2.654401667022494582e+00,1.838436262811080857e+00,3.744051205192297171e+00,5.147706029243019010e+00,2.322943659748174738e+00,
2.895367208054465014e+00,1.256285502630054562e+00,-4.683807800473130389e-01,-2.274978997963644500e-01,7.246072121520272802e+00,5.616214715324628237e+00,
-1.730205832271272470e+01,-8.501158261583110942e+00,-1.744052658279028734e+01,-2.340582907058010065e+01,-4.836959515959594391e+00,7.227930025449459173e+00,
3.232484472862180525e+01,1.761299426136733004e+01,3.715717554666253619e+01,5.246233985673924138e+01,1.131983510035832641e+00,-5.020139840706727341e+01,
-1.271779906653220138e+01,8.007016489987971397e+01,3.214982596331584119e+01,4.318593765249212169e+01,3.162590840400392622e+01,-1.138053119363316199e+02,
-4.150315528756485151e+01,-1.768656395944882576e+01,-3.763560366813531743e+01,-4.917511180600052256e+01,2.032538060454363027e+00,4.161220417336183885e+01,
1.323748341867609035e+00,5.579259085645605493e-02,-4.496850967558574386e-01,3.784792064209977713e+00,3.222135106727987530e+00,1.159253522739540010e+01,
3.043328692451927608e+00,1.546732690374503250e+01,-3.166582000462717650e-01,1.526828213809907409e+00,5.258226131535374215e+00,1.189834053799822877e+00,
-3.888265924158043418e+01,-1.883723126801146464e+01,-4.616945707242826558e+01,-2.061436496431090148e+01,-4.810607559807749567e+00,9.319725670764961478e+01,
-5.927432103824092913e-01,6.872903846541697703e+01,7.161112272610282048e+01,8.938822230052350903e+01,-7.113110912857962376e+01,-1.669398547909559838e+01,
-2.651438586711014622e+00,1.402253246789991081e+01,8.129980495099800919e+00,7.313554032880995592e+00,3.566233371113518125e+00,3.724046133683244886e+00,
2.452409370530445898e+01,2.445867704599042369e+01,2.385570624238046378e+01,2.966020868654701559e+01,3.992613221613440011e+00,-1.079110593561646958e+01,
-7.299758376601090948e-01,2.776852767884752993e+00,2.708383968302262801e+00,1.140050184186500504e+00,3.063487130305683426e+00,1.099757129520586929e+01,
-2.330632713610773621e+00,-7.813022462537441371e+00,1.142722536977461845e+00,-2.257260521598181691e-01,-1.032236857660733520e+01,-5.092454241872059306e+00,
3.180189484292687219e+00,2.816003916199152357e+00,8.533757633058389747e-01,-1.547962853376606773e+00,5.686747205249520931e+00,7.383733998863384329e+00,
-2.208623973646026695e+00,-4.100883398588401008e+00,-2.251678126049591722e+00,-1.962106620976283300e-01,-1.124341126035968808e+00,-1.724781278152921704e+00,
-3.977163499860853335e+01,-3.268925582676516939e+01,-4.490290068128958012e+01,-4.325376712582169603e+01,-1.297596049703475352e+01,8.609438395356841056e+01,
2.551079306595338547e+00,2.640979777382764571e+00,2.415202694731036992e+00,2.507659166997988187e+00,2.550505889113188207e+00,3.380175597857362657e+00,
1.883427603383437399e+00,-6.496196283280120554e+00,-3.103822030649955988e+00,-1.624625687908183380e+01,-5.431723589209465963e+00,-7.924731143009367429e+00,
-4.528375968958428643e+00,-4.483489140168176457e-01,-2.576039963265261434e+01,-2.547542334792680663e+01,-6.124404441551774170e+01,8.957347215479467195e+01,
2.416129302447311389e+00,2.912667294826484454e+00,3.078061700797726896e+00,3.021416983334730411e+00,2.303495806954113156e+00,2.683397273791946702e+00,
-3.293172237746313868e+01,-9.949105646159548400e+00,-4.423379029893062864e+01,-8.266067778641545516e+00,-2.223557208152707787e+01,9.401233605562822504e+01,
-4.676074288368317866e+01,-6.157981807465929336e+01,-3.517055492359789781e+01,-4.991332367963977390e+01,-1.349130937848972067e+01,9.904462991198052180e+01,
-4.362679403992374461e+01,-2.124692356376098346e+01,-3.448598237526525168e+01,-5.514288081793218765e+01,-1.162380447108365367e+01,7.124088024062459112e+01,
-6.978312550642971068e-01,-2.075209157208785182e+00,-1.809043868290594492e+00,-2.087338072346772933e+00,-4.607393098599778192e+00,-3.935854332893203633e+00,
-8.985976773804274842e+00,-3.115568320111642109e+01,-3.520204769780860232e+01,-3.294630868993574069e+01,-2.663802394972264054e+01,1.061557948235490869e+02,
-6.611034347271699119e+01,9.192050941577724288e+00,-4.796874683437891917e+01,-6.913110402620189632e+01,-1.785727119267512819e+00,2.828658313537856017e+01,
-3.243040115714113991e+00,-9.888551886503238464e+00,6.964762204631460563e-01,4.844426188110859122e-01,-1.563836680919463618e+01,-4.591798331084859797e+00,
4.273534256919855068e+01,8.302458781744468297e+01,1.922534168767791840e+01,5.995969415997393526e+01,2.624057012492228225e+01,-1.675599030268516856e+02,
4.640928815553611031e+01,2.761681058579892323e+01,3.098591313660429591e+01,3.033041754726905026e+01,-1.604861921504086553e+01,-8.528272208902254903e+00,
-1.538372825920169262e+01,-4.331341505984892315e+00,-1.222348745005307791e+01,-2.191464584846742270e+01,-1.986314036184013077e+01,3.271960081288795408e+01,
2.502873121652519828e+01,3.592852206268565851e+01,5.201164082027715097e+01,5.992337606447504328e+01,1.153056198814902977e+01,-1.156515312356440148e+02,
5.044710416112269513e+01,5.493283478114334883e+01,5.996268590784448094e+01,7.319668702158988083e+01,-4.365961028509512687e+01,-1.112489166775549343e+01,
4.701089559030690701e+00,4.345275968935892763e+01,6.006666792534714716e+01,6.498069597356619909e+01,-1.211407936679032105e+01,-1.023193193614333438e+02,
5.668743805166251093e+01,-6.653256978437201319e+00,8.294721655364497792e+01,-2.641743604119012545e+01,2.768877764998300606e+01,-7.310118559901559365e+01,
2.308978907266332214e+01,3.776136360556238714e+01,4.098296388233355714e+01,3.776825420741451467e+01,8.847997294894817344e+00,-7.967728738163509661e+01,
5.467349307015579996e+01,1.386136048450767433e+01,4.690567333716874998e+01,-3.777339176154428202e+01,6.139723254774510508e+01,-9.764533039176950524e+01,
1.262975992413195847e+01,6.206694815783618147e+00,1.617983589140773049e+01,2.046614036368856659e+01,4.175959664522426174e+00,-5.971980338105378650e+00,
-9.662546395012091338e+00,2.104753742536312533e+00,1.536835056435042901e+01,8.059207390867085152e+00,-8.573069512108504320e-01,1.164961327030780325e+02,
2.257962441941698817e+00,3.565312051612762545e+00,2.155578923588889140e+00,2.098055333915438414e+00,2.098366126386241426e+00,2.649944240955480534e+00,
-3.246744092379767022e+00,-2.616055732441232795e+00,-3.462536590264302383e+00,-3.737944993976782815e+00,-1.803879608710666549e+00,-1.990345808442141262e+00,
-2.618549166925891214e+01,-3.972097745459048213e+01,-3.424026452735962067e+01,-4.136817106097751662e+01,5.829456401475502503e+01,-1.236317104971968561e+01,
9.568791996242907771e+00,1.730266712733173762e+01,-6.980359930648940114e+00,4.608972584326942012e+01,-7.664465906510338300e+01,6.427862728540623038e+01,
3.082884062592097241e+00,2.528886677456454457e+00,7.294772767975217675e+01,2.196511007690159545e+01,1.704597778836138033e+01,-1.011114257474619365e+02,
2.685307543624050552e+00,1.473625654866739865e+01,7.780182521817341490e-01,3.134401868435025662e+00,6.662961251691307929e+00,-5.366868156495753217e-01,
