-1.392516750576431317e+00,-3.624463922735938204e-01,-1.763937331617904114e+00,-1.410518192376031710e+00,-6.035626397405667198e+00,-4.682779451755645361e+00,
5.892434977550016839e+01,5.019165340915092699e+00,5.046466772123090472e+00,-2.765970086678368034e+01,-9.012994305425439734e+01,9.560946934265999175e+01,
4.513686596301602094e+01,4.980175565232860180e+01,6.202292931496119621e+01,4.404014944353848904e+01,-7.071093786758250843e+00,-9.946394546590458674e+01,
-7.750797406280283042e+01,-2.223790085064957367e+01,-6.432628898560146524e+01,-1.623657604545461552e+01,1.084250910771804257e+02,1.168512986113397290e+02,
4.265626656389231641e+01,3.535178325084419271e+01,4.370930549852831604e+01,5.048229089591016816e+01,9.428283402073935449e+00,-6.754998724114521735e+01,
2.197286407445891854e+01,8.081844562256898712e+01,-9.645832145118275136e+00,1.737350919744148214e+01,5.057755851377446277e+01,-5.220789484355786669e+01,
-1.286376252028378131e+00,-1.309121724750234472e+00,-6.902592867663664977e-01,-1.433719142474275898e+00,-9.364187367184296562e+00,-2.707650538193932199e+00,
-1.670272683764244759e+00,-2.300799304970831738e+00,-4.005413768678644182e+00,-2.520546764978889520e+00,-2.408100780139707631e+00,-2.738254823099846025e+00,
3.492726914432377328e+01,3.699622704953723229e+01,3.772050666783130879e+01,4.766195699787034101e+01,4.267293895048811514e+00,-2.769211355360468474e+01,
-4.188426348600900440e+01,-2.777573022316697404e+01,-2.918694479025543842e+01,-2.542342479825706647e+01,1.482682974537590326e+01,5.073382525986150249e+00,
7.074154411497340789e+01,7.239090825869587320e+01,3.282349523255344792e+01,5.320807179294987321e+01,-2.057303360477773779e+01,-1.001877135202180824e+02,
5.368027946878158474e+01,6.672256778358853069e+01,3.553464987989372048e+01,1.508882948365142518e+01,1.753589317971463002e+00,-1.040648224676482982e+02,
-2.813955197841833566e+00,-2.076293027344044084e+00,-3.660157312251136830e+00,-1.577255821795448210e+00,-1.966588541964850556e+00,-2.525494594219279687e+00,
-2.385862527245640408e+00,-2.141596778285652647e+00,-3.441792441064619013e+00,-3.953632854366065263e+00,-2.048214044387002719e+00,-2.370558195575857674e+00,
-3.502142062694210800e+00,-2.348297931179188058e+00,-2.785826909149467401e+00,-2.837640932574145403e+00,-2.088170350322388291e+00,-2.669248338557065559e+00,
5.246836203018598432e+00,-2.851512812569051647e+00,4.466999553612093443e+00,6.344346240255157809e+00,1.308301632362569134e+00,-5.171278211757089904e-01,
-2.445908269012597724e+00,-3.064131199661973337e+00,-1.926991588714733306e+00,-2.034151733405385354e+00,-2.777542012111697822e+00,-3.816693255472539903e+00,
-1.472869852315027650e+00,-2.706310512354412889e+00,5.515306492705860819e+00,-1.079474543434584888e+01,-1.344665434240526203e+01,-2.505957890024947687e+01,
1.067499108687363218e+01,4.401067375244350188e+01,3.738132549679708916e+01,5.656955111325086705e+01,8.215679954022997222e+00,-1.339781746139708218e+02,
2.481428125992040634e+01,1.377815206141275617e+01,2.431021271229172598e+01,4.907302809147779499e+01,2.467478965301028379e-02,-3.907386175295446407e+01,
9.926058768402356236e+00,-1.278957230650398458e+01,-1.038782183670726056e+01,-2.342267778771242703e+01,-2.240786956795754392e+01,7.329459657077543966e+01,
1.722445490161072845e+00,2.664188412470250622e+00,1.531837283321493270e+00,3.824479252575160082e+00,1.695089121302800317e+00,2.989433271025671246e+00,
-4.641846967407774116e+01,-5.288459884281797940e+01,-5.187760062526118787e+01,-5.831619985398382511e+01,5.632429710719108584e+01,2.677564147733848987e+00,
-1.443953833148857502e+00,1.825906197336073333e+01,-2.184968191968389206e+01,-6.653999710673044632e+00,3.016307857024512629e+01,-1.845131806722082786e+02,
3.929255981027958455e+01,2.631305151648449225e+01,2.487314385521069582e+01,4.273560625428653559e+00,2.467598457463658690e+01,-1.043094607150759572e+02,
2.873732091909402708e+00,3.151640010530353031e+00,3.336807084746395091e+00,3.257763426467917167e+00,1.590817539433963201e+00,2.521740623364938205e+00,
6.296666048336468258e+00,1.649914199463989561e+01,8.923056243733663351e+00,3.630028943744851233e+01,5.066674181215400097e+01,-8.886832322025414044e+01,
4.286224251685190723e+01,5.223123098997763947e+01,4.376456199564339045e+01,2.213994570936578299e+01,-2.031058867196746576e+01,-6.215483442461217578e+01,
1.865851592870253484e+00,5.101665214992179287e+00,2.140545344482182699e+01,3.449615084378743290e+01,4.500743232762857815e+01,-9.777824686666355092e+01,
1.047701526902379143e+01,-4.435811556233210950e+01,-4.189326580883287221e+01,-4.575769872041190212e+01,-4.718197260347773891e+01,1.214708428685615758e+02,
7.536548553391223537e-01,-4.954027321660303684e+00,1.440412361423340393e+01,-9.984310575443073432e+00,3.385885012220396106e+01,-1.272338940733726815e+02,
3.983575811541312905e+00,1.560381660097747947e+01,3.754255262546660088e+00,6.557330990072628651e+00,5.417524301265975950e+00,-2.356111439934208907e+00,
1.722961283403750699e+01,2.768517314136713736e+01,2.923797789632683930e+01,4.324518837213721412e+01,2.578918550905412843e+01,-1.163318598136186637e+02,
-1.171957053231833079e+00,3.468083198250902388e+00,1.748063275695186825e+00,5.136522766015083619e-01,5.897823899398891179e+00,1.177606696926294383e+01,
3.509792917460918371e+00,2.929757799429332898e+00,2.437145887483752826e+00,2.917952128986201377e+00,1.939605116114831551e+00,2.555678723042910772e+00,
-3.673108158745200313e+01,-4.757001899201613782e+01,-5.210548818852051056e+01,-2.001741066397144309e+01,9.654655370294118200e+01,-3.990253200732874461e+01,
-6.697111048671029465e+00,-1.450050383612194960e+00,-5.707135451958537331e+00,-7.282196006871865634e+00,-1.575715162808044356e+00,1.651715008478600089e+00,
5.472934653970698093e+01,2.137755034498542983e+01,4.455372401934108950e+01,5.762626855868785469e+01,-3.588853930318649965e+00,-2.818140463609782387e+01,
-2.373430909186833304e+00,-2.233113341213497360e+00,3.053059310302154161e-01,-1.300996429119305908e+00,-8.770593232477152057e+00,-3.335922514579840570e+00,
2.816341446679577309e+00,4.049423392373832087e+00,2.818145272625801834e+00,1.228494718898645477e+00,2.218965509586537266e+00,2.424648439613669382e+00,
-1.132998704214287855e+01,-1.957041696923148422e+01,1.321816941799304601e+01,2.413634149965857123e+00,8.336141123643660933e+01,-1.280716478645488507e+02,
-3.157481807954797937e+00,9.910802041717801103e-01,-4.225103525598401077e+00,-8.022839654780062446e+00,-5.950360537433444286e+00,6.140130360304872914e-01,
3.577838512887513645e+00,2.648130240450365935e+00,1.832168104470137004e+00,3.737825398091784379e+00,5.142385038757511850e+00,2.315675939472152667e+00,
2.896931891896963318e+00,1.257842773096107925e+00,-4.668277357087693979e-01,-2.259492544918927093e-01,7.247036811425434877e+00,5.617822250533113682e+00,
-1.730353126979543532e+01,-8.502658589821026069e+00,-1.744205797322185703e+01,-2.340735759242427960e+01,-4.839972308230270137e+00,7.213917237375709668e+00,
3.456985102224184914e+01,2.012935885899233668e+01,3.945659970200082967e+01,5.632190694526708796e+01,1.126565758674369366e+00,-5.315772023033802895e+01,
-1.790911434624225151e+01,7.277582442340742830e+01,3.621583817058382948e+01,5.012110643659951847e+01,4.628064206207580611e+01,-1.134294930641799652e+02,
-4.027466491852057828e+01,-1.693724081871017972e+01,-3.761168251442942534e+01,-5.084115266446782044e+01,4.033773252254331254e+00,5.060084648848112465e+01,
1.327037581815076805e+00,5.880612623662111876e-02,-4.463681947770904435e-01,3.789107903795096099e+00,3.232820419021528391e+00,1.159570597259497937e+01,
3.043262304526820117e+00,1.546726053149922464e+01,-3.167245615675919335e-01,1.526762388688379435e+00,5.258165103939627549e+00,1.189756436058890143e+00,
-3.374196097562579411e+01,-1.725897626503534354e+01,-5.491851048492978293e+01,-2.470010752705942636e+01,-5.097551444859885095e+00,9.688034871795109382e+01,
-4.294154678795782387e-01,7.076722094819028541e+01,7.249808825656947420e+01,9.439407879789970934e+01,-7.316055476226942744e+01,-1.858203262036186842e+01,
-2.651414496043965840e+00,1.402253249037243066e+01,8.129983448071477881e+00,7.313556986325462361e+00,3.566246237458672752e+00,3.724047877851608401e+00,
2.452579178892786871e+01,2.446041127436845741e+01,2.385747958027323179e+01,2.966199782970336329e+01,3.996092203389309372e+00,-1.077481975771483391e+01,
-7.305067189974493447e-01,2.776340901126232996e+00,2.707870999285214797e+00,1.139534614533828094e+00,3.062254773885264125e+00,1.099719805028747999e+01,
-2.330579517538438505e+00,-7.812978646417863438e+00,1.142774912078902583e+00,-2.256743766951159191e-01,-1.032233385127556069e+01,-5.092402131843866364e+00,
3.180840269223966565e+00,2.816652323666958502e+00,8.540211118933916934e-01,-1.547320974884509814e+00,5.687389869724549740e+00,7.384409638172924950e+00,
2.853408033137610822e+00,1.066220241641615107e+00,1.944247315114137731e+00,2.498881973141340307e+00,1.190826423309566229e+00,1.747326141471859273e+00,
-4.285096895970048791e+01,-3.613499473041955667e+01,-4.906770826340107305e+01,-5.082151019121032931e+01,-1.144024903018339323e+01,8.405603653516924112e+01,
2.579857618069054226e+00,2.669797709205236735e+00,2.444028185762579852e+00,2.536369170430138098e+00,2.587288117149195710e+00,3.407187115489375806e+00,
1.883409882433975335e+00,-6.496199761339839007e+00,-3.103825508705336578e+00,-1.624625692710635505e+01,-5.431726058095405207e+00,-7.924731686766036454e+00,
-3.834879620992724725e+00,4.128828580446391783e+00,-2.950749396105310041e+01,-2.965225880145892035e+01,-6.879388563680771540e+01,9.628703731969243051e+01,
2.444607816267596601e+00,2.941191129475769994e+00,3.106594251993717748e+00,3.049827189475470934e+00,2.339669576383793359e+00,2.710471864024170507e+00,
-3.422308327755565216e+01,-1.121862914869472050e+01,-5.366590826442145357e+01,-1.315487890124961190e+01,-2.628769923739499959e+01,9.501931162787296614e+01,
-4.647426246319303544e+01,-6.353317949040824431e+01,-3.386165584123374828e+01,-5.096414837158016553e+01,-1.189954359212472390e+01,1.021201874524156921e+02,
-4.674841563574460679e+01,-2.448437846702034193e+01,-3.773658777613528770e+01,-5.886947161400252071e+01,-7.367819314419688403e+00,6.571436537074781370e+01,
-7.233231392747370148e-01,-2.100626708908114537e+00,-1.834431828983612345e+00,-2.112589111621662408e+00,-4.629138427353811203e+00,-3.963680686604310832e+00,
-8.095194350477013856e+00,-3.062454451604264705e+01,-3.249624281495154321e+01,-3.656603715860754988e+01,-2.569416703525316947e+01,1.161846223091365005e+02,
-6.542218139831769008e+01,1.099061162829071847e+01,-4.677568180587530122e+01,-6.798506224133139142e+01,8.978064561894671058e+00,4.373907835124950338e+01,
-3.243039554265081836e+00,-9.888551353948949796e+00,6.964767793534160090e-01,4.844431733223744097e-01,-1.563836645986793528e+01,-4.591797626041023150e+00,
3.903197179067216638e+01,8.793491173782916803e+01,1.648151911854325036e+01,6.156809159709584378e+01,2.655321028155033503e+01,-1.684420108225524473e+02,
4.703199396527621445e+01,2.828630314277185320e+01,3.167725531409520912e+01,3.096005801191084927e+01,-1.622403419450310835e+01,-8.172073719870967423e+00,
-2.049533447299415556e+01,-4.163680514455434967e+00,-6.860935527927643385e+00,-1.622521599405516923e+01,-2.070654546254973027e+01,5.036391179679534247e+01,
3.384613972649490421e+01,4.441725917679261215e+01,5.748781669848666098e+01,6.725301525226983301e+01,1.323144585278544660e+01,-1.082801163217244778e+02,
5.059305143037604324e+01,5.593412875090109537e+01,6.147051304459412790e+01,7.489237939273402844e+01,-4.465926562257503463e+01,-1.168240059058224922e+01,
6.658254914168693084e+00,4.839042957203257345e+01,6.191458470799199887e+01,6.630061859051836848e+01,-1.177392116378517350e+01,-1.089087905735979831e+02,
6.217868094854929240e+01,-4.750539704990261569e+00,8.446806173906593074e+01,-3.179262930599000114e+01,2.568383328232936336e+01,-7.673373245004945886e+01,
2.698672048478458052e+01,4.002654271347775961e+01,4.432793635856165793e+01,4.043547780798206759e+01,1.244216955154691640e+01,-8.255002163783458968e+01,
4.953981392310369358e+01,1.744362308088530611e+01,6.106713772671428586e+01,-5.249132450652246007e+01,5.816627229697314760e+01,-9.597000470671464711e+01,
1.263010491890005937e+01,6.207045510147746192e+00,1.618019346437536754e+01,2.046646860056649331e+01,4.176663004194349327e+00,-5.968802836703936521e+00,
-9.663941908358131272e+00,2.104231659543702282e+00,1.536823752111203945e+01,8.058798999440254462e+00,-8.578300880342886181e-01,1.164960546610155774e+02,
2.283813298030461958e+00,3.591206236155715992e+00,2.181481953321100953e+00,2.123862915708107035e+00,2.131902971829473969e+00,2.674033275649841723e+00,
-3.275081519521899853e+00,-2.644461585225376776e+00,-3.490957423191342723e+00,-3.766249934248548925e+00,-1.841807967678124935e+00,-2.016754102636152179e+00,
-2.390019004602439168e+01,-4.020348113026185644e+01,-3.452983158645282913e+01,-4.242012617426422594e+01,6.480149278869528473e+01,-1.869647981903139922e+01,
7.563387058208017599e+00,1.823666197323541027e+01,-6.132878268149872802e+00,4.678912773997953423e+01,-8.228632263541604175e+01,6.162313703502811535e+01,
1.333915091615843096e+01,9.998875552530011035e+00,8.455728229938657137e+01,2.638438412255623788e+01,1.406405145731605799e+01,-9.833614185365181015e+01,
2.685280874027115683e+00,1.473622987503278026e+01,7.779915803771623173e-01,3.134375413317177728e+00,6.662940291269090487e+00,-5.367222302616661000e-01,
