-3.094482903495042070e+00,-1.939865276426525620e+00,-2.377350429189060144e+00,-2.430833296322584935e+00,-1.567332692441592012e+00,-2.276141247845028470e+00,
5.684090399119456016e+00,-2.161850504935063644e-01,5.072620633604352669e+00,7.108356175523892873e+00,1.653645248709121329e+00,-1.142946761994384497e+00,
-1.993326098527533397e+00,-2.611341346777542149e+00,-1.474363041391671514e+00,-1.583471011712816789e+00,-2.240851873565536501e+00,-3.363041941947984448e+00,
-1.474016366374155229e+00,-2.707458527768319634e+00,5.514158450802970179e+00,-1.079474958367139692e+01,-1.344681711381700495e+01,-2.505961571417095968e+01,
8.196620451457883760e+00,3.588438917410325502e+01,2.288642932818386910e+01,3.619859607889581810e+01,-3.885190081295256892e+00,-5.144889675276769481e+01,
6.858319301948408331e+00,3.535365265565562076e+00,7.631269511297513297e+00,8.774402095385820388e+00,2.180993558172539259e+00,-2.582856855292031462e+00,
-5.250046200025686893e+00,-4.168457797830932954e+00,-5.723270941443781901e+00,-6.740376270837714401e+00,-2.206452290048040332e+00,2.035750648602402180e+00,
1.376239652183921525e+00,2.316786886788802402e+00,1.184329820689290047e+00,3.477916244335986562e+00,1.207527997973943279e+00,2.673524530497809248e+00,
-2.566207212698634521e+01,-2.645684900062483891e+01,-2.981404566971046322e+01,-2.867184843098595337e+01,2.938093988391019451e+01,1.547964837503283286e+00,
1.661212166929833955e+01,1.020108756006653827e+01,9.495602427498303300e+00,6.085104411251132994e+00,1.826721722255273406e+01,-4.348740650897283189e+01,
1.413552708755584852e+01,1.579949507859991087e+01,7.360590593817862626e+00,8.867988110288749226e+00,1.112923684774962929e+01,-4.593720024222394471e+01,
2.463948506400184701e+00,2.740024270000789741e+00,2.924959315466752141e+00,2.847234703208020967e+00,1.011871012610938481e+00,2.153701330538139835e+00,
2.865823870518653038e+01,8.064534460181022268e+00,1.857478007000473497e+01,2.640601782885121906e+01,2.904922476261801556e+00,-1.373413889355530237e+01,
1.691746450863433182e+01,1.434779941405335890e+01,1.942473317135424438e+01,2.118575069830160373e+01,-8.516921043499078081e+00,-4.074858726948639820e+00,
6.166861812271979382e+00,6.765603450316937106e+00,6.862215704250719028e+00,7.662132532956326791e+00,7.225534701281903338e+00,-3.845228567301207878e+00,
7.072392975059639042e+00,-4.008018295340974646e+01,-4.281762794613511858e+01,-2.218866173800030950e+01,-1.706443520411493608e+00,7.545302960479556020e+01,
2.417610019783652575e+01,2.299506033927613302e+01,2.009080541644438256e+01,2.008318877255614865e+01,2.105752958572843525e+01,-5.786535449151697463e+01,
3.983881490163781347e+00,1.560382552964334124e+01,3.754570148296271448e+00,6.557645843961768861e+00,5.418113529802521811e+00,-2.354223355372395243e+00,
2.398548428699016188e+00,-4.531667048602442627e+00,6.396787647715774128e+00,-1.775607153263912252e+01,1.734068388598084809e+01,-7.565352292401576051e+01,
-1.218198922587595323e+00,3.463677497474475064e+00,1.733559370726427185e+00,5.038163435751327190e-01,5.891830868716243508e+00,1.177523903554543239e+01,
3.069757810034051460e+00,2.488697065144674703e+00,1.995993193047094438e+00,2.478510127681796682e+00,1.361975508719873051e+00,2.137627495945098932e+00,
-1.617776856689136622e+01,-1.385751035640027773e+01,-1.536313206311571733e+01,-9.452505294956822013e+00,3.445737322591274676e+01,-1.635140387160550191e+01,
-6.684271811012350462e+00,-1.436792374219150403e+00,-5.693936529471154806e+00,-7.272641654772401765e+00,-1.548111464309978480e+00,1.759597322529584451e+00,
2.422111580161812938e+01,8.158077773712063774e+00,1.737082290366218018e+01,2.685535233395192733e+01,5.514614019966880498e+00,-1.379284507497220069e+01,
-2.031520310206064828e+00,-1.891999085591427487e+00,6.459864192115359893e-01,-9.613232592203396765e-01,-8.609352742413353354e+00,-2.901284237876007754e+00,
2.397166831559020661e+00,3.629815653235918038e+00,2.398583282162633612e+00,8.108003207492245901e-01,1.724967718498557012e+00,2.003595203687249082e+00,
4.798828336455530419e+00,-3.684913681281099862e+00,1.127674982246943181e+01,1.188866716703220661e+01,1.639181450894430370e+01,-4.537750539706835440e+01,
-3.276028535187932800e+00,6.806103294169133511e-01,-4.346359131672802967e+00,-8.124086513865545811e+00,-6.029855983726790214e+00,3.561608431129844599e-01,
-5.346753356611122499e-01,1.924019110573409241e+00,1.772162740001631320e+00,4.477330671972405973e+00,3.123547603100874870e+00,1.286617081288002673e+00,
2.889308875672031540e+00,1.250215923053509481e+00,-4.749344393546868770e-01,-2.340454219126618385e-01,7.242547764710066893e+00,5.610655973192527846e+00,
-1.254747520772243163e+01,-5.983244452496752075e+00,-1.186043219893986311e+01,-1.623549550459707191e+01,-4.710331316843621718e-01,1.436070393860778793e+01,
1.984548572613954676e+01,1.791050153332643902e+01,2.051135192858508915e+01,2.218413875086168119e+01,3.323097154919115059e+00,-9.937682835575840201e+00,
-1.163108836837927740e+01,2.808016040090502585e+01,1.930646710427448198e+01,1.654943902405327449e+01,-6.009619660430551846e-01,-6.200245758688622999e+01,
-2.468031249086713785e+01,-9.286603372858710514e+00,-1.900164927088552602e+01,-2.270938756304479966e+01,-2.894550762876213934e+00,1.443719819903986235e+01,
1.064020924138033619e+00,-1.229100797054488853e-01,-6.527693162306045238e-01,3.845003449765857617e+00,2.909126849821917382e+00,1.131112566550476828e+01,
2.043824087193743200e+00,9.013009196151802627e+00,6.645156498108596432e-01,3.367010607526195187e-01,2.042504319259925705e+00,1.131546429152095190e-01,
-2.299138719194492353e+01,-1.867537323449157327e+01,-1.596230966312096555e+01,-1.849139951057598097e+01,-4.988802676545900816e+00,3.760086711383794267e+01,
7.148879851130547358e+00,3.641170115751852165e+01,4.224199822498362522e+01,4.078444338618682252e+01,-4.078275954258406699e+01,-1.116578883931559396e+01,
-2.651754027784400503e+00,1.402253159566692986e+01,8.129942443209758451e+00,7.313515980953080309e+00,3.566046507900616280e+00,3.724020340667818729e+00,
1.513853968607548950e+01,1.768613430248052865e+01,1.940639190208521114e+01,2.249058901591094894e+01,1.480595999958551090e+01,-1.770832898579103798e+01,
-7.332732963598531661e-01,2.776314740185752861e+00,2.707840656194572038e+00,1.140225516620375190e+00,3.065839362017028336e+00,1.099890275635436865e+01,
-2.331005479994228136e+00,-7.813329711972294866e+00,1.142359612215582354e+00,-2.260840833054355570e-01,-1.032261139088615565e+01,-5.092818956257874063e+00,
3.177064278918408480e+00,2.812891248658844212e+00,8.500612596506188501e-01,-1.551260358779441573e+00,5.683776701531095377e+00,7.380425678469877404e+00,
-2.230883626400913755e+00,-4.123158574414446775e+00,-2.273930109653643949e+00,-2.182457759702454148e-01,-1.138553893255416005e+00,-1.755671476561087685e+00,
-1.772244775582609932e+01,-9.814749205790910480e+00,-2.568775877187800560e+01,-1.531318039939606024e+01,-1.305119973339696138e+01,7.410322687734377212e+01,
2.161655445658750896e+00,2.251225337203141219e+00,2.025536257456767242e+00,2.119695252735683155e+00,2.083435610176473940e+00,2.992697884505407746e+00,
2.080961205800080815e+00,-6.457289299957596818e+00,-3.064915047351647548e+00,-1.624555150624596678e+01,-5.404019679121659259e+00,-7.918495657675114430e+00,
-3.292114047779955754e+00,1.473850619702400611e+00,-4.123395684386902182e+00,-4.595940523054705018e+00,-2.146505443723925932e+00,4.799333622470540206e+01,
2.023908122966465939e+00,2.519956026654760706e+00,2.685378204465276308e+00,2.630537249383081644e+00,1.831793790890874352e+00,2.293364287648642641e+00,
3.471276486340787670e+00,3.066266690679179341e+00,4.494722222160784320e+00,3.694361805254679165e+00,-2.725185714407079018e-01,6.972699171481433478e-01,
-5.097033309111213661e+00,-2.208127023136355671e+00,-3.826083827359804790e+00,-3.139596979922750553e+00,-1.174715041716015129e+01,4.507029239954389865e+00,
-3.193328899788890851e+01,-1.476542566945242285e+01,-2.697449689432223252e+01,-3.089949962102102532e+01,-6.421075830016857111e+00,5.882125537385604019e+01,
-3.160520967157418593e-01,-1.694814806442708432e+00,-1.429273100925210205e+00,-1.709546210873810868e+00,-4.311753630534963300e+00,-3.504442975638667690e+00,
-1.745790063729807073e+01,-2.215022885148586695e+00,-1.613163385010325257e+01,-1.485469338037596998e+01,-1.520876092060348483e+01,4.937108773982299681e+01,
-2.384400559902811878e+01,1.907987369127877586e-01,-1.501978176261079234e+01,-2.424023030454064553e+01,-1.071123747381029823e+01,2.567523126793012977e+01,
-3.243043980007979776e+00,-9.888555550713697073e+00,6.964723768814647942e-01,4.844388054929418264e-01,-1.563836921164024396e+01,-4.591803180809129969e+00,
2.410659423846744787e+01,1.469762217686902517e+01,1.207266984728523518e+01,5.310693792779610511e+00,1.244299323123778578e+01,-1.428348416905361944e+02,
2.435463445292572260e+01,1.337868251066402259e+01,1.616362898367921375e+01,1.716584766431319409e+01,-8.136730010038354166e+00,-4.351531845564880818e+00,
-5.734025053245265902e+00,-4.750187019645719211e+00,-4.422045912448708371e+00,-7.552385572332457109e+00,-5.019935984504953375e+00,2.843238132078067082e+00,
9.939194828817136340e+00,7.161769134659691893e+00,1.874411103875369378e+01,8.841443169705536675e+00,1.530043804610073899e+01,-5.340467441560770823e+01,
2.892788137249632285e+01,2.525091594777939363e+01,2.815566966233194535e+01,3.122514793001226252e+01,-2.072983514145427364e+01,-4.892284185166737132e+00,
-6.376349470201678749e+00,6.937698547085028977e+00,2.873533682604852402e+01,3.418419143265462878e+01,8.484959925472740139e+00,-5.189609014789761687e+01,
3.031860764323883828e+01,4.178346986576964461e+00,2.701583509811744577e+01,-1.987834242407900831e+01,3.544850323907910106e+00,-3.101290835545647795e+01,
1.542906300226861482e+01,1.393259222283190368e+01,1.847160026098600838e+01,1.529625278863655780e+01,2.167007899182415098e+00,-4.348442180900524079e+01,
1.191063076628790407e+00,6.328628154263353789e-01,4.204710021794927144e+00,1.660884634256489356e+00,4.288288422520763810e+00,-1.829429632132647310e+00,
1.261772728395567178e+01,6.194461449469685022e+00,1.616735363858037999e+01,2.045489461352783778e+01,4.151437213474106436e+00,-6.082177988009418002e+00,
-1.745450704380717966e+01,-7.557700717676063107e+00,-2.478849143394705745e+00,-8.539093626812142901e+00,1.339090691872383232e+01,1.008153283489124590e+02,
1.879134632646314751e+00,3.186023932327656460e+00,1.776339185994584069e+00,1.720348350244635061e+00,1.638379293014898153e+00,2.274628337124987354e+00,
-2.853631980661991197e+00,-2.221992642324285505e+00,-3.068381320569280479e+00,-3.345524574585942545e+00,-1.301851380722649942e+00,-1.609854191651703958e+00,
4.946400054181895989e+00,4.514475121969928395e+00,3.549064210792688634e+00,5.883592909385851222e+00,1.160249185698980767e+01,-3.850731875020500183e+00,
-3.471282539040886905e-01,3.366383678049838402e+00,1.086446321608972587e+00,6.495118092324725367e+00,1.792280995208765937e+00,1.496452432089252937e+00,
1.215391309365738470e+00,1.253347050842530486e+01,2.142788786118200406e+01,1.844360382964743650e+01,1.114667189971503802e+01,-4.722247288185664615e+01,
2.685484597807409113e+00,1.473643363039027676e+01,7.781953164077436425e-01,3.134577489121685989e+00,6.663100082192932483e+00,-5.364514016530983476e-01,
