-1.184045130813329827e+01,-3.551231081730368544e+01,-3.556328230217929587e+01,-3.752599764014961181e+01,-3.220280554928669403e+01,1.080514195165688278e+02,
-6.558571433364052439e+01,1.045608915307168729e+01,-4.724467663438571208e+01,-6.845330113126729543e+01,5.832949952678435857e+00,4.150142001338942777e+01,
-3.243039809609577606e+00,-9.888551596274785638e+00,6.964765251582184513e-01,4.844429211271919500e-01,-1.563836662005592437e+01,-4.591797945980938600e+00,
3.902563266897620053e+01,8.607783250515137752e+01,1.847523028161131720e+01,6.024661794240786605e+01,2.655225433516000422e+01,-1.682563749105618172e+02,
4.681673158252671385e+01,2.805154429287571105e+01,3.143494554461600998e+01,3.073774524946694697e+01,-1.638615890941663622e+01,-8.406412761229672626e+00,
-2.118615784445792372e+01,-7.460429247372277750e+00,-1.255961540631377282e+01,-1.871751794414612036e+01,-2.633694840554933947e+01,3.959917220346338240e+01,
2.630069615538734951e+01,3.734764153002637954e+01,4.991272850284166651e+01,6.037234711418354038e+01,1.206873647671416983e+01,-1.173485433799791906e+02,
5.056926826005519615e+01,5.552613465691777606e+01,6.081643655858923125e+01,7.417424250964215560e+01,-4.418639634503029612e+01,-1.120502752604056340e+01,
5.041281995867058718e+00,4.575155269850745299e+01,6.081151030357500531e+01,6.646482271439886347e+01,-1.192276974826164526e+01,-1.063869324773824303e+02,
5.963954670785322776e+01,-6.578286039051842948e+00,8.528273573284199927e+01,-2.604086631689405351e+01,2.691800780602912013e+01,-7.467742261302771567e+01,
2.335057789129862726e+01,3.763947049758584740e+01,4.293398437701060288e+01,3.941855995590661621e+01,9.858298073875792156e+00,-8.230038664105317991e+01,
5.447162015673436031e+01,1.852324911248188144e+01,5.828805670274392980e+01,-4.025019757364589879e+01,5.796254142157266642e+01,-9.800499928133272931e+01,
1.262994113885583403e+01,6.206879039543910181e+00,1.618002373765136070e+01,2.046631351004311483e+01,4.176329166854148234e+00,-5.970308701875446822e+00,
-9.663533938939512069e+00,2.104314795069846866e+00,1.536827936440400677e+01,8.058887123904941774e+00,-8.576502153069847090e-01,1.164960801593028634e+02,
2.271986868022993544e+00,3.579359698256140199e+00,2.169631216170644805e+00,2.112056219813385205e+00,2.116584950722351977e+00,2.663018842536472253e+00,
-3.262268982417465324e+00,-2.631618194650268361e+00,-3.478107189389207043e+00,-3.753452563942646591e+00,-1.824699464580966435e+00,-2.004806019964960662e+00,
-2.604255225659311535e+01,-4.064484361886082553e+01,-3.424047537817737208e+01,-4.092243077151456276e+01,6.174428442867449718e+01,-1.703233905055983044e+01,
8.166446259848484601e+00,1.599955853624080326e+01,-8.304752750795188376e+00,4.596298091423449961e+01,-7.875941345825887652e+01,6.435118518147496047e+01,
1.048174599664245044e+01,5.519535698780655864e+00,7.961101989994024564e+01,2.463186424037655442e+01,2.015780851566044163e+01,-1.001716453557092024e+02,
2.685293229182500685e+00,1.473624223200832262e+01,7.780039366479980512e-01,3.134387669031975854e+00,6.662950053780419601e+00,-5.367058764471469567e-01,
