-7.316832967106996044e+00,-2.928930375879223291e+01,-3.411300870912398153e+01,-3.185011692977022335e+01,-1.943918848001686328e+01,1.080474080170597091e+02,
-6.508587716865662287e+01,1.032319086752037762e+01,-4.678484474168371321e+01,-6.790104761019429702e+01,-5.721588711555634088e-01,3.066235909034135787e+01,
-3.243040176836126776e+00,-9.888551944337773847e+00,6.964761596315358627e-01,4.844425584716944844e-01,-1.563836684703708357e+01,-4.591798407980903107e+00,
4.777699839661390513e+01,8.324430415917163373e+01,2.008332450795283108e+01,6.105397212658216688e+01,2.297921874746612758e+01,-1.656148909016899040e+02,
4.600337492029274244e+01,2.764871295612650215e+01,3.101789431644898798e+01,3.037894059008128522e+01,-1.588437719741536114e+01,-8.410902701472402043e+00,
-1.627824129286463162e+01,-6.138623098314953452e+00,-1.430008827131475080e+01,-2.469203143573343695e+01,-7.969507695095285449e+00,2.865622511692424723e+01,
2.350151868653859566e+01,3.437580216381768139e+01,5.168013714860503427e+01,5.890415151174122599e+01,7.454583004850540817e+00,-1.169426587931063466e+02,
5.045299642066564871e+01,5.483816185201830962e+01,5.981184709165974311e+01,7.302143961405752748e+01,-4.329305292013564355e+01,-1.153867784365277771e+01,
4.728434748802473386e+00,4.300480946129135873e+01,5.842909261234788687e+01,6.470142083452699922e+01,-1.026685434858991108e+01,-1.024927748949592257e+02,
5.580693191949009702e+01,-6.256788915584500010e+00,8.324959864807065912e+01,-2.557008454760965677e+01,3.211096584037000667e+01,-7.075711076528473598e+01,
2.430788687330334241e+01,3.809666619817325284e+01,4.076808384008459285e+01,3.731178308105318564e+01,9.113530828144059015e+00,-7.748602359029789000e+01,
6.081197120739549433e+01,1.613999672038086075e+01,5.006496054200981405e+01,-3.385119923884195714e+01,5.618475098946114343e+01,-9.609408298194529152e+01,
1.262973066788758914e+01,6.206665037449385025e+00,1.617980546177793144e+01,2.046611267593754846e+01,4.175899987660331547e+00,-5.972249809114349439e+00,
-9.662463019344786019e+00,2.104766427642983384e+00,1.536835950595526157e+01,8.059223725294799578e+00,-8.572685099655388274e-01,1.164961380800295245e+02,
2.254876794928444284e+00,3.562221004833892479e+00,2.152486916490938818e+00,2.094975207379444537e+00,2.094360284866461086e+00,2.647037391598143330e+00,
-3.243419722518860127e+00,-2.612722977337833985e+00,-3.459202145145539475e+00,-3.734624531537204195e+00,-1.799426281827376517e+00,-1.987227922703117544e+00,
-2.556481454740392323e+01,-3.915541464886661061e+01,-3.374227149785713920e+01,-4.101873879601718897e+01,5.821892070321824519e+01,-1.247229864697844270e+01,
9.852596220290269713e+00,1.734609284090489467e+01,-7.075227856134340243e+00,4.566839211139186006e+01,-7.660338651372877905e+01,6.390274837909509387e+01,
4.057060275872562904e+00,3.421408361203788218e+00,7.254437987950088029e+01,2.171842273208806162e+01,2.390825591775083936e+01,-9.937726141261937585e+01,
2.685310482178278058e+00,1.473625948766464155e+01,7.780211908420121558e-01,3.134404782914568255e+00,6.662963557362483691e+00,-5.366829046505776635e-01,
