1.969202172683485408e+00,-6.479301819933437123e+00,-3.086927567320329135e+00,-1.624595062120386046e+01,-5.419693819193340367e+00,-7.922023557864505072e+00,
-1.899461884087632413e+01,-7.890695306213568294e+00,-1.882371087955866429e+01,-1.795456755042692265e+01,-1.627463596193897999e+01,5.914872412598423068e+01,
2.174707979016205606e+00,2.670938941661320953e+00,2.836344906139494082e+00,2.780836687125246787e+00,2.013243412916134290e+00,2.443002306916306487e+00,
6.948412275824842332e+00,7.667909383265505419e+00,9.006518250827777905e+00,9.855574032417314001e+00,-8.869047146118829161e+00,1.087875751725049156e+01,
-6.648900260512424332e+00,-7.728761837009692215e+00,3.562705880128002711e+00,7.156313154578612945e-01,-2.613077529816901645e+01,8.582145460426573891e+01,
-3.869435275858471357e+01,-1.999184001725021531e+01,-3.310470709806278933e+01,-5.094977439407909259e+01,-1.380193439821223222e+00,5.032381570110035796e+01,
-4.610085959341571615e-01,-1.839210942693516593e+00,-1.573407591268328520e+00,-1.852964091559902382e+00,-4.420056062645873141e+00,-3.669712011777626071e+00,
-2.127689526821945165e+01,-1.802183010534186725e+00,-2.675161852990982680e+01,-1.666806432635252477e+01,-1.596070596863280500e+01,6.917178458485126669e+01,
-3.382147522845478704e+01,-2.554310948614245458e+00,-2.279866001783328855e+01,-4.371699875467804475e+01,-3.495423624976724764e+00,2.172681913588081315e+01,
-3.243043072108449554e+00,-9.888554689363630246e+00,6.964732777048191492e-01,4.844396991913164641e-01,-1.563836864587770314e+01,-4.591802042200002099e+00,
2.712849323147411695e+01,2.931491034115359184e+01,1.135663955918183277e+01,2.104624335135013524e+01,2.317422439598054140e+01,-1.602032512798328980e+02,
3.295055329214341100e+01,1.962269198573865481e+01,2.252214247847872386e+01,2.272843914593733317e+01,-1.190624839513921174e+01,-4.428157367331199801e+00,
-5.747607553334897368e+00,-4.763994303091553029e+00,-4.436098551151411051e+00,-7.566437794255602256e+00,-5.047683746903511626e+00,2.715244364291785839e+00,
-1.693208772730766531e+00,3.450126503458139382e+01,3.907678920188696026e+01,3.425538537300648301e+01,1.270379243336433150e+00,-8.044055539545176714e+01,
3.817309069651150821e+01,3.687435656746019674e+01,4.024051393450952219e+01,4.667562264200594058e+01,-2.957918972118233825e+01,-6.367531670854145176e+00,
-1.262728098652646125e+00,2.289606909656295741e+01,4.399912058007904392e+01,4.443002949758890452e+01,-8.451947353659489792e+00,-5.876686375851472377e+01,
3.381794482006959868e+01,-9.905710073540335836e-01,4.684230951557140088e+01,-2.345383935308786860e+01,1.650363843413260057e+01,-4.894303418414394713e+01,
1.688121319655074615e+01,2.141890909383217689e+01,3.067629515084604108e+01,2.533000704672121373e+01,6.636270672457909470e+00,-5.188915947470074030e+01,
2.606617931480288064e+01,1.284700009515274921e+01,3.398067867755822391e+01,-1.500176248385872668e+01,1.053096486804232512e+01,-3.419788729668455574e+01,
1.262524135790893354e+01,6.202101391959792487e+00,1.617515224811170427e+01,2.046189223669756174e+01,4.166750200240294966e+00,-6.013431789968888275e+00,
-1.175156731361446383e+01,2.077065753883028942e-01,1.123195844941146149e+01,2.154853145425249306e+00,-1.810966963725112677e+00,1.168351437646794437e+02,
2.023230343471370318e+00,3.330286327470334484e+00,1.920577679821630523e+00,1.864031411241160008e+00,1.813140742606083267e+00,2.417284956757920433e+00,
-3.006422488386168546e+00,-2.375170946328013954e+00,-3.221594811448702966e+00,-3.498087100957931739e+00,-1.496754118491412600e+00,-1.757050930277105572e+00,
4.444364165890831941e+00,-6.890317830167809632e+00,-9.770543843680787433e+00,-8.961343663806822235e+00,3.620217217179526159e+01,-1.381831954016739594e+01,
-3.906860295477025402e-01,3.293571026861303874e+00,1.002879389370010088e+00,6.417247149950376262e+00,1.714383027349793753e+00,1.401434400116363888e+00,
-1.265238829812880494e+00,8.716400499314348238e+00,3.787328864655206218e+01,2.429614634896994829e+01,2.138380017023326118e+01,-5.947441160838604901e+01,
2.685445913345722246e+00,1.473639494038302900e+01,7.781566307570607632e-01,3.134539119272576890e+00,6.663069736500363049e+00,-5.365027936461823632e-01,
