-1.143593908112446655e+00,6.888427068679409615e+01,7.117134943307777917e+01,9.079436265131992911e+01,-7.355959014995649170e+01,-1.883926443924683625e+01,
-2.651427105519647220e+00,1.402253247906500455e+01,8.129981909641996296e+00,7.313555447640593954e+00,3.566239391710524398e+00,3.724046950418074431e+00,
2.452470217479652703e+01,2.445929824853581991e+01,2.385634124035652803e+01,2.966084953951831338e+01,3.993859617593998212e+00,-1.078527317241666594e+01,
-7.302126797317594065e-01,2.776625466063056269e+00,2.708156207088661560e+00,1.139821177554662057e+00,3.062923173174577851e+00,1.099739733310491552e+01,
-2.330607925851162499e+00,-7.813002095612133324e+00,1.142746939991354571e+00,-2.257019769786180741e-01,-1.032235247905311404e+01,-5.092429969727491290e+00,
3.180457099814820943e+00,2.816270506231425053e+00,8.536419066951478340e-01,-1.547698145749379028e+00,5.687010592069790427e+00,7.384012360953009946e+00,
-1.986571062742724880e+00,-3.878160194744533218e+00,-2.028954295594266100e+00,2.590043582802780547e-02,-8.404859346653219543e-01,-1.516558828036382867e+00,
-4.008273317734721530e+01,-3.301537757281964502e+01,-4.557446449311278514e+01,-4.418182162933716484e+01,-1.188591526108208107e+01,8.761526583950600866e+01,
2.564318478147860070e+00,2.654236252807016694e+00,2.428462345291699798e+00,2.520865222911822912e+00,2.567383617476306945e+00,3.392655225602350555e+00,
1.883422189303595173e+00,-6.496197344065778090e+00,-3.103823091433626669e+00,-1.624625689149374352e+01,-5.431724341048997040e+00,-7.924731306818430632e+00,
-4.475956522181779307e-01,4.151912267546989277e+00,-2.497457997218911530e+01,-2.477842699355906930e+01,-6.612479988759982064e+01,9.429817245295174644e+01,
2.429277523533992955e+00,2.925835762924704930e+00,3.091233963511350602e+00,3.034532435565245656e+00,2.320160792587169674e+00,2.695937966863365176e+00,
-3.714397958410911826e+01,-1.167400203976983519e+01,-4.797686599571864718e+01,-1.018298652815237659e+01,-2.444474506017277804e+01,9.402984222728835562e+01,
-4.550471278209263915e+01,-6.091370531323052262e+01,-3.301205921911404317e+01,-4.812130621276386933e+01,-1.246124049710219062e+01,1.037201271843651966e+02,
-4.660652240097115850e+01,-2.434629558318007270e+01,-3.762458201353089748e+01,-5.877590830546023426e+01,-8.879146025058828329e+00,6.543747029743613552e+01,
-7.094535587427783785e-01,-2.086795825385142855e+00,-1.820616796129475468e+00,-2.098848227631182617e+00,-4.617246708860997195e+00,-3.948588814174222250e+00,
-9.423671978500472335e+00,-3.406293132845343763e+01,-3.335480292848712480e+01,-3.517357033167610325e+01,-2.791177510161070074e+01,1.104291218801980108e+02,
-6.675773809686160121e+01,8.656764992495975974e+00,-4.860066287708492894e+01,-6.983090974361152803e+01,2.628581195611790378e+00,3.577824617166977106e+01,
-3.243039854144241563e+00,-9.888551638491017926e+00,6.964764808254184647e-01,4.844428771417947921e-01,-1.563836664736803428e+01,-4.591798002196378015e+00,
3.976634299322342514e+01,8.577188415011951861e+01,1.883312573890320962e+01,6.071698397498791167e+01,2.690413750088777078e+01,-1.677641628831711387e+02,
4.677083002421196056e+01,2.800350324880173147e+01,3.138560133828779897e+01,3.069295850579993612e+01,-1.643057777692295929e+01,-8.378508374714293439e+00,
-2.002126784049839969e+01,-6.742470584244131260e+00,-1.225864941057749569e+01,-1.895456147456173923e+01,-2.555374604476726574e+01,3.936445328327509685e+01,
2.619154880479351277e+01,3.722711802645000034e+01,4.972191695476470841e+01,6.019050862015421188e+01,1.208811947887481253e+01,-1.172103366118842871e+02,
5.066310531090853431e+01,5.554360254422644516e+01,6.079396220309470067e+01,7.413632017056706047e+01,-4.327278552785842436e+01,-1.168201751536820332e+01,
5.145581852199629935e+00,4.530132646972933230e+01,6.057412593112407251e+01,6.687224732037326191e+01,-1.263661615770464586e+01,-1.054034605111523604e+02,
5.894226538762106316e+01,-7.179283738330689779e+00,8.527872986647567188e+01,-2.596967085024376232e+01,2.652152420870580940e+01,-7.462120772129566149e+01,
2.393995333565055006e+01,3.894036309403902152e+01,4.398041872528485641e+01,4.031465897085458039e+01,1.195399196940866737e+01,-7.971477084092619236e+01,
5.482362082707101791e+01,1.849228609107583665e+01,5.840343749387952244e+01,-4.051009198111069054e+01,5.814353294713544074e+01,-9.722712873388236687e+01,
1.262993637383874557e+01,6.206874178285838539e+00,1.618001875902272246e+01,2.046630855848503217e+01,4.176319412048415280e+00,-5.970354149548329659e+00,
-9.663020970777111529e+00,2.104693361801067031e+00,1.536829774803869242e+01,8.059120577831659915e+00,-8.575284777994138796e-01,1.164961015965229194e+02,
2.269648927249606096e+00,3.577017423289502673e+00,2.167288058146134233e+00,2.109721054672304419e+00,2.113494482214912207e+00,2.660877520017694398e+00,
-3.259862544132579032e+00,-2.629205512062196881e+00,-3.475693132095183824e+00,-3.751047687264016606e+00,-1.821414283399390932e+00,-2.002601680813767437e+00,
-2.677421969387330591e+01,-4.055586344049971359e+01,-3.418305769003123373e+01,-4.078018795167100308e+01,6.197100747388436304e+01,-1.350997200383240404e+01,
8.244924305117310226e+00,1.583380151278179859e+01,-8.464983001427761167e+00,4.621788699663660083e+01,-7.897708039968490823e+01,6.372841654498781594e+01,
5.262442443304164996e+00,4.235492535543846637e-01,7.473656516686190798e+01,2.024020563157007757e+01,1.912364779549795557e+01,-1.048145500798507328e+02,
2.685295369769616691e+00,1.473624437302386347e+01,7.780060774843657878e-01,3.134389792489262305e+00,6.662951712242202618e+00,-5.367030057147108568e-01,
