4.364832504761868393e+01,5.897957926624817304e+01,1.355776664449684610e+01,3.356541382803418827e+01,-1.173715275872081421e+01,-8.000037551698689242e+01,
3.766077580138672687e+01,5.739323940807770441e+01,2.846628933886031021e+01,7.811089900612700809e+00,-5.443947684291584821e+00,-8.041963007731885682e+01,
-2.672703759721733352e+00,-1.934798442581792788e+00,-3.518638642994114996e+00,-1.436263463278423691e+00,-1.785761759850192476e+00,-2.390480065077824623e+00,
-2.226829843444357859e+00,-1.982255879515598451e+00,-3.282416540325676202e+00,-3.794946790786881685e+00,-1.845993689395656334e+00,-2.217203035026269475e+00,
-3.343509506585301327e+00,-2.189341164406044538e+00,-2.626827969564768495e+00,-2.679281311766195106e+00,-1.881273767054650659e+00,-2.518718790495120263e+00,
5.663970657081508264e+00,-4.289420696389664167e-01,5.045452219859159371e+00,7.058447046778168144e+00,1.662582122816496755e+00,-1.018264144545873107e+00,
-2.277798259251034629e+00,-2.895885980931034887e+00,-1.758763045395582258e+00,-1.866634422959000839e+00,-2.572105199922205099e+00,-3.652430271487787206e+00,
-1.473467245539267001e+00,-2.706908626639443760e+00,5.514708360913727070e+00,-1.079474759430759612e+01,-1.344673905067040209e+01,-2.505959808315333959e+01,
6.160790476788559289e+00,4.828405843820590349e+01,2.909300165836058838e+01,5.418217115314205046e+01,-4.701728963991294030e+00,-8.666361355731855554e+01,
1.242604462726252024e+01,2.570667208591199238e+00,1.106760581934078580e+01,2.186077805855817857e+01,2.279952107167746989e-01,-1.691292839548428972e+01,
-5.242329720480197075e+00,-4.160567244191642367e+00,-5.715551432413989552e+00,-6.732742409555191543e+00,-2.190490178631677942e+00,2.106843938667609439e+00,
1.593713894121601582e+00,2.535027613713820571e+00,1.402614761456636661e+00,3.695594610553364578e+00,1.509860367810245796e+00,2.874629820503944444e+00,
-3.763847314532110033e+01,-4.088595044832799630e+01,-4.204663694658853501e+01,-4.274624590164447824e+01,4.279662197712113425e+01,1.897171835621033864e+00,
9.047426823627964243e-01,-4.724260480035905374e+00,-6.565875628498118566e+00,-1.851341941490337135e-03,2.526533481606895748e+01,-1.396478243047805847e+02,
2.571703791528742045e+01,3.207147605726755302e+01,2.200553890295329751e+01,1.175629687191337958e+01,1.277536110354000876e+01,-7.515094994200077849e+01,
2.714818142250686961e+00,2.992090707947403505e+00,3.177150716101556416e+00,3.098608464174176902e+00,1.359728445434875699e+00,2.381023954010026866e+00,
2.288933146641276650e+01,7.304885715339222152e+00,1.430040437085119009e+01,3.508054199915548566e+01,4.115273606647466664e+00,-5.060570132213077699e+01,
3.163085042108624023e+01,2.580869934307618507e+01,3.062266773205717740e+01,3.031333117479968564e+01,-2.041321700340523648e+01,-2.371170505490943725e+01,
1.360046733519717854e+01,3.323655156425343904e+01,2.198784906362044111e+01,1.798284685203915956e+01,1.347723833414866235e+01,-7.236074100579935475e+01,
1.038249641968988612e+01,-5.226883999054216901e+01,-5.115522386873303162e+01,-4.834762405290866383e+01,-2.380516783473179743e+01,9.751277212892287594e+01,
2.278177993946084001e+01,1.880733738983781578e+01,2.304769691683612720e+01,1.968776684311627179e+01,2.884621663784890799e+01,-8.211897997337358390e+01,
3.983751720297242116e+00,1.560382163186944560e+01,3.754436471405069309e+00,6.557512179697932986e+00,5.417863419282608284e+00,-2.355024930994547461e+00,
2.503233993151259895e+01,2.288570206286893693e+01,3.647345462130023463e+01,4.362877739077690364e+01,3.565213422363061380e+00,-8.573497672877152809e+01,
-1.186993459388135275e+00,3.466337073969779414e+00,1.743993289465476382e+00,5.115461201172343264e-01,5.896057911238324678e+00,1.177593746890291371e+01,
3.345672631652131468e+00,2.765239749154857041e+00,2.272568788125983286e+00,2.754005977852883369e+00,1.719795842914926931e+00,2.402130414718072871e+00,
-2.696356090438353093e+01,-3.467978622410946343e+01,-3.401002327597542774e+01,-1.607838363552136229e+01,7.011497918692414544e+01,-3.310915602204946140e+01,
-6.695312403697128545e+00,-1.448185819133625207e+00,-5.705298794246020044e+00,-7.280748824024342092e+00,-1.571935973154110711e+00,1.666470012535889555e+00,
4.093936857930682294e+01,1.565179424431182298e+01,3.143308605392450161e+01,4.279621351155529396e+01,-1.102424675022864786e+00,-1.982639890511359937e+01,
-2.246414100693959970e+00,-2.106394957229463127e+00,4.318712600627107601e-01,-1.174841649358008722e+00,-8.707116738820625201e+00,-3.175068924833704731e+00,
2.656617233274087830e+00,3.889500034714073795e+00,2.658212676028652410e+00,1.069267224037924624e+00,2.025564956292345897e+00,2.267026001006521074e+00,
-4.891652081589263901e+00,8.871755357241411843e+00,1.728157581659954189e+01,2.922028838611977974e+01,2.602390894118266473e+01,-8.476566365106967282e+01,
-3.238163798687080597e+00,8.942444103527029675e-01,-4.307492368500057900e+00,-8.092781138230281002e+00,-5.998196928500765246e+00,4.828100475450721185e-01,
3.603955960829499094e+00,2.674216136851966130e+00,1.858239883758350031e+00,3.763719988429736318e+00,5.164430801783835179e+00,2.345956094410740711e+00,
2.888061390709431020e+00,1.249020623943401631e+00,-4.756247142663848071e-01,-2.347167852032435165e-01,7.241505598713934511e+00,5.608393736880811886e+00,
-1.729310434493586968e+01,-8.492034776260679152e+00,-1.743121153164636894e+01,-2.339652924778585330e+01,-4.818641572420586883e+00,7.313169432424031946e+00,
2.956512201492716940e+01,1.390388565560700229e+01,3.387689185604110520e+01,4.068842798675889583e+01,4.763816177419250231e+00,-2.702268799655947973e+01,
-1.021249751085754909e+01,5.079094172085603986e+01,4.234681241095045579e+01,4.251396131731949879e+01,2.118025111083626122e+00,-9.720224895765937845e+01,
-3.755507702405297721e+01,-1.414726803002572808e+01,-3.053590030929305144e+01,-3.816662538466094645e+01,4.772659160819772595e+00,2.887681581934156938e+01,
1.326595526494571908e+00,5.958673105188794228e-02,-4.468603372283662667e-01,3.782687295394861593e+00,3.207211170215656715e+00,1.158649745217888594e+01,
3.043551364221051436e+00,1.546754951853938742e+01,-3.164356236010463785e-01,1.527048987821731707e+00,5.258430231028643931e+00,1.190094736301720468e+00,
-2.817900043504253205e+01,-2.100576412586020325e+01,-2.566483044517886469e+01,-2.432611231586895073e+01,-1.648498344907110669e+00,6.933975590265889366e+01,
2.530536141971317932e+00,5.860006751843957318e+01,6.543066906594401644e+01,6.789333950023194575e+01,-6.057880824845637591e+01,-1.498715016397820499e+01,
-2.651600786728447456e+00,1.402253199920666304e+01,8.129961012772332296e+00,7.313534550621644925e+00,3.566135624314331842e+00,3.724032629216364576e+00,
2.451199134259250201e+01,2.444631274394510712e+01,2.384305887168016724e+01,2.964745246857797056e+01,3.967813925517174489e+00,-1.090723847001227398e+01,
-7.310230806410322746e-01,2.776946934123496469e+00,2.708477617716535057e+00,1.140439535066691823e+00,3.064997725893183311e+00,1.099821771348253918e+01,
-2.330811509153027927e+00,-7.813169239944257605e+00,1.142546530614778177e+00,-2.258996913665914097e-01,-1.032248466691699740e+01,-5.092629006493460508e+00,
3.177990727742091792e+00,2.813814333209410101e+00,8.511921648317799516e-01,-1.550133951686073930e+00,5.684652706018186841e+00,7.381377609206777990e+00,
-2.364998934550299747e+00,-4.257630737061369075e+00,-2.408448007047278239e+00,-3.524174111765478457e-01,-1.320804565561440658e+00,-1.877405394766347380e+00,
-3.142054334942364235e+01,-2.456763255719605610e+01,-3.309537258933180937e+01,-3.291361664837010181e+01,-2.263912306518468043e+01,7.975551087095850278e+01,
2.418613197696651174e+00,2.508368490671417650e+00,2.282596728201267577e+00,2.375627306080683621e+00,2.387932746166003373e+00,3.250558161319376804e+00,
1.937200552823539867e+00,-6.485604973526129413e+00,-3.093230720906815723e+00,-1.624606488414540806e+01,-5.424182005462629519e+00,-7.923033731061035034e+00,
-9.517110958746693328e+00,-2.331584936935635621e+00,-1.695854842299721099e+01,-1.415647040321302796e+01,-3.278058037492907317e+01,7.910083075613857773e+01,
2.284609435596785421e+00,2.780961462475636914e+00,2.946346538259648540e+00,2.890303302523829387e+00,2.142142230555591720e+00,2.554210149383340234e+00,
-1.810824424099568830e+01,-1.248939786147076703e+01,-2.939787818813226750e+01,-9.698920564762440577e+00,-2.494924251510733626e+01,5.589528579687494414e+01,
-3.376358518085326210e+01,-4.150815204889428855e+01,-2.127579363516361965e+01,-3.088115172371147210e+01,-4.511112924957895731e-01,1.021397466009134831e+02,
-3.848551330115753188e+01,-2.039362779066290798e+01,-3.427207355537441913e+01,-6.449156346226260439e+01,4.769498684777009778e+00,4.684916140746914692e+01,
-5.721130441631964159e-01,-1.949911111439436739e+00,-1.683923052928644193e+00,-1.962895444879130258e+00,-4.505347326860356993e+00,-3.795566372639846975e+00,
-1.585825112508162604e+01,-1.718868472909438694e+01,-2.770647036065117774e+01,-2.448265251324911063e+01,-2.925449915525946309e+01,8.654596662316104982e+01,
-4.804190270937878893e+01,8.155386044148272617e+00,-3.271902274747425565e+01,-5.291593905583321344e+01,-4.105260195852334704e+00,2.654758300274098204e+01,
-3.243042010471843373e+00,-9.888553682161690617e+00,6.964743344921804358e-01,4.844407476212038710e-01,-1.563836798221174718e+01,-4.591800712400996964e+00,
2.820550283575380845e+01,5.881570504229625840e+01,1.421001524543017069e+01,4.598153403785988047e+01,-1.177720001016595644e-02,-1.707912697137881821e+02,
4.050719187241310237e+01,2.456270168405433907e+01,2.769219124201473647e+01,2.734843102340359522e+01,-1.411814775883525996e+01,-7.434770575376566271e+00,
-5.747077162778401416e+00,-4.763453125016022582e+00,-4.435547899702465102e+00,-7.565883293446391988e+00,-5.046589929946245334e+00,2.720337801454367987e+00,
7.590715134018504173e+00,4.186285485583551491e+01,4.260712096506834712e+01,4.353387099179094122e+01,9.032108699825389664e+00,-9.542871953445741440e+01,
4.655334940189823101e+01,4.777885654857465880e+01,5.171572264567151933e+01,6.209906747403726257e+01,-3.835720657912534648e+01,-9.019903338609625010e+00,
2.238992353771366073e+00,3.385938393780509159e+01,4.650166829032428240e+01,5.120284943360029928e+01,-9.527538176082790855e+00,-7.920595970118570506e+01,
4.345018515694378891e+01,1.408090315034332018e+00,6.221761112588418285e+01,-2.482762077324455774e+01,4.545986950364049761e+01,-5.958203020376427617e+01,
1.854748730418339164e+01,2.588604692676998553e+01,3.338466934374523731e+01,2.930988359960194600e+01,1.029060159593240797e+01,-5.971009768593587097e+01,
3.152436277022004063e+01,1.218933647449223656e+01,3.089163771934326519e+01,-3.431689412397448535e+01,3.725207958057909963e+01,-7.618700426520781832e+01,
1.262802633853390866e+01,6.204933089412468128e+00,1.617804065053003981e+01,2.046447843230971131e+01,4.172425183584604014e+00,-5.987981663305426139e+00,
-1.149173044818853562e+01,8.575617711598489956e-01,1.395751519649362393e+01,5.908788323474935211e+00,-1.499053532454667659e+00,1.165551124534161005e+02,
2.130177995363097043e+00,3.437345462669733731e+00,2.027607679293479848e+00,1.970598283864068545e+00,1.939474007272398604e+00,2.525429667693209534e+00,
-3.116001944813510338e+00,-2.484997011148641022e+00,-3.331434066601605348e+00,-3.607412983533779816e+00,-1.633726327135220924e+00,-1.864995417544801359e+00,
2.100545976493341627e+00,-2.320325345422615015e+01,-2.170631429963331982e+01,-3.502081044561943202e+01,4.835002753335962211e+01,-4.650850804909383740e+00,
-3.140229325655327131e+01,-7.554685240878503905e+00,-2.145805326197423213e+01,2.133313569238465846e+01,-1.703582888386972982e+01,3.492532771430415295e+01,
-4.595863627324206391e+00,1.429682045669200363e+01,4.742721458433052106e+01,2.993933169856397214e+01,1.897534924719344929e+01,-8.094435989330531811e+01,
2.685397419434480515e+00,1.473634643849334225e+01,7.781081337961797129e-01,3.134491018742189716e+00,6.663031623184445529e+00,-5.365671942895657853e-01,
