1.166414508753548773e+01,4.497139277526975576e+01,3.622782310592388200e+01,5.519274699457005084e+01,6.380346356590386847e+00,-1.331733864873980338e+02,
2.457927266261488697e+01,1.344975578987084219e+01,2.401175531055210399e+01,4.898096313478340136e+01,-3.201094333572714334e-01,-3.863958537321195763e+01,
1.528207784633996313e+00,-1.934460785182283260e+01,-1.471117158733867036e+01,-2.980931607262835215e+01,-2.415509604176636316e+01,6.464236779670982003e+01,
1.716644829650342485e+00,2.658369168467096255e+00,1.526013339237048738e+00,3.818668808486491706e+00,1.686494444037651252e+00,2.984525135876355151e+00,
-4.590214231807375711e+01,-5.213679481013046768e+01,-5.126807462841128427e+01,-5.715000001167086197e+01,5.585632684308947660e+01,2.822486731500475798e+00,
-1.714856856604132007e+00,1.534842680437646933e+01,-2.191184136714488062e+01,-1.102638061835168415e+01,3.597049696798141127e+01,-1.823582754030351509e+02,
3.716963408326783025e+01,2.727390795098536458e+01,2.584875610793541867e+01,5.017242784458159299e+00,2.338672624913638032e+01,-1.021741595953135544e+02,
2.865007094119226494e+00,3.142883611297119906e+00,3.328043138106125731e+00,3.249025638560962825e+00,1.577892780742651713e+00,2.514218013363547222e+00,
4.298318633680579204e+00,2.252259377596622869e+01,9.938634781928021411e+00,3.618964563150999680e+01,2.719769592498691324e+01,-9.296042562067003701e+01,
4.167104121478455170e+01,5.059032657250332932e+01,4.297084101281114243e+01,2.239059550915197150e+01,-1.996169014760768334e+01,-5.892674068488980055e+01,
5.029518663946397794e+00,2.328749664715725132e+01,2.295400197852518076e+01,3.448140587955690961e+01,4.591210427693989260e+01,-8.987876679983781969e+01,
1.385478986052835459e+01,-4.990633330683774460e+01,-3.973158438268369963e+01,-4.756618711491208273e+01,-4.527120220727205435e+01,1.175274447699991356e+02,
8.209176091389649432e-01,-4.789025100272420232e+00,1.295788649070874499e+01,-8.844367483759290494e+00,3.333793542768784590e+01,-1.270151002200924495e+02,
3.983589493134660042e+00,1.560381698520297178e+01,3.754269356505111066e+00,6.557345082545599446e+00,5.417550681993438921e+00,-2.356026920092562538e+00,
1.573212426569716094e+01,2.657574892608054995e+01,3.029225942801926763e+01,4.219704630228218178e+01,2.515208793345982841e+01,-1.151044942426665898e+02,
-1.172449363873267592e+00,3.468109451232632701e+00,1.747855806008438595e+00,5.134449151764797215e-01,5.897792492149013022e+00,1.177607949719116931e+01,
3.500921039454394812e+00,2.920863738295018219e+00,2.428246717253701892e+00,2.909085536976001141e+00,1.927450034126556355e+00,2.547608329019044771e+00,
-3.624005453908881691e+01,-4.699928056012277722e+01,-5.088456873023093152e+01,-1.933227717698304815e+01,9.544925812393259434e+01,-4.010463702717061096e+01,
-6.696977696948333225e+00,-1.449912086480696027e+00,-5.706999274208364170e+00,-7.282091563333548123e+00,-1.575438246381084983e+00,1.652792290157389266e+00,
5.404813174171388823e+01,2.086787163338282980e+01,4.380559137067294273e+01,5.680063268052107617e+01,-1.050215293802829297e+00,-2.791786230283665660e+01,
-2.366946678425748463e+00,-2.226643688257188280e+00,3.117681816119008409e-01,-1.294556701496866857e+00,-8.767200170940464332e+00,-3.327762237274581203e+00,
2.807849247201675613e+00,4.040918750957366967e+00,2.809638213409338725e+00,1.220023682158408063e+00,2.208351496424493909e+00,2.416508259775559164e+00,
-1.236134904502216791e+01,-2.089814591089354678e+01,1.089352498412506520e+01,1.036512493154077452e+00,7.950433055744726119e+01,-1.234482762373435349e+02,
-3.163649750168293195e+00,9.842616477638304051e-01,-4.231355238485634551e+00,-8.028977331506904846e+00,-5.953956736892815016e+00,6.044290248575158175e-01,
3.579867146069140915e+00,2.650156625780973663e+00,1.834193469492601647e+00,3.739836996936150459e+00,5.144110625003854409e+00,2.318023152560998668e+00,
2.896422517788109108e+00,1.257335873900062628e+00,-4.673330203831279062e-01,-2.264530333504367887e-01,7.246721198700120325e+00,5.617293712830115915e+00,
-1.730300743946823872e+01,-8.502124820808541372e+00,-1.744151297297876368e+01,-2.340681352806499049e+01,-4.838900644716099819e+00,7.218904171910750733e+00,
3.442235903863582536e+01,1.990616667300753306e+01,3.926546159276296777e+01,5.607105467573187241e+01,7.345202079924135763e-01,-5.271817148912099071e+01,
-1.713607432757462945e+01,7.645627154427266703e+01,3.492444829217726721e+01,4.819323220278425879e+01,4.293419445567520398e+01,-1.117909802786669644e+02,
-3.872632893481124228e+01,-1.530699302416801899e+01,-3.558433766649181962e+01,-4.774028210830330465e+01,6.361640190923572469e+00,5.285451504453005356e+01,
1.326002754088379421e+00,5.789539263182786472e-02,-4.474079052106978982e-01,3.787692410007232890e+00,3.229390453474504152e+00,1.159468934805932960e+01,
3.043283755310020045e+00,1.546728197760348245e+01,-3.167031187693242211e-01,1.526783657644910308e+00,5.258184857693875003e+00,1.189781503827166631e+00,
-3.786035986160307232e+01,-1.961981037593087152e+01,-5.138619405735109069e+01,-2.430245790028016017e+01,-8.783664971379199216e+00,9.380709397087015589e+01,
-1.646229869040242377e+00,6.890632675650863348e+01,7.091686216426253964e+01,9.131244301322693957e+01,-7.565568406176234362e+01,-1.965574268635526423e+01,
-2.651421029379701366e+00,1.402253248637427774e+01,8.129982661169011138e+00,7.313556199269835467e+00,3.566242550681024692e+00,3.724047380259124740e+00,
2.452519757318945537e+01,2.445980423390491865e+01,2.385685867763782397e+01,2.966137155096044964e+01,3.994874616366667297e+00,-1.078052126626892004e+01,
-7.303305182082080460e-01,2.776511161074536549e+00,2.708041645654574392e+00,1.139706058444253545e+00,3.062658374020192475e+00,1.099731902082641000e+01,
-2.330596336711619809e+00,-7.812992536828007317e+00,1.142758352583185033e+00,-2.256907156379736601e-01,-1.032234491063318060e+01,-5.092418635179218001e+00,
3.180628571253354409e+00,2.816441376499921212e+00,8.538124775272027955e-01,-1.547528463735618365e+00,5.687180755176826530e+00,7.384189448793934574e+00,
2.540575096688431511e+00,7.527022808547603194e-01,1.630538191866025555e+00,2.185951856075070143e+00,7.811094629148600532e-01,1.457131010102599822e+00,
-4.038503120654754497e+01,-3.344667909491531788e+01,-4.608302636625528237e+01,-4.483658204651213453e+01,-7.579291302424302934e+00,8.801620927468025002e+01,
2.571028000270219938e+00,2.660955635235822569e+00,2.435183616874432300e+00,2.527560566126137775e+00,2.576015482774072662e+00,3.398890347160986813e+00,
1.883412384563309283e+00,-6.496199272493341503e+00,-3.103825019860140699e+00,-1.624625692310009129e+01,-5.431725712464096745e+00,-7.924731612845540063e+00,
4.141870375058948284e+00,5.284199286082026603e+00,-2.429644620123178456e+01,-2.101284322969044993e+01,-6.253714155076829684e+01,1.002052958426849472e+02,
2.435861423071714160e+00,2.932430651393355348e+00,3.097830974090729050e+00,3.041102023569235868e+00,2.328576789687588189e+00,2.702144091680784843e+00,
-3.446627990028346744e+01,-1.195129955503782426e+01,-4.997726825710673637e+01,-1.205937858462132617e+01,-2.757957093352280609e+01,9.459620819075901466e+01,
-4.603471890887546181e+01,-6.198254263529850761e+01,-3.342953189167036498e+01,-4.914887423983269343e+01,-1.253839647662050538e+01,1.026950269885982294e+02,
-4.667276483276069854e+01,-2.441490727425136598e+01,-3.767790975948891230e+01,-5.881274650153702765e+01,-9.055675488550697594e+00,6.548628837869765107e+01,
-7.155074428147600862e-01,-2.092832802127464031e+00,-1.826646613345765058e+00,-2.104846328266322342e+00,-4.622433198366385554e+00,-3.955157200271282925e+00,
-8.273859397455900933e+00,-3.322501278473926334e+01,-3.486570775053810678e+01,-3.711818081871248154e+01,-3.342672353317625777e+01,1.101662740426720291e+02,
-6.559483047826967095e+01,1.077222038748129762e+01,-4.700167560122137189e+01,-6.819227659062539715e+01,8.926909197158302334e+00,4.246545524599154220e+01,
-3.243039731214653276e+00,-9.888551521873640837e+00,6.964766031972059457e-01,4.844429985531856220e-01,-1.563836657094690885e+01,-4.591797847796504684e+00,
3.852633995330941019e+01,8.611014271715501422e+01,1.761889725706357623e+01,6.051704770051227200e+01,2.699061963649404561e+01,-1.685415461888630091e+02,
4.684292552818826039e+01,2.808239936163585426e+01,3.146848253451176092e+01,3.076735715309078145e+01,-1.643132021287576450e+01,-8.562934618735047465e+00,
-2.211456535985437455e+01,-7.902067577028284440e+00,-1.152114641457843192e+01,-1.810282838806163852e+01,-2.101587785540570508e+01,4.469253022694358890e+01,
2.631378839793667979e+01,3.739314398316007271e+01,4.992623613025555329e+01,6.051870488164827577e+01,1.207602690642117693e+01,-1.179515154937963501e+02,
5.073845173747698567e+01,5.582073715922977897e+01,6.118722967828581716e+01,7.457032716902632785e+01,-4.375538978121644362e+01,-1.097387076645576265e+01,
5.477776333371283890e+00,4.632553612533410359e+01,6.056880954378075899e+01,6.669268975375710795e+01,-1.128697451621734515e+01,-1.076307260494406535e+02,
5.911652286955172286e+01,-7.111465495237696999e+00,8.226940090419890339e+01,-2.757378519395930283e+01,2.617956102019790521e+01,-7.906456572362721147e+01,
2.493303972015142733e+01,3.956262777169253297e+01,4.502733696515181094e+01,4.172339425951179948e+01,1.279175688780119557e+01,-7.915967246097785903e+01,
5.359034432150483696e+01,1.718212372559444745e+01,5.658960813099604081e+01,-4.273193403384370015e+01,5.688006985794187642e+01,-9.976360591784396092e+01,
1.262995557385243472e+01,6.206893612678602956e+00,1.618003851568699503e+01,2.046632614438062703e+01,4.176358438902364689e+00,-5.970180323875532657e+00,
-9.663666169917659587e+00,2.104275647289542306e+00,1.536826750535564301e+01,8.058852787041605126e+00,-8.577040245581538658e-01,1.164960723716127973e+02,
2.275900172716220915e+00,3.583279649781442977e+00,2.173552543143859594e+00,2.115963266107419471e+00,2.121653814124668358e+00,2.666649040595454156e+00,
-3.266378218128831001e+00,-2.635737318253486894e+00,-3.482228505459226131e+00,-3.757557175077046452e+00,-1.830190416754329918e+00,-2.008625297779186081e+00,
-2.488410496471965416e+01,-4.012518974878273070e+01,-3.375992700818524384e+01,-4.080203371627220577e+01,6.350543868315676832e+01,-1.855914714736174176e+01,
8.444020106356040500e+00,1.755877587550151020e+01,-6.938498059188992428e+00,4.603424798825901831e+01,-8.239795964269968920e+01,5.998609547744538872e+01,
1.254224099364223832e+01,7.019003066867654184e+00,8.199236402936533352e+01,2.627925126116847920e+01,1.931265297073539244e+01,-9.791416596179867327e+01,
2.685289426885942188e+00,1.473623842921408666e+01,7.780001340910376317e-01,3.134383897365185856e+00,6.662947056774775056e+00,-5.367109132467491328e-01,
