-2.439351461171372026e+00,-3.057566626097087958e+00,-1.920425427694721687e+00,-2.027611761344452646e+00,-2.769184480710690011e+00,-3.810539175009546309e+00,
-1.472873210311675507e+00,-2.706313873006718662e+00,5.515303131159916106e+00,-1.079474544646699563e+01,-1.344665481195755241e+01,-2.505957901259277776e+01,
1.086424252456786377e+01,4.414178116404495711e+01,3.598420614224377800e+01,5.496816812921195350e+01,6.863317376699930250e+00,-1.340789120420449478e+02,
2.463443260331716900e+01,1.352353703023839060e+01,2.408166909983847503e+01,4.909096805234877081e+01,-4.252090687462213303e-01,-3.870360275399211503e+01,
9.059186065165893975e-01,-1.995151433332066304e+01,-1.575503447426414994e+01,-3.080739637819825205e+01,-2.586829074772742487e+01,6.364310007353814314e+01,
1.718236518946804514e+00,2.659965781654562988e+00,1.527611135452217717e+00,3.820262798310589680e+00,1.688821831862402645e+00,2.985878632731855831e+00,
-4.622952617341888271e+01,-5.254089239273287149e+01,-5.167457510089045059e+01,-5.773564128714087218e+01,5.525343339577779034e+01,2.544167556898319749e+00,
-9.539442547029208797e-01,1.773223725604247747e+01,-2.043404295354912392e+01,-8.631740381975076204e+00,3.202722493508196777e+01,-1.835090948401510218e+02,
3.594998562659508679e+01,2.595164571065927106e+01,2.352728513709358538e+01,3.920971069658478747e+00,2.191572516995055153e+01,-1.046641216947939483e+02,
2.867428682062882928e+00,3.145313741132560903e+00,3.330475222419758019e+00,3.251450266746052975e+00,1.581442210637792334e+00,2.516316326664795877e+00,
4.492014697134956158e+00,1.727177226117570896e+01,7.891370850939913417e+00,3.413331263046894293e+01,3.790462051613744876e+01,-9.260239951831793803e+01,
4.197321234611447238e+01,5.108807743815017943e+01,4.322225021006644141e+01,2.229104915749158877e+01,-2.028659802668592960e+01,-6.011178033123224651e+01,
1.729462931675944670e+00,2.103215557286194226e+01,2.229072783025879190e+01,3.494710545738666241e+01,4.226962695984129681e+01,-9.355273489431569089e+01,
1.066586419555394905e+01,-4.937742404644726690e+01,-4.087464672703600854e+01,-4.827800246426131281e+01,-4.678122686296906352e+01,1.173103995974807532e+02,
1.021297810344244494e+00,-4.989073165300417223e+00,1.397785614383241892e+01,-9.262538804018356942e+00,3.271732405778350739e+01,-1.271840868232197863e+02,
3.983585754557984693e+00,1.560381688061425720e+01,3.754265505277524895e+00,6.557341231724286068e+00,5.417543473517451247e+00,-2.356050012234026436e+00,
1.342361300380645517e+01,2.388579787593907966e+01,2.737388429279872071e+01,3.940028367950057486e+01,1.940901477280475973e+01,-1.193394301851700305e+02,
-1.172307900472641995e+00,3.468101758214192643e+00,1.747915342171751707e+00,5.135044378243979191e-01,5.897801648489738646e+00,1.177607588807914851e+01,
3.503393161622706309e+00,2.923341812324653954e+00,2.430726073437238899e+00,2.911555684365349173e+00,1.930796699184265108e+00,2.549865625267832225e+00,
-3.610761792065662945e+01,-4.711007070544488329e+01,-5.114294929454131022e+01,-1.947955366557910395e+01,9.596911528395183666e+01,-3.981930972229154264e+01,
-6.697024959335565519e+00,-1.449960978708474402e+00,-5.707047518545970810e+00,-7.282128482233913402e+00,-1.575536810877808502e+00,1.652402789592531951e+00,
5.410900873591978666e+01,2.089346765869019862e+01,4.388828176912618062e+01,5.688953252143327433e+01,-2.125036987340163108e+00,-2.844023530302915148e+01,
-2.368763098398251277e+00,-2.228456029410919914e+00,3.099578718279174527e-01,-1.296360902888972433e+00,-8.768157851561314331e+00,-3.330034317760091511e+00,
2.810219846466023519e+00,4.043292619517798059e+00,2.812012626018294270e+00,1.222387995306387198e+00,2.211278203265543141e+00,2.418785333386864078e+00,
-1.271219755839958232e+01,-2.083061109548530254e+01,1.046557650557046593e+01,2.080296863138865193e-01,8.081501607836180767e+01,-1.243883485201113928e+02,
-3.162007927900409410e+00,9.860925974160519303e-01,-4.229689178274909978e+00,-8.027334200820137156e+00,-5.952983716643847067e+00,6.069518437583216741e-01,
3.579302078612646376e+00,2.649592190756072885e+00,1.833629332473935225e+00,3.739276643089184837e+00,5.143630473193259611e+00,2.317372368329226440e+00,
2.896556070866053378e+00,1.257468797500555180e+00,-4.672004285892576991e-01,-2.263208089509550214e-01,7.246803843747242624e+00,5.617429974838574758e+00,
-1.730316960599154896e+01,-8.502290215689209063e+00,-1.744168199589103452e+01,-2.340698216228737749e+01,-4.839232562073348731e+00,7.217358119285908202e+00,
3.443916005620412335e+01,1.993428675032534514e+01,3.929976854756768034e+01,5.611816036284496789e+01,5.386910084534014542e-01,-5.293273455126159632e+01,
-1.600478429632248734e+01,7.403466387446452757e+01,3.590250037211725243e+01,4.934100795934689643e+01,4.450542993750499932e+01,-1.128228730197540699e+02,
-3.888528061351732390e+01,-1.540484581705908340e+01,-3.580766463771167452e+01,-4.832079647506610343e+01,6.979191856144069561e+00,5.323498834158660742e+01,
1.326370474665035326e+00,5.823797421137429098e-02,-4.470377161098694763e-01,3.788091897983536960e+00,3.230375494843274353e+00,1.159498088846717856e+01,
3.043277814826269800e+00,1.546727603851687327e+01,-3.167090568928699890e-01,1.526777767462831115e+00,5.258179389350654098e+00,1.189774576567094844e+00,
-3.526751750080521930e+01,-1.899216663408454409e+01,-5.115444251694448496e+01,-2.360069108897405243e+01,-8.869327667767189283e+00,9.562149390041125230e+01,
-1.612918493947208820e-01,7.023510348144877469e+01,7.213996453338494064e+01,9.289798615176123064e+01,-7.299767221263051908e+01,-1.754089990250109921e+01,
-2.651419770696722189e+00,1.402253248587854806e+01,8.129982806641894655e+00,7.313556344785238750e+00,3.566243342834287677e+00,3.724047485971071936e+00,
2.452538238090749090e+01,2.445999317422051433e+01,2.385705207319527332e+01,2.966156649233984410e+01,3.995253443208737654e+00,-1.077874604681910853e+01,
-7.303819551288376344e-01,2.776461366776105777e+00,2.707991736968006879e+00,1.139655932443238706e+00,3.062543244679374776e+00,1.099728429249605810e+01,
-2.330591583948351975e+00,-7.812988602944307637e+00,1.142763034203937433e+00,-2.256860955259233636e-01,-1.032234177875247205e+01,-5.092413984620898226e+00,
3.180687480138267187e+00,2.816500081388141119e+00,8.538710537168484604e-01,-1.547470194570097934e+00,5.687238191535592513e+00,7.384250384588272098e+00,
2.694651833262077467e+00,9.071135503433207514e-01,1.785041513434075577e+00,2.340085158572748458e+00,9.794434532603242261e-01,1.600798142302985116e+00,
-4.050195441410491526e+01,-3.362895334964818517e+01,-4.647643588525279768e+01,-4.564424349542331072e+01,-7.609908528987518572e+00,8.856757505765817484e+01,
2.573503801944417635e+00,2.663434720282375157e+00,2.437663256439631443e+00,2.530030073109862165e+00,2.579134746290566049e+00,3.401222802842022386e+00,
1.883412103375198043e+00,-6.496199326780152994e+00,-3.103825074146618235e+00,-1.624625692274790012e+01,-5.431725750458213042e+00,-7.924731620326006087e+00,
4.567970822741190595e+00,7.822882351094624376e+00,-2.496547006009403447e+01,-2.281478195734839076e+01,-6.257202892466928290e+01,1.002741963365833158e+02,
2.438308595665469092e+00,2.934881560788299204e+00,3.100282532267760072e+00,3.043542850693333524e+00,2.331643281531331269e+00,2.704480213854147053e+00,
-3.198826359118018914e+01,-1.096858822232762876e+01,-5.092787259904059738e+01,-1.282309611655218262e+01,-2.739771300420605726e+01,9.567714670041563352e+01,
-4.572244767222774442e+01,-6.319960312296053218e+01,-3.316601895338079942e+01,-5.029622674618224210e+01,-1.102387320463868470e+01,1.022537292491722098e+02,
-4.666091347214275231e+01,-2.440382249349829635e+01,-3.766213945261902296e+01,-5.879116330515658007e+01,-9.132794197942537551e+00,6.557244753094059320e+01,
-7.177280060155362129e-01,-2.095047269232575005e+00,-1.828858582754741002e+00,-2.107046537206280767e+00,-4.624327442133572497e+00,-3.957568152089150360e+00,
-5.807686498405999487e+00,-3.040013206771522292e+01,-3.228736413220021007e+01,-3.500976228342796048e+01,-3.235466609663377113e+01,1.133214921324547220e+02,
-6.531015565207054863e+01,1.106025488568489301e+01,-4.671862659935527518e+01,-6.791897399910860145e+01,9.427187859329068331e+00,4.359011759172683753e+01,
-3.243039681965579124e+00,-9.888551475144318204e+00,6.964766522239286273e-01,4.844430471980221697e-01,-1.563836653985006819e+01,-4.591797786542516135e+00,
3.847508643820277285e+01,8.687094056070371551e+01,1.770615269097409339e+01,6.227047141459371460e+01,2.679823073320273608e+01,-1.678092395839513244e+02,
4.689711668246237508e+01,2.814201098415296798e+01,3.153008236448084034e+01,3.082510975571663892e+01,-1.632431758058958238e+01,-8.483838201021093539e+00,
-2.378367367654178466e+01,-8.237662600244615163e+00,-1.049576949982379759e+01,-1.847263901031684341e+01,-2.067900488841694084e+01,4.492027173021677555e+01,
2.661636254707186922e+01,3.772557321205039216e+01,4.982372719702657093e+01,6.029774653914965654e+01,1.180384700917752028e+01,-1.187420411433808738e+02,
5.075585026092522156e+01,5.590882625071369461e+01,6.132055388093595383e+01,7.471178271699132267e+01,-4.360153522446705665e+01,-1.166986885557094666e+01,
5.154127577201318644e+00,4.727499438301757806e+01,6.113633484067517543e+01,6.645993616863846398e+01,-9.864163934547621082e+00,-1.079126093524944423e+02,
5.889448134532509016e+01,-5.455137090596392291e+00,8.198250527770817087e+01,-2.943062662793867901e+01,2.581499449896538323e+01,-7.981606027544920323e+01,
2.539551822665589853e+01,3.994731892119341410e+01,4.526689434843235205e+01,4.169440956796042741e+01,1.233540433108102263e+01,-7.976236697882754356e+01,
5.595636796218255427e+01,1.945715893355349024e+01,6.108497944590264694e+01,-4.439879605205541679e+01,5.872642470166405104e+01,-9.406886755449797022e+01,
1.263000881989114355e+01,6.206947793301407224e+00,1.618009384401567985e+01,2.046637688031209024e+01,4.176467049507234464e+00,-5.969689007850106144e+00,
-9.663727820903572407e+00,2.104256352483953929e+00,1.536826175322875265e+01,8.058836894090598335e+00,-8.577288971103478321e-01,1.164960687854522661e+02,
2.278101457927199647e+00,3.585484468586420892e+00,2.175758017809788392e+00,2.118160409197724636e+00,2.124467640763629817e+00,2.668708590578489748e+00,
-3.268803080498702496e+00,-2.638167822100117021e+00,-3.484660178466117308e+00,-3.759978644301213535e+00,-1.833392386843931687e+00,-2.010897849398911585e+00,
-2.448271695920093194e+01,-4.012351289059198223e+01,-3.394040203816892642e+01,-4.123446042518265386e+01,6.380646393698206964e+01,-1.909298188710232580e+01,
8.268110006407743739e+00,1.807354919111791247e+01,-6.356584619192487295e+00,4.663889165392242830e+01,-8.216943223970588406e+01,6.030768584221957695e+01,
1.296864039146759318e+01,9.512813837244939563e+00,8.393333274220533724e+01,2.805298322885553475e+01,1.405797015272853123e+01,-9.713312201195616069e+01,
2.685287081429053480e+00,1.473623608344615477e+01,7.779977884254319909e-01,3.134381570659394711e+00,6.662945188618468073e+00,-5.367139959352502654e-01,
