1.700942063738408727e+00,1.644777031836529790e+00,1.952761420146339910e+00,1.868340029064789354e+00,1.288788167378168481e+00,3.272822910167090260e+00
3.548458814249102478e+00,1.218500966916865824e+00,6.084737397355426403e-01,1.453057548867467519e+00,1.516592215835590229e+00,1.850795422645416632e+00
-1.100303648410356239e+01,-8.466752781467192790e+00,-1.118566414790618424e+01,-9.586550780336729360e+00,-2.794297650051879689e+00,1.881847489568120224e+01
1.159742895613143254e+01,1.142150245496281435e+01,1.089478507565228327e+01,6.256225093083616073e+00,-2.833852158785979958e-01,-1.523994858522846307e+01
-2.067123592264492604e-01,-2.035307695070675038e+01,-1.509461637489535590e+01,-1.260776128547142250e+01,-6.741475724047509832e-01,3.726870254447751307e+01
1.886301348282197665e+01,4.063596220616356725e+00,1.205294605621474879e+01,1.753253475183182530e+01,5.030724036114831987e-01,-9.767519215261218690e+00
7.595562574635864594e-01,9.206302567180791874e-01,3.401856153203520083e+00,1.661183176505094616e+00,1.109231064637094866e+00,1.282238808880405312e+00
1.330062319257845127e+00,1.342308907718407385e+00,2.347054415252258774e+00,2.441313839015535780e+00,6.760614937128089919e-01,1.054204279540862155e+00
-6.018508752070110823e+00,5.011432672427492463e+00,-6.736641095699408277e-01,-2.309289699935308970e+00,-1.421233908800356494e+00,-3.966168468400945102e+01
-9.998320462768176542e-01,-3.365993674286247739e+00,-1.799418190545082341e+00,-1.396492583011701649e+00,-9.340955128545306296e-01,-1.734631333612115967e+00
-1.060868559940416489e+01,-3.276617398129332503e+00,-1.876332946355446296e+01,-3.600852271943535410e+00,-3.045703105908048602e+00,6.970985269763935399e+00
-1.503437248108534341e+01,-1.141677033134422459e+01,-1.253623195675546498e+01,-1.466919551796150856e+01,1.980569374095385982e+01,-5.458652897329282716e+00
-3.998710150072730229e+00,-1.290261650619989764e+00,-8.451113922068909545e+00,-5.711609442021333471e+00,4.355488788041381731e+00,-1.745311699236813752e+01
2.286971417381185478e+00,1.984964067621674211e+00,8.939621686238886644e-01,1.456683009820481933e+00,1.195137265555471950e+00,1.726755657410609102e+00
-4.812299080021952946e+00,5.321811348360597549e+00,-5.056091109188600718e+00,-5.657552791294664374e+00,-2.706272600926553196e+00,-1.795030128477790532e+00
2.093786545088705875e+00,2.141970312595916415e+00,1.569693014835174205e+00,2.094475814041619977e+00,1.164960520961990431e+00,1.818094582206310150e+00
1.946725626440790791e+01,5.221983209796202452e+00,1.642176836365526427e+01,5.721411747025179295e+00,-2.626485696444948204e+01,-3.089768643939608594e+01
2.451157967590293918e+00,8.447755313876287309e-01,2.052074700456315348e+00,2.522074030130278199e+00,8.074272703318590150e-01,1.741020981500609244e+00
-1.179533295332672482e+00,-3.164832669100722917e+00,-1.728797372026604773e+00,-1.608794357804866459e+00,-6.938620757603566336e-01,-1.304559096411460395e+00
3.993038505240446678e+00,1.589984295203496378e+00,2.598853735930224840e+00,-1.166849885990119740e+00,2.700920463642716651e+00,-2.960498417517215541e-01
-9.519079636804976374e+00,-1.413703616011984643e+01,-8.341612857713554874e+00,-1.152334560296491262e+01,-2.688593588102007104e+00,2.194756377335304620e+01
9.231067688405637739e+00,1.333693662750091269e+00,1.181658484449103952e+01,1.329346881396984514e+01,1.090912957918320458e+01,-3.272325003209658689e+01
-5.273513400152402220e+00,-2.063475843949437838e+00,-6.303572501480237733e+00,-7.896368241195047766e+00,-6.818929511827127143e+00,1.150119810953589194e+01
3.836790471397932389e+00,4.407024382960703868e+00,4.696209192152403844e+00,-3.348397621250378098e+00,2.065668068016092429e-02,1.294931575517806799e+00
6.722735332106961614e+00,1.291207322070530239e+01,7.395870919465555637e+00,1.249846403644848891e+01,6.884836648635878298e+00,-2.853723109624637999e+01
