2.854410943997458006e+01,3.104734984187093971e+01,3.428703634478448237e+01,3.508943560045031518e+01,1.472518041963426150e+01,-3.828149611649173067e+01,
-1.973049781637526312e+00,-2.915637299912279268e+00,-2.197340904582686161e+00,-1.633290333218862855e+00,-2.574406761513159392e+00,-3.636941128809664026e+00,
1.905044397632707742e+01,1.138341186259928861e+01,3.171586364946732672e+01,6.023271205351034041e+01,1.511584452254740363e+01,-3.790014989866750739e+01,
3.046942297951757972e+00,2.857472136789052097e+00,2.732918651371045726e+00,2.744921108081583405e+00,2.072514725315818929e+00,2.803783040237574742e+00,
-2.785139840004029477e+00,-4.025111379935950140e+00,-2.197773637426708504e+00,-1.128778579388911574e+00,-1.979745972656024477e+00,-1.706352421564530042e+00,
1.263406111734296955e+00,7.137613198903908085e+01,3.470935567676033884e+01,4.875786869093560227e+01,2.209317183652162342e+00,-1.193925612070637072e+02,
2.490197617695724563e+00,2.066199557515760343e+00,3.562847702542456751e+00,3.685534160129041226e+00,2.247830179564419772e+00,2.181032155138207695e+00,
3.458556727903015116e+01,2.928254527317161049e+01,3.647177074092214610e+01,4.273901160870380522e+01,-1.066298844967287529e+01,-4.613044155511074251e+01,
2.297660526112788038e+00,3.730717825112096264e+00,1.071312185559706531e+00,2.775542619993111693e+00,1.972472098081631930e+00,2.562484952577544828e+00,
3.358065076584454545e+01,3.035087241374448297e+01,4.478046753732424179e+01,4.051302661958755635e+01,9.976431733094253573e+00,-8.276716439463054087e+01,
