1.158319885974282570e+01,2.390637157519228140e+01,-1.174237735318567744e+01,-2.999154794716987649e+00,1.803008740038038837e+01,-5.534689611618076377e+00,
2.490706551163415661e+00,1.871490705807012267e+00,2.990089003283169955e+00,2.403180691082904108e+00,1.576541497734974540e+00,1.695034901360708446e+00,
3.461014904916682156e+01,4.302187215757534489e+01,4.217379586679304992e+01,5.381800873788429840e+01,-3.131825977353800639e+01,-7.890591873663143296e+00,
-1.093142360673376334e+00,-3.375170344367143027e+00,-1.679682185431971231e+00,-1.647435043293715040e+00,-2.096996477571846373e+00,-3.254283909654205331e+00,
-8.125428359540657341e-01,-1.102290172482114805e+01,1.262587287769934452e+00,8.103349653198895552e+00,-3.209089270687496054e+01,1.408048409108794488e+02,
3.239910957366327171e+00,3.324711662163945647e+00,1.572310743360951557e+00,2.916357160260104386e+00,2.055089400884509754e+00,1.966683666485587345e+00,
-5.134110601993291567e+01,-4.286435384963353101e+01,-3.168308273757712001e+01,2.025644960904119429e+01,-7.993559939540596737e+00,5.411668238337200876e+01,
-3.974567694929163952e+00,-4.349990061673726593e+00,-4.800914627181879446e+00,-4.103786776173057760e+00,-2.151976636678465393e+00,-2.786373313044827049e-01,
8.919630803338245428e+00,-2.812062330773973606e+00,3.748194868660271073e+00,5.548335244246796805e+00,5.683835795422693238e+00,-1.773177547859811964e+00,
2.068322637002524544e+01,3.101992455765186918e+01,2.924029755846753176e+01,4.157044187530230062e+01,1.365588011364078014e+01,-1.127662997841878507e+02,
-5.340394242775736267e+00,-7.882219177779278496e+00,-1.085690346680149077e+00,4.614434047809915285e+00,1.636264489710033965e-01,-5.578081380162181802e+00,
-4.318969886372428846e+00,-1.299637326027825068e+01,-3.555699730284710824e+01,-7.282638130437898383e+01,-2.899985856184620570e+00,9.297174752687364219e+01,
3.242649747952004446e+01,2.416870758165394761e+01,3.074336293690733157e+01,3.853944226251277172e+01,1.907614115108981778e+01,-3.974659003897959764e+01,
2.051085531406461993e+00,1.761617580784819559e+00,1.261634930795104026e+00,1.943402076550126534e+00,2.408166649321080488e+00,7.064864900339261844e+00,
-2.336900752989751950e+01,7.086015959262226716e+01,5.492311376795102262e+01,4.051679319843093907e+01,-3.234158876297164653e+01,-1.439731821139578472e+02,
-8.900810636143514643e-01,9.813878986714170694e+00,-4.824299646319837542e+00,1.421329865355581568e+01,-1.612922445904493784e+01,6.166587859256941329e+01,
-1.303798951293124908e+01,-4.595874886051871222e+00,-1.096828774054962530e+01,-1.599073593831914231e+01,-2.254716855067388170e+00,4.224785284950626441e+00,
-2.640181260972786159e+00,-1.922798869847255121e+00,-3.759398058512023688e+00,-2.748765656724102335e+00,-2.001216206729818925e+00,-1.591346138976759583e+00,
2.398468780162735214e+01,2.640232322447736379e+01,2.903663033196693632e+01,3.024541670694825868e+01,1.349157574858103814e+01,-3.338520812318034103e+01,
-1.938327335196552648e+00,-2.880868503480163323e+00,-2.162557485434662308e+00,-1.598618499528334791e+00,-2.528703699901715840e+00,-3.606155687379808406e+00,
2.140412429976240105e+01,1.201819411542994942e+01,3.021803172652568037e+01,4.790950450072469380e+01,1.011681185309689113e+01,-3.948514654917731548e+01,
2.902498078808355864e+00,2.712673975007984239e+00,2.588018054032777293e+00,2.600498161172651201e+00,1.871324944735941687e+00,2.677428014456977756e+00,
-2.756925188547632022e+00,-3.996858951023893880e+00,-2.169513181543494706e+00,-1.100622055111310837e+00,-1.945465141453910141e+00,-1.679372419917433135e+00,
1.822458967523420847e+00,6.448354227068793421e+01,3.210863166666088375e+01,4.445998490560639738e+01,1.640246720442850581e+00,-1.086618762679262034e+02,
2.439763999458684829e+00,2.015697157266112871e+00,3.512328828112931678e+00,3.635239141959127451e+00,2.185346222051620657e+00,2.132947236258694534e+00,
3.348740888831043350e+01,2.796904338233324694e+01,3.491506746467845090e+01,4.076945276498376813e+01,-1.027032255837368702e+01,-4.403481990613715169e+01,
2.273184202161951273e+00,3.706190095216422176e+00,1.046769941580913077e+00,2.751073950544289382e+00,1.939248968089100078e+00,2.540964805013959271e+00,
3.048068402290833490e+01,2.956273202981618198e+01,4.154550886147023903e+01,3.862120846295492527e+01,9.132675508779461993e+00,-7.777370581175729569e+01,
