-6.590862986132116852e+00,-6.434728168697061435e-01,1.826087995702088573e+00,-5.106391177187822983e+00,-1.585956899640555529e+00,-5.210487784695587266e+00,
3.043232079682331115e+00,2.955738554610362279e+00,3.742722699002135389e+00,9.542323249296221777e-01,1.679223244196988762e+00,1.859569371045839636e+00,
1.371281837636575140e+01,2.578731169609524088e+01,-1.344929371238547944e+01,-3.093928771071861039e+00,1.722852362901990375e+01,-5.565537582686965301e+00,
2.346680116469232136e+00,1.727229335874266969e+00,2.845754082178418187e+00,2.259356415383024785e+00,1.392421364631025282e+00,1.561540109517729480e+00,
3.584051153612297469e+01,4.494392739045657237e+01,4.421643918050181554e+01,5.605264046602686534e+01,-3.314153053121209069e+01,-7.854325292286119975e+00,
-1.008498714807577246e+00,-3.290411781425369941e+00,-1.594878347657552320e+00,-1.562880331693096592e+00,-1.982521022534737609e+00,-3.179830938945856111e+00,
-1.133818649631797681e+00,-1.126311081010269888e+01,7.493700698054251985e-01,7.602766517701296856e+00,-3.390201181327864077e+01,1.494910993568720414e+02,
3.272959317181503014e+00,3.357807300884617874e+00,1.605418083192392542e+00,2.949326738186560881e+00,2.096195637268718048e+00,1.998048755219138384e+00,
-5.543717640897069288e+01,-4.946299193306504804e+01,-3.389045553295461843e+01,2.467965820590563197e+01,-8.527751886896673739e+00,5.822198586752395499e+01,
-3.963178881842097656e+00,-4.338589837874850197e+00,-4.789512708030178700e+00,-4.092457450497739124e+00,-2.139533797718121910e+00,-2.663648413763615719e-01,
9.004036295855934569e+00,-2.844153027728223648e+00,3.863819236360804155e+00,5.666097227728728924e+00,5.948098919821789288e+00,-2.177224604763970284e+00,
2.638500931836387053e+01,3.274052456367139996e+01,3.143826082118519949e+01,4.067952565486683625e+01,1.975671464873581584e+01,-1.142041106063480242e+02,
-1.978298242028297738e+00,5.772465194835698199e+00,5.719603834203964787e+00,2.896947498919996278e+01,7.116336620617349062e+00,-1.654035020586768567e+01,
-4.826551197832332996e+00,-1.398756704897944836e+01,-3.810449328421603354e+01,-7.799009776420155049e+01,-3.053056652186658226e+00,1.003052580400851213e+02,
3.303485860180904155e+01,2.470096006815247591e+01,3.314441101191280836e+01,3.878386038513651357e+01,1.550707041427983413e+01,-4.266881666400002615e+01,
2.085471235845494320e+00,1.796197869969606176e+00,1.296288444401878515e+00,1.978078735623143958e+00,2.471907605060964741e+00,7.087567384348965049e+00,
-2.269653761473545117e+01,7.802203841603956391e+01,5.652406453624365668e+01,4.292363244642693587e+01,-3.993845010440335130e+01,-1.515200431752445809e+02,
-9.963928371558746777e-01,1.173023334592197031e+01,-5.961508269271987182e+00,1.730546343245319463e+01,-1.858567775467224337e+01,6.798888228752836937e+01,
-1.304087528654327599e+01,-4.598798441442684570e+00,-1.097130415542710402e+01,-1.599292961711724459e+01,-2.260572038102822479e+00,4.200025063751248844e+00,
-2.671359089532018061e+00,-1.954013554680058995e+00,-3.790620478875742716e+00,-2.779851666553093903e+00,-2.038493843362463309e+00,-1.621782405123252779e+00,
2.798969202794411970e+01,3.045259734538471008e+01,3.345005202277108936e+01,3.439155699334613558e+01,1.429510438631310087e+01,-3.759413737037768755e+01,
-1.965786413369684293e+00,-2.908364285504681401e+00,-2.190064847581504548e+00,-1.626037643158628754e+00,-2.564844285695200732e+00,-3.630503696726497864e+00,
2.022746999184899863e+01,1.240670354525113339e+01,3.218990987071247645e+01,5.751013761172804806e+01,1.342779542605897092e+01,-3.932252577992461084e+01,
3.025274776848029035e+00,2.835752835224211843e+00,2.711184463225586594e+00,2.723260339725074086e+00,2.042524536904424703e+00,2.784732985929151639e+00,
-2.778809365693078348e+00,-4.018772781863419574e+00,-2.191433282306004315e+00,-1.122461982554063820e+00,-1.972068919928920971e+00,-1.700291954900793545e+00,
1.528364682201886593e+00,7.016913226183447705e+01,3.432745422309611172e+01,4.792768037986897411e+01,2.538675898541655318e+00,-1.174625275580817174e+02,
2.480868471511855411e+00,2.056857648700273877e+00,3.553502753998316610e+00,3.676230542917493960e+00,2.236261379223319690e+00,2.172144620596098363e+00,
3.440164843581850818e+01,2.909615998199782894e+01,3.625510332218604503e+01,4.249208668214149043e+01,-1.059036843985304266e+01,-4.565158665113926872e+01,
2.291952045670808680e+00,3.724997648872824918e+00,1.065588665512593014e+00,2.769836583073384428e+00,1.964744410773259231e+00,2.557456311660551762e+00,
3.339024184385981187e+01,2.964988330842728459e+01,4.495341511180301808e+01,4.257348897947677813e+01,7.696168859493508485e+00,-8.026621426364469869e+01,
