3.048991661484174109e+00,2.961512010394564687e+00,3.748499903906481023e+00,9.599924113926751046e-01,1.687074027688145517e+00,1.864672550347459490e+00,
1.429317887975649981e+01,2.650111415423891970e+01,-1.403204153425683387e+01,-3.127535970886813566e+00,1.781709361058763008e+01,-5.763701335039444373e+00,
2.157975803255152147e+00,1.538186925010448070e+00,2.656593577939893702e+00,2.070782513952793558e+00,1.150971243317599368e+00,1.388546811522270996e+00,
3.618978460185152812e+01,4.576238386148934012e+01,4.516511502891259511e+01,5.731341008953846483e+01,-3.351101352540967326e+01,-8.129814693349466381e+00,
-9.437632519820394750e-01,-3.225579615715386872e+00,-1.530006499473180570e+00,-1.498178359655535807e+00,-1.893653839650971005e+00,-3.123620716507269801e+00,
-4.074061752608837961e-01,-1.126755620717714734e+01,1.267809160298150939e+00,8.334501029063005717e+00,-3.517374593935108607e+01,1.528236066110321474e+02,
3.287253843517010221e+00,3.372122381327137930e+00,1.619738335571037080e+00,2.963587563206258935e+00,2.114002187791880871e+00,2.011593407771732345e+00,
-5.698871812336975040e+01,-5.132821449099051847e+01,-3.457038314167472492e+01,2.645416053290155389e+01,-8.468152548197204865e+00,6.020285844215315052e+01,
-3.958292709273966814e+00,-4.333698654358529190e+00,-4.784620761555946622e+00,-4.087596363474451877e+00,-2.134180788166133880e+00,-2.611085474974896847e-01,
9.041597510362308299e+00,-2.940432930204219808e+00,3.904488754705595088e+00,5.708088988056678303e+00,6.050420674721582515e+00,-2.026172905746388420e+00,
2.524155272415527662e+01,3.462387271159390423e+01,3.216643113970799561e+01,4.126224268306486920e+01,1.978677999206510663e+01,-1.163726895302022939e+02,
-9.934914018806929592e-01,9.501007636601629613e+00,5.560224596757464610e+00,3.329370546346819282e+01,9.464321335461361784e+00,-2.111887534600069927e+01,
-4.676014646962737054e+00,-1.451507448323439498e+01,-3.912582806516172695e+01,-8.024840900428850432e+01,-2.749731870626949348e+00,1.028190715139902380e+02,
3.487520791820511334e+01,2.653918335472619816e+01,3.498554364133088512e+01,4.052768103370317476e+01,1.560718625655136016e+01,-4.196081449415353859e+01,
2.099624752029771280e+00,1.810430811368378246e+00,1.310551436484879151e+00,1.992350838321253370e+00,2.498057300587787299e+00,7.096907346207149914e+00,
-2.506070318107002848e+01,7.778815054837751575e+01,5.921113432389030606e+01,4.438386054755772392e+01,-3.777310127204328438e+01,-1.557603979968328929e+02,
-8.749026692669673588e-01,1.217753929673395952e+01,-6.476927076228845337e+00,1.784137268307042490e+01,-1.837640913282870869e+01,6.984244433522165707e+01,
-1.304166741314197431e+01,-4.599600609372255455e+00,-1.097213188480974466e+01,-1.599352579608780722e+01,-2.262178643626711061e+00,4.193250196666767238e+00,
-2.685407546637506027e+00,-1.968078654600036170e+00,-3.804689159651093000e+00,-2.793858913122456489e+00,-2.055319676765611447e+00,-1.635472744653706068e+00,
2.873962352015711375e+01,3.125997052982449276e+01,3.481859076569627121e+01,3.519349008284584812e+01,1.405890927966892967e+01,-3.825741817384569288e+01,
-1.978546060662043748e+00,-2.921141027847896421e+00,-2.202847098441472529e+00,-1.638778815482434981e+00,-2.581652354318175302e+00,-3.641807645510582780e+00,
1.789372851715797808e+01,1.025649691336436753e+01,3.092888487768180639e+01,6.185554746105573543e+01,1.626251669498484276e+01,-3.720893970210875779e+01,
3.062159854738463416e+00,2.872726138633242776e+00,2.748183308437547545e+00,2.760133710053967349e+00,2.093561354764017945e+00,2.817170338536545859e+00,
-2.789792186063169144e+00,-4.029769828321337677e+00,-2.202433481913971036e+00,-1.133420987037995209e+00,-1.985401394167212841e+00,-1.710797914235485218e+00,
1.830332439006822964e+00,7.222914767159467431e+01,3.520097913016877555e+01,4.925180869450053933e+01,2.309339299985630589e+00,-1.208977396898210941e+02,
2.497120905250764800e+00,2.073132414795518130e+00,3.569782951403558169e+00,3.692438842036605884e+00,2.256425660913322417e+00,2.187620971734803188e+00,
3.473791454626201869e+01,2.944440032203201696e+01,3.665547515614236573e+01,4.294195298196006405e+01,-1.087568702211686045e+01,-4.628301193445307149e+01,
2.302000426289673829e+00,3.735066739133499070e+00,1.075663740163553594e+00,2.779880902058823544e+00,1.978354341359899404e+00,2.566304339007290380e+00,
3.315319603230940970e+01,3.047382126298192162e+01,4.455254594026713733e+01,4.072732269072690769e+01,9.192976569189404756e+00,-8.431369860189526833e+01,
