-6.584853791763109143e+00,-6.375235573259063759e-01,1.832135754609445222e+00,-5.100341134457016423e+00,-1.574790457720931736e+00,-5.206563991148091652e+00,
3.040301350676924308e+00,2.952800680126921762e+00,3.739782876197427441e+00,9.513011846874784849e-01,1.675227535093680720e+00,1.856969105832013911e+00,
1.347471577900215856e+01,2.533865377497441784e+01,-1.313339052083144409e+01,-3.288643076466294168e+00,1.724454495605952076e+01,-5.464487439566885207e+00,
2.387016457072053122e+00,1.767634268892839033e+00,2.886181680246906911e+00,2.299645879026673168e+00,1.443884154471057890e+00,1.598818135028422738e+00,
3.566510887704113486e+01,4.453332176743938220e+01,4.373382533772293357e+01,5.543575496608424658e+01,-3.290250647568839071e+01,-7.966068201687523498e+00,
-1.028460466110597160e+00,-3.310401581030861351e+00,-1.614879716213360128e+00,-1.582825241841370856e+00,-2.009652206280284847e+00,-3.197323270999910871e+00,
-8.446068243460899128e-01,-1.084808837720541064e+01,1.390445881334072098e+00,7.721300479336527189e+00,-3.371358062148223667e+01,1.478231335839035978e+02,
3.265842444021987756e+00,3.350680044851582107e+00,1.598288154824856200e+00,2.942226416267778699e+00,2.087332931931120239e+00,1.991296615116078028e+00,
-5.426394622138024459e+01,-4.800253479478695340e+01,-3.335545975442719424e+01,2.387838013990167241e+01,-8.427814611093735309e+00,5.736703990956466725e+01,
-3.965499402435914700e+00,-4.340912763146207887e+00,-4.791836016708614920e+00,-4.094766037103513945e+00,-2.142072566719327220e+00,-2.688647208861480453e-01,
8.977925915374584065e+00,-2.812598820687402412e+00,3.834243475935314560e+00,5.635832416725389926e+00,5.878201707205764848e+00,-1.980250250660196443e+00,
2.697295162950893399e+01,3.179873409331542788e+01,3.091209116359313569e+01,4.002837602080885659e+01,1.947500337779065305e+01,-1.138092759931040945e+02,
-3.720754308942952893e+00,-1.779678884402920769e+00,4.492848882103524844e+00,2.621990084104427154e+01,3.897486336201443358e+00,-1.740048794580545533e+01,
-4.824985839647458974e+00,-1.419782320355777827e+01,-3.764647997851451322e+01,-7.732339098555631551e+01,-2.922821414419661590e+00,9.887005963444788392e+01,
3.269872531356987366e+01,2.439549476546889295e+01,3.262910154164799792e+01,3.854320123930309450e+01,1.942335253461658340e+01,-4.023384546749372959e+01,
2.078396215285096993e+00,1.789082929368922992e+00,1.289158453070691213e+00,1.970943962704372776e+00,2.458808464904404190e+00,7.082899489109049540e+00,
-2.076103786317536759e+01,7.755285796429708967e+01,5.738741627385790167e+01,4.290847516729143507e+01,-3.881567529651570680e+01,-1.492783963109751824e+02,
-1.059278270452475246e+00,1.102527906474934838e+01,-6.247053874970546872e+00,1.643256509670641918e+01,-1.796183476741570928e+01,6.750566264091548874e+01,
-1.304045364778840010e+01,-4.598371078896663633e+00,-1.097086329375437863e+01,-1.599260446438127481e+01,-2.259716080572103714e+00,4.203659061004594300e+00,
-2.664352098532965396e+00,-1.946998100087865335e+00,-3.783603131211359383e+00,-2.772864976799345627e+00,-2.030107107554458334e+00,-1.614943317415519219e+00,
2.705731630543872868e+01,2.946596607678782931e+01,3.228090986402943230e+01,3.328530704181754629e+01,1.469419004939356554e+01,-3.807602388671666205e+01,
-1.959470062181097649e+00,-2.902039373997781446e+00,-2.183737140571899715e+00,-1.619730246603900081e+00,-2.556520154122162491e+00,-3.624903431769020745e+00,
2.175981135110291831e+01,1.371555502496913270e+01,3.328033311712981401e+01,5.259130644546286959e+01,1.100989884057679724e+01,-4.232606886446373551e+01,
3.005049912360157727e+00,2.815478700076756713e+00,2.690895891460534095e+00,2.703039745472291422e+00,2.014463702928144695e+00,2.766974816112381497e+00,
-2.772951099737531067e+00,-4.012906841535388125e+00,-2.185565565547354705e+00,-1.116616236085341329e+00,-1.964965573814858812e+00,-1.694674969391261499e+00,
1.732830956553805590e+00,6.857924862949387546e+01,3.382742796343725900e+01,4.688951158108964279e+01,2.172731467528903337e+00,-1.162740240820748028e+02,
2.472689156227886986e+00,2.048666933309635674e+00,3.545309195363981036e+00,3.668073234446186159e+00,2.226115800759800312e+00,2.164346955226153391e+00,
3.419676144130176709e+01,2.885804782707398886e+01,3.597651829862090977e+01,4.215300165103320040e+01,-1.042667079035958366e+01,-4.533237178972374437e+01,
2.286917809123246936e+00,3.719952908236287215e+00,1.060540863417100965e+00,2.764804158111664467e+00,1.957921958629544879e+00,2.553019822141554762e+00,
3.309344690121926646e+01,2.958801736627464507e+01,4.468082461261612082e+01,4.233801716780114788e+01,9.454044833020121885e+00,-7.942913748010964525e+01,
