8.866991130616179717e+00,-2.717151287852420438e+00,3.547147587070838437e+00,5.345977935793478686e+00,5.352238166928195540e+00,-1.201870591615305184e+00,
-1.060433648700889897e+01,-1.051122881647681062e+01,-9.238890845988083633e-01,1.629835948058991235e+01,1.772873305781394038e+01,-1.099605209677086606e+02,
-5.494251332602885007e+00,-5.509456020118745911e+00,-9.678594674419804811e-01,3.303016815581963250e+00,-2.507570055647953655e+00,-4.445209684929834815e+00,
-3.385928162622303450e+00,-1.111513797269226878e+01,-2.810798017764119550e+01,-5.746565608887898691e+01,-2.390463459385396394e+00,7.465858268677126830e+01,
3.175969054688967574e+01,2.227954625623500462e+01,2.515339868360582898e+01,3.535270464347542685e+01,1.045064621945312311e+01,-3.876584144738703230e+01,
1.969111499834612422e+00,1.679164468467365889e+00,1.179001174840893507e+00,1.860691728962500902e+00,2.253643521188832377e+00,7.010939229790416505e+00,
-2.080392046871937239e+01,6.292306110363519878e+01,4.649585599854999174e+01,3.460699107927920437e+01,-3.083313805407621899e+01,-1.201485400807538468e+02,
-3.550177055030995898e+00,9.512353528641689593e+00,2.030648866093331506e+00,1.004586878177661013e+01,-7.211720673501027079e+00,4.122105975065871775e+01,
-1.302941205293668325e+01,-4.587181139548314412e+00,-1.095932632029285969e+01,-1.598402404048542635e+01,-2.237299726788059218e+00,4.299022526797677379e+00,
-2.565903740615942841e+00,-1.848433477797875479e+00,-3.685015146342948356e+00,-2.674702416300465568e+00,-1.912320896476568333e+00,-1.518833173259639624e+00,
1.245873205183704435e+01,1.518566243419716599e+01,1.858215347008933449e+01,2.119788018007076502e+01,7.218293463406723731e+00,-2.007119344248853920e+01,
-1.875409227214899222e+00,-2.817865778121283249e+00,-2.099529046248284292e+00,-1.535786638967135076e+00,-2.445533080065771081e+00,-3.550410414533241354e+00,
1.949177815095037047e+01,9.215598248635261669e+00,2.526149282476916014e+01,2.233786087737718873e+01,1.626721333889563681e+01,-4.177918670474760887e+01,
-1.941241009410562324e+00,-1.744169146792168723e+00,-2.180868692496696681e+00,-1.834538381682605745e+00,-1.355627376050113631e+00,-1.429708672433865013e+00,
-2.669332622594058790e+00,-3.909160745011526661e+00,-2.081792661032731750e+00,-1.013232995887302534e+00,-1.839859178564646536e+00,-1.594938445366566926e+00,
5.660815829852831049e-01,5.357060055380804897e+01,2.690200592981372196e+01,3.601991979673872635e+01,1.760429707826122847e+00,-8.974922266828068018e+01,
2.339651854195651470e+00,1.915445235463402174e+00,3.412043931520124307e+00,3.535385268263734115e+00,2.060636794734775012e+00,2.037859267244445327e+00,
3.101995948708395545e+01,2.495288735496541577e+01,3.138262533394953735e+01,3.615727310382529680e+01,-9.418311724310690636e+00,-3.964468743945776907e+01,
2.223097346293641419e+00,3.655999572533151110e+00,9.965507301323306422e-01,2.701005637447704721e+00,1.871233716871030017e+00,2.496821892877849169e+00,
2.302400629505245888e+01,2.339461705255599355e+01,3.392109252584904766e+01,2.940899945052882103e+01,7.009362221631053380e+00,-6.292007667248375924e+01,
