2.033175668107654843e+01,2.349683187794181549e+01,4.143840603736111916e+01,-2.873588075307655387e+01,2.434414357513138683e+01,-3.789584490657071569e+01,
-2.572794040587937037e+00,-2.328789622703624218e+00,-2.641082246273482426e+00,-2.262181360193328494e+00,-2.332368335695274020e+00,-3.041253246531400833e+00,
2.891710934388743937e+01,3.176164161840079103e+01,2.873713297711815073e+01,3.100886343145720403e+01,-3.197039607732208566e+01,-1.643364221047508344e+00,
2.769138689368350281e+00,2.861651570861215355e+00,2.624804184813750219e+00,2.613510775681374909e+00,1.987905778275023350e+00,2.307308607500399678e+00,
-6.499560500848541089e+00,-5.542762376664032153e-01,1.917832041654239372e+00,-5.014597322879186692e+00,-1.414259158950663453e+00,-5.151322959336008367e+00,
3.013750645031189279e+00,2.926183049404707415e+00,3.713148389441423891e+00,9.247416290244256931e-01,1.638707070065489546e+00,1.833546147987552999e+00,
1.567161019171324998e+00,3.941482624650730848e+00,1.481547681952964268e+00,1.286513645421835772e+00,1.612897341452901978e+00,1.760408795356931178e+00,
2.564207432001670561e+00,1.945097528911254425e+00,3.063728643477106495e+00,2.476536302385545785e+00,1.669753308617050624e+00,1.763964881550172725e+00,
3.197719701558879635e+01,3.851040184258801702e+01,3.720641191172807538e+01,4.816315761288257846e+01,-2.878873393735319297e+01,-6.770685988174554026e+00,
-1.136489957895528535e+00,-3.418564083788516950e+00,-1.723096249946546310e+00,-1.690702420030890663e+00,-2.154597893120076879e+00,-3.293275987273755590e+00,
-2.316629730101400497e+00,-1.067244309471806041e+01,6.446322661481316274e-01,6.379561120707629485e+00,-2.969870079776977079e+01,1.255583908736754779e+02,
3.169793176313858929e+00,3.254492453009728337e+00,1.502067012684724201e+00,2.846399011461401507e+00,1.967550835811308962e+00,1.900268625050251847e+00,
-4.455868183541581118e+01,-3.265940852281408979e+01,-2.895371255349078510e+01,1.274864239650646169e+01,-6.867791787535189485e+00,4.741936862261771779e+01,
-1.963943294936216777e+00,-2.041740638255245432e+00,-1.018490569650920996e+00,-2.554333969456112907e+00,-4.002413879601357749e+00,-1.392344927844364033e+00,
8.866065086473536638e+00,-2.666335462990469196e+00,3.553396820004469436e+00,5.351951541612653074e+00,5.359113616470263963e+00,-1.202398222314474907e+00,
-1.059403960311419368e+01,-1.115895359874443749e+01,-1.530054949835756517e+00,1.392960749709238932e+01,1.925576120053057139e+01,-1.117847715099766219e+02,
-5.494134222021041403e+00,-5.509129029940388556e+00,-9.681084086806811539e-01,3.300499651544471558e+00,-2.507725845139508358e+00,-4.445490741303014914e+00,
-3.706101078264921966e+00,-1.109814891704707840e+01,-2.865509177349571246e+01,-5.890506717994989572e+01,-2.611972508625461931e+00,7.555958486600654567e+01,
3.239679316493312911e+01,2.306353491210049000e+01,2.610116064246381384e+01,3.636090515304803006e+01,1.060363351314748570e+01,-3.719771868017438265e+01,
1.975341095871601782e+00,1.685431239915652135e+00,1.185282204529055194e+00,1.866979972397420529e+00,2.265448554582041751e+00,7.014998786115691054e+00,
-2.097883127662585778e+01,6.309462721176697642e+01,4.722681175832502021e+01,3.445048226167103422e+01,-2.958924580625449607e+01,-1.221299147582870006e+02,
-3.575434015500910334e+00,9.272988349949811138e+00,1.865591728387262727e+00,1.072474772720801184e+01,-7.345785075866792191e+00,4.156552138945976793e+01,
-1.302999240775328182e+01,-4.587769265572428701e+00,-1.095993282003396629e+01,-1.598447193497233521e+01,-2.238477900402704446e+00,4.294020520192578516e+00,
-2.572417536978033770e+00,-1.854955059864710654e+00,-3.691538210773102513e+00,-2.681197736076482041e+00,-1.920093986439778355e+00,-1.525198394348059816e+00,
1.284629907251241399e+01,1.569179053501642684e+01,1.945520238223238962e+01,2.198243315906850626e+01,7.303605817341352058e+00,-2.064117049631120437e+01,
-1.880953078628353259e+00,-2.823417229897223546e+00,-2.105082783442077776e+00,-1.541323459523516570e+00,-2.452859227120378627e+00,-3.555316139195824121e+00,
2.122300763191192985e+01,1.098731797792975229e+01,2.735577613580410272e+01,2.771917095979014078e+01,1.537329472678027109e+01,-3.690629339063504233e+01,
-1.909679020496498625e+00,-1.712581503096658464e+00,-2.149272663761427005e+00,-1.803058093451419763e+00,-1.318086289107354592e+00,-1.398854670852355486e+00,
-2.680696026646965269e+00,-3.920537346181236504e+00,-2.093172084955719825e+00,-1.024569392946366619e+00,-1.853477959564195698e+00,-1.605932019846805225e+00,
1.046416068474706806e+00,5.406546786101365853e+01,2.763410744918384410e+01,3.666322223343684072e+01,1.706111274721691551e+00,-9.107039450906800937e+01,
2.346852993430381229e+00,1.922656786081165858e+00,3.419257835026694448e+00,3.542568922579623969e+00,2.069615697366308016e+00,2.044682175592336115e+00,
3.127670789578643351e+01,2.523313255204645955e+01,3.169253605909087668e+01,3.656199984294206473e+01,-9.350939661221335797e+00,-4.000408034203955054e+01,
2.228755957978751923e+00,3.661669620843648776e+00,1.002224008441622516e+00,2.706661670376954820e+00,1.878880387784914063e+00,2.501825400213054884e+00,
2.390403872875264568e+01,2.462551558557606057e+01,3.442497157924334772e+01,2.981383433268147343e+01,7.153471165333657567e+00,-6.396688854787721823e+01,
