6.672902225105184826e+00,9.741617948606782207e+00,1.173939067478706022e+01,1.406435830523657060e+01,7.653715933506458846e+00,-1.539025886625334216e+01,
-1.752234556343098548e+00,-2.694521749124054733e+00,-1.976128260715792395e+00,-1.412744170537156174e+00,-2.280769475590194606e+00,-3.442227297113683360e+00,
7.878808877753154860e+00,1.005265289905258008e+01,2.093842884697048135e+01,1.090314757154134284e+01,1.244874157792188107e+01,-4.022129290610998709e+01,
2.335923437341654640e+00,1.491359200358261861e+00,2.134990364202430602e+00,2.299893410860331944e+00,1.362350660653626200e+00,2.253235289726997603e+00,
-2.032004540526493486e+00,-3.592876580932974129e+00,-2.179270105539321101e+00,4.451900667922811805e-01,-3.654573772555327338e-01,-7.179727284657407838e-01,
8.838960584393990016e-01,3.913955610442400257e+01,2.201737969232040726e+01,2.499948013715728834e+01,1.323272696407973514e+00,-6.548165558336933145e+01,
2.189992217179051792e+00,1.765561854389541052e+00,3.262105001273258420e+00,3.386044337724899655e+00,1.871831641353478126e+00,1.897192613709074438e+00,
2.543138301230784748e+01,1.891435809069158935e+01,2.433716227910401031e+01,2.744696943050346860e+01,-7.388903008561158892e+00,-3.080088043835680622e+01,
2.076877757618447173e+00,3.509478569349544053e+00,8.499386671042324926e-01,2.554814198548552628e+00,1.671215998858177842e+00,2.368641185189261922e+00,
1.718562592920474685e+01,1.974860999742040235e+01,2.627685712944521157e+01,2.220945059076750994e+01,6.156224106658801709e+00,-4.843600829836245225e+01,
