-1.303599482328752401e+01,-4.593851688681389156e+00,-1.096620486181192433e+01,-1.598910582769792477e+01,-2.250662470897368816e+00,4.242281859629516205e+00,
-2.631623449729721287e+00,-1.914231078673903186e+00,-3.750828283114712391e+00,-2.740233126576331557e+00,-1.990980501784447076e+00,-1.582987692173776217e+00,
2.221112243330490443e+01,2.463423513101104589e+01,2.736458217483980704e+01,2.867665290941387468e+01,1.246482820953785087e+01,-3.212766912047265322e+01,
-1.931261636164406825e+00,-2.873793321467373652e+00,-2.155479452616418712e+00,-1.591562754030471538e+00,-2.519391677225380821e+00,-3.599889200365756547e+00,
2.138597479922420064e+01,1.138193122774333332e+01,2.900310900764457855e+01,4.591593890751686047e+01,9.855063324264198954e+00,-3.776525359690128880e+01,
2.835712715691974584e+00,2.645720667493169032e+00,2.521015079229539158e+00,2.533701975815301655e+00,1.777112816289069919e+00,2.619530755719500004e+00,
-2.753951924179445676e+00,-3.993880158880009024e+00,-2.166533491818375179e+00,-1.097651290860261142e+00,-1.941741777603173125e+00,-1.676607148922464985e+00,
1.218596838390345827e+00,6.294383634495116553e+01,3.103495261548017581e+01,4.316068596358749687e+01,1.983201306742819359e+00,-1.055570077417572463e+02,
2.424760933127944718e+00,2.000674273902904421e+00,3.497301232193678278e+00,3.620278121532466642e+00,2.166779987569771304e+00,2.118616437523882734e+00,
3.315405601221666387e+01,2.752330512274658147e+01,3.437604416733825019e+01,4.003167653436398865e+01,-1.023779883269095592e+01,-4.328272099425600317e+01,
2.270616511936890625e+00,3.703615964271574690e+00,1.044194204103497947e+00,2.748504503311163916e+00,1.935670611292348742e+00,2.538767085128723622e+00,
2.963123328105479715e+01,2.893067931383857427e+01,4.058847095965990093e+01,3.755787263433332868e+01,8.865564589546059082e+00,-7.538700671966593347e+01,
