9.145749930166918062e+00,1.096873060345360074e+01,2.455421439311779608e+01,-1.213297710106668603e+01,1.030422744147990244e+01,-1.837384863753123199e+01,
-2.212002239331704700e+00,-1.967385447207838034e+00,-2.279489859582353173e+00,-1.901716222186854433e+00,-1.848993525519548875e+00,-2.721467172635476661e+00,
1.876235394696912451e+01,1.911540114163135584e+01,1.853270506830495634e+01,1.739940600895436518e+01,-2.009492806445256008e+01,-1.120154524750403224e+00,
-1.227388961010560164e+00,-1.405505269911231592e+00,-3.105729196785250501e+00,-2.349130570487356184e+00,-1.296423204819447950e+00,-1.464802851252605009e+00,
-6.268493033494643818e+00,-3.264807060915830283e-01,2.150393056218953713e+00,-4.781789893139420933e+00,-9.699479135721336132e-01,-5.007521983842901037e+00,
2.716324270174143685e+00,2.628070771749217993e+00,3.414836349732105258e+00,6.273104128966463522e-01,1.233581658841574891e+00,1.568891854304675482e+00,
-2.776391012986609841e+00,-5.700697336486358902e-01,-9.557635818708364317e-01,-2.491336340299078245e+00,-1.422225984925297171e-01,-1.573892138532837714e+00,
2.303522091336605904e+00,1.683912927452269948e+00,2.802406812890015697e+00,2.216024930733257126e+00,1.327094752283634271e+00,1.526638697894028285e+00,
1.725070380812797310e+01,1.766575598182129880e+01,1.543779986917669511e+01,2.003867336993149806e+01,-1.347781286585582095e+01,2.531056116183787008e+00,
3.872809561364304543e+00,5.212939552906526997e-01,1.848898058633544395e+00,8.754326820511160179e-01,1.193799471887928704e-01,7.490281462999272000e-01,
-9.080128080691679537e-01,-1.058352403651821927e+00,-1.484578009580950431e+00,4.299961463107553894e-01,-1.808689474728665658e+01,7.392148120047484383e+01,
2.757159681189945921e+00,2.841202530906316248e+00,1.088604276515951153e+00,2.434415529799725419e+00,1.443517226769376549e+00,1.514707617539778450e+00,
-1.447906531498117744e+01,-7.684549676209191382e+00,-1.331778971650080479e+01,4.958042772974161072e-01,-1.836261630737248574e+00,1.715105312830673512e+01,
-2.589765463539292600e+00,-2.666648911311658487e+00,-1.642937917193301622e+00,-3.175293535219608110e+00,-4.480077760431975697e+00,-2.137998476534672676e+00,
8.888639485128020823e+00,-3.227748766802333580e-01,3.796441274693345580e+00,5.584596612605962740e+00,5.661130585818603400e+00,-7.166606418622647467e-01,
-3.668423857348400485e+00,-7.332935983686901693e+00,7.080652332871263388e-01,2.396837587455300511e+00,1.316696533577312778e+01,-6.675192161234213017e+01,
-5.501315087776793789e+00,-4.709482696891154951e+00,-6.057247719241891648e-01,4.783437364975346107e+00,-1.446712485640974322e+00,-4.345966923990155273e+00,
-2.926207829770603563e+00,-4.936068142334669950e+00,-1.000698209679771900e+01,-1.557291516173632751e+01,-9.640777087561444247e+00,3.024025176486686917e+01,
1.801495902753334377e+01,1.526870322968492744e+01,1.600332878867495268e+01,1.490104980324257866e+01,-6.227222156466114988e+00,-2.889440772503317589e+01,
-2.164391729589881130e+00,-2.229453189631898979e+00,-2.958102279575318683e+00,-2.295420167786703214e+00,-1.523709608696312445e+00,-1.070929757817590672e-01,
-7.899409586014810358e+00,3.465872464975907974e+01,2.101147984755943909e+01,1.832617058896754259e+01,-1.603692656472791356e+01,-6.626965727998748434e+01,
-6.860219948026552439e-01,9.823245408178706839e+00,6.250747699277271252e+00,5.218918296010157221e+00,-4.135793714747242333e+00,1.501512562550987262e+01,
-1.257281457730561058e+01,-3.459591477075687482e+00,-1.056410572703903661e+01,-1.565329598589060467e+01,-9.291037526836484206e-01,5.877625037393682916e+00,
1.705168814466943017e+00,2.100706107792087884e+00,8.261169246878943273e-01,1.804325205250647324e+00,1.181475915411991373e+00,1.871814866574500247e+00,
-3.301365539970686935e+00,9.275498849085141995e-01,-1.014653428307729310e+00,-2.172514830941986386e+00,-1.501618725749397809e+00,-5.287041844925131073e+00,
-1.474983423011144490e+00,-2.416849719391387374e+00,-1.698306069570693300e+00,-1.135605386318283561e+00,-1.900553324024577106e+00,-3.202170194030030448e+00,
4.081472117967331670e+00,6.846300347958107935e+00,1.489426223993420884e+01,8.686306547560102231e+00,6.570011714660555668e+00,-2.527140459166941966e+01,
2.247052262907030862e+00,1.402229914764308694e+00,2.045778576633286328e+00,2.210815440781376928e+00,1.230013704490866333e+00,2.180785534560163885e+00,
-2.555411135308963022e+00,-4.117810497003178583e+00,-2.704653366521912350e+00,-7.875822131657628233e-02,-1.050103762804093455e+00,-1.195051938579333228e+00,
1.862492854053001690e-01,2.069742032069723336e+01,1.307353260123039362e+01,1.368617799614795771e+01,4.243192153214518370e-01,-3.612052080604453153e+01,
1.763917617511210345e+00,1.338771099312045409e+00,2.835123844158894624e+00,2.960555329786608958e+00,1.323473316715156667e+00,1.503019750643198149e+00,
1.764247531680741332e+01,1.035498476625971520e+01,1.469261828285526406e+01,1.633353413267827392e+01,-4.445201449256521720e+00,-1.840958628417538989e+01,
1.202966249092502826e+00,3.447132142731057503e+00,5.254630193960799778e-01,2.025155562688786937e+00,8.781807835103752069e-01,1.554533115648526698e+00,
1.224688270366680598e+01,1.158576509578139024e+01,1.605747916873224312e+01,1.432600627929423709e+01,3.761854001883372600e+00,-3.065048477765128609e+01,
