-4.932552011543743475e+01,-3.951374103084222611e+01,-3.065443176854161322e+01,1.777369384302232191e+01,-7.663614433224924305e+00,5.214416620280134396e+01,
-5.113399191358858342e-01,-3.031399207385040206e+00,-3.761645658312783080e+00,-3.050240637446501868e+00,-1.385453418660166358e+00,1.125444630690162068e-01,
8.923384149862117809e+00,-2.990351589545354294e+00,3.706636740412525111e+00,5.507734942452426452e+00,5.634994851016168482e+00,-1.867613686888998759e+00,
1.907502728435495598e+01,2.512765884553645535e+01,2.268208213537123896e+01,4.074629296205645801e+01,1.182113601321567131e+01,-1.137992890806042681e+02,
-5.625149350698754880e+00,-6.649718237356457173e+00,-4.793326901808329099e-01,2.475665973291449884e+00,-2.969229571664072420e+00,-5.397145750896878980e+00,
-4.196801218862496796e+00,-1.257124298816163943e+01,-3.311127255194763563e+01,-6.831146201573365317e+01,-2.635201037934704615e+00,8.790471151039879771e+01,
3.290668629744882168e+01,2.466244193795884243e+01,2.979565603575438004e+01,3.919938893010381520e+01,1.609268517468054327e+01,-3.845191841467049443e+01,
2.031541924144888434e+00,1.741962299417018079e+00,1.241937670873579869e+00,1.923689075361223244e+00,2.371655867246058147e+00,7.051957761530851521e+00,
-2.313978879050334925e+01,6.931471673747991247e+01,5.324728869025913269e+01,3.965434589346065053e+01,-3.356592471370039021e+01,-1.359194038605862431e+02,
-3.470911172139271028e-01,8.067860670822874170e+00,-3.955612201726671717e+00,1.369071677828482336e+01,-1.417926345030631197e+01,5.429408986080494515e+01,
-1.303462368857832843e+01,-4.592461523793844869e+00,-1.096477306943216590e+01,-1.598800711523199425e+01,-2.247876914376422341e+00,4.254234553543880359e+00,
-2.625781853556059975e+00,-1.908382377361965254e+00,-3.744978162115518039e+00,-2.734408082382151495e+00,-1.983967162237349369e+00,-1.577300924616428901e+00,
2.088027893822204817e+01,2.339348416299153044e+01,2.622746458059374319e+01,2.757088022857056941e+01,1.196364557938351503e+01,-3.029114140853283743e+01,
-1.926420039008652996e+00,-2.868944915044483235e+00,-2.150629019853855795e+00,-1.586727269635257898e+00,-2.512980354766549684e+00,-3.595617044925360162e+00,
2.131110769691313678e+01,1.094155971264154381e+01,2.822265781722419220e+01,4.453872821736202781e+01,9.293904379796783743e+00,-3.707183619898781046e+01,
2.778204112495239020e+00,2.588057954170592811e+00,2.463306371860522592e+00,2.476158430037727953e+00,1.694913184218076685e+00,2.570367082822338389e+00,
-2.750819376492004142e+00,-3.990742774773401003e+00,-2.163395227687898714e+00,-1.094523666056518518e+00,-1.937887609191567551e+00,-1.673647304974393624e+00,
1.375856158099308502e+00,6.165566711693047353e+01,3.092450068065945956e+01,4.240782844779610627e+01,2.131481027653362226e+00,-1.036102544132412220e+02,
2.414726215070555959e+00,1.990625615016835770e+00,3.487249257085970555e+00,3.610269826130009907e+00,2.154287377489666699e+00,2.109078441901094170e+00,
3.294513345034056329e+01,2.724997557015573690e+01,3.404232074114013074e+01,3.959090138336122067e+01,-1.010333658319622963e+01,-4.288518768278902371e+01,
2.268439746084284003e+00,3.701434026577422820e+00,1.042010932631641351e+00,2.746326960042979159e+00,1.932661956954887295e+00,2.536888332690424797e+00,
2.923553176004626764e+01,2.792950975695858418e+01,3.989812281227993651e+01,3.647384313333416372e+01,8.945552036667050899e+00,-7.398065027779466618e+01,
