2.143107396950371779e+01,1.506755535640395927e+01,1.564495999596150888e+01,1.495249735405130131e+01,-6.160165485273876307e+00,-3.156291046470379058e+01,
1.471383243507728755e+00,1.178024294201265088e+00,6.764251807255500237e-01,1.356987223964916778e+00,1.242947982258832074e+00,6.694898257542037712e+00,
-1.072230022088721846e+01,3.872935911509669182e+01,2.363163096708453637e+01,2.174506493336655311e+01,-2.004447076737821831e+01,-7.182307481376204805e+01,
-8.765435350987201835e-01,1.196239589621779231e+01,7.616714690481361849e+00,6.106175147290550775e+00,-4.659085129701108663e+00,1.780080703087011074e+01,
-1.297737349517705496e+01,-4.534393555450185964e+00,-1.090499331298735441e+01,-1.594165315955169859e+01,-2.131488138008962974e+00,4.755004012435763983e+00,
-1.988606166363074301e+00,-1.270417292217111083e+00,-3.106831475663111686e+00,-2.098702307746463713e+00,-1.217985537677314545e+00,-9.569613564052892318e-01,
-3.378446591690165146e+00,1.191391738182236981e+00,-1.006599020007520995e+00,-2.168029097812464112e+00,-1.602091943998796397e+00,-7.271547752828052325e+00,
-1.554523488969524303e+00,-2.496515951600518868e+00,-1.778017456454368705e+00,-1.215138529897534569e+00,-2.010769578533609270e+00,-3.270824507104776568e+00,
5.030899850284678898e+00,7.442960129656868595e+00,1.735137966695238632e+01,9.427214469414744613e+00,6.904579499516054319e+00,-2.815390182869615288e+01,
2.293154593532118035e+00,1.448454397563742502e+00,2.092044048745954843e+00,2.256993358288801321e+00,1.296964512614291243e+00,2.219332873402893647e+00,
-2.559048488940953270e+00,-4.121461070843318808e+00,-2.708307269851178312e+00,-8.240988856369568794e-02,-1.055996393222174978e+00,-1.197994417932495281e+00,
4.328507184736660185e-01,2.341288872898033446e+01,1.443497833167239008e+01,1.519429320063021649e+01,3.285570977473765697e-01,-4.032521789907089271e+01,
1.916718029921570920e+00,1.491839303622762403e+00,2.988264768032213858e+00,3.113194742078761124e+00,1.521315502354515292e+00,1.643671022398009107e+00,
1.910590541535059117e+01,1.193338908970882173e+01,1.644163171692191483e+01,1.826356828275867983e+01,-5.028225924951222225e+00,-2.116589695304492835e+01,
1.398647382325657107e+00,2.829524826002414617e+00,1.694764512723817007e-01,1.875742851819052870e+00,7.045487710189834996e-01,1.790768377807158585e+00,
1.239647007546223989e+01,1.289319811202040889e+01,1.778052132484610226e+01,1.549298943642372350e+01,4.160791335641129685e+00,-3.394001915101866729e+01,
