2.685868524266820145e+01,2.927727511026282414e+01,3.209205581691043818e+01,3.311159728560592441e+01,1.449528462846386034e+01,-3.802511881722728759e+01,
-1.958313632473344112e+00,-2.900881549810730320e+00,-2.182578903250846913e+00,-1.618575852862440545e+00,-2.555013303986223949e+00,-3.623871543502181769e+00,
2.168777781878161548e+01,1.359727288821769520e+01,3.311730190294449017e+01,5.237769694827699141e+01,1.098356572231140937e+01,-4.248423388644695819e+01,
3.001086962915084477e+00,2.811506623498177593e+00,2.686921293440671654e+00,2.699078885994564025e+00,2.009009712587598084e+00,2.763478098705358654e+00,
-2.771892496597418987e+00,-4.011846976598957504e+00,-2.184505436482539587e+00,-1.115560174328148246e+00,-1.963695649420752032e+00,-1.693653804962284459e+00,
1.063904548144859241e+00,6.872297275285204421e+01,3.382413413410576197e+01,4.707766517644391513e+01,2.051762335866435638e+00,-1.156061899406755771e+02,
2.471146893635117525e+00,2.047122706571332884e+00,3.543764540903763915e+00,3.666535551217168898e+00,2.224219438989746500e+00,2.162870265672211634e+00,
3.415268116775242646e+01,2.880235351649614373e+01,3.591023852906982938e+01,4.207514272927920018e+01,-1.047027420740724502e+01,-4.523180413044814685e+01,
2.286019470986273117e+00,3.719052828033460933e+00,1.059640296707909046e+00,2.763906434450297045e+00,1.956717756702288868e+00,2.552222360644197163e+00,
3.305987564025026870e+01,2.960608735014305282e+01,4.464590866288266113e+01,4.225717205236966123e+01,6.738696049443473335e+00,-7.958886148278212147e+01,
