-2.694137722618810571e+00,-2.450313241351155913e+00,-2.762656969707244503e+00,-2.383305951302369774e+00,-2.490053409680565100e+00,-3.151496390988893559e+00,
3.513358840613025080e+01,4.084687304069372260e+01,3.311860922135323193e+01,3.713362355263891601e+01,-3.921770143324724955e+01,-1.767487382530009699e+00,
2.926530570460022851e+00,3.019321581618966910e+00,2.782548477678864707e+00,2.770642241449035481e+00,2.192810926432391838e+00,2.452077902336131210e+00,
-6.595651528863301749e+00,-6.482202529093175070e-01,1.821268063320357511e+00,-5.111212821959004948e+00,-1.594850918231555781e+00,-5.213613855041121958e+00,
3.045478217289714795e+00,2.957990073459261904e+00,3.744975636155488008e+00,9.564786104385876175e-01,1.682281499864431540e+00,1.861559738717332824e+00,
1.381201844157339309e+01,2.615024275905038920e+01,-1.379839804050561014e+01,-2.854025135935363444e+00,1.744251582211807516e+01,-5.641885731651745672e+00,
2.299013431369687943e+00,1.679479315280630658e+00,2.797977625819437097e+00,2.211737677224611787e+00,1.331472343268772507e+00,1.517678169622123097e+00,
3.599436272084296462e+01,4.528593490506369079e+01,4.461179997697029620e+01,5.658776124670538366e+01,-3.338836289200414598e+01,-7.853973429865457767e+00,
-9.876252235020294146e-01,-3.269507832309876516e+00,-1.573962774111428153e+00,-1.542021180000933356e+00,-1.954010671993476667e+00,-3.161637015497355208e+00,
4.860779576882413577e-01,-1.166207955082131598e+01,9.250955645691107954e-01,7.770006649227642725e+00,-3.471392025262388614e+01,1.507943014945467723e+02,
3.278609639409372445e+00,3.363465744344211750e+00,1.611078468715324563e+00,2.954963671455593133e+00,2.103228562723977735e+00,2.003403260257319296e+00,
-5.619862299704855957e+01,-5.024029547067561907e+01,-3.419191306083622806e+01,2.540384010763086664e+01,-8.596389942056260836e+00,5.900204838733917967e+01,
-3.961278502488129405e+00,-4.336687501971495884e+00,-4.787610089249827894e+00,-4.090566849425443685e+00,-2.137453375101205921e+00,-2.643194769720584314e-01,
9.013339147874340540e+00,-2.485189187720765691e+00,3.921179655991057444e+00,5.721776119780805026e+00,6.026614901547229231e+00,-2.041990775523566448e+00,
2.620997974595139723e+01,3.345947470392178502e+01,3.167988964009335717e+01,4.091435279681392245e+01,1.926747375627670422e+01,-1.150524711594760134e+02,
-1.262948536337191952e+00,7.950884262532685653e+00,6.106438496782704561e+00,3.096890540696916361e+01,8.238185900000852158e+00,-1.867800447917098694e+01,
-4.686046954290754130e+00,-1.417270314546359344e+01,-3.836436366194923409e+01,-7.873752430451602891e+01,-3.002758634635916302e+00,1.014379231223010436e+02,
3.402695627544078860e+01,2.571892335989652167e+01,3.425957291793096715e+01,3.989517596961594137e+01,1.499731038981579978e+01,-4.171290366709345676e+01,
2.091086807524959124e+00,1.801844943294051093e+00,1.301947356849901816e+00,1.983741263364372065e+00,2.482286319919621231e+00,7.091273722333578888e+00,
-2.213468177498436162e+01,7.777154776080352860e+01,5.871396807290078357e+01,4.388839021021393449e+01,-3.836485385071151910e+01,-1.532221073569514829e+02,
-9.999059852666969395e-01,1.151744160451756294e+01,-6.537408741350708929e+00,1.701655467544609834e+01,-1.845676206586908563e+01,6.904236737962918369e+01,
-1.304119683805477869e+01,-4.599124041941816898e+00,-1.097164030780558441e+01,-1.599316825205590931e+01,-2.261224049427464688e+00,4.197285730909009693e+00,
-2.676906652035478729e+00,-1.959567684828525724e+00,-3.796175919301840729e+00,-2.785382862315214592e+00,-2.045130293401737021e+00,-1.627190829074036671e+00,
2.779266739325237978e+01,3.024908180726920293e+01,3.340684726418420780e+01,3.415401754834164905e+01,1.436640873847223787e+01,-4.070917946090322914e+01,
-1.970811855876019481e+00,-2.913396417260572413e+00,-2.195099012726210219e+00,-1.631055686165452157e+00,-2.571458740102678053e+00,-3.634954854244079492e+00,
2.039791597164636272e+01,1.270346909727533458e+01,3.287835895654056628e+01,5.925049603879801197e+01,1.449886884279414367e+01,-3.717670954941898032e+01,
3.040448992515508042e+00,2.850963519592378592e+00,2.726405484661999168e+00,2.738430128872225477e+00,2.063536631402912214e+00,2.798061163500552340e+00,
-2.783214668117627077e+00,-4.023183732900904808e+00,-2.195845401035516176e+00,-1.126857609748631139e+00,-1.977406456514561039e+00,-1.704509585015868245e+00,
1.413482734719002432e+00,7.097544655045052764e+01,3.431489204051813857e+01,4.825934454652854555e+01,1.574933437808522907e+00,-1.189861337737948190e+02,
2.487335180927712219e+00,2.063333252380640026e+00,3.559980411875499406e+00,3.682679628579004216e+00,2.244280274664849806e+00,2.178302021720449400e+00,
3.454817359370932905e+01,2.924408088842267972e+01,3.642291619607004804e+01,4.268018645342455386e+01,-1.063309995070887304e+01,-4.595302563979511490e+01,
2.295898945969568228e+00,3.728952648902227107e+00,1.069545932647030906e+00,2.773781794951139634e+00,1.970085879907485182e+00,2.560931301862888088e+00,
3.342445074875725197e+01,2.998819408590981439e+01,4.478756117853233576e+01,4.039633083114556200e+01,9.870229831877919580e+00,-8.246708803686674116e+01,
