3.028968407061627843e+01,2.033854788173489681e+01,2.266019278960672878e+01,3.056934906619630610e+01,7.295705417541491045e+00,-4.215743922062345206e+01,
1.936945623957768259e+00,1.646805410313229245e+00,1.146566903481632815e+00,1.828219983457646247e+00,2.192306799524322170e+00,6.990160257609789873e+00,
-1.895351952207516533e+01,5.896272384262245225e+01,4.425952165588874010e+01,3.284612657086348264e+01,-2.685784529343279914e+01,-1.147153247284421553e+02,
-3.528379318419976762e+00,1.050450029589792322e+01,4.037172607292626836e+00,7.380289174136795083e+00,-7.035448811367498223e+00,3.936878876125462767e+01,
-1.302594589726589014e+01,-4.583667776272982053e+00,-1.095570570162021085e+01,-1.598130151048811420e+01,-2.230260324487465695e+00,4.329053766535351677e+00,
-2.533038255640992720e+00,-1.815528606222278185e+00,-3.652101877237110994e+00,-2.641927225655446243e+00,-1.872916283059020692e+00,-1.486786894558665528e+00,
1.054108726746599345e+01,1.326253541433234773e+01,1.607441530528772944e+01,1.873517608279589552e+01,1.085706911215357273e+01,-1.814510883583821865e+01,
-1.847902322035338551e+00,-2.790321099434804886e+00,-2.071971971092170239e+00,-1.508312651020060624e+00,-2.408947448058181617e+00,-3.526161846420972967e+00,
1.695442082760834523e+01,7.216755516425507722e+00,2.161433005919323946e+01,1.756424368999182661e+01,1.186477242219444150e+01,-4.540306683166105017e+01,
-1.386971962025882243e+00,-1.189371311955605748e+00,-1.625819508903211918e+00,-1.280927811317354115e+00,-6.770727284847979366e-01,-8.950701566882627302e-01,
-2.603277454047543849e+00,-3.843029218669678837e+00,-2.015642725928239898e+00,-9.473283388367134128e-01,-1.760352552246380542e+00,-1.531149894948166779e+00,
6.411546348077012958e-01,4.982094332928031122e+01,2.592115898680456709e+01,3.353312446616055098e+01,1.256637085476326243e+00,-8.326988367438602268e+01,
2.302910957864675368e+00,1.878650618677762951e+00,3.375236060194417576e+00,3.498729461789166884e+00,2.014536808935691869e+00,2.003162475054836023e+00,
2.945682301122963409e+01,2.336269405001853983e+01,2.954945967865045020e+01,3.384370942937280802e+01,-8.454205692372164904e+00,-3.723446687597552796e+01,
2.194591265184940632e+00,3.627435278861143253e+00,9.679691888151418233e-01,2.672509639029367889e+00,1.832470126167509816e+00,2.471713786447250261e+00,
2.153893584758876045e+01,2.163695589774813044e+01,3.229378408780166154e+01,2.804741246103176877e+01,6.717408192437354764e+00,-5.780887618329097677e+01,
