1.855856846930705828e+01,2.932760187401693841e+01,2.390748202253087129e+01,8.063289578835835414e+00,-1.901470958730830674e+01,6.616883467867725699e+01,
2.364828719726796091e+00,2.619777630114175970e+00,1.870521655719227239e+00,2.789472956360163014e+00,1.303790173586250489e+00,1.955214965808789618e+00,
3.208529409237426222e+01,4.550761798749588394e+01,2.935453708735424172e+01,2.911528448060378693e+01,-9.485971496734521224e+00,-8.112379494681297842e+01,
2.443383342654227874e+01,2.678631804979241693e+01,4.823728064299604767e+01,-3.358615283405119811e+01,2.862641290864073440e+01,-4.440470032180354565e+01,
-2.671856549330978048e+00,-2.427999418017462663e+00,-2.740333904162535195e+00,-2.361067527089059759e+00,-2.461244291339671264e+00,-3.131189491901966271e+00,
3.436508415355311996e+01,3.956585464374742145e+01,3.269033652520511168e+01,3.610621279593314625e+01,-3.795683321219865292e+01,-1.934742386591156160e+00,
2.900019368219636906e+00,2.992764475890112408e+00,2.755979196314030322e+00,2.744179393172412329e+00,2.158537509282847822e+00,2.427572788148733895e+00,
-6.577768594589141316e+00,-6.305048703702248458e-01,1.839266479156082656e+00,-5.093208188789462909e+00,-1.561620589334878462e+00,-5.201923806792143168e+00,
3.037413756877771043e+00,2.949906086103861735e+00,3.736886444953328557e+00,9.484132825268036804e-01,1.671301853271402127e+00,1.854400697186904257e+00,
1.319895010043920536e+01,2.470696365750641377e+01,-1.291882292287241363e+01,-2.890628496037728201e+00,1.694662111324419129e+01,-5.434187165759580829e+00,
2.423409477769522979e+00,1.804086261937184688e+00,2.922651493178713977e+00,2.335987064907436128e+00,1.490155936434502726e+00,1.632625278455323237e+00,
3.553159017505658568e+01,4.412357526234833927e+01,4.324261213410355964e+01,5.482711017148017874e+01,-3.223061460702351155e+01,-8.206274582093991299e+00,
-1.048715353671914707e+00,-3.330683403110165752e+00,-1.635171731813831242e+00,-1.603057323145724578e+00,-2.036973550347186190e+00,-3.215177604549479096e+00,
-1.265866350192548229e-01,-1.064274486519085450e+01,1.427817962972815158e+00,7.883290209595261722e+00,-3.357074012036500221e+01,1.456837423327628471e+02,
3.257508813756310406e+00,3.342334703508251348e+00,1.589940023888328113e+00,2.933913266359889249e+00,2.077012130292358982e+00,1.983364467366200978e+00,
-5.332739011753825054e+01,-4.626901148571145228e+01,-3.278826355740506671e+01,2.277544792906569882e+01,-8.340267577466354609e+00,5.591062040872360228e+01,
-3.968235362401324906e+00,-4.343651462610676361e+00,-4.794575100063655171e+00,-4.097487704527687846e+00,-2.145053270187972760e+00,-2.718186369940867597e-01,
8.964510311905261375e+00,-2.901508324895582192e+00,3.802085355061016525e+00,5.603835803935623083e+00,5.818255850035039423e+00,-2.189169815939761676e+00,
2.812720431124855835e+01,3.290014282024657888e+01,3.065942120323921927e+01,4.121209319496976775e+01,1.650867960175672522e+01,-1.120137445017401490e+02,
-2.489833815013935414e+00,-8.925640723678616162e-01,3.634496185943048463e+00,2.139089231575937333e+01,3.502821776057239322e+00,-1.320408944042627830e+01,
-4.512943038103182758e+00,-1.366723859570561217e+01,-3.717332745805945393e+01,-7.614500279687754869e+01,-2.930895398881212977e+00,9.741472724371860181e+01,
3.257733554022061639e+01,2.427719926478943790e+01,3.203481083092823667e+01,3.852682091691809774e+01,1.936356674322226468e+01,-4.022160033565500470e+01,
2.070065529343530386e+00,1.780705453440422081e+00,1.280763566249340846e+00,1.962543919784680124e+00,2.443406370914489756e+00,7.077373785597247391e+00,
-2.295386137761464340e+01,7.497036453739272588e+01,5.731226031416819922e+01,4.324489523645612365e+01,-3.487825390491330069e+01,-1.477618194837643273e+02,
-1.065790120480908598e+00,1.108692553886755228e+01,-5.514105117129117772e+00,1.611265745587748910e+01,-1.764037570725678705e+01,6.617043561535729168e+01,
-1.303987710651859011e+01,-4.597786863558530612e+00,-1.097026130040941183e+01,-1.599215273612709076e+01,-2.258545469249857884e+00,4.208648315908706472e+00,
-2.656251151955819623e+00,-1.938887778146174856e+00,-3.775490946117064262e+00,-2.764788455816016732e+00,-2.020468114992184816e+00,-1.607008676490073062e+00,
2.603716919762145210e+01,2.846722804477120405e+01,3.119598012604916804e+01,3.226879470936153638e+01,1.403578671185218774e+01,-3.666978676877221233e+01,
-1.952254325702983406e+00,-2.894814311987949029e+00,-2.176509219770170311e+00,-1.612525881176055664e+00,-2.547066698557312936e+00,-3.618483102916985494e+00,
2.148451354019189097e+01,1.303178516473750115e+01,3.214505821546912756e+01,5.100111344587280371e+01,1.069114286213360110e+01,-4.174365196942099487e+01,
2.978614515609051328e+00,2.788979724954790740e+00,2.664378959097645438e+00,2.676612139102331422e+00,1.977862078027188053e+00,2.743745378191036366e+00,
-2.766437844006924607e+00,-4.006385327589002898e+00,-2.179042333598298686e+00,-1.110117647632091087e+00,-1.957118427726109111e+00,-1.688403654015210975e+00,
1.193307689928033932e+00,6.800129813333450102e+01,3.355706819019199116e+01,4.629091015833984102e+01,2.301055354182182988e+00,-1.135404602475186380e+02,
2.462824511008776085e+00,2.038789041884104591e+00,3.535428260842445436e+00,3.658236316631802598e+00,2.213941525003388922e+00,2.154917869515553974e+00,
3.398634022045514769e+01,2.860694089666618112e+01,3.568232434989783286e+01,4.179053906498289450e+01,-1.048752557112566386e+01,-4.493836381317238704e+01,
2.281430459855692483e+00,3.714454398931826606e+00,1.055039238691225290e+00,2.759319513707501059e+00,1.950525239724359983e+00,2.548165911561174557e+00,
3.303290624450902868e+01,2.991932489271478346e+01,4.435409817494021212e+01,4.137735814031375980e+01,9.083362815522285416e+00,-7.852439009770438361e+01,
