2.409069747759845725e+00,1.789665894403769997e+00,2.908217522383850451e+00,2.321519710422305316e+00,1.466446681384390383e+00,1.622456775365883397e+00,
2.094694274551449453e+01,2.282461180432563808e+01,2.074779620831013816e+01,2.663541109502548565e+01,-1.675652570054517909e+01,-2.193930995571818698e+00,
-8.550948506283947426e-01,-3.136676892742189526e+00,-1.441036438470562508e+00,-1.409285315317811538e+00,-1.763618775380114689e+00,-3.052633561974557708e+00,
-1.161719739235957727e+00,-5.885485656855125036e+00,-1.329359628963955764e+00,5.156228518734563337e+00,-2.294358733897865932e+01,9.420235178345741645e+01,
2.937173720791283582e+00,3.021513375025767445e+00,1.268994964855666430e+00,2.614196236604612533e+00,1.673649697714157281e+00,1.682114850772762571e+00,
-2.326254558308432507e+01,-1.404039364648204824e+01,-1.808965839335834858e+01,1.626636133154814479e+00,-3.410690988236056764e+00,2.693168531956043310e+01,
-2.536784225584391983e+00,-2.613742597216901942e+00,-1.590066160505948512e+00,-3.122742924458303371e+00,-4.436174608993447954e+00,-2.076941840785382798e+00,
8.886357410310161242e+00,-6.117647152503639107e-01,3.791764264673021856e+00,5.580033030092073965e+00,5.643858202772037203e+00,-8.277079334643155928e-01,
-8.903286192516278064e+00,-8.865367506590812852e+00,1.837255717100065189e+00,9.498985814744193235e+00,1.333236744152630138e+01,-7.746786937356267799e+01,
-5.480359663294584571e+00,-5.511462979337930612e+00,-9.286639100261582236e-01,3.404660894431041029e+00,-2.495133862103885214e+00,-4.432222338924699301e+00,
-2.129026299952542500e-02,-3.997461030140274207e+00,-1.796896439655163036e+01,-2.854843226165544223e+01,-4.183826224131810712e+00,4.188964880539463564e+01,
2.895255633476930868e+01,1.817107861654569945e+01,1.911242370399064328e+01,2.050674252942570774e+01,-3.890386590027766989e+00,-3.623726963191808892e+01,
1.702571605597390514e+00,1.410919107228985059e+00,9.100689292125270224e-01,1.591313003926689396e+00,1.730518077666222343e+00,6.841331603134062966e+00,
-1.357775757854802556e+01,4.368453922558663294e+01,3.031807857631520164e+01,2.442459382805804324e+01,-2.145223597177766095e+01,-8.525375715504213758e+01,
-1.005417769955119001e+00,1.558092844610886019e+01,9.625276541526375240e+00,6.891415721492451851e+00,-6.377344886659095380e+00,2.195803561445057639e+01,
-1.300368744872426952e+01,-4.561097398736453812e+00,-1.093245587011210773e+01,-1.596351155279556444e+01,-2.185029384324863155e+00,4.522982240571562507e+00,
-2.263395801230462911e+00,-1.545553647447245327e+00,-3.382052763500348114e+00,-2.372940059168638260e+00,-1.548586995091461471e+00,-1.224627729888717376e+00,
9.172482145153506433e-03,6.391282107954567415e+00,5.716167744565908038e+00,4.880914979660075481e+00,6.003906422285885114e-01,-9.811671533030622783e+00,
-1.654006698562719313e+00,-2.596148770895282176e+00,-1.877704673220528253e+00,-1.314581378344940044e+00,-2.147467659323876177e+00,-3.356837397645715093e+00,
5.219584023011853091e+00,8.239329234355880160e+00,1.937987097388476343e+01,1.033807841320881593e+01,1.023142464606617352e+01,-3.420477688938341032e+01,
2.309893502919723840e+00,1.465249512417607258e+00,2.108856229606212107e+00,2.273792387716750518e+00,1.323093705710884693e+00,2.232341003049119532e+00,
-2.488831032310316882e+00,-4.051086224021867466e+00,-2.637887548389660441e+00,-1.221104538580896313e-02,-9.649517807181919871e-01,-1.133633971263595885e+00,
4.795981813820164863e-01,2.818543897444742186e+01,1.895460013678001943e+01,1.868996096901347315e+01,8.149598338305887868e-01,-5.046215159556506080e+01,
2.073023037374721600e+00,1.648404199842421258e+00,3.144898888936734416e+00,3.269276107738374737e+00,1.722577925158393697e+00,1.788299874492665920e+00,
2.176504145494926945e+01,1.506750295951449559e+01,1.996912789655933196e+01,2.226152988310356307e+01,-6.162604878787302454e+00,-2.530920728947138088e+01,
1.916190982946638810e+00,3.348435229791826284e+00,6.887819340352027142e-01,2.394067550889255269e+00,1.447684118216791660e+00,2.229775094846379702e+00,
1.384501209687046774e+01,1.618705930171583773e+01,2.179709504237179729e+01,1.852227746686919119e+01,4.674113755314628804e+00,-3.988632150668875909e+01,
