1.133126838244272960e+01,1.855652020450323647e+01,1.483896621093838597e+01,8.208020415726505092e+00,-1.109837288964559576e+01,3.457313921730593620e+01,
2.463024951742100566e+00,2.718201540746438383e+00,1.969019172675323892e+00,2.887652547517244983e+00,1.439150403238044440e+00,2.041710984278386931e+00,
2.358664772313005997e+01,3.355511202486231070e+01,2.185257578292660341e+01,2.187444314161112047e+01,-7.275318150768423919e+00,-6.033455177485749488e+01,
1.800567143060155573e+01,2.144865834025416973e+01,3.787522247425438593e+01,-2.557707592974085387e+01,2.233633104460368557e+01,-3.455885525442439388e+01,
-2.517215174461048033e+00,-2.273123060460357170e+00,-2.585389740141749382e+00,-2.206680632559578914e+00,-2.259223941702932947e+00,-2.991284842560261836e+00,
2.703631394658616571e+01,2.907688796757526006e+01,2.704290660141414904e+01,2.835819751823444079e+01,-2.982750418586143581e+01,-1.461707779660586404e+00,
2.687960091808660579e+00,2.780318679370610280e+00,2.543428353432821698e+00,2.532424663981831525e+00,1.880514959950162490e+00,2.233612773934798845e+00,
-6.457698963311971241e+00,-5.145715410606940265e-01,1.959756820883998829e+00,-4.972631972905149134e+00,-1.334492620785792116e+00,-5.124783796708419992e+00,
2.977202415733982033e+00,2.889553677324466552e+00,3.676496290231423991e+00,8.882054348434491597e-01,1.589388534743645165e+00,1.800744584110675062e+00,
1.062586331236902604e+00,3.436314477880058060e+00,9.761763190693414360e-01,7.824459517845494538e-01,9.768146177781521500e-01,1.288140454981759886e+00,
2.545962033428768034e+00,1.926814151547060039e+00,3.045435796092560210e+00,2.458298251958448866e+00,1.645576017558651127e+00,1.747479848978806372e+00,
2.952409191038751501e+01,3.468774495369945043e+01,3.309897840481163911e+01,4.269254788211723195e+01,-2.566753242172373106e+01,-6.045638016813940752e+00,
-1.103663617718168677e+00,-3.385678549983055508e+00,-1.690191783510086587e+00,-1.657875962834143513e+00,-2.109366034692006231e+00,-3.265197351723235109e+00,
-7.293295530826147122e-01,-8.619308863770759999e+00,1.324779890312464570e+00,7.002649637014315864e+00,-2.708951536198918220e+01,1.159649742657650222e+02,
3.115245010049492169e+00,3.199862433101577253e+00,1.447416293747248783e+00,2.791961032423680766e+00,1.899032231512413293e+00,1.848846472296092669e+00,
-4.018705886556025320e+01,-2.543606231913145166e+01,-2.725416630710278199e+01,7.334292467378443092e+00,-6.408763752817530523e+00,4.326218159912853167e+01,
-2.369841432140694870e+00,-2.447043157736157770e+00,-1.423481052531014202e+00,-2.957125487701206534e+00,-4.301814583975163586e+00,-1.882448588463142114e+00,
8.882221959170914616e+00,-9.096403904440408805e-01,3.752733336538479403e+00,5.542534780667375038e+00,5.601644934041336121e+00,-8.825198202159797445e-01,
-1.046404154244936890e+01,-1.200495076658564209e+01,9.411853769263319250e-03,1.614027366335371738e+01,1.608606666328463675e+01,-9.861891325042535072e+01,
-5.493458594422221175e+00,-5.510465948377737178e+00,-9.639313762062201585e-01,3.337122357576978171e+00,-2.502875190394862503e+00,-4.439101495607717496e+00,
-2.322662653356116991e+00,-1.156012446932057891e+01,-2.363376074818260264e+01,-5.016226859298293306e+01,-2.505677982600685194e+00,6.564812153198982969e+01,
3.019814974714640954e+01,1.990024264759789929e+01,2.199829689580362313e+01,2.650661638499942185e+01,2.442603091999668852e+00,-4.303878116010710642e+01,
1.917025845372124282e+00,1.626765039207164643e+00,1.126478819948113497e+00,1.808104902829693383e+00,2.153925405603411392e+00,6.977354237218051480e+00,
-1.947865898208442559e+01,5.718272457674431308e+01,4.191765418915814934e+01,3.193751443912731247e+01,-2.674972590852102883e+01,-1.107591585502029830e+02,
-3.609240049826488050e+00,1.095717602154955550e+01,4.300770203908247602e+00,5.980053910871170331e+00,-6.855356434492434481e+00,3.839687269084563326e+01,
-1.302353165787661382e+01,-4.581219414683912916e+00,-1.095318060603381483e+01,-1.597940949036888370e+01,-2.225356254038343362e+00,4.349973013272177447e+00,
-2.512353027237578473e+00,-1.794818135230540568e+00,-3.631385897280204667e+00,-2.621295338464166846e+00,-1.848012814701891049e+00,-1.466660986768081543e+00,
9.901475438869999479e+00,1.277566098224553137e+01,1.552431012681134526e+01,1.806177498587600994e+01,1.021684361622356008e+01,-1.760607888305818847e+01,
-1.830905065412533617e+00,-2.773300212178977819e+00,-2.054943140982445016e+00,-1.491333057528274386e+00,-2.386184370758245521e+00,-3.511241332549023486e+00,
1.646533978623581618e+01,7.488530571126911006e+00,2.075700431972865800e+01,1.650777402253323345e+01,1.134807224241430745e+01,-4.447377045394472361e+01,
2.226849229964938282e+00,1.382043771514849029e+00,2.025587885159626289e+00,2.190764487304095010e+00,1.208713061131431399e+00,2.159131811011913982e+00,
-2.549426041483088046e+00,-3.789115049825946269e+00,-1.961712956866637603e+00,-8.935896881046762052e-01,-1.695307359400707981e+00,-1.479217645450757068e+00,
8.360502825128550697e-01,4.794878504670616337e+01,2.456317219853147904e+01,3.135273644895463363e+01,1.137296634816865382e+00,-7.947555581184067819e+01,
2.280682329787040885e+00,1.856388650380726535e+00,3.352965675496225817e+00,3.476547645444992618e+00,1.986458124993867091e+00,1.982266908341761447e+00,
2.846451214646661043e+01,2.232455841528299700e+01,2.834228761840292776e+01,3.235095582847318241e+01,-8.539182226726282465e+00,-3.562519331543020229e+01,
2.176013006409279082e+00,3.608818635195071955e+00,9.493409540892524534e-01,2.653934800398691785e+00,1.807037038462153911e+00,2.455424207471605502e+00,
1.974062949127068123e+01,2.254585847367064133e+01,3.028572263870080761e+01,2.648579315165002512e+01,6.369589248829136352e+00,-5.602521139410000472e+01,
