3.388313234772336369e+00,-2.113844938664291462e+00,-3.877407382917518741e-01,-1.737238746194733618e+00,-9.994768218291048001e+00,4.158719366598098333e+01,
-1.966522235217813330e+00,-3.217425422820033853e-01,-1.857273803582310867e+00,-1.752485859139416124e+00,-4.608893300850727126e-01,-8.952977775571572261e-01,
-1.152405020108777123e+01,-2.971572158402220332e+00,-8.925444630931865575e+00,-5.279875639763271344e+00,4.486597648325207910e-01,1.039419287619844923e+01,
-1.847557469673114960e+00,-1.858948566744116571e+00,-8.953010064452489036e-01,-4.319035207354017913e+00,-4.477291672817095503e+00,-8.221856972936040231e-01,
8.887719174675870804e+00,-7.346235199682782380e-01,3.655575789261208186e+00,5.449776163990188493e+00,5.539768248104330439e+00,-3.272267158198150505e-01,
-1.739250598243310186e+00,-2.575382616721025197e+00,-6.554568670453655432e-01,-3.415301524612847750e+00,1.157987501265151131e+01,-6.126075305167455554e+01,
-5.840677008956670413e+00,-3.806908844734771424e+00,-1.907641931143089664e+00,4.301950247878140843e+00,1.762182272623240009e-01,-3.272103618676976300e+00,
4.293563167726305529e+00,3.449127452766505009e+00,-5.144862489132131955e+00,-8.432457993565263266e+00,-1.248267112984679272e+01,2.357463113528451615e+01,
4.474283456318961960e+00,1.027961980820304788e+01,9.287214360163694948e+00,8.783825800015581109e+00,-1.256023467701606933e+01,-2.794239537231202775e+01,
-3.276487546590756139e+00,-1.765882865679179181e+00,-2.829105013050969841e+00,-4.038832252493086195e+00,1.372110299631019437e-01,1.557152287539386448e-01,
-3.186236788496727090e+00,2.451752390945992133e+01,1.152606344102113667e+01,1.381932514274987689e+01,-1.102290032471292669e+01,-4.430864634439964078e+01,
-7.857452058764426983e-01,5.815648021579128191e+00,3.297998643191068169e+00,2.910430748331653827e+00,-1.928255625184916999e+00,8.557093839564492654e+00,
-9.347820016434539525e+00,-7.685068216799320062e+00,-7.445063750918111012e+00,-1.196166933685793943e+01,-4.039153872982141458e+00,5.551810892432989419e+00,
1.794679326473546555e+00,2.190313056578730766e+00,9.157628250045914964e-01,1.893693908430495787e+00,1.294358882828277491e+00,1.956379452222262172e+00,
-3.019436609514723813e+00,4.820073181314122324e-01,-8.228891066351257111e-01,-1.976544393582043257e+00,-1.091641537682160656e+00,-4.139354951084267320e+00,
-9.729863589291548598e-01,-3.853041724225618303e+00,-1.296901143734677575e+00,7.406732020464489030e-02,-5.902155239290400868e-01,-1.206890189665172697e+00,
3.295197585755384129e+00,5.252506555568634106e+00,1.190016616427143425e+01,7.259069245001148474e+00,5.740274034608813025e+00,-2.068478993372017882e+01,
-1.354895077531384384e+00,-1.283144815123533178e+00,-1.635776638366311486e+00,-2.021902940199894694e+00,-4.977547544554343228e-01,-2.145980279453032935e+00,
-2.450384171251098309e+00,-4.012514838622084135e+00,-2.599286150425328845e+00,2.633699218624734745e-02,-9.081594756291220261e-01,-1.100867415295029073e+00,
5.900535395337348499e-01,1.412051903766967875e+01,9.608573086514963890e+00,9.221587720076268369e+00,9.452917257786564997e-01,-2.444590017889752787e+01,
-2.472719679308354568e+00,-2.062282883070760242e+00,-2.882763807015007007e+00,-2.923088417072151390e+00,-2.083183573958991008e+00,9.706622223301191177e-01,
1.373116344428657598e+01,6.224220637270244438e+00,1.025475795516759980e+01,1.210020811487718362e+01,-8.323887092055672454e+00,-1.290728102698150437e+01,
1.290905462512464297e+00,3.535240394679220799e+00,6.136251938932265615e-01,2.113053355060410698e+00,9.879457055644949026e-01,1.635228287960045712e+00,
1.118789634226465601e+01,7.742419027851634716e+00,1.046971555883469129e+01,9.755074929063928479e+00,2.618377037785688088e+00,-2.293206542028486794e+01,
