-2.378039551366622817e+00,-2.455229060134252350e+00,-1.431660855222348427e+00,-2.965258813040316799e+00,-4.308287590644344078e+00,-1.892067391685033462e+00,
8.882556160429835757e+00,-8.520347419890269558e-01,3.760189783250619477e+00,5.549682349058300268e+00,5.609789808253719201e+00,-8.730846798178165669e-01,
-9.773936363489612589e+00,-1.037062588595672530e+01,-4.141792872297351269e-01,1.515111996123527405e+01,1.660312218226961889e+01,-9.815816420215885785e+01,
-5.493445957919242950e+00,-5.510486131103911944e+00,-9.638628589184256024e-01,3.337793340782448048e+00,-2.502819523383561950e+00,-4.438994658227104928e+00,
-2.030747981343315356e+00,-1.139071676574405068e+01,-2.346808077227551337e+01,-4.955069460604914866e+01,-2.402486521111391493e+00,6.514042980172027342e+01,
3.021223184687279684e+01,1.984891588426491182e+01,2.195543239666911006e+01,2.635470835626301778e+01,2.206105979550099683e+00,-4.261540192676098115e+01,
1.913065296135244120e+00,1.622779834956681322e+00,1.122484211462140280e+00,1.804105129317516543e+00,2.146289623926132428e+00,6.974798303161420243e+00,
-1.937693870118915029e+01,5.702463960163498058e+01,4.174034625159261225e+01,3.262585043206060220e+01,-2.705111574187446877e+01,-1.097100634528942891e+02,
-3.559288831500729611e+00,1.111574483313661332e+01,4.430718051302198646e+00,5.712523802288042241e+00,-6.683769266877359172e+00,3.821806728223337046e+01,
-1.302323421137908355e+01,-4.580918014107058234e+00,-1.095286937964456442e+01,-1.597918646708551726e+01,-2.224752773801359496e+00,4.352516475961617282e+00,
-2.507868350532621804e+00,-1.790328155498247309e+00,-3.626894939034898346e+00,-2.616822990333202981e+00,-1.842633101869473489e+00,-1.462293879497316151e+00,
9.836323591414750211e+00,1.274274002526134630e+01,1.548800338150396527e+01,1.801626820640523263e+01,1.028266782250987355e+01,-1.734426175141092230e+01,
-1.827211503176707996e+00,-2.769601601187147377e+00,-2.051243033317853293e+00,-1.487644032348067524e+00,-2.381258156544467930e+00,-3.507988785312129654e+00,
1.630448238830532048e+01,7.775783331054634040e+00,2.065263222702222734e+01,1.644528571598937106e+01,1.146945713825308033e+01,-4.413745917981341904e+01,
2.243809261127264865e+00,1.399044344986524635e+00,2.042602258096394507e+00,2.207740223350496578e+00,1.232925509568667977e+00,2.173586896500967480e+00,
-2.535711764898829657e+00,-3.775385307889701725e+00,-1.947979936024909042e+00,-8.799061710814827242e-01,-1.678808919386395759e+00,-1.465971234817761815e+00,
7.469393859612593056e-01,4.749666958572770881e+01,2.440008672376503895e+01,3.094447670281539686e+01,1.212226042267489756e+00,-7.880516551389965230e+01,
2.276383538187130462e+00,1.852083499591310911e+00,3.348659108014959696e+00,3.472258495056256944e+00,1.981044568210967860e+00,1.978223557993551207e+00,
2.829708730877620582e+01,2.213392349703294926e+01,2.812002495997155194e+01,3.207802190856795477e+01,-8.473771334571543079e+00,-3.539867883728444298e+01,
2.171693878727928073e+00,3.604490714993933587e+00,9.450105757688407326e-01,2.649617324992648904e+00,1.801150777680002202e+00,2.451625799097751024e+00,
1.991823967437620624e+01,2.262571833065831584e+01,3.043678726043222582e+01,2.650272828208137099e+01,6.529213348660776184e+00,-5.521566604631975395e+01,
